"","SWY.Open","SWY.High","SWY.Low","SWY.Close","SWY.Volume","SWY.Adjusted"
"2007-03-12",34.11,34.82,34.08,34.59,2526500,29.68
"2007-03-13",34.54,35.56,34.45,34.76,4184800,29.83
"2007-03-14",34.78,35.2,34.23,34.68,2855100,29.76
"2007-03-15",34.6,35.11,34.54,35,2755800,30.04
"2007-03-16",35,35.12,34.44,34.5,2861700,29.61
"2007-03-19",34.6,35.49,34.52,35.48,2762000,30.45
"2007-03-20",35.34,36.05,35.19,35.96,3150900,30.86
"2007-03-21",36.22,36.73,35.8,36.68,2341400,31.48
"2007-03-22",36.53,36.97,36.03,36.23,3565900,31.09
"2007-03-23",37,37,36.26,36.85,2522000,31.62
"2007-03-26",36.79,37.58,36.58,37.52,3494400,32.2
"2007-03-27",37.33,37.4,36.7,36.81,4657600,31.59
"2007-03-28",36.46,37.18,36.32,37.15,3123500,31.93
"2007-03-29",37.67,37.67,36.5,36.61,3064900,31.47
"2007-03-30",36.57,37.12,36.39,36.64,2988900,31.49
"2007-04-02",36.76,37.42,36.66,36.96,3482500,31.77
"2007-04-03",37,37.35,36.76,36.85,3506800,31.67
"2007-04-04",36.97,37.11,36.59,36.84,2672900,31.67
"2007-04-05",37,37.16,36.21,36.32,2430100,31.22
"2007-04-09",36.49,37.34,36.33,37.18,3335000,31.96
"2007-04-10",37.26,37.42,36.85,36.96,2618600,31.77
"2007-04-11",36.9,36.96,36.41,36.44,3563800,31.32
"2007-04-12",36.53,36.65,36.08,36.49,1968400,31.36
"2007-04-13",36.65,36.65,36.32,36.44,2640700,31.32
"2007-04-16",36.66,37.03,36.48,36.64,2321800,31.49
"2007-04-17",36.83,37.19,36.58,37,1602100,31.8
"2007-04-18",36.8,36.93,36.34,36.69,3016300,31.54
"2007-04-19",36.85,37.5,36.69,37.34,3880000,32.1
"2007-04-20",37.74,38.17,37.44,37.77,3474100,32.47
"2007-04-23",37.54,38.31,37.5,37.8,2952700,32.49
"2007-04-24",37.77,37.79,36.87,37.23,2901100,32
"2007-04-25",37.6,38.2,37.38,38,3301100,32.66
"2007-04-26",36.01,38.05,36.01,36.99,4452700,31.79
"2007-04-27",37.07,37.34,36.51,36.67,4026500,31.52
"2007-04-30",36.85,36.95,36.26,36.3,3783900,31.2
"2007-05-01",36.3,36.45,35.35,35.83,4174800,30.8
"2007-05-02",35.66,36.26,35.66,36.14,2448800,31.06
"2007-05-03",36.16,36.44,35.81,35.99,3048800,30.94
"2007-05-04",36.04,36.16,35.74,35.86,2067500,30.82
"2007-05-07",35.85,36.11,35.66,35.71,2389400,30.69
"2007-05-08",35.53,35.77,35.41,35.62,1882300,30.62
"2007-05-09",35.55,35.62,35.17,35.35,2967800,30.38
"2007-05-10",35.19,35.61,34.77,34.86,3354800,29.96
"2007-05-11",34.99,35.92,34.9,35.86,3559900,30.82
"2007-05-14",35.74,35.85,35.2,35.44,3643300,30.46
"2007-05-15",35.39,35.48,34.63,34.75,3934500,29.87
"2007-05-16",34.79,35.25,34.52,35.2,3827000,30.26
"2007-05-17",35.05,35.16,34.81,35.07,2283000,30.14
"2007-05-18",35.08,35.22,34.84,34.89,3712400,29.99
"2007-05-21",34.75,34.97,33.53,34.42,4407400,29.59
"2007-05-22",34.5,34.88,34.37,34.56,2824700,29.71
"2007-05-23",34.56,35,34.53,34.66,2798900,29.79
"2007-05-24",34.7,34.81,33.78,33.88,4134800,29.12
"2007-05-25",34.1,34.44,33.85,34.11,2549300,29.32
"2007-05-29",34.15,34.7,34.11,34.36,3525800,29.53
"2007-05-30",34.28,34.57,33.96,34.55,2068100,29.7
"2007-05-31",34.56,35.08,34.47,34.48,4641900,29.64
"2007-06-01",34.48,37.15,34.48,36.29,6548500,31.19
"2007-06-04",36.4,36.63,34.32,34.51,6171800,29.66
"2007-06-05",34.58,34.99,34.02,34.97,4093900,30.06
"2007-06-06",34.94,35.01,34.46,34.66,2659700,29.79
"2007-06-07",34.84,34.84,33.76,34.08,3266900,29.29
"2007-06-08",34,34.76,33.82,34.75,2905100,29.87
"2007-06-11",34.65,34.9,34.4,34.48,2127800,29.64
"2007-06-12",34.28,34.48,33.71,33.84,2830800,29.09
"2007-06-13",34.14,34.4,33.96,34.38,3063100,29.55
"2007-06-14",34.33,34.54,34.13,34.34,2323200,29.52
"2007-06-15",34.42,34.74,34.28,34.3,2710900,29.48
"2007-06-18",34.16,34.5,33.92,34.12,2806800,29.33
"2007-06-19",34.16,34.72,34.05,34.65,3374500,29.78
"2007-06-20",34.56,35.22,34.26,34.93,4851300,30.02
"2007-06-21",34.75,35.4,34.26,35.35,4319900,30.38
"2007-06-22",35.18,35.6,34.58,34.75,5094200,29.87
"2007-06-25",34.7,35.47,34.44,35.02,3617100,30.1
"2007-06-26",34.88,34.88,33.75,33.86,5078800,29.1
"2007-06-27",33.61,33.86,33.39,33.8,5207900,29.11
"2007-06-28",33.68,34.55,33.4,34.05,3119300,29.33
"2007-06-29",34.19,34.48,33.66,34.03,4525300,29.31
"2007-07-02",34.23,34.78,34.16,34.75,3647900,29.93
"2007-07-03",34.76,35.03,34.57,34.63,1857400,29.83
"2007-07-05",34.51,34.66,33.71,34.21,3708300,29.47
"2007-07-06",34.25,34.62,34.12,34.52,2341100,29.73
"2007-07-09",34.44,34.61,34.01,34.14,3778900,29.4
"2007-07-10",34.09,34.34,33.54,33.68,4358500,29.01
"2007-07-11",33.61,33.79,33.26,33.71,3643000,29.03
"2007-07-12",33.92,34.91,33.71,34.81,3257300,29.98
"2007-07-13",35,35.76,34.72,35.62,3493900,30.68
"2007-07-16",35.5,35.89,35.4,35.56,2754500,30.63
"2007-07-17",35.54,35.75,34.97,35.05,3561000,30.19
"2007-07-18",35.25,37.14,35.11,35.98,7201600,30.99
"2007-07-19",35.55,35.7,34.56,35.11,7039000,30.24
"2007-07-20",34.37,34.76,34.02,34.22,6492000,29.47
"2007-07-23",34.5,34.56,33.8,33.89,3904300,29.19
"2007-07-24",33.79,33.94,32.46,32.62,5275800,28.1
"2007-07-25",32.89,33.06,31.86,32.11,5466000,27.66
"2007-07-26",31.85,32.46,31.11,31.5,6629000,27.13
"2007-07-27",31.35,31.82,30.87,31.12,5068500,26.8
"2007-07-30",31.2,32.17,31.07,32.13,5094700,27.67
"2007-07-31",32.64,32.97,31.79,31.87,4776000,27.45
"2007-08-01",31.79,32.96,31.7,32.91,4762100,28.35
"2007-08-02",32.91,32.92,32.05,32.29,3267600,27.81
"2007-08-03",31.64,32.2,31.42,31.59,3941300,27.21
"2007-08-06",31.75,33.33,31.49,33.28,5065700,28.66
"2007-08-07",32.93,33.6,32.61,33.05,4871600,28.47
"2007-08-08",33.29,33.31,31.7,32.22,4760600,27.75
"2007-08-09",31.52,31.84,30.39,30.56,6015200,26.32
"2007-08-10",30.1,32.83,30.1,32.48,7395800,27.98
"2007-08-13",32.77,33.6,32.62,33.13,5048600,28.53
"2007-08-14",33.1,33.1,31.37,31.46,4375800,27.1
"2007-08-15",31.29,31.92,30.76,30.88,3241300,26.6
"2007-08-16",30.84,31.99,30.6,31.79,4820800,27.38
"2007-08-17",32.22,33.4,31.97,32.48,3844900,27.98
"2007-08-20",32.32,32.42,31.5,32.24,2761600,27.77
"2007-08-21",32.24,33.1,31.99,32.56,3454800,28.04
"2007-08-22",33.05,33.32,32.57,32.9,2644400,28.34
"2007-08-23",32.97,32.97,32.14,32.57,3420600,28.05
"2007-08-24",32.67,32.96,32.09,32.94,2719200,28.37
"2007-08-27",32.04,32.55,31.7,31.89,2653800,27.47
"2007-08-28",31.58,31.75,30.66,30.9,5454700,26.61
"2007-08-29",31.17,32.1,31.02,32.03,3615800,27.59
"2007-08-30",31.59,31.77,31.03,31.3,2951100,26.96
"2007-08-31",31.69,32.27,31.44,31.73,2608900,27.33
"2007-09-04",31.73,31.73,31.22,31.4,2071200,27.04
"2007-09-05",31.15,31.2,30.4,30.59,2980500,26.35
"2007-09-06",30.59,31.53,30.25,31.52,3384300,27.15
"2007-09-07",30.89,31.33,30.6,30.64,2303800,26.39
"2007-09-10",30.83,30.91,30.34,30.68,1559200,26.42
"2007-09-11",30.87,32.02,30.76,31.98,3174500,27.54
"2007-09-12",31.77,31.95,31.26,31.71,4615700,27.31
"2007-09-13",31.98,32.47,31.23,32.15,4301500,27.69
"2007-09-14",31.86,32.79,31.68,32.61,3601500,28.09
"2007-09-17",32.71,32.73,32.11,32.29,2621800,27.81
"2007-09-18",32.35,34,32.35,33.76,5523200,29.08
"2007-09-19",33.99,34.25,33.44,33.59,3704000,28.93
"2007-09-20",33.46,33.58,32.79,33.14,2674500,28.54
"2007-09-21",33.51,33.51,32.87,33.02,3012300,28.44
"2007-09-24",32.87,33.87,32.68,33.35,3977600,28.72
"2007-09-25",33.27,33.27,32.53,33.06,4439600,28.53
"2007-09-26",33.19,33.28,32.82,33.06,3343800,28.53
"2007-09-27",33.09,33.67,32.9,33.52,2244300,28.93
"2007-09-28",33.32,33.32,32.9,33.11,3603100,28.58
"2007-10-01",33.37,33.61,32.92,33.05,3444400,28.52
"2007-10-02",32.98,33.55,32.74,33.22,2332900,28.67
"2007-10-03",32.96,33.5,32.8,33.07,2224000,28.54
"2007-10-04",32.89,33.35,32.78,33.08,2266800,28.55
"2007-10-05",33.33,33.43,32.8,33.15,2401700,28.61
"2007-10-08",32.98,33.1,32.63,32.8,2121600,28.31
"2007-10-09",32.87,33.67,32.59,33.4,2637500,28.83
"2007-10-10",33.4,33.6,32.88,33.27,3816600,28.71
"2007-10-11",32.55,33.49,31.85,33,7994900,28.48
"2007-10-12",33.46,35.1,33.44,34.95,5442600,30.16
"2007-10-15",34.9,34.91,33.4,33.83,5424500,29.2
"2007-10-16",33.79,34.5,32.8,32.92,5997300,28.41
"2007-10-17",33.46,33.46,32.01,32.16,6976500,27.76
"2007-10-18",32.03,32.07,31.76,31.87,4604300,27.51
"2007-10-19",31.6,31.8,31.26,31.5,5725600,27.19
"2007-10-22",31.08,31.97,31.06,31.75,3942800,27.4
"2007-10-23",31.81,31.99,31.18,31.6,3916000,27.27
"2007-10-24",31.32,31.78,31,31.4,4248800,27.1
"2007-10-25",31.65,33.14,31.38,32.87,6293400,28.37
"2007-10-26",33.31,33.85,32.7,33.11,3610000,28.58
"2007-10-29",33.36,33.8,32.97,33.17,3191200,28.63
"2007-10-30",32.98,33.44,32.54,32.75,2245800,28.27
"2007-10-31",32.99,34.15,32.89,34,4356000,29.34
"2007-11-01",33.6,33.89,32.58,32.86,4570500,28.36
"2007-11-02",33.04,33.15,32.37,32.96,3393900,28.45
"2007-11-05",33.09,33.33,32.23,32.72,3346100,28.24
"2007-11-06",32.69,33.03,31.8,32.48,3559900,28.03
"2007-11-07",31.9,32,31.34,31.58,4719700,27.26
"2007-11-08",31.73,31.77,30.4,31.45,5899500,27.14
"2007-11-09",31.1,31.51,30.57,30.71,4308400,26.51
"2007-11-12",30.85,31.46,30.57,30.72,4511700,26.51
"2007-11-13",31,31.97,30.55,31.89,3699200,27.52
"2007-11-14",32.15,32.61,31.82,32.01,3871500,27.63
"2007-11-15",31.82,33.5,31.7,32.56,6175400,28.1
"2007-11-16",32.79,32.88,31.8,32.53,4608800,28.08
"2007-11-19",32.26,32.53,31.66,32.31,4759700,27.89
"2007-11-20",32.82,33.98,32.82,33.55,6677200,28.96
"2007-11-21",33.34,33.93,33.12,33.53,3755300,28.94
"2007-11-23",33.68,34,33.46,33.69,1543500,29.08
"2007-11-26",33.62,33.95,33.33,33.52,3306900,28.93
"2007-11-27",33.63,33.98,33.41,33.88,4221400,29.24
"2007-11-28",34.07,34.5,33.54,34.01,5526200,29.35
"2007-11-29",33.97,34.88,33.53,34.41,4161400,29.7
"2007-11-30",34.75,35.38,34.63,34.8,3821500,30.04
"2007-12-03",34.75,35.32,34.36,34.47,3437200,29.75
"2007-12-04",34.33,35.04,34.19,34.43,2874500,29.72
"2007-12-05",34.68,35.12,34.54,34.71,3690600,29.96
"2007-12-06",34.7,35.09,34.21,34.9,3201700,30.12
"2007-12-07",34.89,35.55,34.36,35.05,4161200,30.25
"2007-12-10",35.08,35.58,35.07,35.48,2538500,30.62
"2007-12-11",35.5,35.5,34.07,34.19,4766700,29.51
"2007-12-12",35.03,35.31,34.07,34.44,4632200,29.72
"2007-12-13",34.2,35.85,34.2,35.5,5322100,30.64
"2007-12-14",35.89,35.99,34.98,35.06,4333100,30.26
"2007-12-17",34.84,35.9,34.84,35.26,4166400,30.43
"2007-12-18",35.58,35.63,34.87,35.18,3269300,30.36
"2007-12-19",35.4,35.4,34.84,35,2986700,30.21
"2007-12-20",35.16,35.5,34.75,35.25,3534600,30.42
"2007-12-21",36,36,34.91,35.39,4658100,30.54
"2007-12-24",35.64,35.92,35.47,35.75,1016100,30.92
"2007-12-26",35.55,35.7,35.25,35.49,2993700,30.69
"2007-12-27",35.43,35.57,35.05,35.15,2778900,30.4
"2007-12-28",35.58,35.77,34.76,34.95,2526100,30.22
"2007-12-31",34.91,35.1,34.11,34.21,2773700,29.58
"2008-01-02",34.21,34.36,33.27,33.52,5245800,28.99
"2008-01-03",33.54,33.59,32.73,32.9,4229000,28.45
"2008-01-04",32.69,33.82,31.96,33.03,5041300,28.56
"2008-01-07",33.03,33.5,32.61,33.3,4214600,28.8
"2008-01-08",33.36,33.68,32.28,32.37,6247600,27.99
"2008-01-09",32.63,33.27,32.05,33.18,5847300,28.69
"2008-01-10",33,34.5,32.78,34.14,4956200,29.52
"2008-01-11",33.89,34.41,33.16,33.54,3566600,29
"2008-01-14",33.62,33.62,32.4,32.88,2883000,28.43
"2008-01-15",32.71,32.93,31.97,32.36,4207700,27.98
"2008-01-16",32.16,34.68,32.16,34.09,8394600,29.48
"2008-01-17",34.12,34.87,32.81,32.94,5388000,28.49
"2008-01-18",33.22,34.31,31.7,31.91,4896600,27.59
"2008-01-22",31.7,32.38,30.77,31.76,4682800,27.47
"2008-01-23",30.77,32.77,30.38,32.44,4546700,28.05
"2008-01-24",32.55,32.55,31.24,31.71,4407300,27.42
"2008-01-25",31.85,32.21,30.73,31.09,2901500,26.89
"2008-01-28",31.07,31.86,31.06,31.48,3313800,27.22
"2008-01-29",31.55,31.72,31.11,31.48,2775300,27.22
"2008-01-30",31.36,31.74,31,31.08,4512600,26.88
"2008-01-31",30.76,31.51,30.51,30.99,5879400,26.8
"2008-02-01",31.27,31.7,31.01,31.55,6066200,27.28
"2008-02-04",31.51,31.65,31.15,31.55,4644400,27.28
"2008-02-05",31.16,31.42,30.79,30.95,3055300,26.76
"2008-02-06",31.1,31.97,30.98,31.07,2564500,26.87
"2008-02-07",30.97,31.52,30.57,31.16,3099500,26.95
"2008-02-08",30.92,31.53,30.74,31.37,4717000,27.13
"2008-02-11",31.2,31.57,30.99,31.52,3267900,27.26
"2008-02-12",31.7,31.75,31.22,31.53,5754700,27.27
"2008-02-13",31.77,31.95,31.51,31.57,7278500,27.3
"2008-02-14",31.82,31.86,31.14,31.3,10215400,27.07
"2008-02-15",31.74,32,31.2,31.99,7108800,27.66
"2008-02-19",32.29,32.5,31.56,31.7,4581300,27.41
"2008-02-20",31.49,32.2,31.36,31.94,6698000,27.62
"2008-02-21",32.19,32.19,28.8,29.66,16583300,25.65
"2008-02-22",29.47,30.1,29.03,29.75,6732000,25.73
"2008-02-25",29.82,30.03,29.52,29.94,6607400,25.89
"2008-02-26",29.94,30.44,29.89,30.29,3904000,26.19
"2008-02-27",30.25,30.3,29.54,29.6,5328800,25.6
"2008-02-28",29.45,29.73,29.3,29.42,4281000,25.44
"2008-02-29",29.4,29.4,28.63,28.74,5949000,24.85
"2008-03-03",28.72,28.75,28.38,28.45,5697400,24.6
"2008-03-04",28.37,30.1,28.09,29.7,9469800,25.68
"2008-03-05",29.7,29.75,28.87,29.37,5016300,25.4
"2008-03-06",29.3,29.33,28.8,28.81,3590700,24.91
"2008-03-07",28.64,29.41,28.24,28.98,4385500,25.06
"2008-03-10",29.06,29.27,28.68,28.78,3339000,24.89
"2008-03-11",29.37,29.69,28.79,29.63,3596300,25.62
"2008-03-12",29.82,30.21,29.51,29.73,2461300,25.71
"2008-03-13",29.27,29.67,29.01,29.54,4171900,25.55
"2008-03-14",29.69,30,28.64,29.06,5436700,25.13
"2008-03-17",28.43,28.71,27.79,28.27,5164600,24.45
"2008-03-18",28.86,29.23,28.56,29.17,3782800,25.23
"2008-03-19",29.25,29.5,28.76,28.78,3371100,24.89
"2008-03-20",28.78,29.08,28.57,28.98,5154900,25.06
"2008-03-24",29.04,29.09,28.71,28.97,3578200,25.05
"2008-03-25",28.87,29.06,28.48,28.7,3849200,24.88
"2008-03-26",28.48,29.06,28.45,28.71,4094000,24.89
"2008-03-27",28.77,29.03,28.47,28.56,4477000,24.76
"2008-03-28",28.66,28.73,28.27,28.33,3138900,24.56
"2008-03-31",28.37,29.38,28.35,29.35,5333000,25.44
"2008-04-01",29.75,30.14,29.6,29.89,5722700,25.91
"2008-04-02",29.98,30.04,29.2,29.38,3739600,25.47
"2008-04-03",29.26,29.6,28.97,29.14,2386900,25.26
"2008-04-04",29.13,29.23,28.71,28.93,2208800,25.08
"2008-04-07",29.12,29.12,28.74,28.79,2709900,24.96
"2008-04-08",28.8,28.96,27.9,28.69,2735400,24.87
"2008-04-09",28.59,28.81,28,28.64,3976600,24.83
"2008-04-10",28.69,29.19,28.45,28.9,3376700,25.05
"2008-04-11",28.55,29.05,28.2,28.3,2316900,24.53
"2008-04-14",28.21,28.38,27.84,27.9,2808000,24.18
"2008-04-15",28.02,28.18,27.75,28.09,3525900,24.35
"2008-04-16",28.05,28.05,25.75,26.71,14221700,23.15
"2008-04-17",26.69,27.96,26.65,27.83,5522200,24.12
"2008-04-18",28,28.4,27.5,28.31,4267700,24.54
"2008-04-21",28.23,28.36,27.64,28.02,4421500,24.29
"2008-04-22",27.9,27.9,26.97,27.25,4328600,23.62
"2008-04-23",27.31,28.49,27.06,28.09,5263100,24.35
"2008-04-24",28.4,29.88,28.25,29.23,8697600,25.34
"2008-04-25",29.56,30,28.64,29.04,4800400,25.17
"2008-04-28",28.86,30.1,28.86,29.9,5138800,25.92
"2008-04-29",29.72,31.85,29.72,31.64,7895200,27.43
"2008-04-30",31.62,32.07,31.24,31.6,5892400,27.39
"2008-05-01",31.44,31.97,31,31.82,5722000,27.58
"2008-05-02",31.92,32.14,31.14,31.43,3760700,27.24
"2008-05-05",31.18,31.76,31.05,31.43,3085900,27.24
"2008-05-06",31.26,31.43,30.3,31.05,3922500,26.92
"2008-05-07",31.05,31.58,31.05,31.1,2885200,26.96
"2008-05-08",31.22,31.6,30.83,31.28,2197100,27.11
"2008-05-09",31,31.19,30.29,30.65,3513300,26.57
"2008-05-12",30.78,31.32,30.63,31.2,3638600,27.05
"2008-05-13",31.32,31.57,30.91,31.17,2642700,27.02
"2008-05-14",32,32.62,31.17,32.29,5315600,27.99
"2008-05-15",32.25,32.25,31.54,32.14,3665500,27.86
"2008-05-16",31.26,31.83,30.78,31.22,5352900,27.06
"2008-05-19",31.17,31.76,31.08,31.3,2884900,27.13
"2008-05-20",31.03,31.22,30.71,31.04,3388000,26.91
"2008-05-21",31.04,31.56,30.54,30.57,2451400,26.5
"2008-05-22",30.52,30.93,30.29,30.9,2252500,26.79
"2008-05-23",30.75,30.81,30.14,30.53,3078100,26.46
"2008-05-27",30.6,31.5,30.55,31.17,4088700,27.02
"2008-05-28",31.31,31.33,30.75,31.32,2617000,27.15
"2008-05-29",31.16,31.92,31.04,31.67,2591400,27.45
"2008-05-30",31.7,32.01,31.46,31.87,2727500,27.63
"2008-06-02",31.81,31.83,30.63,31.37,4336900,27.19
"2008-06-03",31.53,31.77,31.21,31.43,3558100,27.24
"2008-06-04",31.4,32.03,31.1,31.89,4758400,27.64
"2008-06-05",31.88,32.65,31.75,32.65,3610500,28.3
"2008-06-06",31.96,32.69,31.24,31.43,4104600,27.24
"2008-06-09",31.65,31.69,30.93,31.26,3614700,27.1
"2008-06-10",30.98,31.42,30.87,31.13,2622800,26.98
"2008-06-11",30.54,31.12,27.73,30.37,3340300,26.33
"2008-06-12",30.5,31.39,30.4,30.95,2465300,26.83
"2008-06-13",30.84,31.11,30.34,31.04,3822200,26.91
"2008-06-16",30.74,31.15,30.57,30.8,2939800,26.7
"2008-06-17",31.01,31.01,30.2,30.2,2633600,26.18
"2008-06-18",30.07,30.32,29.69,29.81,3454400,25.84
"2008-06-19",29.63,30.38,29.63,30.25,2447900,26.22
"2008-06-20",29.79,30.12,29.15,29.76,4952600,25.8
"2008-06-23",29.77,29.97,28.64,28.9,3719500,25.05
"2008-06-24",28.85,29.97,28.75,29.65,4858700,25.78
"2008-06-25",29.71,30.78,29.59,30.41,5785700,26.44
"2008-06-26",30.11,30.11,29.44,29.5,3452000,25.65
"2008-06-27",29.65,29.95,29.21,29.38,4237800,25.54
"2008-06-30",28.7,29.2,28.23,28.55,4968600,24.82
"2008-07-01",28.36,29,28.04,28.92,5715700,25.14
"2008-07-02",28.08,28.88,28.02,28.02,3766700,24.36
"2008-07-03",28.28,29.21,28.25,28.74,2936500,24.98
"2008-07-07",28.8,29.44,27.97,28.45,4652800,24.73
"2008-07-08",28.5,29.13,28.45,28.86,5263600,25.09
"2008-07-09",28.95,29.11,28.46,28.55,3727600,24.82
"2008-07-10",28.6,29.75,28.28,29.57,7468400,25.71
"2008-07-11",29.19,29.47,28.27,29.09,5544200,25.29
"2008-07-14",29.42,29.43,28.19,28.65,3792000,24.91
"2008-07-15",28.37,29.02,28.05,28.9,5805700,25.12
"2008-07-16",28.77,30.09,28.65,30.01,5604200,26.09
"2008-07-17",29.95,29.95,26.23,26.78,13040100,23.28
"2008-07-18",26.79,26.97,25.5,25.62,8051000,22.27
"2008-07-21",25.74,25.96,25.2,25.74,6589400,22.38
"2008-07-22",25.6,26.81,25.6,26.27,6693400,22.84
"2008-07-23",26.21,26.76,25.89,26.63,7033700,23.15
"2008-07-24",26.69,26.69,25.75,25.99,5040500,22.59
"2008-07-25",26.04,26.38,25.61,25.93,6318900,22.54
"2008-07-28",25.92,26.29,25.88,25.92,5063200,22.53
"2008-07-29",26.06,26.96,25.86,26.96,4965000,23.44
"2008-07-30",27.14,27.21,26.41,26.75,4493500,23.25
"2008-07-31",26.75,27.36,26.49,26.72,5207700,23.23
"2008-08-01",26.84,27.06,26.33,26.82,4691400,23.32
"2008-08-04",26.7,27.16,26.42,27.06,3497400,23.52
"2008-08-05",26.87,28.57,26.87,28.47,5018700,24.75
"2008-08-06",28.43,28.57,27.6,27.88,5806300,24.24
"2008-08-07",27.48,28.04,26.51,27.45,6023500,23.86
"2008-08-08",27.45,28.09,27.21,27.77,5672600,24.14
"2008-08-11",27.78,28.26,27.64,28.08,4428100,24.41
"2008-08-12",28.05,28.62,27.82,28.23,5469900,24.54
"2008-08-13",27.8,28.57,27.66,27.94,4965300,24.29
"2008-08-14",27.69,28.63,27.67,28.42,3049400,24.71
"2008-08-15",28.46,28.95,27.63,27.93,4537600,24.28
"2008-08-18",28.06,28.06,26.99,27.12,2901900,23.58
"2008-08-19",27.67,28,26.82,26.94,4008100,23.42
"2008-08-20",27.05,27.05,26.38,26.52,2621000,23.05
"2008-08-21",26.28,26.28,25.54,25.67,4197400,22.32
"2008-08-22",25.75,26,25.35,25.72,3784000,22.36
"2008-08-25",25.65,25.88,25.24,25.42,4146100,22.1
"2008-08-26",25.43,26.21,25.14,26.09,5625300,22.68
"2008-08-27",26.09,26.27,25.58,25.94,6473100,22.55
"2008-08-28",26.11,26.62,26.05,26.3,4478100,22.86
"2008-08-29",26.11,26.55,26,26.34,2847400,22.9
"2008-09-02",26.69,27.12,26.52,26.64,6953000,23.16
"2008-09-03",26.5,27.29,26.44,27.2,5504300,23.65
"2008-09-04",27.42,27.5,26.68,27.2,5348500,23.65
"2008-09-05",26.05,26.24,24.92,26.15,10346700,22.73
"2008-09-08",26.87,27.94,25.96,26.75,7332900,23.25
"2008-09-09",27.01,27.19,26.3,26.37,7092500,22.92
"2008-09-10",26.13,26.59,25.66,26.03,4141600,22.63
"2008-09-11",26.09,26.81,25.94,26.48,4319900,23.02
"2008-09-12",26.26,26.26,25.37,25.48,4898800,22.15
"2008-09-15",24.83,25.39,24.56,24.56,5565700,21.35
"2008-09-16",24.29,24.77,23.47,24.67,9707000,21.45
"2008-09-17",24.26,25.48,23.93,24.13,9622600,20.98
"2008-09-18",24.37,25.73,23.81,25.6,9843200,22.25
"2008-09-19",26.67,27.25,25.13,25.49,6447300,22.16
"2008-09-22",25.23,25.71,24.5,24.7,5478600,21.47
"2008-09-23",24.79,25.6,24.28,24.36,6699400,21.25
"2008-09-24",24.47,24.47,23.68,23.95,5429800,20.89
"2008-09-25",24.15,25.08,23.97,24.47,4745700,21.34
