"","NFLX.Open","NFLX.High","NFLX.Low","NFLX.Close","NFLX.Volume","NFLX.Adjusted"
"2010-07-12",117.95,120.5,117.1,119.38,1915800,119.38
"2010-07-13",121.42,121.71,117.85,120.92,2511600,120.92
"2010-07-14",120.52,124,119.1,123,1949100,123
"2010-07-15",121.67,122.25,119.24,121.11,2185100,121.11
"2010-07-16",120.7,120.98,117.75,118.39,2067600,118.39
"2010-07-19",117.77,120.13,115.15,118.9,1891300,118.9
"2010-07-20",117.15,120.9,114.55,120.39,2517700,120.39
"2010-07-21",122.05,123.6,118.88,119.65,4696900,119.65
"2010-07-22",109.5,112.47,101.75,103.56,13659700,103.56
"2010-07-23",104.98,108.75,102.21,107.7,4786800,107.7
"2010-07-26",108.51,108.99,101.56,102.79,4708500,102.79
"2010-07-27",105,105.46,102.53,104.09,3242800,104.09
"2010-07-28",103.79,104.36,99.7,100.31,4946700,100.31
"2010-07-29",100.52,101.15,95.33,98.02,5056100,98.02
"2010-07-30",99.69,103.18,98.54,102.55,4386400,102.55
"2010-08-02",104.02,105,100.97,101.88,3470800,101.88
"2010-08-03",101.06,104.73,98.73,104.41,4305600,104.41
"2010-08-04",104.97,108.5,104.7,108.13,3463300,108.13
"2010-08-05",107.23,110.7,105.5,110.53,3470900,110.53
"2010-08-06",108.69,118.75,107.88,118.32,6956200,118.32
"2010-08-09",118,118.95,114.61,116.9,3060000,116.9
"2010-08-10",113.4,126.48,113.2,125.01,12998200,125.01
"2010-08-11",122.02,128.42,121.35,126.47,10192900,126.47
"2010-08-12",124.45,133.8,124.02,133.05,10279900,133.05
"2010-08-13",132.42,134.37,130.27,132.26,6746400,132.26
"2010-08-16",131.64,137.9,130.68,137.22,6095500,137.22
"2010-08-17",139.5,140.9,132.55,132.97,8502700,132.97
"2010-08-18",129,130.15,125.34,125.7,8532200,125.7
"2010-08-19",123.75,129.77,123.59,128.24,6653700,128.24
"2010-08-20",127.68,130.76,127.51,129.96,3460200,129.96
"2010-08-23",130.5,132.48,126.5,126.9,3838800,126.9
"2010-08-24",125.58,125.65,121.04,121.28,5211200,121.28
"2010-08-25",120.01,124.86,119.65,124.25,2864800,124.25
"2010-08-26",125.89,127.71,124.38,125.84,4071300,125.84
"2010-08-27",126.35,127.58,122.88,126.1,3019200,126.1
"2010-08-30",125.25,125.7,122.57,123.1,2663300,123.1
"2010-08-31",121.86,126.95,121.81,125.52,3459900,125.52
"2010-09-01",130.87,136.25,129.11,134.91,8324000,134.91
"2010-09-02",134.3,138.58,132.61,138,5257200,138
"2010-09-03",140,142.5,138.05,138.48,4971500,138.48
"2010-09-07",137.91,142.95,137.6,141.79,4628600,141.79
"2010-09-08",143.59,147.74,143.38,146,5568600,146
"2010-09-09",148.3,149.74,144.8,145.68,3994200,145.68
"2010-09-10",146.63,146.87,144.4,146.16,2639300,146.16
"2010-09-13",149.41,149.95,147,147.94,3343900,147.94
"2010-09-14",147.72,148.89,146.1,146.65,2916300,146.65
"2010-09-15",146.59,146.59,142.62,143.12,3445200,143.12
"2010-09-16",142.75,143.5,140.13,140.5,4075900,140.5
"2010-09-17",142.38,142.45,140.02,140.46,3313000,140.46
"2010-09-20",142,144,140.02,142.89,5287000,142.89
"2010-09-21",143.5,148.6,143.11,147.2,4637200,147.2
"2010-09-22",150.08,156.97,149.3,156.93,8920700,156.93
"2010-09-23",158.76,163.72,158.42,160.47,11713000,160.47
"2010-09-24",164.12,167.12,161,162.21,9333000,162.21
"2010-09-27",160.5,166.16,159.38,164.99,5956700,164.99
"2010-09-28",164.85,164.99,159.49,161.86,5471800,161.86
"2010-09-29",160.39,170.75,160.22,170.63,7783500,170.63
"2010-09-30",171.85,174.4,161.88,162.16,10286100,162.16
"2010-10-01",160.6,160.7,153.81,154.66,8416100,154.66
"2010-10-04",153.02,158.79,151.57,156.39,6772400,156.39
"2010-10-05",159.5,160.01,154.21,156.16,5864700,156.16
"2010-10-06",154.49,158.75,148.46,150.27,6783900,150.27
"2010-10-07",150.67,154.09,148.84,151.43,4109700,151.43
"2010-10-08",152.04,153,148.05,149.64,3482500,149.64
"2010-10-11",150.74,156.48,150.23,153.69,4088900,153.69
"2010-10-12",153.72,155.83,151.51,155.39,3635600,155.39
"2010-10-13",158.1,159.5,154.01,154.61,3280100,154.61
"2010-10-14",153.91,156.76,151.54,152.78,3132800,152.78
"2010-10-15",153.53,155.83,152.06,155.72,3439300,155.72
"2010-10-18",156.41,156.65,152.02,153,2853800,153
"2010-10-19",150.31,152.43,147.35,149.33,3661100,149.33
"2010-10-20",150,155.77,148,153.15,9040300,153.15
"2010-10-21",169.54,174.94,166.58,172.69,15967000,172.69
"2010-10-22",167.1,171.48,165.94,168.1,7042700,168.1
"2010-10-25",169.23,169.85,165.06,166.84,3694900,166.84
"2010-10-26",167.1,179.56,167.05,177.62,10520800,177.62
"2010-10-27",179.3,184.74,175.56,178.5,9261600,178.5
"2010-10-28",179,179.22,173.05,175.7,3770300,175.7
"2010-10-29",174.94,175.8,169.32,173.57,5944400,173.57
"2010-11-01",173.95,174,165.7,167.37,4936200,167.37
"2010-11-02",166.69,173.38,166.56,171.61,5457600,171.61
"2010-11-03",172.64,174.04,169.03,171.46,3911000,171.46
"2010-11-04",173.35,173.43,166.6,167.82,5888400,167.82
"2010-11-05",170.84,170.91,166.86,168.1,3142000,168.1
"2010-11-08",166.83,170.54,165.26,169.13,4114200,169.13
"2010-11-09",169.75,174.9,169.42,170.46,5753700,170.46
"2010-11-10",170,177.26,168.65,176.87,5502700,176.87
"2010-11-11",174.92,178.69,173.55,175.14,4202500,175.14
"2010-11-12",174.59,176.89,170.1,173,4166700,173
"2010-11-15",171.93,173.54,167.68,168.3,4568100,168.3
"2010-11-16",166.76,169.23,163.57,165.4,3909400,165.4
"2010-11-17",164.71,168.51,164.02,166.68,2687200,166.68
"2010-11-18",169.59,170.8,168.02,168.33,2539500,168.33
"2010-11-19",168.36,173.25,167.81,173.04,3227800,173.04
"2010-11-22",181.07,188.7,181,188.32,10257800,188.32
"2010-11-23",186.23,192.1,186.04,187.71,6815500,187.71
"2010-11-24",190.91,191.83,186.82,188.77,4028900,188.77
"2010-11-26",188.35,192.48,187.8,191.9,3041800,191.9
"2010-11-29",194.01,200,192.5,198.92,7055400,198.92
"2010-11-30",198,206.8,195.55,205.9,11881500,205.9
"2010-12-01",207.82,209.24,197.87,200.14,10712400,200.14
"2010-12-02",194.23,196.45,191.34,193.42,8540400,193.42
"2010-12-03",194.71,195.2,184.6,185.45,8981400,185.45
"2010-12-06",186.91,193.67,186.29,193.47,6825300,193.47
"2010-12-07",197.25,199.4,189.51,189.81,7043600,189.81
"2010-12-08",185.11,188.49,181.39,188.23,10477700,188.23
"2010-12-09",190,192.14,185.59,191.05,6762200,191.05
"2010-12-10",197.38,197.97,192.5,194.63,6787400,194.63
"2010-12-13",192.55,192.61,182.5,183.8,7149600,183.8
"2010-12-14",181.14,182.7,177.11,178.45,9075700,178.45
"2010-12-15",178.26,181.42,175.56,178.5,6358800,178.5
"2010-12-16",178.55,182.73,178.3,181.65,4868700,181.65
"2010-12-17",183.06,184.5,179.59,180.02,14772500,180.02
"2010-12-20",180.8,181.05,176.54,178.05,4713700,178.05
"2010-12-21",180.67,186.51,179.51,186.24,5797700,186.24
"2010-12-22",187.12,189.76,184.6,185.35,4168200,185.35
"2010-12-23",185.38,185.39,181.55,184.58,3002100,184.58
"2010-12-27",180.15,180.84,177.76,180.01,3741300,180.01
"2010-12-28",179.13,184.37,178.52,183.67,3887900,183.67
"2010-12-29",184.05,184.5,180.18,180.27,2771300,180.27
"2010-12-30",180,180.35,178.72,179.8,2106200,179.8
"2010-12-31",179.05,179.74,175.53,175.7,3080400,175.7
"2011-01-03",175,180.87,173.5,178.41,5708000,178.41
"2011-01-04",181.35,184.9,178.29,181.37,6295100,181.37
"2011-01-05",181.15,182.79,178.71,179.73,4542800,179.73
"2011-01-06",176.18,179.69,175.65,177.99,4570200,177.99
"2011-01-07",178.67,180.55,176.38,179.3,3165000,179.3
"2011-01-10",179.7,187.95,179.18,187.88,6239200,187.88
"2011-01-11",189.42,191.3,185.77,186.65,4646100,186.65
"2011-01-12",188.01,189,184.75,188.9,3014100,188.9
"2011-01-13",188.44,192.35,187,191.49,4271900,191.49
"2011-01-14",190.81,193.25,188.79,191.48,2796500,191.48
"2011-01-18",191.47,194.84,189.57,193.68,2654400,193.68
"2011-01-19",192.81,193.85,189.02,190.87,3105800,190.87
"2011-01-20",186.82,188.23,181.3,185,5461600,185
"2011-01-21",184.86,185.58,181.69,182.09,3558300,182.09
"2011-01-24",179.99,184.42,176.07,183.96,3853100,183.96
"2011-01-25",182.99,186.85,181.56,186.74,3066300,186.74
"2011-01-26",187.4,187.59,181.83,183.03,8548800,183.03
"2011-01-27",207.15,211.79,204.58,210.87,18434600,210.87
"2011-01-28",211.69,218,208.65,217.98,8972200,217.98
"2011-01-31",213.1,216.51,210.26,214.08,5866300,214.08
"2011-02-01",214.63,216.78,212.05,212.9,4094400,212.9
"2011-02-02",208.73,213.67,208.25,211.26,4765500,211.26
"2011-02-03",211.05,213.32,209.72,211.49,3035100,211.49
"2011-02-04",212.96,221,212.04,220.07,6323200,220.07
"2011-02-07",222.79,222.81,217.86,218.02,3633200,218.02
"2011-02-08",218.25,218.39,216.14,217.63,2481100,217.63
"2011-02-09",217.29,223.98,217.29,222.29,4136300,222.29
"2011-02-10",220.97,225,220.31,223.2,3108100,223.2
"2011-02-11",224.24,231.6,223.92,231.07,6614200,231.07
"2011-02-14",235.68,247.55,234.57,247.55,11217700,247.55
"2011-02-15",243.49,244.65,238.01,240.79,6867700,240.79
"2011-02-16",242.71,244.89,236.34,237.72,6507900,237.72
"2011-02-17",235.87,241.8,234.06,235.63,5635600,235.63
"2011-02-18",237.78,238.37,231.39,235.51,4587600,235.51
"2011-02-22",225.37,229.41,220.71,221.6,7910600,221.6
"2011-02-23",215.55,217.9,205.39,211.2,9847600,211.2
"2011-02-24",212.5,216.39,210.28,215.18,4518400,215.18
"2011-02-25",214.63,217.49,211.05,212.44,4209800,212.44
"2011-02-28",213.85,214.31,203,206.67,5789200,206.67
"2011-03-01",206.2,207.46,200.75,204.63,5691300,204.63
"2011-03-02",205,207.5,201.75,204.23,4718400,204.23
"2011-03-03",206.5,207.09,200.35,203.37,5037600,203.37
"2011-03-04",203.75,211.28,203.75,210.72,6311200,210.72
"2011-03-07",214.73,214.89,204.25,207.4,5304200,207.4
"2011-03-08",200.2,202.25,194.36,195.45,9714300,195.45
"2011-03-09",195.29,199.44,191.12,192.99,7177000,192.99
"2011-03-10",191.08,203.74,188.89,200.02,9984300,200.02
"2011-03-11",202.22,205.24,200.11,204.54,5139800,204.54
"2011-03-14",203.23,207,198.82,201.2,4273400,201.2
"2011-03-15",202.48,219.2,202,217.11,10962400,217.11
"2011-03-16",221.03,223.37,212.25,213.84,8507900,213.84
"2011-03-17",216.94,219.67,212.85,213.9,4101400,213.9
"2011-03-18",213.56,214.44,207.32,209.4,5479200,209.4
"2011-03-21",211.85,216.68,207.55,212.84,4650000,212.84
"2011-03-22",220.77,222.7,218,221.39,6698900,221.39
"2011-03-23",222.05,230,218.61,229.06,8268400,229.06
"2011-03-24",231.98,233.12,226.32,229.13,6284700,229.13
"2011-03-25",226.96,232.01,226.58,230.01,4313200,230.01
"2011-03-28",233.5,241.3,233.34,237.32,7334800,237.32
"2011-03-29",237.97,238.88,235,237.38,3832100,237.38
"2011-03-30",238.69,242.17,237.07,237.95,3862500,237.95
"2011-03-31",237.28,239.7,235.04,237.78,3546100,237.78
"2011-04-01",241,244.44,240.4,242.09,5395200,242.09
"2011-04-04",244.83,247.21,242.77,244.72,3431700,244.72
"2011-04-05",244.6,248.65,242.27,244.23,3795600,244.23
"2011-04-06",248,248.88,238.32,239.97,5749600,239.97
"2011-04-07",235.38,236.47,231.03,233.96,5978600,233.96
"2011-04-08",235.94,239.7,232.69,234.86,5514500,234.86
"2011-04-11",232.78,235.71,226.48,228.16,4475900,228.16
"2011-04-12",224.87,233.92,224.41,233.92,5781400,233.92
"2011-04-13",236.48,238.85,232.27,238.75,4347200,238.75
"2011-04-14",237.98,240.45,233.75,236.73,5135500,236.73
"2011-04-15",236.63,236.96,233.23,235.49,3134100,235.49
"2011-04-18",232.01,234.17,228.02,233.33,3109900,233.33
"2011-04-19",233.77,242.29,231.86,241.55,5155400,241.55
"2011-04-20",243.39,245.51,239.41,244.43,4218900,244.43
"2011-04-21",244.14,252.32,243.59,252.22,5277500,252.22
"2011-04-25",254.71,254.98,248,251.67,10150200,251.67
"2011-04-26",237.11,242.23,227.3,228.91,15809100,228.91
"2011-04-27",228.67,236.61,225.15,235.96,8070500,235.96
"2011-04-28",233,239.44,232.64,234.37,4407400,234.37
"2011-04-29",232.8,235.47,231.7,232.67,3058900,232.67
"2011-05-02",238.22,239.87,234.4,237.19,5078600,237.19
"2011-05-03",235.69,235.94,228,231.24,4600000,231.24
"2011-05-04",231.8,232,225.3,229.19,4789700,229.19
"2011-05-05",226.39,233.78,226.22,230.31,3900000,230.31
"2011-05-06",232.77,233.14,229,229.47,3160400,229.47
"2011-05-09",231.8,236.8,231.36,236.41,4121900,236.41
"2011-05-10",237.16,239.5,235.01,237.63,3839500,237.63
"2011-05-11",239.05,242.5,238.01,240.67,4800000,240.67
"2011-05-12",241.2,246.75,239.39,245.77,5200000,245.77
"2011-05-13",244.13,249.62,243.33,246.52,5045300,246.52
"2011-05-16",246,246.07,234.3,237.09,4845900,237.09
"2011-05-17",235,238.08,231.11,236.94,4236600,236.94
"2011-05-18",237.4,243.7,237.26,242.54,4421000,242.54
"2011-05-19",243.5,245.39,241.1,242.73,3390400,242.73
"2011-05-20",241.58,246.89,241.16,245.9,4393700,245.9
"2011-05-23",243.02,249.88,240,247.83,5e+06,247.83
"2011-05-24",249.89,252.68,246.62,247.6,4543200,247.6
"2011-05-25",259.47,259.94,247.17,259.47,7949700,259.47
"2011-05-26",259.3,265.88,258.56,263.75,5955800,263.75
"2011-05-27",264.5,265.09,261.52,264.51,2803900,264.51
"2011-05-31",267.25,270.8,264.4,270.8,4808400,270.8
"2011-06-01",269.47,273.64,265.5,267.26,5954900,267.26
"2011-06-02",266.05,272.98,264.12,271.7,4291600,271.7
"2011-06-03",270,276.24,269.5,273.7,4990700,273.7
"2011-06-06",273.37,277.7,260.61,262.59,6557000,262.59
"2011-06-07",262.75,267.44,260.78,263.69,5201600,263.69
"2011-06-08",263.26,265.44,258.5,262.26,3980600,262.26
"2011-06-09",262.22,264.48,258.2,262.57,3084500,262.57
"2011-06-10",261.62,264.6,257.82,258.62,4357400,258.62
"2011-06-13",257.22,263,254.74,257.22,3321700,257.22
"2011-06-14",259.8,261.6,255.94,261.13,3045600,261.13
"2011-06-15",259.48,262.77,256.29,257.12,3178300,257.12
"2011-06-16",256.45,257.69,244.26,249.3,5624800,249.3
"2011-06-17",251.05,251.84,244.7,245.67,4079200,245.67
"2011-06-20",241.86,247.81,240.12,245.63,2807000,245.63
"2011-06-21",245.69,254.8,242.86,253.65,3087700,253.65
"2011-06-22",251.8,253.24,247.68,248.66,3125200,248.66
"2011-06-23",245.14,260.85,244.7,255.72,5249400,255.72
"2011-06-24",257,260.5,254.09,256.96,4866200,256.96
"2011-06-27",254.9,262.46,251.64,260.12,3308600,260.12
"2011-06-28",261.92,266.59,260.57,265.09,2355800,265.09
"2011-06-29",266.99,268.74,263,264.94,2605700,264.94
"2011-06-30",264.7,265,260.8,262.69,2566700,262.69
"2011-07-01",262.06,268.26,262.06,267.99,3991500,267.99
"2011-07-05",276,291.23,275.71,289.63,8986300,289.63
"2011-07-06",286.65,291.78,284.5,290.96,4655400,290.96
"2011-07-07",293.43,297.35,291.63,292.42,3824300,292.42
"2011-07-08",288.26,295.8,287.12,295.14,2962600,295.14
"2011-07-11",294.83,301.5,286.9,290.74,5273900,290.74
"2011-07-12",291.93,296.29,286.8,291.27,5191400,291.27
"2011-07-13",300.7,304.79,296.6,298.73,7035000,298.73
"2011-07-14",299.5,300,285.26,286.62,5840200,286.62
"2011-07-15",287.96,289.75,281.62,286.93,4065600,286.93
"2011-07-18",282.46,282.47,274.24,279,4120600,279
"2011-07-19",284,289.31,283.94,287.29,2735600,287.29
"2011-07-20",283,284.9,278.02,281.4,2844900,281.4
"2011-07-21",281.5,284.78,275.11,275.81,3238400,275.81
"2011-07-22",272.99,278.7,270.55,276.58,3391400,276.58
"2011-07-25",280.57,285.5,277.4,281.53,7529800,281.53
"2011-07-26",255.6,268.29,251.46,266.91,13859700,266.91
"2011-07-27",269.57,274,267.2,269.42,5461300,269.42
"2011-07-28",264.33,270.71,263.11,266.62,4045600,266.62
"2011-07-29",261.09,266.72,260.5,265.99,3336000,265.99
"2011-08-01",268.54,269.5,258.76,263.38,3698100,263.38
"2011-08-02",261.74,267.6,256.94,257.2,3336600,257.2
"2011-08-03",257.5,261.5,251.13,260,3559600,260
"2011-08-04",257.05,260.27,244.76,245.77,4744900,245.77
"2011-08-05",248.54,250.87,236.43,241.11,5408500,241.11
"2011-08-08",229.95,235.66,221.5,226.64,5327400,226.64
"2011-08-09",227.16,240.1,224.13,237.8,5278200,237.8
"2011-08-10",233.5,239.99,231.14,232.42,3153100,232.42
"2011-08-11",235.11,245.7,233.61,243.13,3080700,243.13
"2011-08-12",247.04,247.85,242.07,244,2578000,244
"2011-08-15",245.67,246.78,236.21,246.28,3313000,246.28
"2011-08-16",244.33,245.34,235.9,239.04,2635300,239.04
"2011-08-17",240.61,241.08,228.54,232.24,3685300,232.24
"2011-08-18",223.4,226,214.98,217.48,4997700,217.48
"2011-08-19",214.37,221,205,205.21,4695800,205.21
"2011-08-22",212.37,212.37,203.35,205.21,4793000,205.21
"2011-08-23",207,219.75,204.09,219.54,4210200,219.54
"2011-08-24",219.04,220,209.5,216.03,4407100,216.03
"2011-08-25",217.79,223.71,214.42,215.83,3721500,215.83
"2011-08-26",214.38,222.5,212.5,221.89,3659500,221.89
"2011-08-29",226.97,226.98,222.25,225.04,2788000,225.04
"2011-08-30",224.5,238.81,223.5,236.28,4498400,236.28
"2011-08-31",238.93,241.88,230.89,235.01,3942200,235.01
"2011-09-01",234.53,238.5,232.53,233.27,3012200,233.27
"2011-09-02",208.71,214.89,207.62,213.11,7946300,213.11
"2011-09-06",209.1,218.95,208.73,218.77,4022400,218.77
"2011-09-07",221.49,221.98,212.57,216,4242500,216
"2011-09-08",214.06,218.75,209.81,211.2,3937500,211.2
"2011-09-09",210.22,212.1,203.19,203.97,4554200,203.97
"2011-09-12",201.31,210.63,198.62,210.05,4557000,210.05
"2011-09-13",209.96,209.98,204.05,208.75,3140500,208.75
"2011-09-14",209.07,211.25,205.42,208.71,2609800,208.71
"2011-09-15",176.73,185.4,168.13,169.25,21249200,169.25
"2011-09-16",167.8,168,154.14,155.19,17847400,155.19
"2011-09-19",156.69,162.99,142.59,143.75,19972200,143.75
"2011-09-20",141.4,142.98,129.37,130.03,32049000,130.03
"2011-09-21",130.38,134.28,125.02,128.5,22637700,128.5
"2011-09-22",132.13,132.9,125.25,128.53,16443000,128.53
"2011-09-23",128.05,134.19,127.52,129.36,10637900,129.36
"2011-09-26",136.22,137.88,126.56,132.22,11567500,132.22
"2011-09-27",134.38,134.99,126.42,127.49,11110800,127.49
"2011-09-28",128.54,132.3,126.57,127.14,8003600,127.14
"2011-09-29",128.07,128.43,107.74,113.19,19417400,113.19
"2011-09-30",109.22,115.75,107.63,113.27,10983100,113.27
"2011-10-03",115.14,119.94,112.62,113.25,8449500,113.25
"2011-10-04",114.68,117,110,114.9,7216000,114.9
"2011-10-05",115.59,119.86,112,119.76,7488400,119.76
"2011-10-06",119.7,124.25,118.48,123.24,5785300,123.24
"2011-10-07",123,124.18,117,117.21,5770500,117.21
"2011-10-10",127.56,128.5,107.31,111.62,21677800,111.62
"2011-10-11",109.32,110.94,103.13,108.66,20153900,108.66
"2011-10-12",109.4,116.24,107.07,113.62,10312600,113.62
"2011-10-13",112.6,118.97,111.25,117.01,9873600,117.01
"2011-10-14",121.47,122,114.4,116.04,7045600,116.04
"2011-10-17",115.91,119.25,115.23,117.33,5621000,117.33
"2011-10-18",117.25,117.49,110.58,111.74,6002300,111.74
"2011-10-19",110.66,114.09,105.59,109.42,8636700,109.42
"2011-10-20",110.05,111.99,109.08,111.48,3654000,111.48
"2011-10-21",113.69,117.13,110.94,117.04,6274800,117.04
"2011-10-24",119.1,120.28,115.1,118.84,17208600,118.84
"2011-10-25",74.9,79.39,74.25,77.37,45077400,77.37
"2011-10-26",78.73,81.42,75.4,79.4,21247700,79.4
"2011-10-27",82.18,82.72,79.25,80.86,10170000,80.86
"2011-10-28",80.28,84.66,79.6,84.14,8252800,84.14
"2011-10-31",83.64,84.09,81.45,82.08,5664800,82.08
"2011-11-01",80.11,81,78.74,80.09,4716600,80.09
"2011-11-02",80.71,84.4,80.11,83.39,5912000,83.39
"2011-11-03",84.13,92.6,81.8,92.29,13526500,92.29
"2011-11-04",91.47,92.89,87.75,90.02,12069100,90.02
"2011-11-07",91,93.84,89.98,90.83,6783600,90.83
"2011-11-08",91.23,92.6,89.65,90.47,4558000,90.47
"2011-11-09",89,90.44,88,88.05,4108000,88.05
"2011-11-10",89.29,90.3,84.84,85.12,5659200,85.12
"2011-11-11",85.9,87.95,83.7,87.75,5448600,87.75
"2011-11-14",87.99,88.1,85.45,85.72,3115900,85.72
"2011-11-15",85.15,87.05,84.5,86.28,3053200,86.28
"2011-11-16",86.46,86.46,80.89,81.18,4937200,81.18
"2011-11-17",80.77,81,75.79,76.46,7546200,76.46
"2011-11-18",76.7,79,76.04,78.06,4961300,78.06
"2011-11-21",77,79.98,73.26,74.47,6344000,74.47
"2011-11-22",69.21,74.2,69,70.45,15242400,70.45
"2011-11-23",69.65,70.78,68.42,68.5,6375200,68.5
"2011-11-25",68.17,69.62,62.9,63.86,5435000,63.86
"2011-11-28",67.2,70.76,66.81,69.95,8071900,69.95
"2011-11-29",69.33,69.39,65.65,67.57,7154500,67.57
"2011-11-30",69.03,69.32,62.37,64.53,15476100,64.53
"2011-12-01",64.42,68.44,64,67.17,7486100,67.17
"2011-12-02",66.22,67.89,65.11,66.37,5672900,66.37
"2011-12-05",66.95,71.91,65.3,70.12,9696000,70.12
"2011-12-06",70.08,70.77,66.81,68.14,8495800,68.14
"2011-12-07",68.3,72.77,67.5,71.96,8435200,71.96
"2011-12-08",71.53,72.95,69.09,69.42,6602300,69.42
"2011-12-09",69.54,71.68,69.53,70.89,4701300,70.89
"2011-12-12",69.74,76.83,69.52,75.26,13342900,75.26
"2011-12-13",75.45,77.59,71.6,72.11,10374500,72.11
"2011-12-14",69.58,71.65,68.92,71.04,5312000,71.04
"2011-12-15",71.6,71.96,69.4,69.72,3749600,69.72
"2011-12-16",70.19,70.85,69.16,69.82,4651500,69.82
"2011-12-19",69.79,69.79,66.93,67.15,3457200,67.15
"2011-12-20",68.65,71.59,68.22,71.4,4411500,71.4
"2011-12-21",71.29,72.41,70.19,70.97,3626700,70.97
"2011-12-22",71.12,74.4,71.12,73.84,3694400,73.84
"2011-12-23",74.13,74.58,72.3,72.62,3222300,72.62
"2011-12-27",72.3,72.49,70.2,70.6,3134400,70.6
"2011-12-28",70.52,71,68.57,69.2,3371000,69.2
"2011-12-29",68.98,69.89,67.61,69.3,3737600,69.3
"2011-12-30",69.11,70.59,68.83,69.29,3115600,69.29
"2012-01-03",70.28,72.72,70.13,72.24,4173400,72.24
"2012-01-04",72.35,80.97,71.81,80.45,14355700,80.45
"2012-01-05",79.42,81.86,77.28,79.3,12364700,79.3
"2012-01-06",79.12,87.3,78.7,86.29,17944400,86.29
"2012-01-09",89.61,99.65,87.14,98.18,30581900,98.18
"2012-01-10",99.8,99.84,92.5,95.83,20905000,95.83
"2012-01-11",94.99,95.6,91.45,92.15,12449800,92.15
"2012-01-12",92.48,93.37,89.2,92.15,8749000,92.15
"2012-01-13",91.47,96.55,90.2,94.38,12691300,94.38
"2012-01-17",96,97.85,94.33,94.72,8404600,94.72
"2012-01-18",93.18,98.92,92.25,98.54,9441600,98.54
"2012-01-19",99.66,104.6,99.66,103.46,11255700,103.46
"2012-01-20",102.6,104.77,99.69,100.24,7694400,100.24
"2012-01-23",98.71,99.62,93.6,93.96,8726700,93.96
"2012-01-24",92.1,94.69,91.48,92.67,5989900,92.67
"2012-01-25",92.7,95.5,91.65,95.04,11136200,95.04
"2012-01-26",113.9,119.37,112.06,116.01,22706300,116.01
"2012-01-27",115.8,123.99,114.28,123.79,14604100,123.79
"2012-01-30",124.76,129.48,123.22,125.43,15118000,125.43
"2012-01-31",124.99,125.49,117.75,120.2,12039100,120.2
"2012-02-01",121.41,123.75,118.25,122.97,7472400,122.97
"2012-02-02",123.5,125.75,122.25,124,5875200,124
"2012-02-03",125,127.49,123.34,126.43,6684000,126.43
"2012-02-06",123.22,130.6,121.85,129.25,11659600,129.25
"2012-02-07",128.73,133.43,126.81,127.88,11633600,127.88
"2012-02-08",125.87,127.39,123.43,124,7287500,124
"2012-02-09",124.41,126.98,122.15,124.84,5787800,124.84
"2012-02-10",124.05,126.25,122.87,123.93,4843000,123.93
"2012-02-13",124.97,124.98,118.13,118.3,7507200,118.3
"2012-02-14",118.99,124.25,118.55,123.07,7486800,123.07
"2012-02-15",123.63,125.32,121.09,122.06,5303800,122.06
"2012-02-16",122.21,124.13,120,121.91,5796500,121.91
"2012-02-17",122.13,122.87,120.05,121.85,3704900,121.85
"2012-02-21",123.85,126.15,116.68,117.4,11498700,117.4
"2012-02-22",114.91,115,108.54,112.4,13313100,112.4
"2012-02-23",111.55,114.15,111.16,112.99,5680300,112.99
"2012-02-24",112.88,113.95,111.3,111.67,3869900,111.67
"2012-02-27",108.05,110.39,106.64,109.41,6439700,109.41
"2012-02-28",108.41,114.87,108.1,113.32,6028100,113.32
"2012-02-29",113.08,113.89,109.76,110.73,5367000,110.73
"2012-03-01",109.1,113.67,108.52,112.75,5268000,112.75
"2012-03-02",112.49,117.84,111.6,115.1,5807600,115.1
"2012-03-05",114.7,116.52,110.71,110.81,3943600,110.81
"2012-03-06",109.49,109.58,106,107.13,4603100,107.13
"2012-03-07",111.44,111.44,102.53,105.19,10971000,105.19
"2012-03-08",105.95,108.44,104,108.07,6536100,108.07
"2012-03-09",107,110.26,105.65,109.13,5309600,109.13
"2012-03-12",107.75,110.75,105.55,106.2,4937100,106.2
"2012-03-13",107.88,109.3,105.15,106.35,4391400,106.35
"2012-03-14",105.82,105.95,102.9,105.25,5172600,105.25
"2012-03-15",105.35,110.65,105,110.17,5840000,110.17
"2012-03-16",110.26,111.71,107.56,109.96,5314100,109.96
"2012-03-19",109.51,115,108.81,114.33,5299300,114.33
"2012-03-20",113.91,116.75,113.11,115.02,4501100,115.02
"2012-03-21",116,120.89,115.62,120.1,6760200,120.1
"2012-03-22",120.03,123.48,117.87,118.73,6107800,118.73
"2012-03-23",119.44,121.18,117.31,120.19,5390600,120.19
"2012-03-26",121.59,122.19,119.15,121.99,4632600,121.99
"2012-03-27",122.14,123.47,120.54,120.67,3483200,120.67
"2012-03-28",120.25,121,118.34,118.81,3267800,118.81
"2012-03-29",117.93,118.59,113,115.05,4661800,115.05
"2012-03-30",115.51,117.29,114.18,115.04,4181500,115.04
"2012-04-02",114.8,114.8,112.1,113.97,3806500,113.97
"2012-04-03",110.82,114.25,109.75,112.96,6572100,112.96
"2012-04-04",111.63,112.55,109.9,110.26,2966600,110.26
"2012-04-05",109.94,111.61,109.32,110.5,3251900,110.5
"2012-04-09",108.76,109.68,106.63,106.68,3233900,106.68
"2012-04-10",107.32,107.8,101.8,101.92,5015000,101.92
