"","PEG.Open","PEG.High","PEG.Low","PEG.Close","PEG.Volume","PEG.Adjusted"
"2013-08-27",32.26,32.66,32.25,32.5,1868700,31.46
"2013-08-28",32.54,32.84,32.32,32.7,2061200,31.65
"2013-08-29",32.58,32.66,32.28,32.37,1777500,31.33
"2013-08-30",32.37,32.59,32.27,32.42,1716500,31.38
"2013-09-03",32.63,32.7,31.91,32.14,2670200,31.11
"2013-09-04",31.75,32.1,31.55,32.07,3533500,31.4
"2013-09-05",32.06,32.16,31.77,31.97,2409000,31.3
"2013-09-06",32.09,32.68,32.09,32.16,3210300,31.48
"2013-09-09",32.16,32.32,32,32.12,2136600,31.44
"2013-09-10",32.26,32.34,32.02,32.31,2073400,31.63
"2013-09-11",32.37,32.43,31.84,32.04,3380200,31.37
"2013-09-12",32.17,32.3,31.72,31.83,2314100,31.16
"2013-09-13",31.91,32.35,31.86,32.33,2491200,31.65
"2013-09-16",32.7,32.87,32.31,32.42,3077100,31.74
"2013-09-17",32.7,33.03,32.6,32.84,3490100,32.15
"2013-09-18",32.94,34.03,32.63,33.9,4069300,33.19
"2013-09-19",33.87,34.22,33.7,33.9,3194900,33.19
"2013-09-20",33.89,33.96,33.25,33.25,3672200,32.55
"2013-09-23",33.23,33.79,33.12,33.73,2779700,33.02
"2013-09-24",33.66,34.02,33.57,33.88,3953200,33.17
"2013-09-25",33.87,33.99,33.54,33.55,3297800,32.84
"2013-09-26",33.54,33.71,33.13,33.33,2203700,32.63
"2013-09-27",33.19,33.45,32.84,33.02,2903700,32.33
"2013-09-30",32.98,33.15,32.72,32.93,3135800,32.24
"2013-10-01",33.26,33.38,33.07,33.21,2363500,32.51
"2013-10-02",33.11,33.39,32.82,33.37,3036400,32.67
"2013-10-03",33.19,33.26,32.69,32.9,3224300,32.21
"2013-10-04",32.91,33.07,32.76,32.92,1906800,32.23
"2013-10-07",32.76,33.01,32.6,32.73,1489300,32.04
"2013-10-08",32.71,33.27,32.67,33,2244300,32.31
"2013-10-09",33.05,33.61,32.98,33.22,2220300,32.52
"2013-10-10",33.44,33.78,33.11,33.78,2139200,33.07
"2013-10-11",33.75,33.96,33.64,33.91,1575400,33.2
"2013-10-14",33.83,33.85,33.22,33.74,2168400,33.03
"2013-10-15",33.63,33.8,33.22,33.28,2392700,32.58
"2013-10-16",33.49,33.63,32.9,33.38,3854800,32.68
"2013-10-17",33.29,34,33.06,33.93,2938700,33.22
"2013-10-18",33.97,34.14,33.8,33.91,2393100,33.2
"2013-10-21",33.89,33.91,33.51,33.71,1999400,33
"2013-10-22",33.75,34.37,33.64,34.28,3174400,33.56
"2013-10-23",34.24,34.55,34,34.05,3151900,33.33
"2013-10-24",34.05,34.17,33.79,33.98,1822500,33.26
"2013-10-25",33.86,34.34,33.65,34.32,2117600,33.6
"2013-10-28",33.96,34.15,33.62,33.94,3487800,33.23
"2013-10-29",33.94,34.13,33.7,33.83,2180200,33.12
"2013-10-30",34.02,34.13,33.13,33.18,4142900,32.48
"2013-10-31",33.24,33.8,32.74,33.5,5966100,32.79
"2013-11-01",33.68,34.05,33.55,33.82,3745900,33.11
"2013-11-04",33.98,34.08,33.77,34.03,2854800,33.31
"2013-11-05",34.01,34.29,33.62,33.64,3180100,32.93
"2013-11-06",33.69,33.84,33.49,33.78,3109100,33.07
"2013-11-07",33.9,34.09,33.44,33.47,3544000,32.77
"2013-11-08",33.35,33.51,33.04,33.51,4931400,32.8
"2013-11-11",33.57,33.67,33.36,33.49,2220500,32.79
"2013-11-12",33.34,33.34,32.89,33.19,2968800,32.49
"2013-11-13",32.98,33.57,32.81,33.57,2917600,32.86
"2013-11-14",33.66,33.86,33.38,33.75,2286400,33.04
"2013-11-15",33.62,34.08,33.59,34.08,3546700,33.36
"2013-11-18",34.13,34.16,33.77,34.14,2711100,33.42
"2013-11-19",34.11,34.17,33.76,34.01,2958400,33.29
"2013-11-20",33.99,34.06,33.44,33.47,3408800,32.77
"2013-11-21",33.55,33.93,33.46,33.68,8580400,32.97
"2013-11-22",33.59,33.83,33.54,33.61,9078800,32.9
"2013-11-25",33.74,33.8,33.41,33.42,12098600,32.72
"2013-11-26",33.35,33.42,32.86,32.9,3178100,32.21
"2013-11-27",33.01,33.08,32.61,32.8,2475100,32.11
"2013-11-29",33.07,33.08,32.61,32.69,1409800,32
"2013-12-02",32.73,32.85,32.37,32.68,3184300,31.99
"2013-12-03",32.49,33.06,32.49,32.88,4673200,32.19
"2013-12-04",32.46,32.78,32.29,32.68,8139000,32.35
"2013-12-05",32.53,32.71,32.05,32.21,4709000,31.88
"2013-12-06",32.35,32.75,32.25,32.56,3230900,32.23
"2013-12-09",32.58,32.64,32.12,32.41,4242600,32.08
"2013-12-10",32.47,32.47,32.11,32.2,3390900,31.87
"2013-12-11",32.14,32.2,31.8,31.87,3031300,31.54
"2013-12-12",31.93,32.38,31.82,32.12,3260300,31.79
"2013-12-13",32.08,32.21,31.8,31.86,2010300,31.53
"2013-12-16",32.01,32.34,31.92,32.11,2582800,31.78
"2013-12-17",32.04,32.12,31.84,31.9,2205900,31.57
"2013-12-18",31.86,32.27,31.39,32.2,3180500,31.87
"2013-12-19",32,32.07,31.42,31.65,3955700,31.33
"2013-12-20",31.64,31.91,31.58,31.75,6570100,31.43
"2013-12-23",32.02,32.17,31.64,31.74,10696800,31.42
"2013-12-24",31.81,31.93,31.62,31.85,1511800,31.52
"2013-12-26",31.98,32.01,31.76,31.84,1753400,31.51
"2013-12-27",31.89,32.02,31.72,31.92,1926200,31.59
"2013-12-30",31.98,32.05,31.86,32.02,2471400,31.69
"2013-12-31",32.07,32.12,31.81,32.04,3024400,31.71
"2014-01-02",31.91,31.93,31.31,31.33,3322600,31.01
"2014-01-03",31.71,31.72,31.29,31.43,3898900,31.11
"2014-01-06",31.51,31.65,31.45,31.62,4652700,31.3
"2014-01-07",31.61,31.72,31.35,31.65,4838500,31.33
"2014-01-08",31.7,31.72,31.33,31.48,3504700,31.16
"2014-01-09",31.62,31.92,31.58,31.72,7099400,31.4
"2014-01-10",31.85,32.45,31.79,31.88,8893800,31.55
"2014-01-13",31.85,31.92,31.45,31.57,5637000,31.25
"2014-01-14",31.56,31.65,31.25,31.41,5198800,31.09
"2014-01-15",31.54,31.69,31.44,31.53,5235600,31.21
"2014-01-16",31.57,31.73,31.48,31.72,2570500,31.4
"2014-01-17",31.8,31.87,31.65,31.78,2163200,31.46
"2014-01-21",31.81,32.21,31.79,32.09,3050400,31.76
"2014-01-22",32.11,32.43,32.11,32.41,3244200,32.08
"2014-01-23",32.29,32.89,32.12,32.74,5691300,32.41
"2014-01-24",32.65,33.4,32.57,33.02,5910200,32.68
"2014-01-27",32.97,33.38,32.87,33.22,5450300,32.88
"2014-01-28",33.29,33.33,32.82,32.93,2960900,32.59
"2014-01-29",32.89,33.08,32.64,32.89,5093500,32.55
"2014-01-30",33.05,33.4,32.93,33.37,2373800,33.03
"2014-01-31",32.98,33.5,32.97,33.34,4354300,33
"2014-02-03",33.43,33.89,33.18,33.23,4269800,32.89
"2014-02-04",33.46,33.54,32.88,33.12,2926000,32.78
"2014-02-05",33.1,33.12,32.87,33.01,2947900,32.67
"2014-02-06",33.07,33.62,32.94,33.57,2939200,33.23
"2014-02-07",33.64,34.15,33.49,33.95,5972500,33.6
"2014-02-10",33.8,33.96,33.44,33.91,4143600,33.56
"2014-02-11",33.95,34.42,33.89,34.37,2672800,34.02
"2014-02-12",34.34,34.6,34.14,34.4,5401800,34.05
"2014-02-13",34.31,34.55,34.28,34.5,3529200,34.15
"2014-02-14",34.37,34.7,34.27,34.7,2691200,34.35
"2014-02-18",34.74,35.15,34.65,35.11,3949500,34.75
"2014-02-19",35.07,35.3,34.86,34.97,3376500,34.61
"2014-02-20",35.29,37.07,35.29,36.53,12224400,36.16
"2014-02-21",36.32,37.34,36.32,36.58,6386900,36.21
"2014-02-24",36.71,37.05,36.54,36.73,4708300,36.35
"2014-02-25",36.9,36.96,36.66,36.78,4737600,36.4
"2014-02-26",36.85,36.96,36.64,36.66,2794800,36.29
"2014-02-27",36.64,36.83,36.33,36.45,2385000,36.08
"2014-02-28",36.5,36.77,36.45,36.66,2312700,36.29
"2014-03-03",36.46,36.61,36.13,36.14,2745200,35.77
"2014-03-04",36.37,36.46,36.13,36.24,3184900,35.87
"2014-03-05",35.89,35.95,35.58,35.81,3356400,35.81
"2014-03-06",35.96,35.96,35.4,35.51,3724800,35.51
"2014-03-07",35.57,35.61,35.09,35.44,5650000,35.44
"2014-03-10",35.45,35.78,35.35,35.5,6331100,35.5
"2014-03-11",35.5,35.59,35.14,35.17,5005500,35.17
"2014-03-12",35.02,35.79,35,35.79,2621900,35.79
"2014-03-13",35.78,36.4,35.76,36.2,3333100,36.2
"2014-03-14",36.07,36.71,36,36.65,3738000,36.65
"2014-03-17",36.69,36.85,36.31,36.79,2438000,36.79
