"","EQR.Open","EQR.High","EQR.Low","EQR.Close","EQR.Volume","EQR.Adjusted"
"2010-06-18",46.53,46.67,45.67,45.76,3650500,41.03
"2010-06-21",46.49,46.92,45.36,45.56,2183200,40.85
"2010-06-22",45.74,45.79,43.8,43.85,3535100,39.32
"2010-06-23",43.84,44.87,43.08,44.34,2969800,39.76
"2010-06-24",43.97,44.12,42.85,42.95,3188300,38.51
"2010-06-25",43.43,44.85,43.08,44.56,3500400,39.95
"2010-06-28",44.81,44.83,43.64,43.89,1673200,39.35
"2010-06-29",43.24,43.41,41.89,42.14,4887400,37.78
"2010-06-30",42.17,42.95,41.59,41.64,4034400,37.33
"2010-07-01",41.85,42.1,40.53,41.65,4304700,37.34
"2010-07-02",41.08,41.58,39.98,40.67,5050700,36.46
"2010-07-06",41.89,41.92,39.69,40.22,5215800,36.06
"2010-07-07",40.43,42.58,40.27,42.53,4950300,38.13
"2010-07-08",43.08,43.82,42.37,43.31,4442700,38.83
"2010-07-09",43.25,44.12,43.2,44.05,2367100,39.5
"2010-07-12",44.14,44.51,43.63,44.31,2235600,39.73
"2010-07-13",44.94,45.46,44.77,45.23,3037200,40.55
"2010-07-14",44.63,45.1,43.9,44.69,2382400,40.07
"2010-07-15",44.77,44.93,43.53,44.8,2241000,40.17
"2010-07-16",44.26,44.68,42.39,42.69,3822700,38.28
"2010-07-19",42.71,43.86,42.29,43.64,2747500,39.13
"2010-07-20",42.85,44.21,42.48,44.12,3978200,39.56
"2010-07-21",44.67,44.67,42.71,42.85,3680600,38.42
"2010-07-22",43.51,45.25,43.51,44.92,4437400,40.28
"2010-07-23",44.69,45.25,43.79,45.15,3281800,40.48
"2010-07-26",45.15,46.76,45.02,46.72,2520800,41.89
"2010-07-27",47.15,47.15,45.66,46.44,2295600,41.64
"2010-07-28",46.33,47.03,45.94,46.56,2404700,41.75
"2010-07-29",46.95,47.5,44.59,45.21,4020200,40.54
"2010-07-30",44.56,46.07,44.52,45.85,2621700,41.11
"2010-08-02",46.73,47.57,46.31,47.33,3711900,42.44
"2010-08-03",47.12,47.28,46.46,46.94,2514900,42.09
"2010-08-04",46.98,47.2,46.55,46.82,2270800,41.98
"2010-08-05",46.45,46.77,45.88,45.91,2940600,41.16
"2010-08-06",45.21,46.05,44.93,45.85,1940900,41.11
"2010-08-09",46.29,47.05,45.96,46.99,2614000,42.13
"2010-08-10",46.58,47.52,46.38,47.08,2864800,42.21
"2010-08-11",45.32,46.22,45.15,45.43,3202000,40.73
"2010-08-12",44.46,45.08,44.23,44.67,2459100,40.05
"2010-08-13",44.62,45.2,44.62,44.88,1660900,40.24
"2010-08-16",44.58,45.34,44.39,44.88,1493100,40.24
"2010-08-17",45.35,46.17,44.95,45.9,2771500,41.15
"2010-08-18",45.9,46.12,45.51,45.95,1947400,41.2
"2010-08-19",45.82,45.87,44.31,44.66,2887000,40.04
"2010-08-20",44.26,45.01,44.14,44.85,1690700,40.21
"2010-08-23",45.05,45.42,44.89,44.92,1503500,40.28
"2010-08-24",44.23,45.06,43.87,44.61,2406600,40
"2010-08-25",44.4,45.59,44.17,45.38,2432000,40.69
"2010-08-26",45.56,46,44.93,44.98,2369100,40.33
"2010-08-27",45.21,45.92,44.19,45.89,2299200,41.14
"2010-08-30",45.76,46.07,45.17,45.2,1832700,40.53
"2010-08-31",45.17,46.06,44.9,45.83,2266300,41.09
"2010-09-01",46.49,48.14,46.29,47.84,4911200,42.89
"2010-09-02",47.83,48.41,47.74,48.1,2722800,43.13
"2010-09-03",48.61,49.02,48.07,48.86,2411800,43.81
"2010-09-07",48.42,48.99,48.13,48.21,2536000,43.22
"2010-09-08",48.33,48.79,47.96,48.26,2052200,43.27
"2010-09-09",49.08,49.08,47.35,47.44,2760700,42.53
"2010-09-10",47.43,48.01,47.24,47.63,2373300,42.7
"2010-09-13",48.44,48.44,47.36,47.9,3360500,42.95
"2010-09-14",47.76,48.24,47.33,47.98,2776300,43.02
"2010-09-15",48.21,49.15,47.82,48.96,2773700,43.9
"2010-09-16",48.7,49.04,48.37,48.75,1993400,44.01
"2010-09-17",48.83,49.15,48.49,48.87,3088700,44.12
"2010-09-20",49.17,50.8,48.98,50.48,3573800,45.57
"2010-09-21",49.51,50.35,49.05,49.15,4086500,44.37
"2010-09-22",48.91,49.49,48.79,49.04,2899800,44.27
"2010-09-23",48.48,49.07,47.72,47.8,3172400,43.16
"2010-09-24",48.54,49.31,48.47,49.26,2899200,44.47
"2010-09-27",49.24,49.26,48.09,48.12,2905600,43.44
"2010-09-28",48.21,48.21,47.16,48.06,3046000,43.39
"2010-09-29",47.71,47.77,47.18,47.39,2003400,42.79
"2010-09-30",47.74,48.26,47.24,47.57,3515900,42.95
"2010-10-01",47.78,47.98,47.23,47.82,2905400,43.17
"2010-10-04",47.72,48.38,47.7,48.23,2653600,43.54
"2010-10-05",48.79,49.05,48.21,48.89,2612800,44.14
"2010-10-06",48.85,49.02,48.12,48.58,1785100,43.86
"2010-10-07",48.81,49.16,48.28,48.51,1362900,43.8
"2010-10-08",48.64,48.85,48.2,48.63,1504800,43.9
"2010-10-11",48.59,48.94,48.36,48.55,973000,43.83
"2010-10-12",48.46,49.67,48.3,49.48,2485000,44.67
"2010-10-13",49.76,50.36,49.39,49.95,1946900,45.1
"2010-10-14",49.78,50.18,49.34,49.76,2005000,44.92
"2010-10-15",50.31,50.49,49.83,49.95,2142400,45.1
"2010-10-18",49.95,50.69,49.85,50.67,2231600,45.75
"2010-10-19",50.17,50.95,49.91,50.24,2741800,45.36
"2010-10-20",50.47,52.02,50.47,51.51,3179400,46.5
"2010-10-21",51.69,52.2,51.21,51.51,1792800,46.5
"2010-10-22",51.69,51.88,50.76,50.83,2598300,45.89
"2010-10-25",51.19,51.29,50.42,50.49,4056500,45.58
"2010-10-26",50.22,50.57,49.96,50.15,2507100,45.28
"2010-10-27",49.76,50.14,49.34,49.79,2911900,44.95
"2010-10-28",50,50.25,48.25,48.75,3036500,44.01
"2010-10-29",48.48,48.88,48.3,48.63,1568000,43.9
"2010-11-01",48.94,49.48,48.57,48.93,1542200,44.18
"2010-11-02",49.2,49.61,48.62,48.9,1915600,44.15
"2010-11-03",48.95,49.35,48.62,48.84,2052900,44.09
"2010-11-04",49.46,50.6,48.99,50.41,3222100,45.51
"2010-11-05",50.49,51.1,49.94,50.84,3049100,45.9
"2010-11-08",50.62,50.79,49.64,50.17,1520600,45.3
"2010-11-09",50.44,50.44,48.11,48.42,3671200,43.72
"2010-11-10",48.81,50.08,48.7,49.96,2863700,45.11
"2010-11-11",49.49,50.09,49.34,49.51,1668300,44.7
"2010-11-12",49.14,49.61,48.99,49.31,2242100,44.52
"2010-11-15",49.49,49.91,49.12,49.2,1701000,44.42
"2010-11-16",48.54,48.83,47.01,47.36,3032700,42.76
"2010-11-17",47.52,48.39,47.05,48.31,2669300,43.62
"2010-11-18",48.97,49.33,48.56,49.22,4965800,44.44
"2010-11-19",49.12,49.99,48.82,49.91,2380900,45.06
"2010-11-22",49.65,50.07,49.6,50,1809600,45.14
"2010-11-23",49.25,49.76,49.25,49.63,2296000,44.81
"2010-11-24",50.03,50.4,49.82,50.31,2784500,45.42
"2010-11-26",49.96,50.41,49.83,50.01,949400,45.15
"2010-11-29",49.69,50.12,49.14,50,2589400,45.14
"2010-11-30",49.27,50.41,49.27,49.98,3801700,45.12
"2010-12-01",50.52,50.85,50.15,50.67,2570400,45.75
"2010-12-02",50.81,51.72,50.72,51.66,3005600,46.64
"2010-12-03",51.47,52.09,51.21,52,2440200,46.95
"2010-12-06",51.71,52.1,51.24,51.85,1854300,46.81
"2010-12-07",52.43,52.64,51.92,52.06,2330700,47
"2010-12-08",52.11,52.18,50.89,51.28,2169200,46.3
"2010-12-09",51.44,52.24,51.01,51.2,2531000,46.22
"2010-12-10",51.27,51.91,51.11,51.56,1713400,46.55
"2010-12-13",51.69,51.72,51.07,51.22,1933500,46.24
"2010-12-14",51.24,51.66,50.19,50.49,1664700,45.58
"2010-12-15",50.38,50.83,49.93,49.96,2039100,45.11
"2010-12-16",49.88,50.02,49.15,49.5,1970200,45.1
"2010-12-17",49.55,50.02,49.42,49.83,2966200,45.4
"2010-12-20",50.12,50.88,50.12,50.69,1417900,46.19
"2010-12-21",50.9,51.11,50.64,51.08,1420700,46.54
"2010-12-22",51.22,51.78,51.08,51.48,1795300,46.91
"2010-12-23",51.36,51.78,51.29,51.34,1277300,46.78
"2010-12-27",51.21,52.15,51.13,52.13,1226500,47.5
"2010-12-28",52.18,52.29,51.46,51.97,1124600,47.35
"2010-12-29",52.09,52.38,51.67,52.25,1159900,47.61
"2010-12-30",52.32,52.58,52.06,52.29,1029900,47.65
"2010-12-31",52.29,52.48,51.86,51.95,1298100,47.34
"2011-01-03",52.27,52.79,52,52.52,2901800,47.86
"2011-01-04",52.54,52.59,50.84,51.2,3108100,46.65
"2011-01-05",51.01,51.44,50.91,51.17,2101200,46.63
"2011-01-06",51.29,51.29,50.35,50.55,1854000,46.06
"2011-01-07",50.73,50.98,49.99,50.38,2196100,45.91
"2011-01-10",50,50.69,49.65,50.26,2132500,45.8
"2011-01-11",50.53,50.6,49.6,49.94,1263900,45.5
"2011-01-12",50.14,50.41,49.79,50.06,2445800,45.61
"2011-01-13",50.05,50.4,49.83,50.23,1810300,45.77
"2011-01-14",50.51,51.01,50.25,50.91,1738500,46.39
"2011-01-18",50.91,51.63,50.85,51.61,1713200,47.03
"2011-01-19",51.48,51.61,50.68,50.9,1714700,46.38
"2011-01-20",51.08,51.44,50.9,51.18,1729500,46.63
"2011-01-21",51.54,51.56,51.02,51.48,1411700,46.91
"2011-01-24",51.52,51.88,51.14,51.74,1278100,47.14
"2011-01-25",51.52,52.69,51.32,52.6,2218300,47.93
"2011-01-26",52.66,53.28,52.41,52.95,1694100,48.25
"2011-01-27",53.14,53.84,52.8,53.81,2145800,49.03
"2011-01-28",53.86,53.98,52.63,52.89,2122800,48.19
"2011-01-31",53.19,54.34,53.15,54.19,2283100,49.38
"2011-02-01",54.52,54.73,53.72,54.6,2258100,49.75
"2011-02-02",54.21,54.98,54.21,54.8,1766800,49.93
"2011-02-03",54.65,55.29,53.59,54.41,2404900,49.58
"2011-02-04",54.42,54.43,52.99,53.08,2507700,48.37
"2011-02-07",53.34,53.94,53.15,53.71,1154700,48.94
"2011-02-08",53.62,53.94,53.49,53.51,1236200,48.76
"2011-02-09",53.29,53.88,53.29,53.8,1275300,49.02
"2011-02-10",53.49,54.3,53.44,54.16,1854800,49.35
"2011-02-11",53.82,54.62,53.64,54.55,1538200,49.71
"2011-02-14",54.59,54.69,54.04,54.59,1032400,49.74
"2011-02-15",54.27,54.74,54.06,54.19,1506600,49.38
"2011-02-16",54.51,54.66,53.28,53.6,1950800,48.84
"2011-02-17",53.53,53.9,53.39,53.66,1114300,48.89
"2011-02-18",53.58,54.3,53.49,54.03,1402200,49.23
"2011-02-22",53.48,54.57,53.31,53.95,1621800,49.16
"2011-02-23",53.99,54.39,52.93,53.32,2179200,48.58
"2011-02-24",53.24,53.53,52.18,52.55,3093100,47.88
"2011-02-25",52.96,53.4,52.85,53.36,4568900,48.62
"2011-02-28",53.65,55.44,53.41,55.11,3259000,50.22
"2011-03-01",55.07,55.07,53.49,53.57,2191400,48.81
"2011-03-02",53.53,53.67,52.87,53.14,1853600,48.42
"2011-03-03",53.67,54.26,53.67,54.21,1833800,49.4
"2011-03-04",54.04,54.44,52.99,53.32,2558400,48.58
"2011-03-07",53.47,53.62,52.44,52.62,1736100,47.95
"2011-03-08",52.82,54,52.71,53.88,2051900,49.09
"2011-03-09",53.74,54.51,53.41,54.06,1508000,49.26
"2011-03-10",53.67,53.77,53.22,53.43,1675900,48.68
"2011-03-11",53.43,54.63,53.27,54.55,1723500,49.71
"2011-03-14",54.24,54.51,53.98,54.18,1619600,49.37
"2011-03-15",52.7,54.99,52.7,54.55,2715100,49.71
"2011-03-16",54.35,54.92,53.52,53.97,2837800,49.18
"2011-03-17",54.68,54.68,53.55,54.3,1971500,49.79
"2011-03-18",55.07,55.12,54.39,54.69,3335500,50.15
"2011-03-21",55.46,55.46,54.76,54.91,1726700,50.35
"2011-03-22",54.9,55.08,54.27,54.54,1427200,50.01
"2011-03-23",54.11,54.36,53.35,54.01,1857400,49.52
"2011-03-24",54.27,54.37,53.54,54.18,1832800,49.68
"2011-03-25",54.29,54.85,54.1,54.45,1162100,49.93
"2011-03-28",54.62,54.85,54.25,54.63,1227500,50.09
"2011-03-29",54.49,54.84,53.94,54.71,1266200,50.17
"2011-03-30",54.99,55.76,54.58,55.59,1545000,50.97
"2011-03-31",55.4,56.43,55.4,56.41,1659600,51.72
"2011-04-01",56.78,56.93,56.34,56.67,1731000,51.96
"2011-04-04",56.71,56.87,56.07,56.31,1190200,51.63
"2011-04-05",56.17,56.49,56.12,56.33,1129200,51.65
"2011-04-06",56.53,56.53,56.15,56.3,1490700,51.62
"2011-04-07",56.25,56.26,55.5,55.81,1721800,51.17
"2011-04-08",56.19,56.19,55.36,55.57,1355600,50.95
"2011-04-11",55.6,55.9,55.39,55.55,1359700,50.94
"2011-04-12",55.36,55.91,55.31,55.68,1667100,51.05
"2011-04-13",55.85,56.01,55.74,55.84,1643100,51.2
"2011-04-14",55.61,56.48,55.59,56.22,2132700,51.55
"2011-04-15",56.44,56.87,56.18,56.8,1833600,52.08
"2011-04-18",56.03,56.38,55.84,55.99,1930800,51.34
"2011-04-19",56.02,56.34,55.85,56.3,1765200,51.62
"2011-04-20",56.97,57.54,56.44,57.4,1652200,52.63
"2011-04-21",57.55,57.85,57,57.66,1708300,52.87
"2011-04-25",57.66,58.43,57.39,58.31,1156600,53.47
"2011-04-26",58.49,59.14,58.23,59.13,1703000,54.22
"2011-04-27",59.21,59.43,58.67,59.26,1263800,54.34
"2011-04-28",58.61,59.59,58.48,59.43,2187600,54.49
"2011-04-29",59.6,59.82,58.51,59.74,2030000,54.78
"2011-05-02",59.91,60.06,59.52,59.89,1743300,54.91
"2011-05-03",59.89,60.05,58.9,59.53,2165800,54.58
"2011-05-04",59.45,59.8,58.99,59.26,1302800,54.34
"2011-05-05",58.93,59.79,58.8,59.24,1605200,54.32
"2011-05-06",59.93,59.93,58.54,58.62,1889400,53.75
"2011-05-09",58.71,59.14,58.34,59.07,1193300,54.16
"2011-05-10",59.12,60.02,59.12,60,1362500,55.02
"2011-05-11",59.82,60.02,59.17,59.32,1426400,54.39
"2011-05-12",59.23,59.54,58.72,59.43,1128200,54.49
"2011-05-13",59.53,59.57,58.88,59.16,1322500,54.25
"2011-05-16",59.05,59.89,59.01,59.39,1177200,54.46
"2011-05-17",59.19,59.55,59.02,59.45,1472600,54.51
"2011-05-18",59.73,59.94,59.15,59.77,1444100,54.8
"2011-05-19",59.83,60.35,59.68,60.35,1278700,55.34
"2011-05-20",60.3,60.39,59.55,59.92,1968600,54.94
"2011-05-23",59.09,59.73,59,59.06,1644000,54.15
"2011-05-24",59.16,59.48,59.01,59.23,1166400,54.31
"2011-05-25",59.17,60.02,59.01,59.71,1511200,54.75
"2011-05-26",59.57,60.58,59.33,60.49,1822700,55.46
"2011-05-27",60.81,60.81,60.15,60.6,1265300,55.57
"2011-05-31",61.08,61.86,60.71,61.83,3284300,56.69
"2011-06-01",61.62,61.68,59.68,59.76,2617600,54.8
"2011-06-02",59.9,60.23,59.18,59.28,1937300,54.36
"2011-06-03",58.57,60.69,58.57,60.2,2379700,55.2
"2011-06-06",60.07,60.55,59.69,59.81,1771600,54.84
"2011-06-07",60.16,61.31,59.96,60.77,2070300,55.72
"2011-06-08",60.57,61.47,60.47,60.98,1850400,55.91
"2011-06-09",61.02,61.14,60.08,60.54,2193000,55.51
"2011-06-10",60.27,60.43,59.02,59.21,2807700,54.29
"2011-06-13",59.27,59.87,58.99,59.27,2086000,54.35
"2011-06-14",59.89,60,59.33,59.57,1964600,54.62
"2011-06-15",59.2,59.54,58.46,59.08,2581900,54.17
"2011-06-16",59.02,59.25,57.71,58.89,3018800,54.31
"2011-06-17",59.38,59.61,58.73,59.08,2619800,54.48
"2011-06-20",58.83,60.02,58.83,59.64,1651000,55
"2011-06-21",59.87,59.98,59.58,59.91,1747100,55.25
"2011-06-22",59.81,60.48,59.55,59.59,1652700,54.95
"2011-06-23",58.76,58.91,57.92,58.46,3071700,53.91
"2011-06-24",58.47,58.86,58.07,58.36,2123000,53.82
"2011-06-27",58.34,58.94,58.34,58.71,1229800,54.14
"2011-06-28",58.89,59.46,58.48,59.46,1612000,54.83
"2011-06-29",59.71,60.28,59.27,60,1886500,55.33
"2011-06-30",60.23,60.39,59.96,60,1651700,55.33
"2011-07-01",60.13,61.53,60.03,61.35,2265900,56.58
"2011-07-05",61.57,61.98,60.92,61.62,2184600,56.83
"2011-07-06",61.5,62.19,61.18,62.18,1763300,57.34
"2011-07-07",62.62,62.91,62.39,62.82,1935400,57.93
"2011-07-08",62.05,62.88,61.82,62.83,1990000,57.94
"2011-07-11",62.01,62.4,61.45,62.03,2409100,57.2
"2011-07-12",61.71,63.38,61.71,62.32,2135000,57.47
"2011-07-13",62.63,62.64,61.41,61.52,2307500,56.73
"2011-07-14",61.62,61.75,60.64,61.01,2072900,56.26
"2011-07-15",61.28,61.85,61.01,61.75,2248300,56.95
"2011-07-18",61.58,61.73,61.05,61.5,1830400,56.72
"2011-07-19",61.9,62.24,61.32,62.16,2344900,57.32
"2011-07-20",62.19,62.77,61.89,62.64,2150800,57.77
"2011-07-21",63.41,63.52,62.79,63.07,2428900,58.16
"2011-07-22",63.22,63.86,62.91,63.68,1648600,58.73
"2011-07-25",63.06,63.74,62.81,63.06,1869400,58.15
"2011-07-26",63.1,63.71,62.75,63.51,1975700,58.57
"2011-07-27",63.12,63.42,62.46,62.49,3180200,57.63
"2011-07-28",62.33,62.38,61.09,61.72,3320400,56.92
"2011-07-29",61.17,62.05,60.91,61.82,2611000,57.01
"2011-08-01",62.45,62.53,61.02,61.41,2429800,56.63
"2011-08-02",60.98,61.29,60.01,60.01,3766900,55.34
"2011-08-03",59.94,60.08,58.61,59.73,4879000,55.08
"2011-08-04",58.96,59.5,57.13,57.2,5079300,52.75
"2011-08-05",57.96,58.02,55.15,55.66,6278700,51.33
"2011-08-08",54.38,54.88,51.93,51.95,4841600,47.91
"2011-08-09",52.75,57.3,52,57.27,6122200,52.81
"2011-08-10",56.04,58.68,55.29,56.01,6145700,51.65
"2011-08-11",56.12,59.9,55.79,58.79,4551300,54.22
"2011-08-12",59.25,60.39,58.52,59.05,3341200,54.46
"2011-08-15",59.49,61,59.25,60.78,4113000,56.05
"2011-08-16",60.31,61.31,60.02,61.08,4345900,56.33
"2011-08-17",61.36,61.66,60.14,60.56,2274200,55.85
"2011-08-18",59.19,59.19,56.89,57.54,5385100,53.06
"2011-08-19",56.58,58.24,56.33,56.49,3297500,52.1
"2011-08-22",57.65,57.67,55.81,56.54,2796700,52.14
"2011-08-23",56.56,57.93,56.15,57.91,2293200,53.4
"2011-08-24",57.75,59.04,57.45,59.03,2063300,54.44
"2011-08-25",59.4,60,57.25,57.93,2709800,53.42
"2011-08-26",57.4,58.8,56.12,58.65,2204500,54.09
"2011-08-29",59.47,60.23,59.13,60.16,1640100,55.48
"2011-08-30",60.46,60.83,59.1,60.49,2228000,55.78
"2011-08-31",60.88,61.44,60.31,61.18,2538100,56.42
"2011-09-01",61.03,61.5,60.29,60.53,2221100,55.82
"2011-09-02",59.51,60.62,59.13,59.71,2186100,55.06
"2011-09-06",58.44,59.91,57.86,59.43,2106500,54.81
"2011-09-07",60.41,61.43,59.24,61.39,1849000,56.61
"2011-09-08",61.14,62.08,60.7,61.67,2101600,56.87
"2011-09-09",60.92,61.43,59.5,59.81,2522900,55.16
"2011-09-12",58.81,60.08,58.64,60.06,2174000,55.39
"2011-09-13",60.24,60.39,59.42,59.81,2504300,55.16
"2011-09-14",60,60.08,58.24,58.79,3195800,54.22
"2011-09-15",59.46,59.59,58.16,58.65,3109800,54.09
"2011-09-16",58.14,58.8,57.37,57.8,4319800,53.61
"2011-09-19",56.81,57.34,56.3,56.72,2508900,52.61
"2011-09-20",56.97,57.08,55.65,55.67,2939500,51.64
"2011-09-21",55.68,55.99,52.09,52.33,4771700,48.54
"2011-09-22",50.79,51.88,50.38,51.33,4637000,47.61
"2011-09-23",51.22,53.28,51.07,53.13,4408500,49.28
"2011-09-26",53.75,53.82,52.14,53.34,2845200,49.48
"2011-09-27",54.38,54.45,53.11,53.42,2745300,49.55
"2011-09-28",53.42,54.08,52.56,52.72,3581900,48.9
"2011-09-29",53.88,53.96,52.69,53.59,2750300,49.71
"2011-09-30",52.87,53.51,51.86,51.87,2715700,48.11
"2011-10-03",51.53,52.29,49.62,49.66,3107000,46.06
"2011-10-04",49.39,52.36,48.46,52.22,3300000,48.44
"2011-10-05",52.16,52.22,48.79,51.7,3088900,47.95
"2011-10-06",51.24,53.53,51.13,53.47,3081400,49.6
"2011-10-07",53.53,53.78,51.92,51.99,2918200,48.22
"2011-10-10",52.93,54.67,52.8,54.62,2334100,50.66
"2011-10-11",54.7,54.93,52.69,52.91,1762900,49.08
"2011-10-12",53.27,54.58,52.94,53.95,2339800,50.04
"2011-10-13",53.32,54.07,52.49,53.61,1860000,49.73
"2011-10-14",54.42,55.39,54.03,55.32,2092100,51.31
"2011-10-17",53.45,54.65,53.1,53.35,3697800,49.48
"2011-10-18",53.5,55.43,53.15,55.2,2239100,51.2
"2011-10-19",55.19,55.84,54.37,54.55,2002100,50.6
"2011-10-20",54.48,54.89,53.49,54.6,2041700,50.64
"2011-10-21",55.29,56.85,55.24,56.7,2279800,52.59
"2011-10-24",56.7,57.77,56.46,57.15,3145200,53.01
"2011-10-25",56.64,56.9,55.78,56.38,2892600,52.3
"2011-10-26",57.09,57.25,55.85,57.01,2361800,52.88
"2011-10-27",59.3,60.32,57.77,59.96,2855300,55.62
"2011-10-28",59.96,59.96,58.21,58.75,2788000,54.49
"2011-10-31",57.91,59.24,57.45,58.68,2533400,54.43
"2011-11-01",56.54,57.5,55.99,56.12,3608900,52.05
"2011-11-02",57.12,58.27,56.94,58.19,2788600,53.97
"2011-11-03",58.51,59.11,57.02,58.94,2615800,54.67
"2011-11-04",58.45,58.62,57.64,58.47,2308500,54.23
"2011-11-07",58.67,59.42,57.96,58.88,1467300,54.61
"2011-11-08",59.17,59.45,57.64,59.36,1465500,55.06
"2011-11-09",58.49,58.63,56.63,56.78,2173800,52.67
"2011-11-10",57.34,57.76,56.8,57.29,2362000,53.14
"2011-11-11",58.07,59.12,57.64,59.03,1881100,54.75
"2011-11-14",58.55,58.92,57.53,57.76,1904200,53.58
"2011-11-15",57.49,58.99,57.35,58.75,1697900,54.49
"2011-11-16",58.14,58.14,56.58,56.65,2914700,52.55
"2011-11-17",56.39,56.54,54.02,54.36,3311800,50.42
"2011-11-18",54.72,54.94,53.91,54.7,2837600,50.74
"2011-11-21",53.88,54.29,53.47,54.01,2765500,50.1
"2011-11-22",53.82,54.38,53.68,53.81,1352300,49.91
"2011-11-23",53.34,53.34,52.3,52.56,1888900,48.75
"2011-11-25",52.33,53.82,52.1,52.63,867700,48.82
"2011-11-28",54.39,54.51,52.6,53.09,2360800,49.24
"2011-11-29",53.24,53.43,52.39,52.9,2327000,49.07
"2011-11-30",54.54,55.42,53.9,55.19,4215900,51.19
"2011-12-01",54.91,54.92,53.7,54.13,2779100,50.21
"2011-12-02",54.65,55.4,54.17,54.25,1550300,50.32
"2011-12-05",55.12,55.17,53.23,53.71,2625700,49.82
"2011-12-06",53.74,53.93,53.21,53.56,1742100,49.68
"2011-12-07",53.36,54.6,53.01,54.41,2566000,50.47
"2011-12-08",54.25,54.28,53.35,53.54,3003700,49.66
"2011-12-09",53.52,54.71,53.48,54.4,2183000,50.46
"2011-12-12",53.8,53.88,52.94,53.69,2312400,49.8
"2011-12-13",53.95,54.8,53.4,53.71,2527600,49.82
"2011-12-14",53.55,55.27,53.34,54.72,3041300,50.76
"2011-12-15",54.77,55.54,54.55,55.36,2263900,51.89
"2011-12-16",55.8,56.92,55.65,55.85,3022500,52.35
"2011-12-19",56.13,56.27,55.36,55.44,2057400,51.96
"2011-12-20",56.35,57.27,56.09,57.09,1984600,53.51
"2011-12-21",57.24,57.27,56.19,56.54,1817300,52.99
"2011-12-22",56.77,57.99,56.63,57.55,2369000,53.94
"2011-12-23",57.86,57.88,57.14,57.47,1126600,53.87
"2011-12-27",57.26,57.93,56.91,57.65,928500,54.03
"2011-12-28",57.4,57.54,56.59,56.71,1380900,53.15
"2011-12-29",56.78,57.27,56.64,57.13,1282200,53.55
"2011-12-30",57.24,57.71,57,57.03,1272900,53.45
"2012-01-03",57.77,58.37,56.41,56.6,2780000,53.05
"2012-01-04",56.32,56.43,55.92,56.15,2405500,52.63
"2012-01-05",56.05,56.62,55.84,56.35,1884600,52.82
"2012-01-06",56.42,56.56,55.64,55.69,2283400,52.2
"2012-01-09",55.6,55.82,54.89,55,1767900,51.55
"2012-01-10",55.67,55.69,55.1,55.19,2377400,51.73
"2012-01-11",55.11,55.29,54.84,55.05,2570900,51.6
"2012-01-12",54.94,55.05,54.01,54.07,2217500,50.68
"2012-01-13",53.56,55.13,53.56,55,3742300,51.55
"2012-01-17",55.8,56.05,55.38,55.58,3225300,52.09
"2012-01-18",55.67,56.17,55.54,55.89,2929500,52.38
"2012-01-19",55.98,56.08,55.47,55.51,3114900,52.03
"2012-01-20",55.47,55.94,55.04,55.77,2559400,52.27
"2012-01-23",55.52,56.58,55.39,56.46,2154400,52.92
"2012-01-24",56.09,56.67,55.93,56.6,2627400,53.05
"2012-01-25",56.46,58.19,56.3,58.13,2195900,54.48
"2012-01-26",58.7,59.69,58.51,59.25,3578700,55.53
"2012-01-27",59.13,59.72,58.81,59.63,2139000,55.89
"2012-01-30",58.97,59.32,58.67,59.3,2159000,55.58
"2012-01-31",59.67,59.85,59.17,59.55,3124400,55.81
"2012-02-01",60,60.48,59.45,60.02,2062300,56.26
"2012-02-02",58.37,59.78,57.53,59.7,2702900,55.96
"2012-02-03",60.07,60.57,59.89,60.25,2379400,56.47
"2012-02-06",59.92,60.24,59.58,59.77,1569600,56.02
"2012-02-07",59.41,59.87,59.33,59.62,2110200,55.88
"2012-02-08",59.49,59.76,58.97,59.5,3077400,55.77
"2012-02-09",59.48,59.5,58.53,58.66,1150600,54.98
"2012-02-10",58.18,58.81,58.04,58.59,1412100,54.92
"2012-02-13",59.02,59.16,58.65,58.91,897900,55.21
"2012-02-14",58.75,58.76,57.54,57.77,1736500,54.15
"2012-02-15",57.96,58.01,57.3,57.72,2171900,54.1
"2012-02-16",57.64,58.22,57.62,58.22,1600900,54.57
"2012-02-17",58.73,58.73,57.83,58.51,1602900,54.84
"2012-02-21",58.51,58.64,57.34,57.54,1653100,53.93
"2012-02-22",57.48,57.84,56.91,56.91,1595500,53.34
"2012-02-23",57,57.63,56.99,57.6,1558700,53.99
"2012-02-24",57.77,58.18,57.4,58.06,1397700,54.42
"2012-02-27",57.57,58.02,57.06,57.71,1262200,54.09
"2012-02-28",57.87,58.08,56.88,57.03,1368400,53.45
"2012-02-29",57.24,57.59,56.72,56.89,1688600,53.32
"2012-03-01",56.84,57.5,56.79,57.41,1356200,53.81
"2012-03-02",57.41,57.87,57.32,57.66,953000,54.04
"2012-03-05",57.68,58.65,57.41,58.63,1266400,54.95
"2012-03-06",58.24,58.74,58.11,58.28,1872400,54.62
"2012-03-07",58.43,58.5,57.75,58.34,1895300,54.68
"2012-03-08",58.77,58.85,57.84,58.22,1721400,54.57
"2012-03-09",58.4,59.41,58.21,59.31,2357900,55.59
"2012-03-12",59.41,59.92,59.27,59.52,1813500,55.79
