"","SYK.Open","SYK.High","SYK.Low","SYK.Close","SYK.Volume","SYK.Adjusted"
"2008-01-31",66.14,67.23,65.25,66.97,1753200,62.22
"2008-02-01",67.12,68,66.56,67.88,1547600,63.06
"2008-02-04",67.9,68.27,67.43,67.58,959300,62.78
"2008-02-05",66.63,67.24,65.83,65.91,1197100,61.23
"2008-02-06",66.23,66.58,65.56,66.22,1305000,61.52
"2008-02-07",66.18,68.14,66,68.14,2194100,63.3
"2008-02-08",67.91,68.48,67.24,67.95,1747900,63.13
"2008-02-11",68,68.14,67.4,67.8,1793800,62.99
"2008-02-12",68.08,69.25,67.75,69.08,1391600,64.18
"2008-02-13",69.47,70.24,69.14,70.06,1589600,65.09
"2008-02-14",70.22,70.56,68.73,68.83,1683000,63.94
"2008-02-15",68.71,68.73,67.4,68.31,1418600,63.46
"2008-02-19",68.96,69.42,68.23,68.54,1096300,63.67
"2008-02-20",68.08,68.32,66.46,67.35,1709300,62.57
"2008-02-21",67.45,68.07,66.43,66.69,1402500,61.96
"2008-02-22",66.83,67.53,65.74,66.82,1348700,62.08
"2008-02-25",66.5,67.95,66.5,67.8,1263100,62.99
"2008-02-26",67.35,67.93,67,67.59,919600,62.79
"2008-02-27",67.06,67.39,66.27,66.34,1448700,61.63
"2008-02-28",66.26,66.67,65.54,66.04,943700,61.35
"2008-02-29",65.46,65.99,64.55,65.11,1917900,60.49
"2008-03-03",65.16,65.3,64.5,65.3,1190000,60.66
"2008-03-04",64.83,65.84,64.59,65.69,1224300,61.03
"2008-03-05",65.9,66.66,65.3,65.73,1324800,61.06
"2008-03-06",65.35,65.5,64.5,64.52,984300,59.94
"2008-03-07",64.17,64.3,62.63,62.72,2202100,58.27
"2008-03-10",62.8,62.88,59.6,59.74,4359900,55.5
"2008-03-11",60.95,62.39,59.5,61.21,2824800,56.87
"2008-03-12",61.36,62.36,60.83,61.13,2573000,56.79
"2008-03-13",60.41,60.41,58.45,60.03,2366700,55.77
"2008-03-14",60.35,61.45,59.97,60.78,2640100,56.47
"2008-03-17",60,61.01,58.5,60.46,2934600,56.17
"2008-03-18",61,62.8,60.15,62.78,3872000,58.32
"2008-03-19",63.21,64.66,62.06,62.06,2908800,57.65
"2008-03-20",62.38,64.21,62.25,64.21,2867100,59.65
"2008-03-24",64.86,64.99,64.15,64.85,1160300,60.25
"2008-03-25",65,65.92,64.81,65.5,1286600,60.85
"2008-03-26",65.29,65.52,63.67,64.12,1692600,59.57
"2008-03-27",64.66,65.73,62.9,65.23,1865600,60.6
"2008-03-28",65.18,66.31,64.58,64.75,1344800,60.15
"2008-03-31",64.85,65.33,64.29,65.05,880400,60.43
"2008-04-01",65.15,67.11,65.14,67.11,1680600,62.35
"2008-04-02",66.97,67.5,66.32,66.6,1787000,61.87
"2008-04-03",66.3,67.02,65.05,65.63,1652600,60.97
"2008-04-04",65.86,66.17,65.53,65.89,2039800,61.21
"2008-04-07",66.24,67.51,65.54,65.85,1839000,61.18
"2008-04-08",65.52,66.21,65.5,66.05,1217500,61.36
"2008-04-09",66.22,66.48,65.59,65.89,1134400,61.21
"2008-04-10",65.77,65.98,65.22,65.54,2323500,60.89
"2008-04-11",65.11,65.4,63.96,64.06,1646600,59.51
"2008-04-14",64.03,64.19,63.38,63.52,1723900,59.01
"2008-04-15",63.8,63.92,62.5,62.76,1517500,58.31
"2008-04-16",63.57,63.58,62.48,63.41,2122800,58.91
"2008-04-17",63.36,64.48,62.82,63.95,1828400,59.41
"2008-04-18",65.79,66.46,64.85,65.3,3018600,60.66
"2008-04-21",64.82,66.54,64.82,65.03,1492800,60.41
"2008-04-22",64.09,64.5,63.31,63.86,1416100,59.33
"2008-04-23",63.98,65.25,63.76,64.86,1315100,60.26
"2008-04-24",64.73,64.73,63.64,64.03,1399700,59.48
"2008-04-25",64.21,64.95,64.2,64.42,1648900,59.85
"2008-04-28",64.22,64.71,64.16,64.3,1688600,59.74
"2008-04-29",64.2,65.9,64.1,65.46,1308900,60.81
"2008-04-30",65.6,65.99,64.62,64.83,1260100,60.23
"2008-05-01",63.89,65.74,63.88,65.68,1035100,61.02
"2008-05-02",65.66,66.05,62.57,63.66,3660900,59.14
"2008-05-05",63.51,63.7,61.28,62.13,3239300,57.72
"2008-05-06",62.1,62.7,61.22,62.6,1821300,58.16
"2008-05-07",62.83,63.07,62.09,62.1,1231800,57.69
"2008-05-08",62.21,64.61,62.19,64.61,2359700,60.02
"2008-05-09",64.28,64.98,63.65,64.48,2070700,59.9
"2008-05-12",64.37,64.55,63.66,64.38,1424100,59.81
"2008-05-13",64.27,64.55,63.35,63.96,1584100,59.42
"2008-05-14",64.11,64.99,63.96,64.19,1961400,59.63
"2008-05-15",64.1,64.1,62.6,62.88,3292800,58.42
"2008-05-16",62.86,63.62,62.56,63.24,1307900,58.75
"2008-05-19",63.14,63.24,62.38,62.59,1231000,58.15
"2008-05-20",62.41,62.92,61.97,62.3,1013000,57.88
"2008-05-21",62.3,63.38,62.1,62.48,2098900,58.04
"2008-05-22",62.2,63.15,62.13,62.97,987400,58.5
"2008-05-23",62.8,62.86,62,62.12,1010900,57.71
"2008-05-27",62.07,62.92,62.07,62.65,904600,58.2
"2008-05-28",62.56,63.31,62.45,63.13,1770200,58.65
"2008-05-29",62.9,63.99,62.89,63.76,1179400,59.23
"2008-05-30",63.82,64.6,63.69,64.55,1224300,59.97
"2008-06-02",64.44,64.89,62.5,63.22,1396200,58.73
"2008-06-03",63.38,64.22,63.1,63.51,1339300,59
"2008-06-04",63.42,65.27,63.4,65.05,1663900,60.43
"2008-06-05",65.15,65.58,64.17,65.54,1528400,60.89
"2008-06-06",64.88,65.29,63.94,63.94,1299700,59.4
"2008-06-09",64.47,64.47,63.13,63.59,815800,59.08
"2008-06-10",63.3,64.26,63.22,63.83,899200,59.3
"2008-06-11",63.37,63.65,62.72,62.88,882700,58.42
"2008-06-12",63.31,63.87,62.89,63.21,1146900,58.72
"2008-06-13",63.75,64.51,63.51,64.51,1140100,59.93
"2008-06-16",63.92,64.71,63.35,64.54,1036400,59.96
"2008-06-17",64.66,64.74,64.22,64.31,817500,59.75
"2008-06-18",64.03,64.17,63.17,63.26,1027100,58.77
"2008-06-19",63.2,64.06,62.84,63.91,1063100,59.37
"2008-06-20",63.87,63.87,62.36,62.58,1899200,58.14
"2008-06-23",62.72,63,62.31,62.81,1358300,58.35
"2008-06-24",62.46,62.8,61.47,62.06,1477200,57.65
"2008-06-25",62.41,63.07,61.66,62.62,1071800,58.18
"2008-06-26",61.67,62.54,61.54,61.54,885600,57.17
"2008-06-27",61.49,62.59,61.27,62.26,1821800,57.84
"2008-06-30",62.23,63.77,62.12,62.88,1322800,58.42
"2008-07-01",62.29,62.72,61.65,62.47,1612000,58.04
"2008-07-02",62.57,63.64,62.49,62.56,884300,58.12
"2008-07-03",62.97,63.32,62.17,62.5,657300,58.06
"2008-07-07",62.64,62.96,61.5,62.08,1441700,57.67
"2008-07-08",61.81,63.52,61.81,63.34,2521400,58.84
"2008-07-09",63.47,65,63.47,64.32,1757600,59.75
"2008-07-10",64.11,65.98,63.88,65.91,2265000,61.23
"2008-07-11",65.28,66.24,64.51,65.64,2915100,60.98
"2008-07-14",66.33,66.33,64.93,65.36,1351500,60.72
"2008-07-15",65.53,67.46,65.17,67.1,2724900,62.34
"2008-07-16",66.91,68.55,66.71,68.49,2276500,63.63
"2008-07-17",68.82,69,67.38,68.41,2538800,63.55
"2008-07-18",65.82,65.95,63.83,65.45,5370200,60.8
"2008-07-21",65.77,66.94,64.3,64.56,1605400,59.98
"2008-07-22",64.68,66.09,64.6,66,2527300,61.32
"2008-07-23",65.14,65.15,64.04,64.42,1584200,59.85
"2008-07-24",64.55,65.02,64.09,64.6,1760200,60.01
"2008-07-25",64.73,65.25,64.41,64.89,1341700,60.28
"2008-07-28",65.04,65.04,63.69,63.69,947300,59.17
"2008-07-29",63.78,64.54,63.43,63.95,974500,59.41
"2008-07-30",64.11,65.11,63.94,64.7,1227900,60.11
"2008-07-31",64.39,65.22,64.07,64.19,1906700,59.63
"2008-08-01",63.97,64.73,62.98,62.98,2188400,58.51
"2008-08-04",63.05,64.16,62.84,64.03,1320900,59.48
"2008-08-05",64.6,65.76,64.15,65.76,1562900,61.09
"2008-08-06",65.76,66.33,64.54,65.86,1180100,61.19
"2008-08-07",65.53,66.29,65,65.26,1567200,60.63
"2008-08-08",65.45,67.34,65.11,67.19,1498000,62.42
"2008-08-11",67.06,68.24,66.83,67.08,1559100,62.32
"2008-08-12",67.05,67.15,66.42,66.53,1494900,61.81
"2008-08-13",66.49,67.06,66,66.54,1234000,61.82
"2008-08-14",66.23,67.37,65.71,66.6,928500,61.87
"2008-08-15",66.72,67.05,65.92,66.89,919300,62.14
"2008-08-18",66.94,68,66.93,67.3,1547400,62.52
"2008-08-19",67.07,67.62,66.99,67.2,1172500,62.43
"2008-08-20",67.52,67.52,66.46,66.84,3663300,62.1
"2008-08-21",66.31,67.45,66.01,67.2,1481900,62.43
"2008-08-22",67.42,68.58,66.78,68.27,1571000,63.42
"2008-08-25",67.85,68,67.19,67.26,1359100,62.49
"2008-08-26",67.25,67.59,66.81,67.4,1366700,62.62
"2008-08-27",67.41,67.57,66.81,67.27,1176100,62.49
"2008-08-28",67.49,68.1,67.38,68.1,1107400,63.27
"2008-08-29",67.77,68.48,67.19,67.19,1316700,62.42
"2008-09-02",67.74,68.99,67.04,67.19,1778500,62.42
"2008-09-03",67.18,67.89,66.69,67.42,2340300,62.63
"2008-09-04",67.49,67.49,65.62,65.76,1914800,61.09
"2008-09-05",65.58,65.58,64.4,65.08,1767500,60.46
"2008-09-08",66.25,67.25,65.5,67.19,2021700,62.42
"2008-09-09",67.38,68.22,66.72,66.72,2064800,61.98
"2008-09-10",66.87,66.91,64.66,64.91,2823900,60.3
"2008-09-11",64.69,65.01,63.5,64.79,2132600,60.19
"2008-09-12",64.53,64.62,63.78,63.99,2305300,59.45
"2008-09-15",63.07,64.24,62.57,63.13,2379500,58.65
"2008-09-16",62.55,63.66,61.94,63.29,1978000,58.8
"2008-09-17",62.26,63.48,61.56,61.56,2543400,57.19
"2008-09-18",62.26,64.31,61.12,63.38,3458600,58.88
"2008-09-19",63.8,65.4,61.31,63.8,3959400,59.27
"2008-09-22",63.37,64.46,63.08,63.59,1220600,59.08
"2008-09-23",63.86,65.36,63.39,63.67,2245300,59.15
"2008-09-24",63.74,64.52,63.48,63.96,1607100,59.42
"2008-09-25",64.28,65.35,63,64.45,1546900,59.88
"2008-09-26",63.72,64.72,63.46,64.31,1641000,59.75
"2008-09-29",63.67,64.29,60.5,61.35,2597300,57
"2008-09-30",62.48,62.67,61.17,62.3,2366100,57.88
