"","LNC.Open","LNC.High","LNC.Low","LNC.Close","LNC.Volume","LNC.Adjusted"
"2010-06-28",27.12,27.19,26.3,26.37,4706500,25.33
"2010-06-29",25.63,25.79,24.42,24.63,6396900,23.66
"2010-06-30",24.7,25,24.2,24.29,5058000,23.33
"2010-07-01",24.1,24.45,22.99,23.67,6432500,22.73
"2010-07-02",23.84,24.05,23.06,23.38,4135700,22.46
"2010-07-06",24.03,24.62,23.23,23.56,4293600,22.63
"2010-07-07",23.57,24.64,23.49,24.58,3805300,23.62
"2010-07-08",24.95,25.19,24.42,24.93,3082800,23.95
"2010-07-09",24.89,25.63,24.81,25.58,2524700,24.58
"2010-07-12",25.38,25.46,24.81,25.07,2715000,24.09
"2010-07-13",25.59,25.88,25.32,25.49,4521900,24.49
"2010-07-14",24.85,24.85,23.77,24.04,8410700,23.1
"2010-07-15",23.99,24.2,23.37,23.87,6686400,22.94
"2010-07-16",23.47,23.65,22.57,22.62,6468500,21.73
"2010-07-19",22.85,23.23,22.55,22.88,6879900,21.98
"2010-07-20",22.47,23.09,21.95,23.06,5448800,22.16
"2010-07-21",23.31,23.91,22.99,23.05,7037400,22.15
"2010-07-22",23.52,24.28,23.35,24.13,5669400,23.19
"2010-07-23",23.93,24.68,23.73,24.61,5105800,23.65
"2010-07-26",24.55,24.9,24.19,24.77,5594800,23.8
"2010-07-27",25.04,25.31,24.49,24.56,3860100,23.6
"2010-07-28",24.38,24.63,24.01,24.09,5324300,23.15
"2010-07-29",25.16,25.95,24.48,25.76,9639400,24.75
"2010-07-30",25.26,26.27,25.08,26.04,6544600,25.02
"2010-08-02",26.63,26.83,26.23,26.46,5223400,25.42
"2010-08-03",26.25,26.25,25.37,25.48,5369100,24.48
"2010-08-04",25.76,25.77,25.06,25.32,3888600,24.33
"2010-08-05",25.01,25.13,24.7,24.98,4096500,24
"2010-08-06",24.64,24.8,24.06,24.69,4265700,23.72
"2010-08-09",24.89,25.25,24.67,25.17,3191300,24.18
"2010-08-10",24.85,25.04,24.45,24.63,4369100,23.67
"2010-08-11",24.02,24.07,22.93,22.95,7635200,22.05
"2010-08-12",22.52,23.19,22.5,22.83,4620400,21.94
"2010-08-13",22.78,23.17,22.57,22.69,3416900,21.8
"2010-08-16",22.51,22.75,22.07,22.25,3730700,21.38
"2010-08-17",22.62,22.94,22.45,22.46,4668400,21.58
"2010-08-18",22.49,22.64,22.19,22.34,5077000,21.47
"2010-08-19",22.18,22.25,21.4,21.58,4713200,20.74
"2010-08-20",21.28,21.47,21.01,21.33,3502200,20.49
"2010-08-23",21.29,21.65,21.05,21.29,4315300,20.46
"2010-08-24",20.8,21.09,20.65,20.97,5695900,20.15
"2010-08-25",20.74,21.79,20.65,21.7,9472900,20.85
"2010-08-26",21.82,22.12,21.39,21.52,6083100,20.68
"2010-08-27",21.75,23.8,21.17,23.73,13990900,22.8
"2010-08-30",23.75,23.77,22.74,22.9,7723800,22
"2010-08-31",22.67,23.6,22.44,23.37,5575500,22.46
"2010-09-01",24.06,24.78,23.76,24.72,5382800,23.75
"2010-09-02",24.76,25.09,24.43,25,4434500,24.02
"2010-09-03",25.26,26.1,25.04,26.09,6533800,25.07
"2010-09-07",25.2,25.49,24.41,24.91,6883700,23.93
"2010-09-08",24.95,25.62,24.86,24.95,4548700,23.97
"2010-09-09",25.54,25.71,24.95,25.46,3637300,24.46
"2010-09-10",25.49,25.68,25.21,25.5,3089700,24.5
"2010-09-13",25.9,26,25.66,25.95,3364800,24.93
"2010-09-14",25.75,26.14,25.36,25.74,3144400,24.73
"2010-09-15",25.44,25.5,24.88,25.36,4910900,24.37
"2010-09-16",25.19,25.2,24.54,24.72,9592800,23.75
"2010-09-17",25,25.02,24.53,24.56,10671100,23.6
"2010-09-20",24.7,25.37,24.53,25.29,6052000,24.3
"2010-09-21",25.41,25.59,24.95,25.04,4698700,24.06
"2010-09-22",24.94,25.03,23.93,23.94,6739800,23
"2010-09-23",23.62,23.84,23.19,23.25,5371600,22.34
"2010-09-24",23.73,24.24,23.66,24.1,3467400,23.16
"2010-09-27",24.03,24.03,23.62,23.68,2969300,22.75
"2010-09-28",23.75,24.05,23.23,23.99,4115600,23.05
"2010-09-29",23.82,24.2,23.74,23.94,2668500,23
"2010-09-30",24.27,24.5,23.86,23.92,3325500,22.98
"2010-10-01",24.19,24.38,23.74,23.97,2936300,23.03
"2010-10-04",23.92,24.28,23.73,23.9,2985200,22.96
"2010-10-05",24.17,24.89,23.86,24.7,5433200,23.73
"2010-10-06",24.78,24.95,24.45,24.73,4068300,23.77
"2010-10-07",24.82,24.94,24.3,24.41,2528000,23.46
"2010-10-08",24.44,25.07,24.25,24.94,3945300,23.97
"2010-10-11",25.08,25.5,24.88,25.45,3631700,24.46
"2010-10-12",25.24,25.3,24.9,25.15,2869500,24.18
"2010-10-13",25.41,25.81,25.22,25.43,3218300,24.44
"2010-10-14",25.31,25.85,24.97,25.27,3428300,24.29
"2010-10-15",25.56,25.65,24.79,25.09,3817400,24.12
"2010-10-18",25.16,26.01,25.08,25.99,5734000,24.98
"2010-10-19",25.73,26.02,25.1,25.36,3961800,24.38
"2010-10-20",25.42,26.1,25.33,25.91,4220200,24.91
"2010-10-21",26.02,26.45,25.86,26.13,3482400,25.12
"2010-10-22",26.19,26.27,25.9,26.01,2827000,25
"2010-10-25",25.77,26.31,25.47,25.82,4259800,24.82
"2010-10-26",25.64,25.84,25.19,25.37,5727500,24.39
"2010-10-27",25.04,25.3,24.7,25.13,4760200,24.16
"2010-10-28",25.39,25.61,24.46,25.01,4730000,24.04
"2010-10-29",24.87,24.98,24.44,24.48,4017300,23.53
"2010-11-01",24.71,24.9,24.1,24.27,3773600,23.33
"2010-11-02",24.62,25,24.51,24.97,4160000,24
"2010-11-03",23.81,24.75,23.41,24.3,8704800,23.36
"2010-11-04",24.87,25.15,24.64,24.9,5356300,23.93
"2010-11-05",24.98,25.57,24.84,25.43,4597000,24.44
"2010-11-08",25.23,25.31,24.89,24.93,3031600,23.96
"2010-11-09",24.96,25.23,24.32,24.43,4043100,23.48
"2010-11-10",24.43,24.92,24.24,24.87,3823200,23.91
"2010-11-11",24.53,25.25,24.12,25,6749600,24.03
"2010-11-12",24.7,24.85,23.86,23.89,5287100,22.96
"2010-11-15",24.13,24.51,24,24.2,4464100,23.26
"2010-11-16",23.99,24.15,23.45,23.67,6681100,22.75
"2010-11-17",23.63,24.39,23.52,23.89,4871000,22.96
"2010-11-18",24.26,24.91,24.26,24.54,3811000,23.59
"2010-11-19",24.52,24.69,24.15,24.52,2807400,23.57
"2010-11-22",24.35,24.35,23.86,24.24,2972100,23.3
"2010-11-23",23.75,23.81,23.34,23.42,4360600,22.51
"2010-11-24",23.69,23.92,23.54,23.85,2177100,22.93
"2010-11-26",23.57,23.78,23.4,23.64,1283100,22.72
"2010-11-29",23.42,23.72,23.17,23.63,2719600,22.71
"2010-11-30",23.39,24.04,23.26,23.88,4637700,22.95
"2010-12-01",24.3,24.58,24.04,24.52,3911000,23.57
"2010-12-02",24.49,25.29,24.49,25.12,3713200,24.15
"2010-12-03",24.82,25.34,24.54,25.21,3250300,24.23
"2010-12-06",25.02,25.19,24.79,25.07,2230000,24.1
"2010-12-07",25.54,25.61,25.23,25.34,3797000,24.36
"2010-12-08",25.47,27.47,25.47,27.24,11880400,26.18
"2010-12-09",27.36,27.86,27.09,27.82,6495700,26.74
"2010-12-10",27.87,28.19,27.72,28.14,5348400,27.05
"2010-12-13",28.41,28.48,27.68,27.71,4117900,26.64
"2010-12-14",27.83,28.18,27.68,28,3589100,26.91
"2010-12-15",28.66,28.71,28,28.09,4782600,27
"2010-12-16",28.17,28.49,28.01,28.05,2754700,26.96
"2010-12-17",28.08,28.61,27.97,28.43,4005300,27.33
"2010-12-20",28.45,28.57,28.1,28.12,2607700,27.03
"2010-12-21",28.48,28.89,28.45,28.75,3179600,27.64
"2010-12-22",28.84,29.12,28.62,28.92,2898100,27.8
"2010-12-23",28.91,28.99,28.12,28.3,2333600,27.2
"2010-12-27",28.18,28.58,27.89,28.31,2082100,27.21
"2010-12-28",28.47,28.47,27.79,27.92,2441500,26.84
"2010-12-29",28,28.12,27.66,27.76,1639000,26.68
"2010-12-30",27.7,27.9,27.42,27.5,1535000,26.43
"2010-12-31",27.42,27.91,27.33,27.81,1692400,26.73
"2011-01-03",28.17,29.4,28,29.28,5645500,28.15
"2011-01-04",29.28,29.64,28.98,29.57,4830500,28.42
"2011-01-05",29.21,29.71,29.14,29.71,3915800,28.56
"2011-01-06",29.62,29.68,29,29.22,2841900,28.13
"2011-01-07",29.34,29.61,28.93,29.25,3587200,28.16
"2011-01-10",29.01,29.3,28.68,29.19,3210200,28.11
"2011-01-11",29.35,29.56,28.99,29.25,3755400,28.16
"2011-01-12",29.37,29.91,29.36,29.54,5466400,28.44
"2011-01-13",29.58,29.77,28.83,29.01,3709900,27.93
"2011-01-14",29.08,29.36,28.98,29.27,3080300,28.18
"2011-01-18",29.16,29.41,28.83,29.36,2489400,28.27
"2011-01-19",29.11,29.32,28.5,28.69,2874500,27.62
"2011-01-20",28.67,28.91,28.28,28.84,4146200,27.77
"2011-01-21",29.08,29.34,28.77,29.01,2513900,27.93
"2011-01-24",28.96,29.2,28.76,29,2549800,27.92
"2011-01-25",28.91,29.26,28.7,29.16,2184100,28.08
"2011-01-26",29.25,29.47,29.13,29.39,2397800,28.3
"2011-01-27",29.4,30.15,29.13,30.04,3595700,28.92
"2011-01-28",29.63,29.72,28.93,29.07,6311200,27.99
"2011-01-31",28.94,29.37,28.78,28.84,3135400,27.77
"2011-02-01",29.11,30.32,29.11,30.32,4261800,29.19
"2011-02-02",30.13,30.13,29.5,29.66,3276100,28.56
"2011-02-03",29.77,30.06,29.03,29.96,3881800,28.85
"2011-02-04",30.01,31,29.98,30.9,3812000,29.75
"2011-02-07",31,31.49,30.94,31.02,3160100,29.87
"2011-02-08",31.09,31.16,30.88,30.99,3572600,29.84
"2011-02-09",30.8,31.15,30.54,31.03,3382600,29.88
"2011-02-10",30.73,31.12,30.27,31.05,2488300,29.9
"2011-02-11",30.78,31.78,30.53,31.75,2678300,30.57
"2011-02-14",31.7,31.79,31.37,31.48,2522900,30.31
"2011-02-15",31.27,31.7,30.89,31.64,2630200,30.46
"2011-02-16",31.8,32.32,31.58,32.27,3294400,31.07
"2011-02-17",32.1,32.68,31.95,32.49,2490000,31.28
"2011-02-18",32.48,32.56,32,32.06,2924200,30.87
"2011-02-22",31.45,31.81,30.28,30.8,6011200,29.66
"2011-02-23",30.76,31.17,29.98,30.64,2979000,29.5
"2011-02-24",30.65,31.01,30.43,30.91,4072800,29.76
"2011-02-25",31.21,31.71,31.15,31.58,2278200,30.41
"2011-02-28",31.74,31.88,31.37,31.72,1930500,30.54
"2011-03-01",31.93,32.09,30.64,30.64,3165000,29.5
"2011-03-02",30.51,30.51,29.68,29.76,4393700,28.65
"2011-03-03",31.14,31.3,30.26,30.97,6036200,29.82
"2011-03-04",30.89,31,30.48,30.92,3883600,29.77
"2011-03-07",30.98,31.49,30.41,30.47,3406200,29.34
"2011-03-08",30.61,31.34,30.54,31.11,3374600,29.95
"2011-03-09",30.95,31.2,30.67,30.8,2403400,29.66
"2011-03-10",30.23,30.48,29.81,29.94,2428500,28.83
"2011-03-11",29.59,30.34,29.46,30.28,2234600,29.16
"2011-03-14",30.16,30.55,29.53,29.96,3612800,28.85
"2011-03-15",28.54,30.13,28,29.97,6537600,28.86
"2011-03-16",29.99,30.09,28.3,29.13,8328600,28.05
"2011-03-17",29.67,29.78,28.94,29.13,3736700,28.05
"2011-03-18",29.75,30.01,29.47,29.56,3648200,28.46
"2011-03-21",30.14,30.39,30.05,30.3,1921700,29.17
"2011-03-22",30.35,30.48,29.77,29.79,2294000,28.68
"2011-03-23",29.64,29.78,29.17,29.68,2335600,28.58
"2011-03-24",29.91,30.11,29.46,30.08,2149900,28.96
"2011-03-25",30.18,30.47,29.96,30.32,1860400,29.19
"2011-03-28",30.44,30.7,30.18,30.25,1935000,29.13
"2011-03-29",30.14,30.27,29.88,30.19,1968700,29.07
"2011-03-30",30.37,30.58,30.19,30.51,1851000,29.38
"2011-03-31",30.31,30.42,30,30.04,2848900,28.92
"2011-04-01",30.34,30.78,30.18,30.51,2785000,29.38
"2011-04-04",30.56,30.76,30.44,30.68,1768500,29.54
"2011-04-05",30.62,30.67,30.22,30.33,2951000,29.2
"2011-04-06",30.52,30.68,30.19,30.63,2439900,29.49
"2011-04-07",30.52,30.77,30.09,30.14,3277100,29.07
"2011-04-08",30.21,30.46,29.66,29.79,1765700,28.73
"2011-04-11",29.79,30.16,29.62,29.76,1762300,28.7
"2011-04-12",29.49,29.75,29.35,29.61,2141500,28.56
"2011-04-13",29.85,29.86,28.93,28.96,2574200,27.93
"2011-04-14",28.72,28.89,28.15,28.71,3118700,27.69
"2011-04-15",28.79,29.07,28.41,28.87,2479300,27.84
"2011-04-18",28.33,28.47,28,28.37,2575200,27.36
"2011-04-19",28.46,28.82,28.27,28.82,2849000,27.79
"2011-04-20",29.33,29.69,29.14,29.21,2372300,28.17
"2011-04-21",29.46,29.84,29.27,29.83,1919800,28.77
"2011-04-25",29.68,29.89,29.46,29.77,1555300,28.71
"2011-04-26",29.98,30.21,29.75,30.1,2800000,29.03
"2011-04-27",30.2,30.39,29.52,30.36,2474400,29.28
"2011-04-28",31.04,32.39,31,31.64,6044400,30.51
"2011-04-29",31.62,31.66,30.81,31.23,4026200,30.12
"2011-05-02",31.52,31.84,31.34,31.43,2578700,30.31
"2011-05-03",30.67,31.49,30.6,30.93,4279600,29.83
"2011-05-04",30.92,30.96,30.04,30.32,3916300,29.24
"2011-05-05",30.04,30.22,29.53,29.78,4052600,28.72
"2011-05-06",30.21,30.47,29.6,29.87,3199200,28.81
"2011-05-09",29.84,30.07,29.61,29.97,3419200,28.9
"2011-05-10",30.12,30.39,29.92,30.26,2592000,29.18
"2011-05-11",30.17,30.51,29.88,30.15,2764800,29.08
"2011-05-12",29.94,30.47,29.55,30.44,2721000,29.36
"2011-05-13",30.43,30.55,29.62,29.79,2742500,28.73
"2011-05-16",29.6,30.18,29.59,29.67,2751200,28.61
"2011-05-17",29.57,29.61,29.08,29.44,2197800,28.39
"2011-05-18",29.41,29.55,29.25,29.48,2746200,28.43
"2011-05-19",29.71,29.78,29.3,29.76,2172200,28.7
"2011-05-20",29.51,29.7,29.12,29.21,2886900,28.17
"2011-05-23",28.73,28.9,28.55,28.63,2774100,27.61
"2011-05-24",28.81,28.86,28.44,28.46,2246000,27.45
"2011-05-25",28.57,28.7,28.29,28.57,2329500,27.55
"2011-05-26",28.5,28.87,28.32,28.76,2150800,27.74
"2011-05-27",28.88,28.96,28.69,28.87,1862500,27.84
"2011-05-31",29.19,29.35,28.75,29.35,3551000,28.31
"2011-06-01",29.15,29.2,28.15,28.22,5406800,27.22
"2011-06-02",28.25,28.4,27.91,28.08,4292700,27.08
"2011-06-03",27.6,27.83,27.4,27.45,5198300,26.47
"2011-06-06",27.41,27.63,26.81,26.86,3204000,25.9
"2011-06-07",27.02,27.18,26.77,26.77,3701800,25.82
"2011-06-08",26.65,26.85,26.39,26.44,3702500,25.5
"2011-06-09",26.58,26.94,26.4,26.72,2498400,25.77
"2011-06-10",26.5,26.61,25.97,26.3,3430000,25.36
"2011-06-13",26.52,26.61,26.18,26.52,4045500,25.58
"2011-06-14",26.9,27.8,26.76,27.52,5755700,26.54
"2011-06-15",27.14,27.15,26.01,26.06,6191900,25.13
"2011-06-16",26.14,27.03,26.05,26.52,4959400,25.58
"2011-06-17",26.82,27.24,26.62,26.95,5185800,25.99
"2011-06-20",26.81,27.3,26.68,27.1,2639600,26.14
"2011-06-21",27.34,27.83,27.31,27.72,3285600,26.73
"2011-06-22",27.53,27.73,27.31,27.33,2815000,26.36
"2011-06-23",26.84,27.14,26.26,27.14,5739900,26.17
"2011-06-24",27.16,27.16,26.48,26.76,3961900,25.81
"2011-06-27",26.8,27.1,26.7,27,2387100,26.04
"2011-06-28",27.08,27.57,27.05,27.49,3088500,26.51
"2011-06-29",27.7,28.17,27.58,28.15,3003800,27.15
"2011-06-30",28.3,28.77,28.05,28.49,2964700,27.48
"2011-07-01",28.34,29.26,28.34,29.15,3027900,28.11
"2011-07-05",29.04,29.06,28.48,28.65,2459200,27.63
"2011-07-06",28.42,28.84,28.2,28.84,2245000,27.81
"2011-07-07",29.1,29.67,29,29.39,3178800,28.39
"2011-07-08",28.65,28.65,28.22,28.53,3486000,27.56
"2011-07-11",27.99,28.12,27.19,27.43,3900400,26.5
"2011-07-12",27.26,27.79,27.25,27.25,3151900,26.33
"2011-07-13",27.49,28,27.32,27.48,2776800,26.55
"2011-07-14",27.68,27.75,27.01,27.23,3784700,26.31
"2011-07-15",27.5,27.51,26.92,27.16,2946200,26.24
"2011-07-18",27,27.08,26.36,26.7,3588400,25.8
"2011-07-19",26.89,27.25,26.68,27.04,2713300,26.12
"2011-07-20",27.19,27.45,26.92,27.11,2027800,26.19
"2011-07-21",27.4,28.13,27.39,27.73,3310200,26.79
"2011-07-22",27.87,27.87,27.33,27.79,2330500,26.85
"2011-07-25",27.37,27.4,27.11,27.34,4282500,26.41
"2011-07-26",27.3,27.62,27.14,27.21,2971500,26.29
"2011-07-27",27,27.09,26.44,26.49,4203800,25.59
"2011-07-28",26.55,27.07,26.45,26.48,3848000,25.58
"2011-07-29",26.37,26.97,26.07,26.5,3657300,25.6
"2011-08-01",26.93,27.03,25.98,26.3,3625300,25.41
"2011-08-02",26.08,26.32,25.37,25.45,5014300,24.59
"2011-08-03",26.16,26.5,24.95,25.47,9562800,24.61
"2011-08-04",25.06,25.27,23.88,23.91,8378200,23.1
"2011-08-05",24.37,24.39,22.7,23.53,10326700,22.73
"2011-08-08",22.69,23.24,20.4,20.65,10445600,19.95
"2011-08-09",21.1,22.77,20.75,22.74,10688900,21.97
"2011-08-10",22.15,22.18,20.6,20.67,12628700,19.97
"2011-08-11",20.68,22.91,20.64,22.42,9368100,21.66
"2011-08-12",22.64,22.83,22.14,22.24,9969700,21.49
"2011-08-15",22.39,22.83,22.17,22.83,4551400,22.06
"2011-08-16",22.44,22.72,21.94,22.18,5243100,21.43
"2011-08-17",22.31,22.53,21.72,22.01,3844500,21.26
"2011-08-18",21.03,21.03,20.12,20.31,7753000,19.62
"2011-08-19",19.91,20.88,19.42,19.46,8146600,18.8
"2011-08-22",20.09,20.15,18.97,19.02,7895600,18.38
"2011-08-23",19.12,19.3,18.69,19.14,11377700,18.49
"2011-08-24",19.05,19.88,18.97,19.81,6454200,19.14
"2011-08-25",20.19,20.58,18.9,19.05,7309000,18.4
"2011-08-26",18.87,19.5,18.41,19.29,5665300,18.64
"2011-08-29",19.7,21,19.7,21,4643100,20.29
"2011-08-30",20.71,20.75,20.01,20.56,5717400,19.86
"2011-08-31",20.77,21.38,20.39,20.75,6938400,20.05
"2011-09-01",20.66,20.87,20.06,20.1,5153800,19.42
"2011-09-02",19.51,19.78,18.99,19.03,6209500,18.39
"2011-09-06",18.11,18.5,17.88,18.22,7157900,17.6
"2011-09-07",18.75,19.45,18.68,19.3,5236400,18.65
"2011-09-08",18.92,19.35,18.72,18.81,4756800,18.17
"2011-09-09",18.48,18.72,17.94,18.03,5550300,17.42
"2011-09-12",17.6,18.16,17.22,17.98,7541300,17.37
"2011-09-13",17.99,18.42,17.8,18.03,6998000,17.42
"2011-09-14",18.22,18.6,17.64,18.28,7603800,17.66
"2011-09-15",18.66,19.84,18.54,19.78,9381700,19.11
"2011-09-16",19.82,20.03,18.95,19.2,7381000,18.55
"2011-09-19",18.73,18.77,18.15,18.54,4355600,17.91
"2011-09-20",18.63,19.16,18.14,18.16,5869700,17.54
"2011-09-21",18.09,18.15,16.61,16.63,7341600,16.07
"2011-09-22",15.69,15.94,15,15.48,12793100,14.96
"2011-09-23",15.14,15.95,15.14,15.3,10171200,14.78
"2011-09-26",15.56,16.07,15.22,16.01,10050700,15.47
"2011-09-27",16.59,17.15,16.54,16.74,10489500,16.17
"2011-09-28",16.84,16.85,15.59,15.59,6385600,15.06
"2011-09-29",16.08,16.68,15.83,16.46,6803500,15.9
"2011-09-30",16.07,16.09,15.63,15.63,5842000,15.1
"2011-10-03",15.45,15.65,14.32,14.32,9167900,13.83
"2011-10-04",14.05,14.74,13.75,14.68,12395900,14.18
"2011-10-05",14.81,15.48,14.52,15.33,9079700,14.81
"2011-10-06",15.23,16.04,14.98,15.85,8022000,15.36
"2011-10-07",16,16.29,15.05,15.1,8982000,14.64
"2011-10-10",15.5,16.06,15.5,16.04,6412600,15.55
"2011-10-11",15.83,16.54,15.64,16.34,7801400,15.84
"2011-10-12",16.57,17.8,16.57,17.36,10202700,16.83
"2011-10-13",17.11,17.14,16.1,16.7,8053000,16.19
"2011-10-14",17.26,18.11,17.23,17.99,10064500,17.44
"2011-10-17",17.96,17.96,17.16,17.23,7312000,16.7
"2011-10-18",17.28,18.49,17,18.34,9778200,17.78
"2011-10-19",18.32,18.76,17.62,17.8,8288600,17.25
"2011-10-20",17.83,18.49,17.45,18.37,6187800,17.81
"2011-10-21",18.68,19.25,18.57,19.03,7174700,18.45
"2011-10-24",19.09,20.12,19.06,20.07,8047200,19.45
"2011-10-25",19.76,19.77,18.42,18.5,8388800,17.93
"2011-10-26",19.21,19.68,18.41,19.48,6816800,18.88
"2011-10-27",20.59,21.65,20.48,21.34,11153200,20.68
"2011-10-28",21.37,21.88,20.88,21.4,7487800,20.74
"2011-10-31",20.88,20.88,18.98,19.05,11638600,18.46
"2011-11-01",17.83,18.56,17.54,17.98,8732200,17.43
"2011-11-02",18.54,19.16,18.32,18.89,6470600,18.31
"2011-11-03",20.17,20.61,18.98,19.52,11144500,18.92
"2011-11-04",19.28,19.4,18.73,19.28,6240200,18.69
"2011-11-07",19.23,19.44,18.68,19.41,4761900,18.81
"2011-11-08",19.62,20.02,19.04,19.92,6379700,19.31
"2011-11-09",18.95,19.25,18.64,18.74,7651900,18.16
"2011-11-10",19.19,19.86,18.92,19.54,7068300,18.94
"2011-11-11",20,20.94,19.96,20.22,6092700,19.6
"2011-11-14",19.95,20.17,19.6,19.81,3992300,19.2
"2011-11-15",19.75,20.18,19.45,19.93,4701100,19.32
"2011-11-16",19.54,20.48,19.43,20.05,8623400,19.43
"2011-11-17",20.01,20.31,19.15,19.31,10192800,18.72
"2011-11-18",19.47,19.7,19.2,19.45,6214500,18.85
"2011-11-21",19.12,19.12,18.34,18.86,7754700,18.28
"2011-11-22",18.67,19.06,18.44,18.49,6540400,17.92
"2011-11-23",18.07,18.23,17.63,17.63,7571400,17.09
"2011-11-25",17.64,18.21,17.56,17.58,1835200,17.04
"2011-11-28",18.48,18.8,18.24,18.52,5226800,17.95
"2011-11-29",18.62,18.9,18.35,18.49,4632700,17.92
"2011-11-30",19.36,20.21,19.28,20.18,6958200,19.56
"2011-12-01",20.05,20.41,19.72,20.21,5257800,19.59
"2011-12-02",20.59,21,19.98,20.06,7546700,19.44
"2011-12-05",20.64,21.04,20.21,20.42,7172400,19.79
"2011-12-06",20.34,20.98,20.22,20.79,5116700,20.15
"2011-12-07",20.52,20.83,19.98,20.71,6581100,20.07
"2011-12-08",20.49,20.49,19.57,19.64,5998100,19.04
"2011-12-09",19.84,20.34,19.84,20.04,5178200,19.42
"2011-12-12",19.68,19.68,18.93,19.16,4384200,18.57
"2011-12-13",19.56,19.76,18.35,18.6,7563100,18.03
"2011-12-14",18.4,18.8,18.2,18.46,5163000,17.89
"2011-12-15",18.9,19.12,18.66,18.7,4893700,18.13
"2011-12-16",18.87,19.02,18.38,18.51,5503400,17.94
"2011-12-19",18.61,18.83,17.78,17.84,3785500,17.29
"2011-12-20",18.32,18.7,18.23,18.6,4975100,18.03
"2011-12-21",18.51,18.79,18.38,18.7,3950500,18.13
"2011-12-22",18.79,19.21,18.7,19.13,3943100,18.54
"2011-12-23",19.19,19.72,19.03,19.72,2976700,19.11
"2011-12-27",19.67,19.85,19.38,19.38,1652300,18.78
"2011-12-28",19.34,19.41,18.94,19.06,2150700,18.47
"2011-12-29",19.16,19.65,19.09,19.47,1774300,18.87
"2011-12-30",19.38,19.58,19.35,19.42,1434000,18.82
"2012-01-03",20,20.45,20,20.22,2771200,19.6
"2012-01-04",19.97,20.04,19.63,19.93,2982700,19.32
"2012-01-05",19.79,20.42,19.38,20.2,3741900,19.58
"2012-01-06",20.18,20.45,19.98,20.06,3630200,19.52
"2012-01-09",20.22,20.48,20.06,20.21,3088900,19.67
"2012-01-10",20.71,21.24,20.51,21.19,5716500,20.62
"2012-01-11",21.03,21.72,20.86,21.68,3072000,21.1
"2012-01-12",21.82,21.98,21.43,21.57,4664800,20.99
"2012-01-13",21.17,21.18,20.5,21.07,4192100,20.5
"2012-01-17",21.5,21.71,21.1,21.31,5010600,20.74
"2012-01-18",21.27,22.24,21.04,22.14,5374400,21.54
"2012-01-19",22.42,22.56,21.94,22.28,4711700,21.68
"2012-01-20",22.25,22.7,22.2,22.5,5193800,21.9
"2012-01-23",22.55,23.08,22.48,22.7,4698400,22.09
"2012-01-24",22.46,22.95,22.33,22.86,3078700,22.25
"2012-01-25",22.68,22.81,21.59,21.94,9560600,21.35
"2012-01-26",22.06,22.16,20.19,20.69,15033500,20.13
"2012-01-27",20.61,21.21,20.5,20.98,5850200,20.42
"2012-01-30",20.69,21.61,20.42,21.41,6532700,20.83
"2012-01-31",21.61,21.92,21.27,21.54,5541500,20.96
"2012-02-01",21.76,22.47,21.66,22.12,4526600,21.53
"2012-02-02",22.24,22.68,22.02,22.67,4071700,22.06
"2012-02-03",23.18,24.05,23.07,23.84,7113500,23.2
"2012-02-06",23.6,23.7,23.33,23.65,3798500,23.01
"2012-02-07",23.59,23.94,23.12,23.82,5561400,23.18
"2012-02-08",23.36,24.63,23.2,24.39,9403600,23.73
"2012-02-09",24.53,24.6,24.06,24.38,5203500,23.72
"2012-02-10",23.86,24.2,23.7,24.17,4152900,23.52
"2012-02-13",24.5,24.84,24.23,24.77,4746700,24.1
"2012-02-14",24.61,24.65,23.64,24,5281600,23.35
"2012-02-15",24.23,24.59,24.05,24.32,6153100,23.67
"2012-02-16",24.33,25.59,24.3,25.56,6151500,24.87
"2012-02-17",25.73,25.75,25.21,25.56,4358600,24.87
"2012-02-21",25.34,26.05,25.34,25.79,4804000,25.1
"2012-02-22",25.67,25.9,24.87,24.99,5084600,24.32
"2012-02-23",25.06,25.35,25,25.18,3288300,24.5
"2012-02-24",25.27,25.29,24.94,25.08,3219700,24.41
"2012-02-27",24.77,25.23,24.65,25.12,3326900,24.44
"2012-02-28",25.12,25.37,24.76,25.11,3460400,24.44
"2012-02-29",25.2,25.52,24.79,24.84,4367400,24.17
"2012-03-01",24.9,25.84,24.89,25.68,5544200,24.99
"2012-03-02",25.66,25.8,24.8,24.97,4307300,24.3
"2012-03-05",24.79,24.86,24.44,24.7,4191000,24.04
"2012-03-06",24.07,24.25,23.7,23.95,4141100,23.31
"2012-03-07",24.13,24.44,24.01,24.25,2440700,23.6
"2012-03-08",24.51,24.57,24,24.21,3646900,23.56
"2012-03-09",24.31,25.01,24.31,24.7,2515100,24.04
"2012-03-12",24.7,24.95,24.21,24.52,3297500,23.86
"2012-03-13",24.83,25.62,24.7,25.6,3483700,24.91
"2012-03-14",25.55,26.29,25.35,26.12,6804100,25.42
"2012-03-15",26.19,27.45,26.12,27.29,10081000,26.56
"2012-03-16",27.29,27.54,26.76,26.77,6563400,26.05
"2012-03-19",26.73,27.33,26.66,27.07,5492200,26.34
"2012-03-20",26.78,27.1,26.35,26.86,4164300,26.14
"2012-03-21",26.95,27.33,26.63,26.67,3651400,25.95
