"","RHT.Open","RHT.High","RHT.Low","RHT.Close","RHT.Volume","RHT.Adjusted"
"2010-06-24",31.19,31.39,30.63,30.78,2922800,30.78
"2010-06-25",30.86,31.31,30.49,31.07,3056600,31.07
"2010-06-28",31.1,31.34,30.75,30.99,2182800,30.99
"2010-06-29",30.24,30.55,29.16,29.39,2894300,29.39
"2010-06-30",29.35,29.73,28.82,28.94,2486700,28.94
"2010-07-01",28.9,29.39,28.2,29.2,3702600,29.2
"2010-07-02",29.1,29.2,28.69,28.91,2009500,28.91
"2010-07-06",29.41,29.69,29.19,29.44,3423800,29.44
"2010-07-07",29.54,30.74,29.45,30.71,2811900,30.71
"2010-07-08",30.91,30.99,30.13,30.55,2879100,30.55
"2010-07-09",30.6,30.82,30.34,30.64,1197500,30.64
"2010-07-12",30.42,31.04,30.37,30.86,1770100,30.86
"2010-07-13",31.12,31.86,31,31.59,2780400,31.59
"2010-07-14",31.66,32.23,31.53,32.22,2877100,32.22
"2010-07-15",32.14,32.6,31.93,32.47,4049900,32.47
"2010-07-16",32.14,32.35,31.53,31.58,3796000,31.58
"2010-07-19",31.75,31.97,31.37,31.82,2031100,31.82
"2010-07-20",31.27,32.06,31.06,32.03,2984000,32.03
"2010-07-21",32.26,32.5,31.5,31.61,3159500,31.61
"2010-07-22",31.98,32.45,31.78,32.34,2400700,32.34
"2010-07-23",32.04,33.21,31.87,33.21,5200800,33.21
"2010-07-26",33.17,33.64,32.97,33.22,2826800,33.22
"2010-07-27",33.57,33.57,32.29,32.4,3265300,32.4
"2010-07-28",32.24,32.6,31.65,31.8,2924800,31.8
"2010-07-29",32.07,32.23,31.27,32.01,4094700,32.01
"2010-07-30",31.69,32.31,31.35,32.15,3120200,32.15
"2010-08-02",32.49,32.8,32.37,32.62,2156000,32.62
"2010-08-03",32.5,32.53,31.88,32.04,2130100,32.04
"2010-08-04",32.06,33.99,32.05,33.83,4461800,33.83
"2010-08-05",33.54,33.63,32.97,33.25,2477900,33.25
"2010-08-06",32.97,33.64,32.57,33.45,2329000,33.45
"2010-08-09",33.63,33.81,33.42,33.49,1675400,33.49
"2010-08-10",33.02,33.21,32.59,33.13,2427200,33.13
"2010-08-11",32.49,32.49,31.73,31.95,2010000,31.95
"2010-08-12",31.36,31.36,30.63,30.85,3695500,30.85
"2010-08-13",30.74,31.46,30.62,30.93,1932900,30.93
"2010-08-16",30.68,31.06,30.29,31.02,2127200,31.02
"2010-08-17",31.28,32.08,31.2,31.88,2413900,31.88
"2010-08-18",31.81,31.9,31.38,31.79,1901500,31.79
"2010-08-19",31.82,32.1,31.14,31.41,2668000,31.41
"2010-08-20",31.14,32.72,31.05,32.54,3823000,32.54
"2010-08-23",32.69,33.5,32.56,32.77,3952400,32.77
"2010-08-24",32.25,33.13,31.88,33.01,4523900,33.01
"2010-08-25",32.64,33.36,32.55,33.25,3178000,33.25
"2010-08-26",33.44,34.75,33.44,34.54,6130100,34.54
"2010-08-27",34.74,35.27,34.24,35.16,2922800,35.16
"2010-08-30",35.04,35.26,34.52,34.52,1677600,34.52
"2010-08-31",34.24,34.9,34.22,34.55,2106200,34.55
"2010-09-01",35.04,36.44,35.04,35.65,3962000,35.65
"2010-09-02",35.79,36.58,35.68,36.54,2531200,36.54
"2010-09-03",36.72,37.36,36.46,36.98,2350500,36.98
"2010-09-07",36.59,37.15,36.49,36.93,2320500,36.93
"2010-09-08",37.18,37.53,36.92,37.08,2554100,37.08
"2010-09-09",37.51,37.61,36.78,36.98,1229800,36.98
"2010-09-10",37.06,37.61,36.98,37.41,1297400,37.41
"2010-09-13",37.91,39.08,37.91,38.95,3623200,38.95
"2010-09-14",38.39,38.95,38.03,38.6,3278400,38.6
"2010-09-15",38.35,38.79,38.01,38.74,2320600,38.74
"2010-09-16",38.98,38.99,36.95,37.44,5825900,37.44
"2010-09-17",37.72,38.46,37.72,38.34,3992800,38.34
"2010-09-20",38.45,39.48,38.36,38.98,3925400,38.98
"2010-09-21",38.96,39.04,38,38.43,3469500,38.43
"2010-09-22",38.3,38.72,36.66,36.75,5693200,36.75
"2010-09-23",39.86,41.47,39.37,40.07,13076700,40.07
"2010-09-24",40.77,41.74,40.54,41.26,4279700,41.26
"2010-09-27",41.2,41.24,40.34,40.82,2869600,40.82
"2010-09-28",40.83,41.33,40.16,41.27,3112100,41.27
"2010-09-29",41.22,41.28,40.37,41.03,3597800,41.03
"2010-09-30",41.37,41.6,40.5,41,3015600,41
"2010-10-01",41.07,41.71,40.95,41.27,2793000,41.27
"2010-10-04",41.04,41.2,40.24,40.62,2118800,40.62
"2010-10-05",40.94,41.61,40.89,41.5,3582300,41.5
"2010-10-06",41.4,41.5,37.33,38.32,10010900,38.32
"2010-10-07",38.6,38.75,37.51,38.17,5192800,38.17
"2010-10-08",37.99,38.85,37.95,38.67,2371700,38.67
"2010-10-11",38.66,39.83,38.3,38.41,2993900,38.41
"2010-10-12",38.08,39.35,37.88,39.15,2656900,39.15
"2010-10-13",39.44,40.03,39.17,39.41,1711300,39.41
"2010-10-14",39.5,39.68,39.05,39.67,1690700,39.67
"2010-10-15",39.89,40.51,39.56,40.4,4113100,40.4
"2010-10-18",40.03,40.28,39.32,39.82,2521700,39.82
"2010-10-19",38.38,39.2,38,38.68,3660400,38.68
"2010-10-20",38.75,39.22,38.55,38.92,2096000,38.92
"2010-10-21",39.13,39.5,38.74,39.15,2129500,39.15
"2010-10-22",39.17,40.68,39.03,40.66,2880000,40.66
"2010-10-25",40.72,41.33,40.58,41.08,1822800,41.08
"2010-10-26",40.76,41.58,40.17,41.27,2820200,41.27
"2010-10-27",41.01,42.5,41,42.46,3163600,42.46
"2010-10-28",42.72,42.73,41.22,42.22,2933600,42.22
"2010-10-29",42.24,42.49,41.94,42.26,1533800,42.26
"2010-11-01",42.4,42.95,42.12,42.56,1598700,42.56
"2010-11-02",42.81,43.47,42.7,43.16,1508900,43.16
"2010-11-03",43.38,43.39,42.14,42.98,2149300,42.98
"2010-11-04",43.44,43.59,42.88,43.43,1622200,43.43
"2010-11-05",43.32,43.48,42.8,43.1,1224400,43.1
"2010-11-08",42.97,43.47,42.79,43.01,2089000,43.01
"2010-11-09",43.15,43.39,42.73,42.94,1808500,42.94
"2010-11-10",42.9,43.79,42.55,43.68,1298400,43.68
"2010-11-11",43.27,43.74,42.57,43.57,1628300,43.57
"2010-11-12",43.27,43.27,41.8,41.96,2041800,41.96
"2010-11-15",42.17,42.51,41.25,41.31,1743100,41.31
"2010-11-16",41.03,41.15,40.47,40.91,2362200,40.91
"2010-11-17",40.92,41.75,40.47,40.93,2125900,40.93
"2010-11-18",41.49,42.22,41.34,41.76,1146900,41.76
"2010-11-19",41.95,42.92,41.74,41.87,2202400,41.87
"2010-11-22",41.96,42.73,41.69,42.67,1926500,42.67
"2010-11-23",42.71,43.31,41.94,42.25,2143700,42.25
"2010-11-24",42.64,43.68,42.59,43.31,2241800,43.31
"2010-11-26",42.9,43.43,42.76,43.32,887900,43.32
"2010-11-29",43.09,43.17,42.25,43.04,1806700,43.04
"2010-11-30",42.59,43.63,42.39,43.5,2325000,43.5
"2010-12-01",44.33,46.25,44.21,46.23,3673500,46.23
"2010-12-02",46.44,47.07,46.27,46.93,3026400,46.93
"2010-12-03",46.59,47.64,46.45,47.45,1825000,47.45
"2010-12-06",47.27,47.39,46.71,46.92,1364500,46.92
"2010-12-07",48.27,49,47.17,47.5,2721200,47.5
"2010-12-08",48.28,48.44,47.55,47.99,1821100,47.99
"2010-12-09",48.51,48.51,47.51,47.71,2273200,47.71
"2010-12-10",47.89,48.49,47.64,48.27,1994400,48.27
"2010-12-13",48.42,48.78,48.01,48.45,1702200,48.45
"2010-12-14",48.41,48.51,47.54,47.68,2137000,47.68
"2010-12-15",47.75,48.09,47.17,47.25,1895400,47.25
"2010-12-16",47.28,48.31,47.05,48.19,2546400,48.19
"2010-12-17",48.1,48.5,47.8,47.83,4194900,47.83
"2010-12-20",48.44,48.48,47.48,47.92,3089500,47.92
"2010-12-21",48.01,48.3,47.5,47.88,3514300,47.88
"2010-12-22",47.15,47.83,45.27,46.7,5794500,46.7
"2010-12-23",46.96,47.2,46.34,46.51,1483600,46.51
"2010-12-27",46.47,46.57,45.57,46.12,1093700,46.12
"2010-12-28",46.21,46.28,45.67,46.07,1077800,46.07
"2010-12-29",46.24,46.76,45.95,46.62,968800,46.62
"2010-12-30",46.39,46.58,46.19,46.25,747300,46.25
"2010-12-31",46.24,46.24,45.5,45.65,945400,45.65
"2011-01-03",46.06,46.89,46.05,46.56,1707500,46.56
"2011-01-04",46.59,46.77,45.98,46.15,1981400,46.15
"2011-01-05",46.02,46.83,45.75,46.55,980200,46.55
"2011-01-06",46.44,46.71,46.02,46.25,1141700,46.25
"2011-01-07",46.2,46.35,45.08,45.71,1682300,45.71
"2011-01-10",45.34,46.52,44.84,46.5,1397700,46.5
"2011-01-11",46.62,46.76,46.02,46.3,1025500,46.3
"2011-01-12",46.66,46.66,45.94,46.06,1296300,46.06
"2011-01-13",46.06,46.12,45.36,45.54,1037800,45.54
"2011-01-14",45.57,45.86,44.94,45.86,1303200,45.86
"2011-01-18",45.65,46.18,45.3,45.73,890800,45.73
"2011-01-19",45.87,46.46,45.21,45.57,1791500,45.57
"2011-01-20",45.13,45.15,42.95,43.28,3275600,43.28
"2011-01-21",43.47,43.75,42.6,42.76,2052100,42.76
"2011-01-24",42.72,42.72,41.94,42.08,2729900,42.08
"2011-01-25",41.68,41.8,39.84,40,5130900,40
"2011-01-26",41.14,42.4,41.13,42.19,4528900,42.19
"2011-01-27",42.16,43,41.26,41.38,3611100,41.38
"2011-01-28",41.43,41.75,40.51,41.06,3073700,41.06
"2011-01-31",41.1,41.37,40.92,41.32,2784800,41.32
"2011-02-01",41.3,42.27,41.19,41.99,2432200,41.99
"2011-02-02",41.68,42.79,41.58,42.58,2653100,42.58
"2011-02-03",42.65,43.26,42.28,43.07,2756100,43.07
"2011-02-04",43.02,43.73,42.7,43.57,2164600,43.57
"2011-02-07",43.59,44.54,43.49,44.11,1629600,44.11
"2011-02-08",44.03,44.89,43.75,44.46,2289100,44.46
"2011-02-09",44.31,44.75,44.15,44.39,1827100,44.39
"2011-02-10",44.03,45,43.84,44.72,1468200,44.72
"2011-02-11",44.44,45.36,44.27,44.88,1466300,44.88
"2011-02-14",44.77,45.62,44.7,45.56,1330600,45.56
"2011-02-15",45.27,45.55,45.13,45.29,1266400,45.29
"2011-02-16",45.52,45.77,45.13,45.66,1207000,45.66
"2011-02-17",45.52,45.89,45.17,45.58,1113600,45.58
"2011-02-18",45.64,45.81,45.2,45.43,1648000,45.43
"2011-02-22",44.75,44.81,42.86,43.03,1894800,43.03
"2011-02-23",42.94,43.15,40.56,40.58,4959600,40.58
"2011-02-24",39.74,41.13,39.42,40.59,6254800,40.59
"2011-02-25",41.01,41.67,40.72,41.34,2066100,41.34
"2011-02-28",41.5,41.55,40.68,41.28,1858800,41.28
"2011-03-01",41.43,41.59,40.12,40.35,1738500,40.35
"2011-03-02",40.21,41.02,40.13,40.71,1253000,40.71
"2011-03-03",41.19,41.91,40.98,41.86,1576900,41.86
"2011-03-04",41.75,41.98,40.8,40.96,1536200,40.96
"2011-03-07",41.31,41.36,39.81,40.35,1514500,40.35
"2011-03-08",40.42,41.6,40.23,41.3,2014300,41.3
"2011-03-09",41.1,41.6,40.78,41.34,1408400,41.34
"2011-03-10",40.71,40.92,39.96,40.35,1451400,40.35
"2011-03-11",40.04,41.17,39.97,41.06,1087400,41.06
"2011-03-14",40.59,41.17,39.93,40.21,1311200,40.21
"2011-03-15",38.84,40.34,38.47,40.11,2175800,40.11
"2011-03-16",39.88,40.77,39.49,39.58,2122000,39.58
"2011-03-17",40.35,40.35,39.24,39.29,2065100,39.29
"2011-03-18",39.94,40.21,38.9,39.11,2731400,39.11
"2011-03-21",39.61,40.18,39.14,39.81,1776200,39.81
"2011-03-22",39.84,39.84,39.02,39.56,1920400,39.56
"2011-03-23",39.17,40.25,38.75,39.97,2893900,39.97
"2011-03-24",45.33,47.88,44.76,47.26,18029000,47.26
"2011-03-25",47.29,47.68,46.14,46.34,4226400,46.34
"2011-03-28",46.41,46.82,45.72,46.09,3540100,46.09
"2011-03-29",45.89,47,45.79,46.91,2266700,46.91
"2011-03-30",47.1,47.26,45.53,46.1,2573800,46.1
"2011-03-31",45.94,46.05,45.18,45.39,2065500,45.39
"2011-04-01",45.86,46.43,45.41,46.31,2891700,46.31
"2011-04-04",46.31,47.21,46.27,47.03,3345400,47.03
"2011-04-05",46.8,46.84,46.11,46.38,2589100,46.38
"2011-04-06",46.49,46.59,44.77,45.17,2722000,45.17
"2011-04-07",45.11,45.84,44.59,45.12,1662500,45.12
"2011-04-08",45.56,45.57,44.79,45.2,1377700,45.2
"2011-04-11",45.1,45.59,44.66,45.04,1462800,45.04
"2011-04-12",44.53,45.14,44.21,44.59,2096200,44.59
"2011-04-13",45.01,46.03,44.96,45.7,2199400,45.7
"2011-04-14",45.16,45.63,44.65,45.49,2039800,45.49
"2011-04-15",45.45,46.04,45.11,45.92,1821900,45.92
"2011-04-18",45.28,45.39,44.34,45.26,1690200,45.26
"2011-04-19",45.18,45.37,44.55,45.11,1421400,45.11
"2011-04-20",46.55,48.15,46.43,47.71,3784900,47.71
"2011-04-21",48.08,48.38,47.27,47.59,1843900,47.59
"2011-04-25",47.52,47.73,47.02,47.22,839600,47.22
"2011-04-26",47.3,47.56,46.19,46.48,1800000,46.48
"2011-04-27",46.69,46.72,45.73,46.72,1049700,46.72
"2011-04-28",46.52,46.95,46.26,46.74,1012400,46.74
"2011-04-29",46.8,47.55,46.44,47.47,1446000,47.47
"2011-05-02",47.66,47.71,46.44,47.27,2444100,47.27
"2011-05-03",47.12,47.27,46.23,47,2505800,47
"2011-05-04",47,47.12,45.31,45.84,3011900,45.84
"2011-05-05",45.52,47.35,44.59,45.6,2241400,45.6
"2011-05-06",46.2,46.67,45.38,45.79,1763100,45.79
"2011-05-09",45.96,46.2,45.58,46.1,892600,46.1
"2011-05-10",46.25,47.04,46.05,46.86,1114700,46.86
"2011-05-11",46.87,47.26,46.09,46.35,1598100,46.35
"2011-05-12",46.13,47.55,45.8,47.44,1700000,47.44
"2011-05-13",47.35,47.79,46.77,46.87,1458500,46.87
"2011-05-16",46.64,46.69,45.44,45.5,1938600,45.5
"2011-05-17",45.35,45.4,44.57,45.2,1413400,45.2
"2011-05-18",45.21,45.79,44.83,45.59,1037600,45.59
"2011-05-19",45.7,45.85,45.08,45.64,948600,45.64
"2011-05-20",45.62,46.09,45.21,45.74,1443900,45.74
"2011-05-23",44.92,44.92,43.86,44.03,1981400,44.03
"2011-05-24",44.08,44.23,42.94,42.98,2797400,42.98
"2011-05-25",43.07,43.36,42.5,43.07,1513300,43.07
"2011-05-26",43.07,43.53,42.72,43.45,1678500,43.45
"2011-05-27",43.61,43.88,43.32,43.35,1148900,43.35
"2011-05-31",43.68,43.91,43.18,43.6,2332200,43.6
"2011-06-01",43.49,44.08,42.9,42.91,2860600,42.91
"2011-06-02",42.86,43.47,42.54,43.03,1641300,43.03
"2011-06-03",42.41,42.81,42.02,42.12,1759800,42.12
"2011-06-06",42.77,42.95,42.25,42.38,1880300,42.38
"2011-06-07",42.56,42.98,42.08,42.47,1956500,42.47
"2011-06-08",42.18,42.59,41.57,41.81,1924700,41.81
"2011-06-09",41.92,42.59,41.64,42.49,1354100,42.49
"2011-06-10",42.2,42.4,41.44,41.49,1609400,41.49
"2011-06-13",41.63,41.96,41.3,41.63,1706400,41.63
"2011-06-14",42.12,42.6,41.97,42.26,1488300,42.26
"2011-06-15",41.71,42.34,41.39,41.41,1474300,41.41
"2011-06-16",41.38,41.53,40.27,40.94,2333500,40.94
"2011-06-17",41.63,42.01,40.99,41.2,2705300,41.2
"2011-06-20",41.13,42.21,41,41.95,2544500,41.95
"2011-06-21",42.05,43.89,41.99,43.75,2863800,43.75
"2011-06-22",43.37,44.31,42.8,43.72,3583500,43.72
"2011-06-23",45.74,46.48,44.4,45.27,10098400,45.27
"2011-06-24",45.31,45.49,44.7,45.03,2540200,45.03
"2011-06-27",44.8,45.83,44.69,45.19,2456400,45.19
"2011-06-28",45.3,45.73,45.01,45.65,1798700,45.65
"2011-06-29",45.82,45.82,44.87,45.19,2359400,45.19
"2011-06-30",45.24,46.07,45,45.9,2024300,45.9
"2011-07-01",45.8,46.47,45.52,46.4,1490500,46.4
"2011-07-05",46.29,46.46,45.79,46.06,1879400,46.06
"2011-07-06",46.17,46.58,45.89,46.49,1409400,46.49
"2011-07-07",46.91,47.1,46.52,46.67,1215900,46.67
"2011-07-08",46.15,46.55,45.94,46.51,1005900,46.51
"2011-07-11",45.86,46.19,45.09,45.31,1940200,45.31
"2011-07-12",45.39,45.39,43.75,43.78,2014700,43.78
"2011-07-13",44.24,44.77,43.72,43.87,1703600,43.87
"2011-07-14",43.92,44.39,42.3,42.68,2960700,42.68
"2011-07-15",43.06,43.32,42.29,43.3,3792200,43.3
"2011-07-18",43.25,43.28,42.23,43.05,2007900,43.05
"2011-07-19",43.06,44.71,43.04,44.47,3028300,44.47
"2011-07-20",44.52,44.52,43.55,43.7,1700800,43.7
"2011-07-21",43.9,44.22,43.26,43.82,2627500,43.82
"2011-07-22",43.88,44.92,43.88,44.55,2363000,44.55
"2011-07-25",44,44.46,43.85,43.95,1645700,43.95
"2011-07-26",44,44.65,43.69,44.22,1897700,44.22
"2011-07-27",43.87,43.87,42.4,42.6,2713600,42.6
"2011-07-28",42.57,43.11,42.12,42.66,1702400,42.66
"2011-07-29",42.12,42.69,41.54,42.08,1748000,42.08
"2011-08-01",42.59,42.81,40.64,41.29,3181200,41.29
"2011-08-02",40.86,41.33,40.07,40.25,3750700,40.25
"2011-08-03",40.28,40.88,39.42,40.52,2913900,40.52
"2011-08-04",40.01,40.05,38.58,38.63,3309200,38.63
"2011-08-05",38.96,39.2,36.67,37.75,4654100,37.75
"2011-08-08",36.62,37.12,34.94,34.96,4666300,34.96
"2011-08-09",35.3,36.82,34.03,36.7,5387300,36.7
"2011-08-10",35.66,36.86,35.22,35.32,4439800,35.32
"2011-08-11",35.66,38.18,35.18,37.68,4331400,37.68
"2011-08-12",37.97,38.08,37.06,37.42,3663100,37.42
"2011-08-15",37.73,38.64,37.51,38.62,2409300,38.62
"2011-08-16",38.16,38.19,37.23,37.8,2436000,37.8
"2011-08-17",37.97,38.19,36.23,36.58,2875700,36.58
"2011-08-18",35.44,35.45,32.95,33.33,5761700,33.33
"2011-08-19",33.02,33.89,31.77,31.87,5738900,31.87
"2011-08-22",32.77,33.2,32.17,32.26,3950000,32.26
"2011-08-23",32.56,34.88,32.27,34.81,4512600,34.81
"2011-08-24",34.58,35.48,34.15,35.44,3711900,35.44
"2011-08-25",35.56,35.57,34.34,34.49,1995000,34.49
"2011-08-26",34.29,36.08,34.06,35.9,2153200,35.9
"2011-08-29",36.35,37.24,36.22,37.19,1577400,37.19
"2011-08-30",36.93,38.08,36.69,37.86,2183500,37.86
"2011-08-31",38.41,39.7,38.28,39.54,4091200,39.54
"2011-09-01",39.53,39.99,38.25,38.5,2525400,38.5
"2011-09-02",37.57,37.76,36.91,37.27,1932700,37.27
"2011-09-06",35.92,37.02,35.65,36.95,1843100,36.95
"2011-09-07",37.69,38.6,37.49,38.6,1739600,38.6
"2011-09-08",38.48,39.1,38.16,38.28,1843400,38.28
"2011-09-09",37.76,38.33,36.71,37.23,2097000,37.23
"2011-09-12",36.64,38.03,36.61,38.01,2187000,38.01
"2011-09-13",38.11,38.96,37.89,38.84,2190900,38.84
"2011-09-14",39,40.4,38.42,39.68,2025100,39.68
"2011-09-15",40.3,41.34,40.26,41.24,2758500,41.24
"2011-09-16",41.47,41.56,40.59,41.21,2180000,41.21
"2011-09-19",40.45,41.17,39.77,40.94,2277900,40.94
"2011-09-20",41.14,41.68,39.95,40.09,2333200,40.09
"2011-09-21",41.04,41.38,40.25,40.29,4088600,40.29
"2011-09-22",42.18,42.55,40.32,41.49,8954600,41.49
"2011-09-23",41.27,42.56,40.91,42.32,3283900,42.32
"2011-09-26",42.72,43.56,41.52,43.49,3471800,43.49
"2011-09-27",44,44.99,43,44.72,4241000,44.72
"2011-09-28",44.7,45.07,43.21,43.65,4438600,43.65
"2011-09-29",44.42,44.8,42.75,43.93,3629000,43.93
"2011-09-30",43.16,43.7,42.23,42.26,3544400,42.26
"2011-10-03",42.23,42.48,40.42,40.46,2665700,40.46
"2011-10-04",38.76,40.03,37.85,39.89,5900000,39.89
"2011-10-05",39.96,40.82,39.38,40.64,4677400,40.64
"2011-10-06",40.67,42.09,40.08,42.04,2332300,42.04
"2011-10-07",42.39,43.51,41.86,42.88,3324500,42.88
"2011-10-10",43.66,44.35,43.29,44.17,1968000,44.17
"2011-10-11",43.81,45.26,43.62,44.98,2467400,44.98
"2011-10-12",45.23,46.29,44.88,45.68,2769600,45.68
"2011-10-13",45.38,46.49,45.2,46.18,2219900,46.18
"2011-10-14",46.69,47.69,46.6,47.44,2172000,47.44
"2011-10-17",46.96,47.27,45.85,46.22,2218500,46.22
"2011-10-18",45.38,47.07,44.75,46.82,2641600,46.82
"2011-10-19",46.54,46.54,45.25,45.55,2621100,45.55
"2011-10-20",45.51,45.68,44.33,45.37,1741600,45.37
"2011-10-21",45.82,46.32,45.48,46.29,1623700,46.29
"2011-10-24",46.3,47.57,46.27,47.42,1565100,47.42
"2011-10-25",47.22,47.73,46.35,46.46,1807100,46.46
"2011-10-26",47.09,48.57,46,48.23,3401200,48.23
"2011-10-27",48.94,51.54,48.73,51.11,3535400,51.11
"2011-10-28",49.93,52,49.93,51.86,1835700,51.86
"2011-10-31",50.87,51.2,49.64,49.65,1944700,49.65
"2011-11-01",47.7,48.87,47.23,48.28,2618800,48.28
"2011-11-02",49.08,49.5,47.67,48.73,2013300,48.73
"2011-11-03",49.3,50.77,48.6,50.61,1838100,50.61
"2011-11-04",50.17,50.65,49.39,50.59,1411200,50.59
"2011-11-07",50.42,50.66,49.37,50.58,933500,50.58
"2011-11-08",50.03,50.88,49.26,50.53,1615300,50.53
"2011-11-09",49.36,50.02,48.58,48.67,2221000,48.67
"2011-11-10",49.46,49.51,47.98,49.07,940600,49.07
"2011-11-11",49.91,50.69,49.82,50.05,1239900,50.05
"2011-11-14",49.81,50.8,49.78,50.2,1366600,50.2
"2011-11-15",50.15,53.09,50.05,52.72,3045700,52.72
"2011-11-16",52.18,53.42,51.79,51.89,1910300,51.89
"2011-11-17",51.8,51.8,49.21,49.58,1965500,49.58
"2011-11-18",49.78,49.87,48.99,49.04,1947700,49.04
"2011-11-21",48.09,48.21,47.01,47.73,2662400,47.73
"2011-11-22",47.55,48.14,47.08,47.47,1504200,47.47
"2011-11-23",46.89,47.06,45.51,45.51,2095300,45.51
"2011-11-25",45.52,46.02,44.89,44.93,866000,44.93
"2011-11-28",46.24,47.94,46.21,47.48,2036300,47.48
"2011-11-29",47.69,48.22,46.92,47.15,1034800,47.15
"2011-11-30",48.62,50.61,48.62,50.08,2792600,50.08
"2011-12-01",49.87,50.73,49.43,50.54,1548200,50.54
"2011-12-02",51.14,51.35,50.13,50.22,1264300,50.22
"2011-12-05",51.21,52.95,51.16,51.8,1609600,51.8
"2011-12-06",51.77,51.97,50.3,50.55,2836700,50.55
"2011-12-07",50.31,50.32,48.96,49.6,3740200,49.6
"2011-12-08",49.35,49.73,48.72,48.81,1987900,48.81
"2011-12-09",49.02,49.95,48.94,49.7,2305000,49.7
"2011-12-12",49.29,49.54,48.37,48.99,1546000,48.99
"2011-12-13",49.34,49.55,46.67,46.98,2514700,46.98
"2011-12-14",46.98,47.13,44.97,45.98,3710100,45.98
"2011-12-15",46.91,47,45.7,46.23,2273600,46.23
"2011-12-16",46.66,48.54,46.55,47.64,3108100,47.64
"2011-12-19",48.25,48.25,45.83,46.05,3456400,46.05
"2011-12-20",42.95,44.55,41.71,41.95,14841500,41.95
"2011-12-21",41.31,41.33,39.19,39.9,10378800,39.9
"2011-12-22",39.94,40.97,39.57,40.81,4982700,40.81
"2011-12-23",40.79,41.6,40.34,41.59,1889800,41.59
"2011-12-27",41.6,41.85,41.24,41.62,1862100,41.62
"2011-12-28",41.48,41.6,40.82,41,1784100,41
"2011-12-29",41.25,41.65,40.82,41.59,1430900,41.59
"2011-12-30",41.47,41.57,41.13,41.29,1225400,41.29
"2012-01-03",42.17,42.97,41.59,41.65,2455300,41.65
"2012-01-04",41.76,42.46,41.3,42.4,2524000,42.4
"2012-01-05",42.38,43.02,42.25,42.7,2798400,42.7
"2012-01-06",42.83,43.5,42.57,43.04,1901100,43.04
"2012-01-09",43.19,43.29,42.03,42.34,1730000,42.34
"2012-01-10",42.73,43.23,42.62,42.96,1390500,42.96
"2012-01-11",42.66,43.25,42.55,43.04,1441400,43.04
"2012-01-12",43.18,43.19,42.24,43.11,1297400,43.11
"2012-01-13",42.7,42.88,42.14,42.43,1378500,42.43
"2012-01-17",42.94,43.5,42.8,43.22,1612700,43.22
"2012-01-18",43.18,45.7,43.13,45.48,3304300,45.48
"2012-01-19",45.84,47,45.84,46.9,2718400,46.9
"2012-01-20",46.84,47.2,46.05,46.24,1948700,46.24
"2012-01-23",46.29,47.09,46.17,47,2021900,47
"2012-01-24",47.05,47.74,46.96,47.51,1947500,47.51
"2012-01-25",47.53,48,47.19,47.77,1348200,47.77
"2012-01-26",47.82,48.49,47.08,47.4,2357200,47.4
"2012-01-27",47.15,47.87,47.09,47.5,2100600,47.5
"2012-01-30",47.14,47.16,46.13,46.65,2064600,46.65
"2012-01-31",47,47,46.18,46.37,1694700,46.37
"2012-02-01",46.89,47.67,46.16,47.07,1855100,47.07
"2012-02-02",47.27,48,47.14,47.48,1278900,47.48
"2012-02-03",48.09,49,48.02,48.95,1919800,48.95
"2012-02-06",48.58,48.71,48.19,48.25,1180100,48.25
"2012-02-07",47.97,48.22,47.72,48.01,1143700,48.01
"2012-02-08",48.03,48.13,47.45,48.08,1159900,48.08
"2012-02-09",48.24,48.83,47.82,48.78,1145600,48.78
"2012-02-10",48.29,48.72,47.68,47.97,1225600,47.97
"2012-02-13",48.45,49.04,48.17,48.84,1176600,48.84
"2012-02-14",48.79,49.15,48.36,48.81,1127600,48.81
"2012-02-15",49.01,49.28,47.98,48.15,1115700,48.15
"2012-02-16",48.24,49.15,48.14,49.08,1098800,49.08
"2012-02-17",49.33,49.45,48.58,48.61,1190800,48.61
"2012-02-21",48.71,48.79,47.82,48.27,1186400,48.27
"2012-02-22",48.21,49.25,48.21,48.69,1365700,48.69
"2012-02-23",48.52,49.04,48.01,48.9,865600,48.9
"2012-02-24",49.43,50.61,49.3,50.01,1402200,50.01
"2012-02-27",49.49,50.07,48.86,49.58,1074400,49.58
"2012-02-28",49.54,49.72,49.28,49.68,932600,49.68
"2012-02-29",49.7,50.29,49.32,49.46,1145200,49.46
"2012-03-01",49.74,50.82,49.67,50.72,1142700,50.72
"2012-03-02",50.7,50.85,50.05,50.23,1235800,50.23
"2012-03-05",50.11,50.26,49.02,49.3,1590300,49.3
"2012-03-06",48.71,48.86,48.25,48.7,1228500,48.7
"2012-03-07",48.81,49.77,48.68,49.62,1200900,49.62
"2012-03-08",50.1,51.15,50.02,50.67,1146800,50.67
"2012-03-09",50.72,51.04,50.23,50.57,1385900,50.57
"2012-03-12",50.58,51.12,50.47,50.94,1447000,50.94
"2012-03-13",51.34,51.38,50.78,51.06,1753100,51.06
"2012-03-14",51.39,51.51,50.16,50.33,1882100,50.33
"2012-03-15",50.31,50.77,50.11,50.73,1645100,50.73
"2012-03-16",49.64,50.98,49.35,50.64,1763000,50.64
"2012-03-19",50.56,51.31,50.56,51.03,924300,51.03
