"","MJN.Open","MJN.High","MJN.Low","MJN.Close","MJN.Volume","MJN.Adjusted"
"2012-08-16",73.13,73.16,72.15,73.08,1987400,70.89
"2012-08-17",73.31,73.31,72.49,72.93,1644100,70.75
"2012-08-20",72.81,73.01,71.8,72.35,1352500,70.18
"2012-08-21",72.39,72.49,70.59,70.93,1943100,68.81
"2012-08-22",70.79,71.85,69.76,71.71,2555100,69.56
"2012-08-23",71.45,72.35,70.98,72.16,1530600,70
"2012-08-24",71.84,72.99,71.8,72.81,1102600,70.63
"2012-08-27",72.97,73.23,72.19,72.93,994500,70.75
"2012-08-28",72.72,73.69,72.42,73.33,1303700,71.13
"2012-08-29",73.51,73.52,72.31,72.44,936200,70.27
"2012-08-30",72.14,72.46,71.66,72.31,790400,70.14
"2012-08-31",72.53,73.42,72.19,73.33,1223800,71.13
"2012-09-04",73.5,74,72.42,73.59,1281700,71.39
"2012-09-05",73.59,76.72,73.57,75.95,3614000,73.68
"2012-09-06",76.06,76.18,74.84,75.7,3050200,73.43
"2012-09-07",75.72,76.85,75.57,75.98,1982100,73.7
"2012-09-10",76.01,76.54,75.69,75.78,1157500,73.51
"2012-09-11",75.86,75.86,74.51,74.71,1824500,72.47
"2012-09-12",74.76,75.17,74.5,74.56,1081000,72.33
"2012-09-13",74.69,75.73,74.43,75.54,1257900,73.57
"2012-09-14",75.51,76.11,74.4,75.16,1336900,73.2
"2012-09-17",75.08,75.61,73.8,74.02,1449000,72.09
"2012-09-18",74.11,76.19,74.11,75.72,2361100,73.75
"2012-09-19",76,77.44,75.95,77.05,1383400,75.04
"2012-09-20",77.11,77.22,76.04,76.53,1392800,74.54
"2012-09-21",76.93,78.15,76.32,77.57,2626800,75.55
"2012-09-24",76.77,76.86,74.71,74.77,2025800,72.82
"2012-09-25",75.13,76.23,73.47,73.64,3195300,71.72
"2012-09-26",73.83,74.27,73.31,73.37,1669600,71.46
"2012-09-27",73.57,74.79,73.37,74.36,938700,72.42
"2012-09-28",74.06,74.06,72.84,73.28,1778600,71.37
"2012-10-01",73.26,74.25,72.7,72.96,2231300,71.06
"2012-10-02",73.25,73.99,72.12,72.45,1627700,70.56
"2012-10-03",72.85,73.3,72.45,72.61,1748200,70.72
"2012-10-04",72.88,73.36,72.45,72.65,991200,70.76
"2012-10-05",73.01,73.08,72.19,72.6,1790000,70.71
"2012-10-08",72.56,72.77,71.6,72.16,1148900,70.28
"2012-10-09",72.31,72.34,71.63,71.7,1156000,69.83
"2012-10-10",71.52,72.1,70.97,71.07,1142300,69.22
"2012-10-11",71.45,71.63,70.88,71.01,1655000,69.16
"2012-10-12",71.19,71.19,70.08,70.61,1031900,68.77
"2012-10-15",70.63,71.09,70.35,70.77,1241200,68.93
"2012-10-16",70.99,71.65,70.82,71.37,2070700,69.51
"2012-10-17",71.52,72.33,71.29,71.77,1541300,69.9
"2012-10-18",71.69,72,71.34,71.44,1193800,69.58
"2012-10-19",71.42,71.42,69.83,70.22,1909000,68.39
"2012-10-22",70.02,70.1,68.87,69.77,1701100,67.95
"2012-10-23",69.35,70.1,69.15,69.99,1396700,68.17
"2012-10-24",70.15,70.45,69.17,69.51,1639900,67.7
"2012-10-25",65.58,65.98,62.51,63.53,11838400,61.88
"2012-10-26",63.69,63.85,61.73,62,5859300,60.39
"2012-10-31",62.54,63.17,61.27,61.66,4668400,60.06
"2012-11-01",62.02,64.36,61.99,63.72,6662800,62.06
"2012-11-02",63.81,66.56,63.81,64.97,4497600,63.28
"2012-11-05",65.05,65.83,65.03,65.62,3115200,63.91
"2012-11-06",65.72,66.52,65.36,66.27,2252700,64.55
"2012-11-07",66.06,66.57,65.34,66.24,2248300,64.52
"2012-11-08",66.16,66.37,65.51,65.51,1950000,63.8
"2012-11-09",65.59,66.04,65.3,65.7,1271600,63.99
"2012-11-12",65.8,66.04,65.57,65.85,1013400,64.14
"2012-11-13",65.52,68.04,65.41,67.7,3377600,65.94
"2012-11-14",67.7,67.75,66.53,66.64,2018500,64.91
"2012-11-15",66.86,67.32,66.11,66.67,2383700,64.93
"2012-11-16",66.55,66.81,65.36,65.97,2378000,64.25
"2012-11-19",66.4,67.53,66.4,66.82,1450800,65.08
"2012-11-20",66.88,67.36,65.52,66.12,1967800,64.4
"2012-11-21",66.29,66.77,65.8,66.12,1743900,64.4
"2012-11-23",66.56,67.49,66.48,67.4,620500,65.65
"2012-11-26",66.86,67.36,66.85,67.33,1646900,65.58
"2012-11-27",66.98,67.51,66.98,67.21,2117600,65.46
"2012-11-28",67.28,68.39,66.97,68.34,1427100,66.56
"2012-11-29",68.39,69,68.05,68.37,1947700,66.59
"2012-11-30",68.21,68.61,67.78,68.19,2110400,66.42
"2012-12-03",68.41,68.55,67.92,68.05,2274100,66.28
"2012-12-04",68.07,68.33,67.59,67.61,2131000,65.85
"2012-12-05",68.09,68.23,67.55,67.57,1152500,65.81
"2012-12-06",67.61,67.62,66.6,66.83,1171500,65.09
"2012-12-07",67.1,67.1,66.65,66.82,1440200,65.08
"2012-12-10",66.73,66.92,66.22,66.47,1678800,64.74
"2012-12-11",66.74,66.77,66.38,66.54,1484200,64.81
"2012-12-12",66.63,66.68,65.86,66.04,1472900,64.32
"2012-12-13",65.74,66.16,65.55,65.63,1305800,64.21
"2012-12-14",65.38,66.61,65.38,65.86,3427900,64.44
"2012-12-17",65.61,66.06,65.43,66,1653200,64.58
"2012-12-18",66.14,66.48,65.98,66.2,2297800,64.77
"2012-12-19",66.45,66.68,65.79,65.83,1739900,64.41
"2012-12-20",65.99,66.27,65.57,66.27,1383900,64.84
"2012-12-21",65.85,66.51,65.29,65.73,1734700,64.31
"2012-12-24",65.56,66.85,65.47,66.13,366000,64.7
"2012-12-26",66.06,66.43,65.57,65.66,909300,64.24
"2012-12-27",65.79,65.81,65.09,65.57,970800,64.15
"2012-12-28",65.36,66.07,65.04,65.11,691400,63.7
"2012-12-31",65,65.92,64.5,65.89,818600,64.47
"2013-01-02",66.78,68.83,66.76,68.81,1953100,67.32
"2013-01-03",68.7,70.3,68.09,69.95,2824500,68.44
"2013-01-04",70.15,70.37,69.67,69.99,2060300,68.48
"2013-01-07",69.97,69.97,69.29,69.74,1728700,68.23
"2013-01-08",69.82,70.06,68.87,69.11,1107900,67.62
"2013-01-09",69.24,69.35,68.02,68.24,1121800,66.77
"2013-01-10",68.57,69.1,68,68.19,1775100,66.72
"2013-01-11",68.32,69.4,67.7,69.16,3345400,67.67
"2013-01-14",69.32,69.81,68.73,69.49,1365700,67.99
"2013-01-15",69.44,69.58,69.09,69.24,1201600,67.75
"2013-01-16",68.38,68.38,65.78,66.96,2401200,65.51
"2013-01-17",66.34,66.96,65.55,66.52,2528000,65.08
"2013-01-18",66.69,67.3,66.61,66.8,1772200,65.36
"2013-01-22",66.77,67.86,65.38,67.78,1908400,66.32
"2013-01-23",67.78,68.65,67.78,68.5,1643600,67.02
"2013-01-24",68.36,69.68,68.36,69.54,1567900,68.04
"2013-01-25",69.63,70.49,69.45,70.03,1573700,68.52
"2013-01-28",70.17,70.38,68.41,68.53,1333200,67.05
"2013-01-29",68.5,69.05,68.3,68.71,1293100,67.23
"2013-01-30",68.56,68.79,68.09,68.15,2163500,66.68
"2013-01-31",74.01,77.22,73.58,76,7468100,74.36
"2013-02-01",75.39,76.11,74.32,75.05,3302600,73.43
"2013-02-04",75.12,75.66,74.32,75.06,2643500,73.44
"2013-02-05",75.33,77.19,75.33,76.16,1637500,74.52
"2013-02-06",75.77,77.21,74.94,77.2,1646900,75.53
"2013-02-07",77.35,77.96,76.08,76.85,1054700,75.19
"2013-02-08",76.85,77.81,76.57,77.51,1095800,75.84
"2013-02-11",77.34,77.66,76.92,77.33,947300,75.66
"2013-02-12",77.26,77.73,76.56,77.65,909900,75.97
"2013-02-13",77.86,78.17,77.38,77.84,1463800,76.16
"2013-02-14",77.8,78.63,77.8,78.4,1506000,76.71
"2013-02-15",78.79,79.12,78.05,78.95,1776600,77.25
"2013-02-19",79.18,80.43,78.79,80.4,2283200,78.66
"2013-02-20",80.49,81.04,79.04,79.05,1779900,77.34
"2013-02-21",78.83,79.27,77.79,78.07,2261300,76.38
"2013-02-22",78.42,79.09,78.15,78.96,1361500,77.26
"2013-02-25",76.84,77.68,75.28,75.32,4590600,73.69
"2013-02-26",75.64,75.99,74.27,74.42,2927300,72.81
"2013-02-27",74.62,74.98,74.24,74.65,1875400,73.04
"2013-02-28",75.04,75.64,74.57,74.91,1938400,73.29
"2013-03-01",74.74,75.44,74.24,75.27,1857900,73.65
"2013-03-04",75.01,75.47,74.67,75.21,1751000,73.59
"2013-03-05",75.53,75.76,75.05,75.45,1028200,73.82
"2013-03-06",75.79,75.89,75.31,75.59,865900,73.96
"2013-03-07",75.64,75.9,74.35,74.73,879000,73.12
"2013-03-08",75.03,75.34,74.79,74.93,1135400,73.31
"2013-03-11",74.25,74.57,72.59,72.72,1843100,71.47
"2013-03-12",72.75,72.86,71.47,71.7,1836900,70.47
"2013-03-13",71.7,71.7,70.01,70.5,3278100,69.29
"2013-03-14",70.74,73.18,70.58,72.7,4269500,71.46
"2013-03-15",72.61,74.04,72.5,73.35,2950100,72.09
"2013-03-18",72.93,74.75,72.68,74.3,2186200,73.03
"2013-03-19",74.44,74.57,73.14,73.49,1680700,72.23
"2013-03-20",73.84,74.61,73.63,74.52,1363100,73.24
"2013-03-21",74.56,76.43,74.26,75.72,2207400,74.42
"2013-03-22",75.57,76.44,75.33,75.81,1412500,74.51
"2013-03-25",76.24,77.25,76.11,77,1884600,75.68
"2013-03-26",77.14,77.29,76.48,76.9,1388100,75.58
"2013-03-27",76.62,77.4,76.51,77.13,920000,75.81
"2013-03-28",77.2,77.6,76.78,77.45,893300,76.12
"2013-04-01",77.26,77.7,76.78,76.94,884300,75.62
"2013-04-02",77.08,78.02,76.66,76.8,1466500,75.48
"2013-04-03",76.98,76.98,75.41,75.8,2291900,74.5
"2013-04-04",75.99,76.51,75.36,75.5,1442300,74.21
"2013-04-05",74.83,75.88,74.44,75.76,885400,74.46
"2013-04-08",75.62,76.64,75.62,76.64,659900,75.33
"2013-04-09",76.5,76.59,75.5,75.73,1013100,74.43
"2013-04-10",75.83,77.17,75.79,77.07,761800,75.75
"2013-04-11",77.17,78.35,77.02,77.57,778800,76.24
"2013-04-12",77.26,77.95,76.89,77.51,727900,76.18
"2013-04-15",77.29,78.14,76.85,77.77,1656400,76.44
"2013-04-16",78.9,81.66,78.55,80.76,3681300,79.38
"2013-04-17",80.33,81.08,79.99,80.2,2745300,78.83
"2013-04-18",80.17,81.42,80.17,80.66,1887700,79.28
"2013-04-19",80.66,81.25,80.21,81.13,1486000,79.74
"2013-04-22",81,81.96,80.94,81.72,1113600,80.32
"2013-04-23",81.1,82.21,79.87,80.86,2663500,79.48
"2013-04-24",81.14,81.72,79.64,80.99,1957500,79.6
"2013-04-25",77.75,80.25,77.19,79.75,2855000,78.38
"2013-04-26",79.45,80.24,79.01,79.97,958900,78.6
"2013-04-29",80.41,81.29,79.17,79.55,1277000,78.19
"2013-04-30",79.48,82.41,79.48,81.09,1876400,79.7
"2013-05-01",81.25,81.8,80.52,80.78,749700,79.4
"2013-05-02",80.84,80.98,79.35,79.8,1408900,78.43
"2013-05-03",80.24,81.35,80.13,80.72,1343600,79.34
"2013-05-06",80.48,80.85,79.91,80.21,1021800,78.84
"2013-05-07",80.25,80.51,79.88,80.18,850200,78.81
"2013-05-08",80.2,80.49,79.54,79.83,951300,78.46
"2013-05-09",79.61,80.16,78.7,78.92,1033000,77.57
"2013-05-10",78.78,78.99,78.07,78.97,1092600,77.62
"2013-05-13",79.08,80.04,79.08,79.35,1110000,77.99
"2013-05-14",79.22,80.89,79.22,80.66,1433700,79.28
"2013-05-15",80.63,81.36,79.7,81.28,1284800,79.89
"2013-05-16",81.05,81.25,80.33,80.52,1311100,79.14
"2013-05-17",80.51,80.81,79.93,80.47,886600,79.09
"2013-05-20",80.47,80.59,79.35,79.5,1453800,78.14
"2013-05-21",79.64,80.9,79.54,80.85,1352400,79.47
"2013-05-22",81.06,86,81,85.9,4246900,84.43
"2013-05-23",85.36,85.49,82.55,84.37,3463300,82.93
"2013-05-24",83.87,84.75,83.11,84.44,1385700,82.99
"2013-05-28",84.9,86.87,84.82,86.19,2256500,84.71
"2013-05-29",85.93,85.93,84.25,85.02,1624600,83.56
"2013-05-30",84.87,84.87,83.05,83.12,1133000,81.7
"2013-05-31",82.75,83,81.06,81.07,1155800,79.68
"2013-06-03",81.05,82.69,80.48,82.62,1005100,81.21
"2013-06-04",82.59,83.06,81.17,81.75,1163800,80.35
"2013-06-05",81.48,81.54,79.75,79.92,1392600,78.55
"2013-06-06",80.05,80.11,78.88,79.78,1133900,78.41
"2013-06-07",80.33,82.85,80.33,82.63,1347100,81.22
"2013-06-10",82.81,82.89,81.13,82.08,1034000,80.67
"2013-06-11",81.76,82.14,80.74,81.64,745100,80.24
"2013-06-12",82.01,82.64,81.24,81.29,886600,79.9
"2013-06-13",81.1,82.34,80.58,82.23,852500,80.82
"2013-06-14",82.18,82.68,81.03,81.35,605000,79.96
"2013-06-17",81.77,83.67,81.66,83.01,1019700,81.59
"2013-06-18",82.78,83.68,82.78,83.24,611900,81.81
"2013-06-19",83.09,83.39,80.79,80.83,949100,79.45
"2013-06-20",79.89,80.01,77.64,78.11,1897400,77.1
"2013-06-21",78.56,79.48,77.54,78.25,1380000,77.23
"2013-06-24",77.52,77.76,76.22,76.94,2006900,75.94
"2013-06-25",77.25,77.81,76.75,77.3,1417500,76.3
"2013-06-26",77.86,79.04,77.86,78.71,958000,77.69
"2013-06-27",79.24,79.74,78.75,78.76,988300,77.74
"2013-06-28",78.7,79.7,78.18,79.23,1702400,78.2
"2013-07-01",79.62,80.98,78.99,79.43,979200,78.4
"2013-07-02",78,78,74.59,74.9,4198200,73.93
"2013-07-03",72.3,72.77,66.8,68.85,13363700,67.96
"2013-07-05",68.94,69.53,68.28,69.33,4776000,68.43
"2013-07-08",69.21,70.39,69.21,69.96,5870400,69.05
"2013-07-09",70.05,70.36,68.71,70.25,3065800,69.34
"2013-07-10",70.41,73.44,69.74,72.95,5033300,72
"2013-07-11",73.46,75,72.84,74.13,3210300,73.17
"2013-07-12",73.74,74.34,73.16,74.27,1806700,73.31
"2013-07-15",74.59,74.59,73.25,73.88,1437200,72.92
"2013-07-16",73.76,73.76,72.62,73.63,1493900,72.67
"2013-07-17",74,74,71.9,72.22,3241500,71.28
"2013-07-18",72.39,72.69,71.95,72.02,2049400,71.09
"2013-07-19",71.87,73.48,71.87,73.3,1324900,72.35
"2013-07-22",73.35,73.69,72.37,72.73,1772600,71.79
"2013-07-23",72.36,72.5,70.84,71.61,3032300,70.68
"2013-07-24",71.57,71.74,70.54,70.67,2502500,69.75
"2013-07-25",76.33,78.29,74.3,74.45,4103800,73.48
"2013-07-26",74.01,74.01,71.74,73.68,1494900,72.72
"2013-07-29",73,73.35,72.47,72.89,1249700,71.94
"2013-07-30",73.04,73.85,72.8,73.04,1417300,72.09
"2013-07-31",73.13,73.57,72.23,72.84,1749200,71.9
"2013-08-01",73.23,73.72,72.5,72.84,1293700,71.9
"2013-08-02",75.12,76.53,73.7,76,3240700,75.01
"2013-08-05",76.69,78.76,76.38,78.05,3606500,77.04
"2013-08-06",77.56,77.91,76.39,77.27,2225400,76.27
"2013-08-07",78.77,80.38,78.08,79.05,3119600,78.02
"2013-08-08",79.01,79.29,77.84,78.08,1421000,77.07
"2013-08-09",77.73,79,77.19,77.84,771600,76.83
"2013-08-12",77.26,77.99,76.85,77.56,942800,76.55
"2013-08-13",77.9,77.99,77.01,77.21,800600,76.21
"2013-08-14",77.36,77.45,76.58,76.75,1142000,75.75
"2013-08-15",76.02,76.38,75.24,76.35,1275900,75.36
"2013-08-16",76.45,76.54,75.77,76.11,1485000,75.12
"2013-08-19",75.85,76.75,75.8,76.53,2196900,75.54
"2013-08-20",76.4,76.8,75.99,76.35,978700,75.36
"2013-08-21",76.2,76.85,76.1,76.19,1339100,75.2
"2013-08-22",76.13,76.86,76.06,76.36,879500,75.37
"2013-08-23",76.83,77.28,76.46,76.95,629700,75.95
"2013-08-26",76.99,77,75.75,75.92,1534100,74.94
"2013-08-27",75.08,75.2,74.26,74.66,1346300,73.69
"2013-08-28",74.52,74.61,73.89,74.1,1081800,73.14
"2013-08-29",74.14,74.82,73.7,74.46,931300,73.49
"2013-08-30",75.44,75.98,74.71,75.03,1373700,74.06
"2013-09-03",74.91,75.5,74.21,75.28,1436700,74.3
"2013-09-04",75.21,75.41,73.97,75.09,1970800,74.12
"2013-09-05",75.17,75.33,74.74,74.92,1206800,73.95
"2013-09-06",75.13,75.4,73.79,74.76,1070900,73.79
"2013-09-09",74.97,75.9,74.97,75.23,1086200,74.25
"2013-09-10",75.55,75.74,73.98,74.86,1410700,73.89
"2013-09-11",75.01,75.28,74.53,74.9,1608800,73.93
"2013-09-12",74.84,74.94,74.7,74.75,1730300,74.12
"2013-09-13",75,75.74,74.74,75.64,1398100,75
"2013-09-16",76.12,77.68,75.71,76.11,1387700,75.47
"2013-09-17",76.65,78.33,76.65,77.86,2108500,77.2
"2013-09-18",77.82,78.5,76.94,78.48,2044800,77.82
"2013-09-19",78.55,78.68,77.4,77.75,1199300,77.09
"2013-09-20",77.68,77.9,77.3,77.47,1255600,76.81
"2013-09-23",77.7,77.83,76.43,76.95,1018800,76.3
"2013-09-24",76.87,76.95,75.85,76.17,882700,75.52
"2013-09-25",75.98,76.14,75.15,75.61,893300,74.97
"2013-09-26",75.83,76.55,75.18,75.95,1053900,75.31
"2013-09-27",75.67,75.85,74.73,75.24,801500,74.6
"2013-09-30",75.03,75.22,73.95,74.26,1097000,73.63
"2013-10-01",74.45,74.45,73.95,74.15,1618400,73.52
"2013-10-02",74.06,74.27,73.69,74.25,2603300,73.62
"2013-10-03",74.28,74.99,73.82,74.04,1945600,73.41
"2013-10-04",73.87,75.29,73.81,75.12,832500,74.48
"2013-10-07",74.9,75.64,74.61,75.09,754300,74.45
"2013-10-08",75,75.48,74.68,75.09,1189500,74.45
"2013-10-09",75.09,75.72,74.11,74.68,1094200,74.05
"2013-10-10",75.17,76.72,75.04,76.48,1068200,75.83
"2013-10-11",76.17,76.75,76.07,76.73,541300,76.08
"2013-10-14",76.02,76.02,74.82,75.42,1727100,74.78
"2013-10-15",75.41,77.78,75.07,77.16,2291300,76.51
"2013-10-16",77.51,79.17,77.51,78.93,1415200,78.26
"2013-10-17",78.83,79.61,78.6,79.34,1557300,78.67
"2013-10-18",79.82,79.96,78.58,78.81,1334300,78.14
"2013-10-21",80.12,81.28,79.31,80.41,2000900,79.73
"2013-10-22",80.42,81.94,80.42,81.34,1530200,80.65
"2013-10-23",81.13,82.46,80.94,82.36,2793800,81.66
"2013-10-24",83.2,84,77.61,80.32,5972800,79.64
"2013-10-25",80.26,81.39,79.73,81.09,2186500,80.4
"2013-10-28",80.94,81.94,80.73,80.98,1570900,80.29
"2013-10-29",82.72,82.94,81.33,82.8,1859900,82.1
"2013-10-30",83.13,83.24,81.63,82.19,1360600,81.49
"2013-10-31",81.97,82.19,81.45,81.66,1086800,80.97
"2013-11-01",81.86,82.42,81.39,81.95,1166500,81.26
"2013-11-04",82.18,82.66,81.2,81.56,843000,80.87
"2013-11-05",81.39,82.46,80.94,82.07,1458600,81.37
"2013-11-06",82.52,82.52,81.66,82.01,891400,81.32
"2013-11-07",82.46,82.46,79.79,79.93,1375500,79.25
"2013-11-08",80.03,80.52,79.06,80.48,1945500,79.8
"2013-11-11",80.74,80.95,79.48,79.97,1088800,79.29
"2013-11-12",80.02,80.41,79.35,80.05,1008100,79.37
"2013-11-13",79.28,80.82,78.94,80.78,934900,80.1
"2013-11-14",80.78,81,80.4,80.88,1408500,80.19
"2013-11-15",84.47,86.63,83.32,84.85,5377300,84.13
"2013-11-18",85.24,85.24,82.5,82.69,1781200,81.99
"2013-11-19",82.87,83.97,82.04,83,2333500,82.3
"2013-11-20",82.72,83.7,82.58,83.07,1411800,82.37
"2013-11-21",83.1,83.72,82.25,83.7,1337700,82.99
"2013-11-22",83.51,84.25,83.34,84.09,1381400,83.38
"2013-11-25",84.12,84.4,83.61,83.93,863900,83.22
"2013-11-26",83.97,85.03,83.65,84.73,1623300,84.01
"2013-11-27",84.9,85.12,84.25,84.79,873300,84.07
"2013-11-29",84.79,85.09,84.32,84.51,701100,83.79
"2013-12-02",84.69,84.97,84.03,84.56,1042100,83.84
"2013-12-03",84.52,85.3,84.31,85.24,1359200,84.52
"2013-12-04",84.78,85.81,84.59,85.26,1477100,84.54
"2013-12-05",85.2,85.72,84.9,85.08,1588500,84.36
"2013-12-06",85.58,85.93,85.26,85.58,1573600,84.86
"2013-12-09",85.72,86.2,85.22,85.49,1150500,84.77
"2013-12-10",85.39,85.55,84.67,85,1215100,84.28
"2013-12-11",85.29,85.62,84.84,85,1263100,84.28
"2013-12-12",84.26,84.9,83.32,83.95,1452900,83.57
"2013-12-13",84,84.55,83,83.16,1036500,82.79
"2013-12-16",83.69,83.69,82.16,82.94,968900,82.57
"2013-12-17",82.94,83.63,82.35,82.99,1174700,82.62
"2013-12-18",83.07,83.95,82.06,83.92,1432900,83.54
"2013-12-19",83.62,83.78,82.37,83.35,980800,82.98
"2013-12-20",83.41,83.55,82.51,82.89,1404800,82.52
"2013-12-23",83.58,83.59,82.71,83.12,880900,82.75
"2013-12-24",83.3,83.95,83.24,83.33,522700,82.96
"2013-12-26",83.52,83.85,82.82,83.35,722100,82.98
"2013-12-27",83.71,83.71,82.55,82.95,1682100,82.58
"2013-12-30",83.27,83.27,82.65,83.1,3181500,82.73
"2013-12-31",83.36,84.29,82.33,83.76,956500,83.38
"2014-01-02",82.78,84.48,82.21,83.17,1480500,82.8
"2014-01-03",83.12,84.1,82.42,83.44,1649100,83.07
"2014-01-06",83.62,83.89,82.91,83,1184500,82.63
"2014-01-07",83.04,84.27,83.04,84,1240300,83.62
"2014-01-08",83.9,84.44,83.65,84.26,1345100,83.88
"2014-01-09",84.27,85,83.9,84.23,1303100,83.85
"2014-01-10",84.63,84.85,83.28,83.83,1082200,83.45
"2014-01-13",83.52,84.18,82.83,82.9,626800,82.53
"2014-01-14",83.03,84.07,82.81,83.95,1239700,83.57
"2014-01-15",83.93,83.95,82.82,83.49,1174900,83.12
"2014-01-16",83.45,84.18,83.01,83.35,872600,82.98
"2014-01-17",83.19,83.47,82.2,82.28,1259800,81.91
"2014-01-21",83.04,83.28,81.78,82.28,1174900,81.91
"2014-01-22",82.33,83.32,82.03,82.89,1283500,82.52
"2014-01-23",82.27,82.29,80,80.59,2330500,80.23
"2014-01-24",79.57,80.4,78.02,78.29,2902300,77.94
"2014-01-27",78.61,78.61,77.41,77.82,2771800,77.47
"2014-01-28",78.43,80.29,78.33,79.87,2821300,79.51
"2014-01-29",79.3,79.6,77.59,77.8,2357800,77.45
"2014-01-30",78,79.82,77.67,79.37,3324800,79.01
"2014-01-31",74.97,79,74.86,76.89,5428800,76.54
"2014-02-03",76.78,77.28,74.99,75.45,2938700,75.11
"2014-02-04",76.13,76.13,74.58,74.83,2614300,74.49
"2014-02-05",74.79,74.79,73.23,73.66,5457500,73.33
"2014-02-06",73.64,76.12,73.51,75.95,4534200,75.61
"2014-02-07",76.27,77.28,75.6,75.95,2340000,75.61
"2014-02-10",76.59,79.19,76.19,77.66,3226800,77.31
"2014-02-11",77.37,78.24,76.29,78.12,1720300,77.77
"2014-02-12",78.39,78.89,77.66,77.89,1540900,77.54
"2014-02-13",77.83,78.74,77.51,78.23,2019500,77.88
"2014-02-14",78.31,78.32,77.27,77.67,1854700,77.32
"2014-02-18",77.89,78.1,76.82,77.25,2285600,76.9
"2014-02-19",75.45,79.22,74.68,78.63,4295100,78.28
"2014-02-20",79.19,81.69,78.9,80.73,4389800,80.37
"2014-02-21",80.77,81.71,80.36,80.9,2575400,80.54
"2014-02-24",81.3,81.8,80.85,80.96,1924200,80.6
"2014-02-25",81,81.79,81,81.48,1571500,81.11
"2014-02-26",81.79,81.9,80.35,80.73,2577600,80.37
"2014-02-27",80.6,81.83,80.6,81.62,1928900,81.25
"2014-02-28",81.89,82.4,81.17,81.55,1278400,81.18
"2014-03-03",81.38,82.57,81.04,82.51,1767900,82.14
"2014-03-04",83.12,84.12,82.97,84.06,2123500,83.68
"2014-03-05",83.78,83.98,82.25,82.94,1953800,82.57
"2014-03-06",83.09,83.96,82.65,83.04,1304200,82.67
"2014-03-07",83.81,83.85,82.39,83.18,1480900,82.81
"2014-03-10",83.2,83.57,82.04,83.17,1694500,82.8
"2014-03-11",83.58,83.97,82.62,82.99,1410500,82.62
"2014-03-12",82.4,83.68,82.4,83.53,1142400,83.15
"2014-03-13",83.36,83.58,82.47,82.72,1237800,82.72
"2014-03-14",82.41,83.02,82.05,82.2,1173800,82.2
"2014-03-17",82.74,83.11,82.25,82.91,705400,82.91
