"","MWV.Open","MWV.High","MWV.Low","MWV.Close","MWV.Volume","MWV.Adjusted"
"2010-01-20",28.62,28.64,27.84,28.17,917400,23.77
"2010-01-21",28.17,28.17,26.43,26.43,2432100,22.3
"2010-01-22",26.13,26.91,25.51,26.15,1942900,22.06
"2010-01-25",26.5,26.93,26.19,26.32,813700,22.21
"2010-01-26",26.15,27.35,26.1,26.6,1642200,22.44
"2010-01-27",26.58,26.67,24.6,25.09,2840000,21.17
"2010-01-28",25.24,25.25,24.17,24.54,1858100,20.71
"2010-01-29",24.7,24.84,24,24.07,1749600,20.31
"2010-02-01",24.39,25.04,24.08,25.01,1571300,21.1
"2010-02-02",24.96,25.22,24.77,24.98,1324100,21.27
"2010-02-03",24.62,24.79,23.91,24.37,1363500,20.75
"2010-02-04",24.04,24.12,23.3,23.32,2116000,19.86
"2010-02-05",23.29,23.34,22.25,23.04,2397500,19.62
"2010-02-08",23.01,23.37,22.66,22.77,1566900,19.39
"2010-02-09",23.09,23.65,22.79,23.2,1819200,19.76
"2010-02-10",23.12,23.17,22.35,22.75,1500600,19.37
"2010-02-11",22.76,23.05,22.53,23.04,1478000,19.62
"2010-02-12",22.7,23.18,22.35,23.06,1439200,19.64
"2010-02-16",23.11,23.74,23.11,23.73,1171100,20.21
"2010-02-17",23.84,24.08,23.32,23.41,1126600,19.94
"2010-02-18",23.29,23.82,23.29,23.77,911800,20.24
"2010-02-19",23.7,23.91,23.44,23.54,1503300,20.05
"2010-02-22",23.78,24.03,23.21,23.83,1587100,20.29
"2010-02-23",23.81,24,23.33,23.45,1501400,19.97
"2010-02-24",23.45,23.8,23.2,23.59,1089200,20.09
"2010-02-25",23.06,23.68,22.79,23.64,1550500,20.13
"2010-02-26",23.53,23.75,22.9,22.94,1806100,19.53
"2010-03-01",23.11,23.94,23.02,23.87,1641400,20.33
"2010-03-02",23.95,24.25,23.92,24,1452800,20.44
"2010-03-03",24.11,24.87,24.05,24.37,1692600,20.75
"2010-03-04",24.48,24.55,23.66,24.11,1882000,20.53
"2010-03-05",24.27,24.7,24.2,24.54,1376600,20.9
"2010-03-08",24.59,25.02,24.54,24.93,1325800,21.23
"2010-03-09",24.81,25.27,24.69,24.96,1447200,21.25
"2010-03-10",24.92,25.28,24.64,25.16,1442400,21.43
"2010-03-11",24.95,25.37,24.79,25.35,761600,21.59
"2010-03-12",25.36,25.66,25.25,25.41,999900,21.64
"2010-03-15",25.34,25.54,24.9,25.1,1025700,21.37
"2010-03-16",25.1,25.65,25.03,25.53,1118000,21.74
"2010-03-17",25.74,26.06,25.68,25.87,1225000,22.03
"2010-03-18",25.82,25.99,25.53,25.74,987600,21.92
"2010-03-19",25.78,25.87,24.82,24.93,1960400,21.23
"2010-03-22",24.78,25.38,24.6,25.28,916300,21.53
"2010-03-23",25.24,25.81,25.19,25.7,990000,21.89
"2010-03-24",25.57,25.71,25.39,25.43,866400,21.66
"2010-03-25",25.69,25.75,25.05,25.07,1320400,21.35
"2010-03-26",25.16,25.62,25.1,25.36,1249500,21.6
"2010-03-29",25.58,26.38,25.53,25.99,1217400,22.13
"2010-03-30",26.08,26.26,25.7,25.97,1202300,22.12
"2010-03-31",25.91,25.98,25.47,25.55,1350300,21.76
"2010-04-01",25.73,26.26,25.73,26.12,850600,22.24
"2010-04-05",26.29,26.47,26.14,26.39,615200,22.47
"2010-04-06",26.24,26.3,26.07,26.3,1059100,22.4
"2010-04-07",26.3,26.54,26.18,26.37,1714800,22.46
"2010-04-08",26.28,26.36,25.88,26.29,1123600,22.39
"2010-04-09",26.31,26.54,26.17,26.51,1328700,22.57
"2010-04-12",26.55,26.55,26.17,26.33,1005800,22.42
"2010-04-13",26.29,26.42,26.09,26.35,1196700,22.44
"2010-04-14",26.42,26.95,26.37,26.9,1036500,22.91
"2010-04-15",26.79,27.24,26.63,27.15,1439800,23.12
"2010-04-16",26.99,27.16,26.17,26.58,1970100,22.63
"2010-04-19",26.43,26.81,26.15,26.8,982900,22.82
"2010-04-20",27.01,27.27,26.94,27.17,890400,23.14
"2010-04-21",27.04,28.03,27.03,27.8,1969700,23.67
"2010-04-22",27.57,28,27.08,27.99,846400,23.84
"2010-04-23",27.9,28.42,27.86,28.41,1054200,24.19
"2010-04-26",28.5,28.69,28.18,28.25,1341900,24.06
"2010-04-27",28.17,28.43,27.15,27.25,1437100,23.21
"2010-04-28",27.66,28.26,26.94,27.08,2051000,23.06
"2010-04-29",27.41,27.84,27.38,27.73,1390000,23.61
"2010-04-30",27.81,27.93,27.14,27.17,1512800,23.14
"2010-05-03",27.35,27.73,27.3,27.45,1396100,23.38
"2010-05-04",26.99,27.2,25.94,26.09,1303000,22.4
"2010-05-05",25.73,26.66,25.49,25.94,1814800,22.28
"2010-05-06",25.77,26.14,22.05,24.79,2627300,21.29
"2010-05-07",24.72,25.18,24.01,24.7,3291800,21.21
"2010-05-10",26.01,26.41,25.16,25.52,1858400,21.92
"2010-05-11",25.12,25.93,24.98,25.26,1879900,21.69
"2010-05-12",25.44,26.04,25.29,25.94,1094900,22.28
"2010-05-13",25.92,26.1,25.52,25.6,911700,21.98
"2010-05-14",25.39,25.39,24.72,25,1171900,21.47
"2010-05-17",25.22,25.71,24.4,25.06,1579400,21.52
"2010-05-18",25.29,25.73,24.4,24.5,1194800,21.04
"2010-05-19",24.37,24.47,23.57,24.21,1453700,20.79
"2010-05-20",23.45,23.96,23.13,23.31,2220500,20.02
"2010-05-21",22.91,24.03,22.74,23.85,2329100,20.48
"2010-05-24",23.56,23.95,23.03,23.06,2317900,19.8
"2010-05-25",22.25,23.4,22.08,23.36,2328200,20.06
"2010-05-26",23.72,24.01,23,23.07,2284900,19.81
"2010-05-27",23.64,24.34,23.52,24.3,1171300,20.87
"2010-05-28",24.31,24.33,23.6,23.9,1698000,20.52
"2010-06-01",23.64,24.14,23.01,23.03,1535000,19.78
"2010-06-02",23.26,23.82,23.05,23.82,1147200,20.46
"2010-06-03",23.84,24.04,23.47,23.8,1061200,20.44
"2010-06-04",23.18,23.48,22.64,22.74,1267400,19.53
"2010-06-07",22.75,22.88,22.17,22.21,1229200,19.07
"2010-06-08",22.26,22.51,21.96,22.48,1587400,19.3
"2010-06-09",22.75,23.15,22.23,22.36,1140800,19.2
"2010-06-10",22.88,23.27,22.64,23.27,944300,19.98
"2010-06-11",22.9,23.82,22.9,23.75,837100,20.4
"2010-06-14",24.04,24.52,23.8,23.86,931200,20.49
"2010-06-15",23.94,24.33,23.85,24.28,1253500,20.85
"2010-06-16",24.15,24.35,23.88,24.2,1369300,20.78
"2010-06-17",24.25,24.3,23.66,24.17,1234100,20.76
"2010-06-18",24.23,24.5,24.21,24.34,1019400,20.9
"2010-06-21",24.79,25.04,24.01,24.18,1601200,20.76
"2010-06-22",24.28,24.49,23.41,23.48,1335800,20.16
"2010-06-23",23.37,23.9,23.06,23.74,2361600,20.39
"2010-06-24",23.57,23.74,23,23.06,1394900,19.8
"2010-06-25",23.13,23.28,22.6,23.16,1936000,19.89
"2010-06-28",23.26,23.31,22.78,23.17,2191900,19.9
"2010-06-29",22.67,23.27,22.35,22.53,3930100,19.35
"2010-06-30",22.47,22.85,22.13,22.2,1974000,19.06
"2010-07-01",22.17,22.52,21.55,22.31,2136800,19.16
"2010-07-02",22.41,22.61,21.86,22.17,1162100,19.04
"2010-07-06",22.7,22.76,21.92,22.18,1551300,19.05
"2010-07-07",22.09,22.68,22.07,22.68,2099300,19.48
"2010-07-08",22.89,23.37,22.74,23.3,1778900,20.01
"2010-07-09",23.46,23.84,23.31,23.68,895500,20.34
"2010-07-12",23.6,23.85,23.32,23.46,986100,20.15
"2010-07-13",23.77,24.26,23.71,24.14,961100,20.73
"2010-07-14",24.03,24.15,23.69,23.94,1303100,20.56
"2010-07-15",23.95,23.99,23.37,23.93,925600,20.55
"2010-07-16",23.78,23.81,23.2,23.3,1306800,20.01
"2010-07-19",23.33,23.38,22.79,23.16,1152100,19.89
"2010-07-20",22.73,23.72,22.73,23.68,2420800,20.34
"2010-07-21",23.88,23.93,22.99,23.17,1926700,19.9
"2010-07-22",23.55,24.04,23.46,23.91,1544500,20.53
"2010-07-23",23.88,24.73,23.82,24.64,1613600,21.16
"2010-07-26",24.86,25.26,24.7,24.87,2086000,21.36
"2010-07-27",24.95,25,24.56,24.76,1567900,21.26
"2010-07-28",25.35,25.35,24.5,24.67,1167600,21.19
"2010-07-29",24.48,24.54,23.68,23.92,1926000,20.73
"2010-07-30",23.71,24.16,23.6,23.96,1709100,20.77
"2010-08-02",24.12,24.43,23.99,24.02,2042600,20.82
"2010-08-03",23.83,24.05,23.69,23.87,1177800,20.69
"2010-08-04",23.98,24.13,23.85,23.9,1264500,20.72
"2010-08-05",23.83,24.02,23.6,23.81,1490700,20.64
"2010-08-06",23.62,23.86,23.27,23.7,983600,20.54
"2010-08-09",23.83,23.99,23.5,23.53,1390500,20.4
"2010-08-10",23.24,23.5,23,23.24,1170100,20.15
"2010-08-11",22.9,22.9,21.99,22.04,1719400,19.11
"2010-08-12",21.72,22.18,21.55,22.04,1327100,19.11
"2010-08-13",21.91,22.35,21.87,21.97,1422800,19.04
"2010-08-16",21.82,22.09,21.76,21.77,918500,18.87
"2010-08-17",22.08,22.34,21.96,22.04,1414600,19.11
"2010-08-18",22.04,22.22,21.77,22.04,846300,19.11
"2010-08-19",21.93,22.05,21.31,21.48,934600,18.62
"2010-08-20",21.55,21.93,21.5,21.79,1423000,18.89
"2010-08-23",22.02,22.1,21.26,21.3,1084000,18.46
"2010-08-24",21.13,21.35,20.91,21.17,2235800,18.35
"2010-08-25",21.07,21.58,20.81,21.48,1855400,18.62
"2010-08-26",21.58,21.9,21.49,21.49,1844700,18.63
"2010-08-27",21.67,21.85,21.13,21.83,2246200,18.92
"2010-08-30",21.69,21.82,21.49,21.58,1346800,18.71
"2010-08-31",21.42,22.03,21.39,21.76,1499200,18.86
"2010-09-01",22.08,22.73,22.08,22.64,1613300,19.63
"2010-09-02",22.8,23.23,22.7,23.16,1407100,20.08
"2010-09-03",23.39,23.66,23.07,23.34,1197400,20.23
"2010-09-07",23.12,23.34,22.98,23.06,1150900,19.99
"2010-09-08",23.09,23.43,23.06,23.34,1211500,20.23
"2010-09-09",23.49,23.64,23.24,23.46,1228000,20.34
"2010-09-10",23.45,23.68,23.34,23.66,1278300,20.51
"2010-09-13",23.8,23.98,23.75,23.92,1078400,20.73
"2010-09-14",23.9,24.14,23.69,23.86,916000,20.68
"2010-09-15",23.69,23.87,23.57,23.77,1367800,20.6
"2010-09-16",23.75,24.02,23.7,23.99,1003100,20.8
"2010-09-17",24.19,24.39,23.91,24.2,1162000,20.98
"2010-09-20",24.22,24.23,23.49,24.21,1216300,20.99
"2010-09-21",24.25,24.45,24.08,24.28,1680000,21.05
"2010-09-22",24.28,24.61,23.99,24.02,945400,20.82
"2010-09-23",23.85,23.99,23.52,23.59,696600,20.45
"2010-09-24",24.16,24.89,24.16,24.7,1070400,21.41
"2010-09-27",24.76,24.77,24.42,24.49,695100,21.23
"2010-09-28",24.63,24.71,24,24.67,970800,21.38
"2010-09-29",24.53,24.74,24.32,24.43,1094500,21.18
"2010-09-30",24.64,24.75,24.1,24.38,1566900,21.13
"2010-10-01",24.65,24.99,24.53,24.58,1410700,21.31
"2010-10-04",24.48,24.63,23.74,23.82,1322300,20.65
"2010-10-05",24.16,24.74,24.09,24.54,1455500,21.27
"2010-10-06",24.61,24.83,24.54,24.83,900300,21.52
"2010-10-07",25,25,24.42,24.53,774900,21.26
"2010-10-08",24.6,24.94,24.48,24.81,1148500,21.51
"2010-10-11",24.79,24.85,24.57,24.72,435900,21.43
"2010-10-12",24.71,24.87,24.38,24.84,852000,21.53
"2010-10-13",24.98,25.54,24.87,25.19,855700,21.84
"2010-10-14",25.16,25.21,24.62,24.86,911900,21.55
"2010-10-15",25.22,25.55,24.82,25.29,1206500,21.92
"2010-10-18",25.33,25.65,25.22,25.6,2198400,22.19
"2010-10-19",25.22,25.28,24.71,24.87,1152000,21.56
"2010-10-20",25,25.55,24.92,25.33,713200,21.96
"2010-10-21",25.49,25.6,24.96,25.14,844600,21.79
"2010-10-22",25.16,25.3,25.05,25.14,550700,21.79
"2010-10-25",25.45,25.78,25.41,25.55,1122900,22.15
"2010-10-26",25.42,25.66,25.13,25.25,1149700,21.89
"2010-10-27",26.82,26.82,25.41,25.77,2394700,22.34
"2010-10-28",25.97,26.02,25.27,25.63,1175800,22.22
"2010-10-29",25.6,25.93,25.52,25.73,1041100,22.3
"2010-11-01",25.99,26.21,25.43,25.61,822800,22.2
"2010-11-02",25.92,26.2,25.74,25.78,742100,22.35
"2010-11-03",25.93,25.93,25.35,25.84,1006400,22.4
"2010-11-04",26.14,26.84,26.12,26.83,979800,23.26
"2010-11-05",26.93,27.12,26.29,26.46,1597500,22.94
"2010-11-08",26.35,26.82,26.27,26.73,837900,23.17
"2010-11-09",26.8,26.85,25.93,26.06,938600,22.59
"2010-11-10",26.05,26.58,25.85,26.43,1290200,22.91
"2010-11-11",26.1,26.47,25.97,26.35,831600,22.84
"2010-11-12",26.09,26.2,25.61,25.8,1083900,22.36
"2010-11-15",25.86,26.14,25.73,25.76,908100,22.33
"2010-11-16",25.5,25.61,24.93,25.21,1504900,21.85
"2010-11-17",25.19,25.64,25.01,25.41,1166000,22.03
"2010-11-18",25.76,26.03,25.4,25.44,1224900,22.05
"2010-11-19",25.45,25.47,25.12,25.38,827000,22
"2010-11-22",25.27,25.96,25.01,25.95,1435900,22.49
"2010-11-23",25.35,25.5,24.86,25.04,933300,21.92
"2010-11-24",25.22,25.67,25.22,25.63,643000,22.43
"2010-11-26",25.34,25.51,25.1,25.44,422100,22.27
"2010-11-29",25.18,25.28,24.7,25.2,834900,22.06
"2010-11-30",24.91,25.08,24.64,24.84,1204500,21.74
"2010-12-01",25.31,25.68,25.28,25.61,893400,22.42
"2010-12-02",25.63,26.68,25.63,26.61,1493100,23.29
"2010-12-03",26.44,27,26.41,26.86,2619600,23.51
"2010-12-06",26.83,26.92,26.42,26.52,837600,23.21
"2010-12-07",26.73,26.73,25.8,25.86,1948100,22.63
"2010-12-08",25.95,26,25.46,25.61,1087500,22.42
"2010-12-09",25.79,25.96,25.61,25.82,801000,22.6
"2010-12-10",25.94,26.04,25.61,25.77,679800,22.56
"2010-12-13",26.01,26.09,25.77,25.88,682400,22.65
"2010-12-14",25.96,26.11,25.77,25.91,636700,22.68
"2010-12-15",25.81,25.81,24.9,24.95,1556500,21.84
"2010-12-16",25.09,25.25,24.92,25.06,871300,21.93
"2010-12-17",25,25.18,24.87,25.18,2220400,22.04
"2010-12-20",25.34,25.47,25.11,25.33,644700,22.17
"2010-12-21",25.52,25.84,25.26,25.76,803400,22.55
"2010-12-22",25.83,26.01,25.75,25.91,823700,22.68
"2010-12-23",25.87,26.35,25.87,26.02,619700,22.77
"2010-12-27",26.06,26.29,26,26.23,569700,22.96
"2010-12-28",26.34,26.34,26.06,26.24,485100,22.97
"2010-12-29",26.36,26.49,26.29,26.34,850300,23.05
"2010-12-30",26.35,26.54,26.3,26.3,502200,23.02
"2010-12-31",26.27,26.43,26.11,26.16,471700,22.9
"2011-01-03",26.49,27.17,26.49,26.97,1236900,23.61
"2011-01-04",27.1,27.11,26.4,26.78,1282100,23.44
"2011-01-05",26.76,27.13,26.6,26.99,1777200,23.62
"2011-01-06",27.05,27.5,26.87,27.23,1866000,23.83
"2011-01-07",27.3,27.49,26.85,27.21,1756500,23.82
"2011-01-10",27.15,27.17,26.71,27.07,1622200,23.69
"2011-01-11",27.22,27.33,26.92,27.19,687800,23.8
"2011-01-12",27.45,27.45,27.03,27.18,1277000,23.79
"2011-01-13",27.21,27.31,27.01,27.19,958400,23.8
"2011-01-14",27.18,27.25,27.01,27.19,882300,23.8
"2011-01-18",27.26,27.45,26.86,26.96,1034600,23.6
"2011-01-19",27.01,27.06,26.67,26.84,1021200,23.49
"2011-01-20",26.71,26.78,26.28,26.47,1060900,23.17
"2011-01-21",26.7,27.53,26.66,27.42,1937000,24
"2011-01-24",27.84,28.75,27.84,28.49,3297800,24.94
"2011-01-25",28.38,28.38,27.74,28.04,2673000,24.54
"2011-01-26",28.25,28.9,28.08,28.82,1832700,25.23
"2011-01-27",28.95,29.71,28.9,29.51,1988000,25.83
"2011-01-28",29.55,29.66,28.45,28.5,1687800,24.95
"2011-01-31",28.66,28.94,28.51,28.63,1802500,25.06
"2011-02-01",28.78,29.37,28.63,29.32,1646100,25.89
"2011-02-02",29.27,29.27,28.68,28.68,1718900,25.32
"2011-02-03",28.67,29.03,28.41,28.88,1227000,25.5
"2011-02-04",28.89,28.94,28.4,28.85,1472600,25.47
"2011-02-07",28.96,29.04,28.7,29.03,1180300,25.63
"2011-02-08",28.97,29.25,28.85,29.25,1093400,25.83
"2011-02-09",29.23,29.34,28.92,29.29,1181100,25.86
"2011-02-10",29.11,29.64,29.06,29.26,1442400,25.84
"2011-02-11",29.16,30,29.14,29.99,1339400,26.48
"2011-02-14",29.8,30.02,29.67,30.01,1584100,26.5
"2011-02-15",29.81,30.46,29.75,30.23,1266200,26.69
"2011-02-16",30.39,30.5,30.24,30.41,1138900,26.85
"2011-02-17",30.34,30.92,30.34,30.76,1161800,27.16
"2011-02-18",30.82,30.9,30.04,30.36,1207400,26.81
"2011-02-22",29.94,30.05,29.49,29.55,1889000,26.09
"2011-02-23",29.33,29.89,28.7,29,2008100,25.61
"2011-02-24",29.01,29.5,28.53,29.22,1783600,25.8
"2011-02-25",29.37,29.71,29.16,29.71,951900,26.23
"2011-02-28",29.77,29.99,29.12,29.35,1385400,25.92
"2011-03-01",29.54,29.65,28.63,28.74,2027400,25.38
"2011-03-02",28.77,29.06,28.6,28.96,1734600,25.57
"2011-03-03",29.28,30.01,29.28,29.96,1687000,26.45
"2011-03-04",29.87,29.88,28.92,29.19,1258600,25.77
"2011-03-07",29.39,29.66,28.54,28.58,1295700,25.24
"2011-03-08",28.7,29.09,28.26,28.81,1084400,25.44
"2011-03-09",28.68,28.85,28.27,28.56,1279000,25.22
"2011-03-10",28.13,28.29,27.83,28.01,1289300,24.73
"2011-03-11",27.98,28.44,27.86,28.33,2189500,25.01
"2011-03-14",28.11,28.48,27.85,28.16,2417600,24.86
"2011-03-15",27.05,28.04,27.05,27.86,1284600,24.6
"2011-03-16",27.78,27.85,27.15,27.42,1551800,24.21
"2011-03-17",27.91,28.2,27.61,27.83,985400,24.57
"2011-03-18",28.85,29.1,28.64,28.78,1942600,25.41
"2011-03-21",29.23,29.42,29.08,29.31,1018100,25.88
"2011-03-22",29.41,29.42,28.91,28.96,844500,25.57
"2011-03-23",28.94,29.13,28.51,29,826400,25.61
"2011-03-24",29.2,29.29,28.82,29.17,943100,25.76
"2011-03-25",29.33,29.85,29.21,29.75,1270100,26.27
"2011-03-28",29.79,30.34,29.71,30.08,1906900,26.56
"2011-03-29",30,30.14,29.47,29.75,2499700,26.27
"2011-03-30",30.02,30.14,29.64,29.81,1715300,26.32
"2011-03-31",29.82,30.46,29.78,30.33,1322300,26.78
"2011-04-01",30.53,31.49,30.4,31.46,2519200,27.78
"2011-04-04",31.48,31.48,31.1,31.2,1849800,27.55
"2011-04-05",31.06,31.85,31.05,31.71,1809500,28
"2011-04-06",31.87,32.1,31.81,32.02,1814000,28.27
"2011-04-07",31.98,32.24,31.68,31.72,1438300,28.01
"2011-04-08",31.95,32.18,31.51,31.72,1611500,28.01
"2011-04-11",31.62,31.93,31.17,31.2,1570200,27.55
"2011-04-12",31.04,31.35,30.9,31.11,1628200,27.47
"2011-04-13",31.34,31.57,30.6,30.98,1685400,27.35
"2011-04-14",30.77,31.28,30.66,31.18,1303800,27.53
"2011-04-15",31.3,31.86,31.3,31.73,1636500,28.02
"2011-04-18",31.3,31.53,31.14,31.28,1295600,27.62
"2011-04-19",31.31,32.01,31.29,31.93,1248300,28.19
"2011-04-20",32.48,32.62,32.14,32.25,1509000,28.48
"2011-04-21",32.48,32.48,32.15,32.32,1147600,28.54
"2011-04-25",32.29,32.35,32.03,32.22,1589400,28.45
"2011-04-26",32.38,33,32.25,32.99,2600000,29.13
"2011-04-27",33.24,33.61,32.45,33.57,2861400,29.64
"2011-04-28",33.35,34,33.35,33.82,2142600,30.09
"2011-04-29",33.75,34.13,33.4,33.69,1800000,29.97
"2011-05-02",33.98,34.37,33.77,33.92,1339900,30.18
"2011-05-03",33.88,34.08,33.29,33.66,1478000,29.94
"2011-05-04",33.71,33.86,32.98,33.32,2143100,29.64
"2011-05-05",33.11,33.7,32.97,33.27,1726900,29.6
"2011-05-06",33.65,34.19,33.43,33.68,1803200,29.96
"2011-05-09",33.74,33.99,33.55,33.92,1050500,30.18
"2011-05-10",34.04,34.51,33.97,34.34,999900,30.55
"2011-05-11",34.2,34.44,33.58,33.83,2007000,30.1
"2011-05-12",33.77,34.06,33.36,34.01,1159600,30.26
"2011-05-13",34.05,34.1,33.3,33.36,1484200,29.68
"2011-05-16",33.24,33.69,33.16,33.4,1266000,29.71
"2011-05-17",33.18,33.43,32.78,33.14,1599100,29.48
"2011-05-18",33.26,33.57,33.05,33.47,1207900,29.78
"2011-05-19",33.68,33.94,33.42,33.62,857200,29.91
"2011-05-20",33.59,33.63,32.96,33.22,1047600,29.55
"2011-05-23",32.72,32.76,32.34,32.62,1125500,29.02
"2011-05-24",32.77,33.06,32.54,32.66,967800,29.05
"2011-05-25",32.96,33.04,32.36,32.96,1205300,29.32
"2011-05-26",32.77,33.19,32.61,33.15,879200,29.49
"2011-05-27",33.24,33.62,33.21,33.52,856600,29.82
"2011-05-31",33.91,34.02,33.4,34.02,1147900,30.26
"2011-06-01",33.85,33.92,32.78,32.84,1388700,29.21
"2011-06-02",32.78,33.46,32.73,33.16,2154400,29.5
"2011-06-03",32.56,32.86,32.16,32.25,1670500,28.69
"2011-06-06",32.24,32.35,31.52,31.6,2131000,28.11
"2011-06-07",32.11,33.21,32.05,32.68,2915600,29.07
"2011-06-08",32.65,32.69,31.95,32.11,1771200,28.57
"2011-06-09",32.11,33.02,31.91,32.71,1802800,29.1
"2011-06-10",32.45,32.52,31.95,31.97,1633100,28.44
"2011-06-13",32.01,32.58,31.79,32.01,1586300,28.48
"2011-06-14",32.41,32.84,32.35,32.53,1592600,28.94
"2011-06-15",32.19,32.31,31.43,31.56,2219900,28.08
"2011-06-16",31.54,31.54,30.51,30.96,2353000,27.54
"2011-06-17",31.28,31.52,31.01,31.05,1954300,27.62
"2011-06-20",30.99,31.37,30.95,31.32,1408300,27.86
"2011-06-21",31.52,32.3,31.51,32.22,1200700,28.66
"2011-06-22",32.15,32.31,31.91,31.94,1008000,28.41
"2011-06-23",31.48,32.08,31.18,32,1414600,28.47
"2011-06-24",31.97,32.07,31.48,31.86,1341000,28.34
"2011-06-27",31.86,32.41,31.86,32.23,1131600,28.67
"2011-06-28",32.34,32.67,32.23,32.67,1027600,29.06
"2011-06-29",32.86,32.95,32.35,32.7,1023500,29.09
"2011-06-30",32.92,33.43,32.71,33.31,1348600,29.63
"2011-07-01",33.21,33.99,33.16,33.91,944300,30.17
"2011-07-05",33.86,33.91,33.2,33.78,1705200,30.05
"2011-07-06",33.7,33.86,33.38,33.67,2279700,29.95
"2011-07-07",34,34.23,33.86,34.05,1058500,30.29
"2011-07-08",33.6,33.95,33.56,33.88,1434800,30.14
"2011-07-11",33.4,33.54,33.12,33.28,1412900,29.61
"2011-07-12",33.23,33.43,32.91,32.94,1378900,29.3
"2011-07-13",33.18,33.75,33.08,33.13,875200,29.47
"2011-07-14",33.22,33.48,32.6,33.01,2339100,29.37
"2011-07-15",33.1,33.3,32.89,33.15,3110500,29.49
"2011-07-18",33.03,33.11,32.7,33.11,2754600,29.45
"2011-07-19",33.06,33.5,32.81,33.24,1499100,29.57
"2011-07-20",33.34,33.39,32.88,33,1077000,29.36
"2011-07-21",33.13,33.63,33.07,33.51,1073800,29.81
"2011-07-22",33.56,33.6,33.24,33.35,702300,29.67
"2011-07-25",32.99,33.37,32.81,33.22,1063200,29.55
"2011-07-26",33.18,33.39,32.96,33.04,991000,29.39
"2011-07-27",33.05,33.16,31.71,32.03,2048300,28.49
"2011-07-28",31.66,31.94,31.23,31.5,1678200,28.24
"2011-07-29",31.12,31.41,30.77,31.14,1177400,27.92
"2011-08-01",31.48,31.5,30.54,30.72,2182800,27.54
"2011-08-02",30.43,30.6,29.45,29.47,2179200,26.42
"2011-08-03",29.45,29.61,28.88,29.53,1997000,26.48
"2011-08-04",29,29.17,27.61,27.7,2852900,24.84
"2011-08-05",28.21,28.7,27.03,27.94,4374500,25.05
"2011-08-08",27.2,27.51,25.58,25.58,3699500,22.94
"2011-08-09",25.62,26.56,24.63,26.52,3330100,23.78
"2011-08-10",25.91,26.88,25.64,25.73,3065100,23.07
"2011-08-11",25.88,27.11,25.64,26.72,2257500,23.96
"2011-08-12",27,27.14,26.58,26.94,1844500,24.15
"2011-08-15",27.44,27.92,27.28,27.86,2279000,24.98
"2011-08-16",27.6,28.07,27.34,27.63,2264700,24.77
"2011-08-17",27.75,28.01,27.19,27.46,1025400,24.62
"2011-08-18",26.65,26.66,25.52,25.75,2008300,23.09
"2011-08-19",25.36,25.98,25.16,25.23,1463600,22.62
"2011-08-22",25.96,26.01,24.85,24.95,1939200,22.37
"2011-08-23",25.06,25.81,24.72,25.81,1987700,23.14
"2011-08-24",25.68,26.36,25.63,26.3,1255600,23.58
"2011-08-25",26.46,26.7,25.64,25.71,1148800,23.05
"2011-08-26",25.38,26.37,25.01,26.25,1255900,23.54
"2011-08-29",26.67,27.28,26.63,27.27,882000,24.45
"2011-08-30",27.14,27.51,26.94,27.33,1601100,24.5
"2011-08-31",27.56,27.88,27.32,27.52,1282800,24.67
"2011-09-01",27.66,27.66,26.81,26.86,1758300,24.08
"2011-09-02",26.32,26.62,26.1,26.14,1097300,23.44
"2011-09-06",25.25,26.19,25.15,26.17,1293500,23.46
"2011-09-07",26.69,27.31,26.56,27.27,1051100,24.45
"2011-09-08",27.03,27.28,26.61,26.7,1112800,23.94
"2011-09-09",26.31,26.47,25.77,25.96,1152500,23.28
"2011-09-12",25.6,25.95,25.15,25.81,1089500,23.14
"2011-09-13",25.84,26.71,25.7,26.62,1411100,23.87
"2011-09-14",27.18,27.61,26.41,27.27,1444100,24.45
"2011-09-15",27.65,27.82,27.38,27.72,1019800,24.85
"2011-09-16",27.87,28.19,27.72,27.97,1573300,25.08
"2011-09-19",27.26,27.56,26.93,27.42,892300,24.58
"2011-09-20",27.64,27.71,27.09,27.09,831200,24.29
"2011-09-21",27.06,27.3,25.94,25.95,1150900,23.27
"2011-09-22",25.14,25.41,24.7,25.07,2099200,22.48
"2011-09-23",24.9,25.46,24.81,25.15,1385200,22.55
"2011-09-26",25.52,25.69,24.83,25.67,1132300,23.02
"2011-09-27",26.43,27,26.15,26.34,1020900,23.62
"2011-09-28",26.83,26.83,25.28,25.31,1348600,22.69
"2011-09-29",25.94,26.07,25.12,25.76,1595800,23.1
"2011-09-30",25.37,25.38,24.56,24.56,1625900,22.02
"2011-10-03",24.5,24.85,23.62,23.66,1515800,21.21
"2011-10-04",23.46,24.2,22.75,24.17,2093600,21.67
"2011-10-05",24.29,24.86,23.93,24.78,1478700,22.22
"2011-10-06",24.76,25.46,24.38,25.4,1181100,22.77
"2011-10-07",25.53,25.58,24.79,25.1,1324000,22.5
"2011-10-10",25.63,26.39,25.63,26.39,903900,23.66
"2011-10-11",26.15,26.57,25.96,26.33,934600,23.61
"2011-10-12",26.61,27.06,26.55,26.79,1002100,24.02
"2011-10-13",26.51,26.64,26.09,26.56,936200,23.81
"2011-10-14",27.03,27.19,26.61,27.18,1010500,24.37
