"","LTD.Open","LTD.High","LTD.Low","LTD.Close","LTD.Volume","LTD.Adjusted"
"2007-04-17",25.93,26.05,25.7,25.9,6747400,16.94
"2007-04-18",25.72,26.75,25.72,26.46,7161900,17.31
"2007-04-19",26.25,26.84,26.25,26.68,6220300,17.45
"2007-04-20",27,27.05,26.59,26.86,4691200,17.57
"2007-04-23",26.85,26.86,26.43,26.63,4451800,17.42
"2007-04-24",27.47,29.06,27.3,28.86,17582200,18.87
"2007-04-25",29.26,29.58,28.84,29.3,9975200,19.16
"2007-04-26",29.3,29.35,28.49,28.81,7553800,18.84
"2007-04-27",28.58,28.66,28.24,28.45,3355800,18.61
"2007-04-30",28.26,28.43,27.51,27.57,5061200,18.03
"2007-05-01",27.49,27.66,26.78,27.36,7839400,17.89
"2007-05-02",27.44,27.69,27.28,27.53,6442500,18.01
"2007-05-03",27.57,28.24,27.38,28.08,8669700,18.36
"2007-05-04",28.19,28.62,27.5,28.53,9730500,18.66
"2007-05-07",28.42,28.54,28.11,28.33,6041300,18.53
"2007-05-08",28.07,28.18,27.58,27.77,4732800,18.16
"2007-05-09",27.62,28.15,27.57,28.01,6239100,18.32
"2007-05-10",28.4,29.3,27.89,28.05,7351700,18.35
"2007-05-11",28.05,28.3,27.51,27.67,6827300,18.1
"2007-05-14",27.7,28,27.27,27.41,4523600,17.93
"2007-05-15",27.45,27.61,25.49,26.18,21462600,17.12
"2007-05-16",25.34,26,25.31,25.47,22097600,16.66
"2007-05-17",25.54,25.64,25.29,25.57,12526600,16.72
"2007-05-18",25.63,26.29,25.49,26.21,7524600,17.14
"2007-05-21",26.1,26.31,25.88,26.16,6932000,17.11
"2007-05-22",26.09,26.13,25.73,25.98,4937800,16.99
"2007-05-23",25.95,26.7,25.95,26.46,8525800,17.31
"2007-05-24",26,26.74,25.89,26.05,9012900,17.04
"2007-05-25",26.28,26.45,26.09,26.25,6269500,17.17
"2007-05-29",25.82,26.15,25.81,25.96,5013000,17.08
"2007-05-30",25.91,26.21,25.75,26.14,4298300,17.19
"2007-05-31",26.25,26.47,26.09,26.25,3741500,17.27
"2007-06-01",26.31,27.05,26.3,26.93,5070300,17.71
"2007-06-04",26.96,27.34,26.87,26.93,5081700,17.71
"2007-06-05",26.73,26.89,26.35,26.6,5783300,17.5
"2007-06-06",26.58,26.58,26.23,26.38,5523600,17.35
"2007-06-07",26.9,26.95,25.97,26.03,8866900,17.12
"2007-06-08",25.92,26.41,25.92,26.4,3020700,17.37
"2007-06-11",26.9,26.9,26.26,26.46,3303500,17.4
"2007-06-12",26.2,26.3,25.67,25.82,7737100,16.98
"2007-06-13",26.06,26.36,25.79,26.32,4457100,17.31
"2007-06-14",26.4,26.6,26.04,26.23,3005800,17.25
"2007-06-15",26.72,26.72,26.05,26.23,4512600,17.25
"2007-06-18",26.27,26.47,26.2,26.43,4843600,17.39
"2007-06-19",26.41,26.72,26.34,26.69,3152200,17.56
"2007-06-20",26.86,27.58,26.69,27.19,7680100,17.88
"2007-06-21",27.2,27.25,26.54,27.19,5935800,17.88
"2007-06-22",27.93,28.3,27.45,27.5,10450200,18.09
"2007-06-25",27.37,27.53,26.95,27.03,7500500,17.78
"2007-06-26",27.11,27.35,26.7,26.84,5273800,17.65
"2007-06-27",26.65,27.81,26.64,27.73,4703400,18.24
"2007-06-28",27.62,28.13,27.44,27.92,5319900,18.37
"2007-06-29",28.02,28.05,27.25,27.45,7752500,18.06
"2007-07-02",27.88,28.52,27.76,28.5,4602500,18.75
"2007-07-03",28.4,28.64,28.29,28.46,3102300,18.72
"2007-07-05",28.63,28.77,28.54,28.72,3445900,18.89
"2007-07-06",28.59,29.05,28.31,28.99,3784400,19.07
"2007-07-09",29,29,27.83,28.24,4874900,18.58
"2007-07-10",27.93,28.13,27.59,27.7,4490400,18.22
"2007-07-11",27.8,27.84,27.37,27.53,5344000,18.11
"2007-07-12",27.86,28.22,27.36,27.55,6628600,18.12
"2007-07-13",27.49,27.6,27.11,27.46,3784500,18.06
"2007-07-16",27.32,27.55,27.11,27.27,2970100,17.94
"2007-07-17",27.24,27.63,27.12,27.23,2788400,17.91
"2007-07-18",27.19,27.55,26.88,27.04,3124100,17.79
"2007-07-19",27.2,27.49,26.95,27.25,3077700,17.92
"2007-07-20",27.29,27.44,26.84,26.99,3338900,17.75
"2007-07-23",27.1,27.39,26.66,26.78,3003500,17.62
"2007-07-24",26.73,26.89,26.05,26.17,4605700,17.21
"2007-07-25",26.3,26.46,25.34,25.81,5133800,16.98
"2007-07-26",25.53,25.68,24.07,24.54,8111800,16.14
"2007-07-27",24.4,24.73,23.86,24.1,9855700,15.85
"2007-07-30",24.13,24.51,24.05,24.41,6614600,16.06
"2007-07-31",24.78,24.94,24.13,24.15,6691100,15.89
"2007-08-01",24.15,24.43,23.08,23.72,9669100,15.6
"2007-08-02",23.75,24.07,23.1,23.76,6137200,15.63
"2007-08-03",23.82,23.85,22.81,22.81,5993300,15
"2007-08-06",22.91,23.43,22.24,23.43,9111900,15.41
"2007-08-07",23.17,24.2,22.79,24.19,7321200,15.91
"2007-08-08",24.42,24.85,24.16,24.57,8843600,16.16
"2007-08-09",24.13,24.38,23.82,23.88,9704400,15.71
"2007-08-10",23.85,24.29,22.37,23.25,7942600,15.29
"2007-08-13",23.3,24.13,23.3,23.46,3587500,15.43
"2007-08-14",23.33,23.57,22.87,22.9,4183500,15.06
"2007-08-15",22.72,22.95,21.68,21.68,6139000,14.26
"2007-08-16",21.36,21.72,20.77,21.5,7466300,14.14
"2007-08-17",21.61,23.25,20.73,22.06,5300100,14.51
"2007-08-20",22.23,22.66,22.11,22.45,5749800,14.77
"2007-08-21",22.45,22.5,21.67,22.09,3792400,14.53
"2007-08-22",22.4,22.7,22.03,22.25,5747600,14.64
"2007-08-23",23.01,24.07,22.26,23.69,9253000,15.58
"2007-08-24",23.84,23.86,23.25,23.45,3824000,15.42
"2007-08-27",23.46,23.59,22.94,22.97,2409300,15.11
"2007-08-28",22.62,22.81,22.17,22.21,2794700,14.71
"2007-08-29",22.21,23.03,22.16,22.99,4005100,15.22
"2007-08-30",22.79,22.84,22.52,22.7,2891300,15.03
"2007-08-31",22.94,23.4,22.91,23.16,3894900,15.33
"2007-09-04",23.22,23.76,23.04,23.48,2829400,15.55
"2007-09-05",23.48,23.48,22.61,22.93,2682900,15.18
"2007-09-06",22.93,23.21,22.31,22.46,3093000,14.87
"2007-09-07",22.16,22.16,21.19,21.48,3942900,14.22
"2007-09-10",21.5,21.63,20.94,21.06,3483600,13.94
"2007-09-11",21.1,21.83,21.07,21.82,5969900,14.45
"2007-09-12",21.71,22.11,21.64,21.75,3103400,14.4
"2007-09-13",21.85,22.76,21.5,22.37,3258800,14.81
"2007-09-14",22.16,23.03,21.99,22.98,2734400,15.22
"2007-09-17",22.9,22.91,22.42,22.54,2415200,14.92
"2007-09-18",22.76,23.77,22.62,23.56,4029800,15.6
"2007-09-19",23.61,24.24,23.29,23.47,3139400,15.54
"2007-09-20",23.36,23.4,22.23,22.33,5511900,14.78
"2007-09-21",22.33,23.23,22.32,23.1,8409400,15.29
"2007-09-24",23.1,23.62,22.96,23.04,3369200,15.25
"2007-09-25",22.57,22.88,22.09,22.85,4168400,15.13
"2007-09-26",22.91,23.18,22.6,22.72,2273100,15.04
"2007-09-27",22.78,23.15,22.57,22.89,2831300,15.16
"2007-09-28",22.88,23.14,22.5,22.89,3258200,15.16
"2007-10-01",23.1,23.1,22.42,22.96,4465800,15.2
"2007-10-02",23.08,23.13,22.63,22.77,3353200,15.08
"2007-10-03",22.6,23.01,21.79,22.66,7123300,15
"2007-10-04",22.72,22.84,22.24,22.37,2376600,14.81
"2007-10-05",22.69,22.93,22.15,22.63,4586700,14.98
"2007-10-08",22.59,22.67,22.02,22.27,3341500,14.74
"2007-10-09",22.44,22.44,21.38,21.49,6017600,14.23
"2007-10-10",21.49,21.74,21.23,21.58,6535300,14.29
"2007-10-11",21.55,22.98,21.55,21.96,5859500,14.54
"2007-10-12",21.76,22.24,21.76,22.09,3274300,14.63
"2007-10-15",21.99,22.61,21.99,22.24,5450600,14.73
"2007-10-16",22.28,22.28,21.74,21.82,2833700,14.45
"2007-10-17",22.12,22.5,21.47,21.85,4092000,14.47
"2007-10-18",21.85,22,21.63,21.95,3759200,14.53
"2007-10-19",21.87,21.88,21.31,21.39,3868600,14.16
"2007-10-22",21.13,21.83,20.97,21.67,3010100,14.35
"2007-10-23",21.6,22.25,21.45,21.76,4622200,14.41
"2007-10-24",21.67,21.89,21.38,21.6,6712600,14.3
"2007-10-25",21.55,21.97,21.42,21.58,3633300,14.29
"2007-10-26",21.76,21.91,21.42,21.73,3502500,14.39
"2007-10-29",21.81,22.43,21.8,22.07,4256300,14.61
"2007-10-30",21.97,22.16,21.8,22.02,2576300,14.58
"2007-10-31",22.23,22.27,21.64,22.01,2832000,14.57
"2007-11-01",21.67,22,21.33,21.42,5180200,14.18
"2007-11-02",21.48,21.78,21.23,21.42,5153600,14.18
"2007-11-05",21.33,21.68,21.05,21.45,5407200,14.2
"2007-11-06",21.47,21.88,21.31,21.85,4804000,14.47
"2007-11-07",21.73,21.92,21.38,21.44,5641700,14.2
"2007-11-08",21.75,21.75,18.82,19.7,12238300,13.04
"2007-11-09",19.23,19.66,18.64,18.66,7614600,12.35
"2007-11-12",18.87,19.46,18.63,18.98,6355000,12.57
"2007-11-13",19.04,20.16,19.04,19.95,7050700,13.21
"2007-11-14",19.88,20.25,19,19.08,5900200,12.63
"2007-11-15",19.16,19.16,18.12,18.39,8434800,12.18
"2007-11-16",18.77,18.77,18.15,18.37,4065900,12.16
"2007-11-19",18.17,18.35,17.35,17.54,8031000,11.61
"2007-11-20",17.73,18,17.07,17.53,8173800,11.61
"2007-11-21",16.7,18.35,16.5,17.95,6885800,11.88
"2007-11-23",18.05,18.92,18.05,18.79,4871300,12.44
"2007-11-26",19.04,19.04,17.82,17.84,4464900,11.81
"2007-11-27",17.87,18.14,17.72,17.93,3731500,11.97
"2007-11-28",18.3,19.47,18.3,19.24,6734900,12.85
"2007-11-29",19.23,19.4,18.88,19.32,4862200,12.9
"2007-11-30",19.71,20.58,19.51,20.08,5790500,13.41
"2007-12-03",20.26,20.26,19.6,19.94,4367300,13.31
"2007-12-04",19.94,20.4,19.48,20.13,3607600,13.44
"2007-12-05",20.31,20.39,19.81,19.9,4380600,13.29
"2007-12-06",19.45,20.58,18.97,20.32,6344400,13.57
"2007-12-07",20.4,20.91,20.32,20.81,3776600,13.9
"2007-12-10",20.97,20.97,20.45,20.5,6834100,13.69
"2007-12-11",20.65,20.68,19.87,19.93,8237500,13.31
"2007-12-12",20.62,20.75,19.62,19.98,6375100,13.34
"2007-12-13",19.94,19.94,19.25,19.47,5838300,13
"2007-12-14",19.14,19.44,18.63,18.69,4880200,12.48
"2007-12-17",18.78,19.38,18.68,18.9,6122400,12.62
"2007-12-18",19.1,19.27,18.75,18.89,8332600,12.61
"2007-12-19",19,19.03,18.38,18.48,8266700,12.34
"2007-12-20",18.83,18.83,18.06,18.14,8454700,12.11
"2007-12-21",18.53,18.64,18.21,18.36,7498100,12.26
"2007-12-24",18.31,19.2,18.31,19.04,2061400,12.71
"2007-12-26",18.71,18.82,18.3,18.58,3544600,12.41
"2007-12-27",18.68,18.68,18.35,18.55,3225000,12.39
"2007-12-28",18.82,19,18.7,18.85,3139300,12.59
"2007-12-31",18.58,19.27,18.58,18.93,3371100,12.64
"2008-01-02",18.95,18.95,18.14,18.17,7126300,12.13
"2008-01-03",18.18,18.28,17.26,17.27,7732300,11.53
"2008-01-04",17.03,17.12,16.08,16.51,8745100,11.02
"2008-01-07",16.37,16.98,15.98,16.09,7160600,10.74
"2008-01-08",16.12,16.56,15.7,15.73,5661300,10.5
"2008-01-09",15.98,15.98,15.05,15.69,8552400,10.48
"2008-01-10",15.95,16.47,15.79,16.01,9954300,10.69
"2008-01-11",15.84,15.84,14.82,15.05,6033300,10.05
"2008-01-14",15.09,15.48,14.99,15.41,5672600,10.29
"2008-01-15",15.25,15.34,14.88,15.23,4934500,10.17
"2008-01-16",15.13,16.06,15.04,15.82,6532800,10.56
"2008-01-17",15.9,16.06,15.63,15.81,6218800,10.56
"2008-01-18",15.7,16.64,15.64,15.93,7613600,10.64
"2008-01-22",15.15,16.79,15.02,16.59,8229600,11.08
"2008-01-23",15.77,17.77,15.72,17.75,10946500,11.85
"2008-01-24",17.81,17.83,17.02,17.51,7201600,11.69
"2008-01-25",17.64,17.86,16.89,17.07,4906200,11.4
"2008-01-28",17,17.9,16.85,17.9,4087800,11.95
"2008-01-29",18,18.39,17.6,18.31,4235500,12.23
"2008-01-30",18.29,18.68,17.98,18.11,4867600,12.09
"2008-01-31",17.86,19.32,17.58,19.07,5919000,12.73
"2008-02-01",19.07,19.39,18.78,19.33,5039000,12.91
"2008-02-04",19.33,19.33,18.09,18.32,5188400,12.23
"2008-02-05",18.07,18.61,17.8,17.86,4963400,11.93
"2008-02-06",18.01,18.79,17.78,17.85,5485100,11.92
"2008-02-07",17.74,18.8,17.66,18.46,5368500,12.33
"2008-02-08",17.93,18.68,17.93,18.08,6354500,12.07
"2008-02-11",18.11,18.31,17.86,18.21,5945300,12.16
"2008-02-12",18.28,18.44,17.9,18,4134300,12.02
"2008-02-13",18.15,18.3,17.83,18.03,5443000,12.04
"2008-02-14",18,18.04,17.26,17.28,4443600,11.54
"2008-02-15",17.18,17.62,17.07,17.55,3781300,11.72
"2008-02-19",17.64,17.81,17.24,17.32,3073800,11.56
"2008-02-20",17.14,17.84,17.01,17.75,3170200,11.85
"2008-02-21",17.9,18.04,17.15,17.19,3643300,11.48
"2008-02-22",17.29,17.61,16.99,17.59,3718300,11.75
"2008-02-25",17.52,18.08,17.39,18.05,5066500,12.05
"2008-02-26",17.93,18.15,17.72,18,13306100,12.12
"2008-02-27",18.19,18.19,17.46,17.82,6734100,12
"2008-02-28",17.56,17.6,15.83,15.85,19953300,10.67
"2008-02-29",15.7,15.97,15.17,15.25,9147100,10.27
"2008-03-03",15.25,15.4,15,15.32,9098100,10.32
"2008-03-04",15.2,15.48,15.03,15.34,5786900,10.33
"2008-03-05",15.27,15.71,15.15,15.36,4930000,10.34
"2008-03-06",15.25,15.35,14.79,14.82,6155700,9.98
"2008-03-07",14.72,15.02,14.41,14.51,5119000,9.77
"2008-03-10",14.49,14.94,14.47,14.82,7758200,9.98
"2008-03-11",15.13,15.59,14.97,15.59,6589700,10.5
"2008-03-12",15.61,16.48,15.33,15.9,8368800,10.71
"2008-03-13",15.69,16.13,15.51,16.01,6449200,10.78
"2008-03-14",15.93,16.22,15.62,16.01,7209900,10.78
"2008-03-17",15.66,16.12,15.59,15.77,6595900,10.62
"2008-03-18",16.05,16.66,16.02,16.59,5711400,11.17
"2008-03-19",16.64,16.89,16.21,16.21,4784400,10.91
"2008-03-20",16.23,17.19,16.11,17.14,5220100,11.54
"2008-03-24",17.25,18.2,17.25,17.74,6598600,11.94
"2008-03-25",17.78,17.78,17.13,17.41,4942100,11.72
"2008-03-26",17.35,17.35,16.89,17.09,4266700,11.51
"2008-03-27",17.09,17.55,16.89,16.99,4451400,11.44
"2008-03-28",16.86,16.92,16.63,16.8,4433600,11.31
"2008-03-31",16.76,17.31,16.61,17.1,3938300,11.51
"2008-04-01",17.1,18.22,17.1,18.2,6848100,12.25
"2008-04-02",18.19,18.8,18.07,18.54,6184200,12.48
"2008-04-03",18.41,18.48,18.12,18.48,3169500,12.44
"2008-04-04",18.47,18.49,18.09,18.18,3876200,12.24
"2008-04-07",18.35,18.4,17.81,17.88,4736200,12.04
"2008-04-08",17.83,17.92,17.07,17.31,7631200,11.65
"2008-04-09",17.26,17.52,16.8,17.03,5901400,11.47
"2008-04-10",17,18.03,16.8,17.45,7471200,11.75
"2008-04-11",17.48,17.87,17.1,17.31,6769400,11.65
"2008-04-14",17.25,17.9,17.23,17.58,4642500,11.84
"2008-04-15",17.62,18.08,17.26,17.98,5314500,12.11
"2008-04-16",18.07,18.3,17.76,17.87,6633800,12.03
"2008-04-17",17.85,17.92,17.53,17.84,3456100,12.01
"2008-04-18",18.1,18.5,18.1,18.32,4064600,12.34
"2008-04-21",18.25,18.61,18.21,18.51,2421300,12.46
"2008-04-22",18.49,18.49,17.75,17.95,2905300,12.09
"2008-04-23",18.08,18.75,17.88,18.4,3294200,12.39
"2008-04-24",18.51,19.12,18.32,18.84,5664400,12.69
"2008-04-25",18.9,19.44,18.66,19.37,4109800,13.04
"2008-04-28",19.31,19.4,18.71,19.17,2857300,12.91
"2008-04-29",19.11,19.45,19.03,19.3,2531500,12.99
"2008-04-30",19.31,19.35,18.39,18.52,5089800,12.47
"2008-05-01",18.47,19.32,18.29,18.95,4679400,12.76
"2008-05-02",19.11,19.26,18.55,18.66,6133600,12.56
"2008-05-05",18.71,18.71,17.7,17.82,5704500,12
"2008-05-06",17.76,18.24,17.45,18.06,4638900,12.16
"2008-05-07",18.01,18.3,17.55,17.62,3928900,11.86
"2008-05-08",17.92,18.13,17.53,17.93,4389700,12.07
"2008-05-09",17.88,18.16,17.65,17.95,3412800,12.09
"2008-05-12",18.12,18.97,18.04,18.8,3927600,12.66
"2008-05-13",18.89,19.04,18.68,18.97,3354400,12.77
"2008-05-14",19.1,19.4,18.89,18.97,6143100,12.77
"2008-05-15",19.1,19.45,18.77,19.44,4431300,13.09
"2008-05-16",19.43,19.43,18.83,19.2,4426300,12.93
"2008-05-19",19.2,19.73,18.92,19.36,6061300,13.04
"2008-05-20",19.17,19.22,18.53,18.71,4832500,12.6
"2008-05-21",18.56,19.01,18.23,18.31,4673300,12.33
"2008-05-22",18.66,19.26,18.5,18.85,7533000,12.69
"2008-05-23",18.89,19.02,18.39,18.61,4667500,12.53
"2008-05-27",18.6,19.4,18.6,19,6847800,12.9
"2008-05-28",19.17,19.48,19.14,19.4,6614700,13.17
"2008-05-29",19.33,19.44,18.76,19.39,5772100,13.16
"2008-05-30",19.31,19.56,18.88,19.38,7575300,13.15
"2008-06-02",19.3,19.36,18.45,18.8,4253600,12.76
"2008-06-03",18.87,19.18,18.8,19.12,4779200,12.98
"2008-06-04",19.03,19.32,18.71,18.93,5309600,12.85
"2008-06-05",18.88,19.06,18.62,18.86,5947700,12.8
"2008-06-06",18.61,18.63,17.76,17.76,5287700,12.06
"2008-06-09",17.92,17.92,17.34,17.81,8299000,12.09
"2008-06-10",17.71,17.99,17.48,17.71,6864300,12.02
"2008-06-11",17.75,17.87,17.14,17.15,4875500,11.64
"2008-06-12",17.28,17.96,17.28,17.72,5786000,12.03
"2008-06-13",17.81,18.68,17.81,18.67,7035200,12.67
"2008-06-16",18.51,19.11,18.22,19.04,5390100,12.92
"2008-06-17",19.04,19.1,18.78,18.88,4231900,12.82
"2008-06-18",18.79,18.98,18.41,18.58,4779300,12.61
"2008-06-19",18.54,18.98,18.3,18.97,6292600,12.88
"2008-06-20",18.92,18.92,17.98,18.21,6480300,12.36
"2008-06-23",18.26,18.36,17.97,18.02,4767700,12.23
"2008-06-24",18,18.11,17.4,17.47,5946000,11.86
"2008-06-25",17.54,17.93,17.43,17.56,8424400,11.92
"2008-06-26",17.38,17.45,17.04,17.04,7970000,11.57
"2008-06-27",17.02,17.27,16.41,16.81,8351200,11.41
"2008-06-30",16.41,17.3,16.37,16.85,5976200,11.44
"2008-07-01",16.62,17.27,16.46,17.25,6905600,11.71
"2008-07-02",17.25,17.45,16.7,16.7,5377400,11.34
"2008-07-03",16.86,17.21,16.55,16.9,3218600,11.47
"2008-07-07",17.02,17.45,16.55,16.83,6759000,11.42
"2008-07-08",16.89,17,16.38,16.95,7706800,11.51
"2008-07-09",17,17,16.16,16.16,4485700,10.97
"2008-07-10",15.79,16.4,15.26,15.37,9958600,10.43
"2008-07-11",15.1,15.3,14.61,14.99,7337600,10.17
"2008-07-14",15.4,15.62,15.03,15.15,4650900,10.28
"2008-07-15",15.1,15.32,14.45,14.91,6567400,10.12
"2008-07-16",15,15.92,14.84,15.81,5032500,10.73
"2008-07-17",15.92,16.58,15.46,16.39,6254900,11.13
"2008-07-18",16.96,16.96,15.99,16.38,4657100,11.12
"2008-07-21",16.43,16.63,16.02,16.18,2346400,10.98
"2008-07-22",15.94,16.9,15.89,16.9,4483700,11.47
"2008-07-23",16.97,17.76,16.81,17.39,5889300,11.8
"2008-07-24",17.31,17.4,16.32,16.4,4620800,11.13
"2008-07-25",16.47,16.97,16.3,16.37,3847500,11.11
"2008-07-28",16.34,16.62,15.84,15.95,2942300,10.83
"2008-07-29",16,16.79,15.9,16.71,3932600,11.34
"2008-07-30",16.97,17.23,16.34,16.68,3410500,11.32
"2008-07-31",16.42,16.97,16.25,16.49,2935900,11.19
"2008-08-01",16.67,16.67,16.1,16.11,4963200,10.94
"2008-08-04",16.05,16.32,15.58,15.97,5922300,10.84
"2008-08-05",16.12,16.91,16.12,16.8,4520200,11.4
"2008-08-06",16.74,16.94,16.5,16.89,4314500,11.46
"2008-08-07",16.85,17.69,16.81,17.1,7556100,11.61
"2008-08-08",17.15,18.62,17.03,18.53,7396000,12.58
"2008-08-11",18.44,19.62,17.97,18.81,6844900,12.77
"2008-08-12",18.56,19.46,18.56,18.75,6164200,12.73
"2008-08-13",18.61,18.77,17.63,18.2,5641300,12.35
"2008-08-14",18,18.95,18,18.56,4016800,12.6
"2008-08-15",18.69,19.12,18.51,18.7,3046000,12.69
"2008-08-18",18.54,18.91,18.29,18.41,3974800,12.5
"2008-08-19",18.23,18.72,17.86,18.13,3991700,12.31
"2008-08-20",18.42,18.99,17.83,17.97,4952300,12.2
"2008-08-21",19.1,20.66,18.35,20.28,19155500,13.77
"2008-08-22",20.45,20.91,20.24,20.87,8894500,14.17
"2008-08-25",20.58,20.98,20.25,20.49,7828500,13.91
"2008-08-26",20.41,20.53,20.12,20.35,5843800,13.92
"2008-08-27",20.35,20.47,20.09,20.23,4814700,13.83
"2008-08-28",20.36,20.78,20.25,20.78,4046800,14.21
"2008-08-29",20.76,21,20.36,20.8,3420700,14.22
"2008-09-02",20.94,21.69,20.94,21.1,8189400,14.43
"2008-09-03",21,22.14,20.79,22.06,7969900,15.08
"2008-09-04",21.61,21.81,20.63,20.7,6683600,14.15
"2008-09-05",20.49,20.76,19.92,20.69,6302900,14.15
"2008-09-08",21.31,21.69,20.8,21.67,7343000,14.82
"2008-09-09",21.65,22.16,21.04,21.14,7581100,14.46
"2008-09-10",21.4,21.5,20.64,21.06,5206700,14.4
"2008-09-11",20.81,21.23,20.61,21.16,5484000,14.47
"2008-09-12",20.9,20.9,20.5,20.71,5398400,14.16
"2008-09-15",19.89,20.91,19.89,20.04,5450400,13.7
"2008-09-16",19.59,20.6,19.3,20.35,4789800,13.92
"2008-09-17",20.01,20.21,18.83,18.87,7100200,12.9
"2008-09-18",19.24,19.44,17.95,19.33,8186300,13.22
"2008-09-19",19.79,21.84,19.07,19.45,6255500,13.3
"2008-09-22",19.13,19.63,18.35,18.44,3749500,12.61
"2008-09-23",18.51,18.96,18.05,18.28,4694700,12.5
"2008-09-24",18.23,18.45,17.86,18.24,4242600,12.47
"2008-09-25",18.43,18.96,18.26,18.67,4657900,12.77
