"","PM.Open","PM.High","PM.Low","PM.Close","PM.Volume","PM.Adjusted"
"2011-08-25",70.11,70.25,68.58,68.87,8085500,62.3
"2011-08-26",68.8,69.54,67.76,69.2,7422300,62.59
"2011-08-29",69.89,70.68,69.8,70.5,6213400,63.77
"2011-08-30",70.31,70.51,69.8,70.12,6688100,63.43
"2011-08-31",70.39,70.64,69.09,69.32,9735100,62.7
"2011-09-01",69.42,70.07,69.07,69.3,8491200,62.68
"2011-09-02",68.77,69.33,68.12,68.24,6369800,61.73
"2011-09-06",66.9,67.92,66.72,67.81,9626100,61.34
"2011-09-07",68.28,68.96,67.94,68.96,9280000,62.38
"2011-09-08",68.47,68.98,68.42,68.55,6845900,62.01
"2011-09-09",68.05,68.24,65.5,65.9,17242000,59.61
"2011-09-12",64.98,66.06,64.42,66.02,28147800,59.72
"2011-09-13",65.99,66.46,65.19,65.97,6781000,59.67
"2011-09-14",66.85,68.32,66.52,67.59,11287700,61.14
"2011-09-15",68.31,68.49,67.66,68.29,7060200,61.77
"2011-09-16",68.73,69.27,68,69.08,15149600,62.49
"2011-09-19",68.16,68.57,67.65,67.91,11023400,61.43
"2011-09-20",68.65,69.17,68.25,68.28,7621700,61.76
"2011-09-21",68.68,68.83,66.71,66.8,8637700,60.42
"2011-09-22",65.77,65.77,63.66,64.96,16868000,58.76
"2011-09-23",63.92,64.09,63.5,63.81,10699100,58.41
"2011-09-26",64.27,64.69,63.52,64.58,8132000,59.12
"2011-09-27",65.36,65.54,64.36,64.71,8374400,59.23
"2011-09-28",64.99,65.01,63.26,63.38,6536200,58.02
"2011-09-29",64.21,64.78,63.12,64.01,5979400,58.59
"2011-09-30",63.48,64.15,62.32,62.38,9173800,57.1
"2011-10-03",62.24,63.29,61.75,61.76,10959400,56.53
"2011-10-04",61.18,62.99,60.45,62.8,1e+07,57.49
"2011-10-05",63.47,63.72,62.81,63.29,7835900,57.93
"2011-10-06",63.42,64.6,63.12,64.58,6452300,59.12
"2011-10-07",64.96,65.57,64.6,65.13,7334000,59.62
"2011-10-10",65.92,66.39,65.53,66.05,4575700,60.46
"2011-10-11",66.44,66.45,65.09,65.3,6601800,59.77
"2011-10-12",65.92,66.65,65.31,66.31,8097100,60.7
"2011-10-13",66.27,66.75,65.82,66.45,5656500,60.83
"2011-10-14",67.19,67.4,66.9,67.4,7242200,61.7
"2011-10-17",67.49,68.06,66.86,67.04,6575000,61.37
"2011-10-18",66.68,67.06,65.36,66.31,7378300,60.7
"2011-10-19",66.51,67.09,65.98,66.03,5661600,60.44
"2011-10-20",67.78,69.11,67.36,68.19,12115700,62.42
"2011-10-21",68.98,70.37,68.9,70,13618000,64.08
"2011-10-24",70.11,70.28,69.32,69.48,7631000,63.6
"2011-10-25",68.5,69.4,68.48,68.84,10066800,63.02
"2011-10-26",69.76,70.83,69.14,70.8,10327100,64.81
"2011-10-27",71.8,72.47,70.99,72,10180400,65.91
"2011-10-28",72.05,72.49,71.32,72.12,6246000,66.02
"2011-10-31",71.61,72.01,69.74,69.87,10206300,63.96
"2011-11-01",68.18,69.31,67.75,68.76,9908100,62.94
"2011-11-02",69.08,70.17,68.93,69.87,7788500,63.96
"2011-11-03",70.19,70.96,70.02,70.79,5399200,64.8
"2011-11-04",70.66,70.86,69.87,70.21,5754100,64.27
"2011-11-07",70.13,70.58,69.48,70.5,3976600,64.53
"2011-11-08",70.6,71.32,70.08,71.2,4631200,65.18
"2011-11-09",70.02,70.32,69.12,69.62,6214900,63.73
"2011-11-10",70.02,71.21,70.02,71,5708800,64.99
"2011-11-11",71.5,72.12,71.35,71.64,4136400,65.58
"2011-11-14",71.64,71.67,70.86,71.21,5024100,65.18
"2011-11-15",71.37,71.75,70.9,71.52,4392700,65.47
"2011-11-16",71.5,73.17,71.06,71.62,7934600,65.56
"2011-11-17",71.47,73.46,71.47,72.08,7073200,65.98
"2011-11-18",72.36,73.29,72.32,73.09,8647300,66.91
"2011-11-21",71.82,72.53,71.54,72,6422600,65.91
"2011-11-22",72.11,72.59,71.85,72.01,5401500,65.92
"2011-11-23",71.46,71.62,70.82,71.02,5685900,65.01
"2011-11-25",71.01,72.24,70.98,71.31,3575400,65.28
"2011-11-28",72.1,73.15,72,73.09,6827800,66.91
"2011-11-29",73.38,75.45,73.38,74.46,8016600,68.16
"2011-11-30",75.93,76.4,75.09,76.24,9494900,69.79
"2011-12-01",76.1,77,75.58,75.69,5938000,69.29
"2011-12-02",75.97,76.44,75.32,75.47,5414500,69.08
"2011-12-05",76.71,77.03,75.36,75.87,5335900,69.45
"2011-12-06",75.79,75.84,75.3,75.58,5314700,69.18
"2011-12-07",75.23,75.88,74.75,75.58,5676400,69.18
"2011-12-08",75.33,75.58,74.39,74.56,6465200,68.25
"2011-12-09",75.2,75.89,74.97,75.58,5647700,69.18
"2011-12-12",75.32,75.86,74.77,75.15,7101500,68.79
"2011-12-13",75.85,76.54,75.35,75.51,6092300,69.12
"2011-12-14",75.3,76.47,74.61,74.86,7792600,68.53
"2011-12-15",75.67,76.29,75.29,75.92,6055100,69.5
"2011-12-16",76.43,76.63,75.29,75.6,8857800,69.2
"2011-12-19",76.04,76.81,75.79,76.2,6178100,69.75
"2011-12-20",76.24,76.81,75.93,76.7,6665400,70.93
"2011-12-21",76.87,78.29,76.61,78.18,6912800,72.3
"2011-12-22",78.44,78.55,77.45,77.85,4308300,71.99
"2011-12-23",78.05,78.9,77.95,78.75,3037300,72.82
"2011-12-27",78.99,79.42,78.42,78.83,2510600,72.9
"2011-12-28",78.68,79.15,78.36,78.51,2656300,72.6
"2011-12-29",78.88,79.19,78.67,79.1,3511000,73.15
"2011-12-30",79.16,79.25,78.18,78.48,3678000,72.57
"2012-01-03",79.16,79.96,78.52,78.59,6708400,72.67
"2012-01-04",78.15,78.5,77.8,78.45,5589500,72.55
"2012-01-05",78.17,78.67,77.8,78.21,5407000,72.32
"2012-01-06",77.67,77.81,76.65,77.08,6745900,71.28
"2012-01-09",77.06,77.26,76.6,76.86,4766400,71.07
"2012-01-10",77.65,77.9,76.92,77.32,4937000,71.5
"2012-01-11",77.17,77.85,76.53,76.6,5095800,70.83
"2012-01-12",76.58,77.12,76.41,76.45,4698700,70.7
"2012-01-13",76.22,77.4,76.07,77.32,4916800,71.5
"2012-01-17",77.1,77.47,75.76,75.9,6676900,70.19
"2012-01-18",75.81,75.81,72.85,73.26,13761200,67.75
"2012-01-19",73.69,74.52,73.13,73.78,8226400,68.23
"2012-01-20",73.96,74.62,73.65,74.52,6017200,68.91
"2012-01-23",74.39,75.1,74.09,74.86,5924200,69.23
"2012-01-24",74.65,75.2,73.87,74.15,4608700,68.57
"2012-01-25",73.83,76.93,73.7,76.81,8417000,71.03
"2012-01-26",77.15,77.15,75.86,76.38,5419800,70.63
"2012-01-27",76.29,76.73,75.22,75.46,5934500,69.78
"2012-01-30",75.12,75.23,74.51,74.9,4698900,69.26
"2012-01-31",75.03,75.21,74.5,74.77,5688800,69.14
"2012-02-01",75.19,76.08,75.15,75.75,4321500,70.05
"2012-02-02",76.02,76.02,75.33,75.84,2967200,70.13
"2012-02-03",76.45,76.8,75.81,76.62,3496200,70.85
"2012-02-06",76.46,77.18,76.26,76.85,3733700,71.07
"2012-02-07",76.51,77.98,76.49,77.6,5607100,71.76
"2012-02-08",77.59,77.91,77.07,77.88,5024600,72.02
"2012-02-09",77.9,80.99,77.84,80.06,10988900,74.03
"2012-02-10",80.08,80.48,79.71,80.44,7602800,74.39
"2012-02-13",80.69,81.89,80.42,81.61,7551400,75.47
"2012-02-14",81.22,81.65,81,81.65,5689100,75.5
"2012-02-15",81.89,82.05,81.17,81.55,4965800,75.41
"2012-02-16",81.64,82.31,81.27,81.94,4548900,75.77
"2012-02-17",82.34,82.66,81.51,81.74,5418400,75.59
"2012-02-21",82.27,82.68,81.9,82.27,5134700,76.08
"2012-02-22",82.1,82.77,81.54,82.29,5085700,76.1
"2012-02-23",81.97,82.36,81.31,82.17,4272600,75.99
"2012-02-24",82.5,83.08,82.29,83.02,4023000,76.77
"2012-02-27",82.6,83.36,82.49,83.1,4340200,76.85
"2012-02-28",83.18,83.95,83,83.86,4728900,77.55
"2012-02-29",84,84.3,83.52,83.52,5817000,77.23
"2012-03-01",83.5,84.33,82.91,84.23,4944700,77.89
"2012-03-02",84.29,84.73,83.79,84.55,4183300,78.19
"2012-03-05",84.4,85.43,84.14,85.42,4097400,78.99
"2012-03-06",84.82,85.42,83.97,84.06,6932900,77.73
"2012-03-07",84.04,84.39,83.26,84.07,4852700,77.74
"2012-03-08",84.81,85.16,84.54,84.62,3738200,78.25
"2012-03-09",84.94,85.24,84.61,84.61,3601500,78.24
"2012-03-12",84.93,85.56,83.9,84.54,8037600,78.18
"2012-03-13",84.78,85.76,84.59,85.71,5132900,79.26
"2012-03-14",85.34,85.76,84.95,85.45,5170700,79.02
"2012-03-15",85.46,85.9,85.24,85.9,4849500,79.43
"2012-03-16",85.97,86.17,85.54,85.81,7930600,79.35
"2012-03-19",85.82,86.6,85.46,86.34,3724600,79.84
"2012-03-20",85.83,86.66,85.82,86.54,4578900,80.03
"2012-03-21",86.54,86.7,86.06,86.12,4892200,79.64
"2012-03-22",85.98,87.14,85.92,86.84,6051300,80.3
"2012-03-23",86.86,87.15,86.43,86.83,6264900,80.29
"2012-03-26",87.09,88.51,87,88.15,6321400,81.52
"2012-03-27",88.14,88.42,87.52,87.52,5187900,81.65
"2012-03-28",87.5,87.59,86.62,86.97,6090500,81.13
"2012-03-29",86.51,87,86.14,86.65,4906400,80.83
"2012-03-30",87.07,88.86,87.07,88.61,6974800,82.66
"2012-04-02",88.86,89.62,88.85,89.38,4848300,83.38
"2012-04-03",88.79,89.02,88.29,88.98,7640600,83.01
"2012-04-04",88.63,90.1,88.6,89.49,7032900,83.48
"2012-04-05",89.1,89.25,88.11,88.64,6328000,82.69
"2012-04-09",87.95,88.7,87.95,88.37,3422700,82.44
"2012-04-10",88.09,88.23,86.89,87.05,5615400,81.21
"2012-04-11",87.64,88.2,87.3,87.52,5166600,81.65
"2012-04-12",87.74,87.78,86.62,87.26,5058900,81.4
"2012-04-13",87.55,88.79,87.41,87.84,6023400,81.94
"2012-04-16",88.17,88.26,86.53,87.04,5765900,81.2
"2012-04-17",87.26,87.9,86.79,87.45,4819400,81.58
"2012-04-18",87,88.11,86.63,87.74,4861600,81.85
"2012-04-19",88,88,86.1,86.75,6089700,80.93
"2012-04-20",86.38,88.32,86.14,87.81,6637800,81.92
"2012-04-23",87.16,87.58,86.61,86.94,4677700,81.1
"2012-04-24",87.09,87.26,86.12,86.17,5064700,80.39
"2012-04-25",86.4,87.88,86.18,87.64,6191900,81.76
"2012-04-26",87.82,88.75,87.46,88.55,4545700,82.61
"2012-04-27",88.99,90.63,88.67,89.81,7067800,83.78
"2012-04-30",89.81,89.98,89,89.51,6439100,83.5
"2012-05-01",89.31,91.05,89.31,90,5911600,83.96
"2012-05-02",89.81,90.68,89.81,90.31,5132600,84.25
"2012-05-03",90.02,90.63,89.52,89.96,5300000,83.92
"2012-05-04",89.75,90.11,89,89.13,3710000,83.15
"2012-05-07",88.99,89.18,88.22,88.28,5218200,82.35
"2012-05-08",88.12,88.41,87.11,87.72,6154600,81.83
"2012-05-09",86.84,86.98,85.64,85.64,7574900,79.89
"2012-05-10",86.32,86.74,85.99,86.16,5120600,80.38
"2012-05-11",85.57,86.47,85.57,86.15,4842300,80.37
"2012-05-14",85.65,86,85.13,85.39,4833200,79.66
"2012-05-15",85.27,85.67,84.55,84.72,4777200,79.03
"2012-05-16",84.78,85.66,84.58,85.24,4998800,79.52
"2012-05-17",85.12,85.31,84.19,84.2,4578200,78.55
"2012-05-18",84.52,85.31,84.11,84.3,6538900,78.64
"2012-05-21",84.6,84.86,83.78,84.74,4646100,79.05
"2012-05-22",84.99,85.77,84.7,85.06,4994900,79.35
"2012-05-23",84.73,84.97,83.99,84.33,4938500,78.67
"2012-05-24",84.43,85.5,84.34,85.34,5261700,79.61
"2012-05-25",85.34,85.9,85.25,85.38,3603300,79.65
"2012-05-29",85.43,85.73,84.92,85.59,3809500,79.85
"2012-05-30",84.95,85.47,84.64,84.88,4203500,79.18
"2012-05-31",84.84,85.26,84.41,84.51,5967600,78.84
"2012-06-01",83.16,83.78,82.46,82.79,7960100,77.23
"2012-06-04",82.62,82.7,81.34,81.91,6040300,76.41
"2012-06-05",81.41,82.11,81.1,81.91,4298300,76.41
"2012-06-06",82.01,83.07,81.91,83.07,4818100,77.49
"2012-06-07",83.95,84.08,83.4,83.6,3599800,77.99
"2012-06-08",83.4,84.11,83.23,83.97,3821300,78.33
"2012-06-11",84.41,85.18,84.08,84.38,14009800,78.72
"2012-06-12",84.64,85.47,84.33,85.01,4642200,79.3
"2012-06-13",85.86,87.05,85.2,85.7,6411300,79.95
"2012-06-14",85.99,87.99,85.89,87.34,4914600,81.48
"2012-06-15",87.94,88.19,87.19,87.73,8794800,81.84
"2012-06-18",87.52,88.68,87.3,88.13,4128500,82.21
"2012-06-19",88.44,88.93,88.1,88.52,4908700,82.58
"2012-06-20",88.48,88.81,87.84,88.51,4612600,82.57
"2012-06-21",87.68,88.03,85.5,85.6,9160700,79.85
"2012-06-22",86.08,86.59,85.55,86.01,7178700,80.24
"2012-06-25",84.64,84.76,83.93,83.99,5044400,79.06
"2012-06-26",84.05,84.45,83.79,84.03,4600100,79.1
"2012-06-27",84.16,85.25,84.16,84.9,4641300,79.92
"2012-06-28",84.36,85.81,84.09,85.62,4093200,80.59
"2012-06-29",86.91,87.6,86.4,87.26,6269100,82.14
"2012-07-02",87.34,89.06,87.2,89,4728400,83.78
"2012-07-03",88.88,89.57,88.64,89.49,2487200,84.24
"2012-07-05",89.22,89.57,88.6,88.98,3772700,83.76
"2012-07-06",88.46,89.58,88.18,89.45,3780700,84.2
"2012-07-09",89.31,90.99,89.22,90.61,5976200,85.29
"2012-07-10",91.06,91.39,90.39,90.7,4399100,85.38
"2012-07-11",90.63,91.07,90.24,90.54,4618800,85.23
"2012-07-12",90.51,90.88,89.89,89.9,4797900,84.62
"2012-07-13",90.08,90.49,89.75,90.21,3507600,84.92
"2012-07-16",90.1,91,90.02,90.84,4117800,85.51
"2012-07-17",90.53,91,89.25,89.99,4634100,84.71
"2012-07-18",89.9,90,88.92,89.41,5162400,84.16
"2012-07-19",89.51,90.73,89.31,89.55,6410400,84.29
"2012-07-20",88.83,89.32,88.19,88.89,6255300,83.67
"2012-07-23",88.31,88.96,87.78,87.99,4037100,82.83
"2012-07-24",87.89,88.4,87.02,87.69,4915000,82.54
"2012-07-25",87.81,88.07,86.83,86.89,4566700,81.79
"2012-07-26",87.89,89.01,87.89,88.6,5348600,83.4
"2012-07-27",88.42,90.99,87.75,90.3,6680300,85
"2012-07-30",89.9,91.39,89.87,91.18,4151500,85.83
"2012-07-31",91.17,91.81,90.85,91.44,5541000,86.07
"2012-08-01",91.45,91.79,90.25,90.64,3362100,85.32
"2012-08-02",90.3,90.92,89.55,90.07,3962700,84.78
"2012-08-03",91.17,92,90.73,91.93,4123300,86.53
"2012-08-06",92,93.15,91.8,92.23,4546100,86.82
"2012-08-07",92.66,92.89,91.25,91.32,4299500,85.96
"2012-08-08",91.2,92.01,90.56,91.77,3403700,86.38
"2012-08-09",91.77,91.97,91.04,91.38,2807700,86.02
"2012-08-10",91.1,92.43,91.06,92.21,2640000,86.8
"2012-08-13",91.98,92.49,91.68,92.43,2418100,87.01
"2012-08-14",92.49,93.48,92.11,93.14,4051500,87.67
"2012-08-15",92.98,93.26,92.27,92.97,4163600,87.51
"2012-08-16",92.46,93.48,92.08,93.29,4595400,87.81
"2012-08-17",93.48,93.5,92.73,93.38,4161600,87.9
"2012-08-20",93.39,93.6,92.99,93.17,2919500,87.7
"2012-08-21",93.14,93.29,91.59,91.71,3779700,86.33
"2012-08-22",91.39,91.59,90.85,90.87,3905800,85.54
"2012-08-23",90.68,90.85,88.68,88.69,6914900,83.48
"2012-08-24",88.56,89.99,88.28,89.76,5397900,84.49
"2012-08-27",89.79,90.49,89.68,90.09,2943300,84.8
"2012-08-28",89.8,91.24,89.78,90.88,3094500,85.55
"2012-08-29",91.48,91.99,90.76,90.78,4027700,85.45
"2012-08-30",90.84,90.96,90.31,90.55,2666900,85.24
"2012-08-31",90.81,91.56,89.3,89.3,6626500,84.06
"2012-09-04",89.44,89.95,89.17,89.63,3917000,84.37
"2012-09-05",89.52,89.88,89,89.09,3766600,83.86
"2012-09-06",89.11,90.1,89,89.48,5497600,84.23
"2012-09-07",89.4,89.88,88.67,88.83,4860000,83.62
"2012-09-10",88.64,88.85,87.97,88.62,4862200,83.42
"2012-09-11",88.71,89.07,88.38,88.38,4193300,83.19
"2012-09-12",88.59,88.59,86.11,86.67,8388100,81.58
"2012-09-13",87.03,90.57,86.8,90.15,17534600,84.86
"2012-09-14",89.6,90.05,88.84,89.48,19859500,84.23
"2012-09-17",89.36,90.91,89.35,90.69,18849900,85.37
"2012-09-18",90.69,91.85,90.51,91.51,4473800,86.14
"2012-09-19",91.3,91.93,90.82,91.64,4209700,86.26
"2012-09-20",91.51,92.25,91.51,92.13,5467100,86.72
"2012-09-21",92.3,92.59,92.03,92.14,6761500,86.73
"2012-09-24",92.01,92.32,91.5,92.13,3907400,86.72
"2012-09-25",91.49,91.95,90.06,90.08,4973400,85.58
"2012-09-26",90.09,90.95,89.94,90.41,3910900,85.9
"2012-09-27",90.56,91.02,89.94,90.66,3860900,86.13
"2012-09-28",90.5,90.5,89.73,89.94,5092900,85.45
"2012-10-01",90.27,91.17,90,90.71,4336200,86.18
"2012-10-02",91.1,92,91.1,91.85,3879800,87.26
"2012-10-03",91.92,92.94,91.85,92.77,3823800,88.14
"2012-10-04",93.04,94,92.99,93.31,3516700,88.65
"2012-10-05",93.75,94.13,93.4,93.74,3906800,89.06
"2012-10-08",93.7,93.86,93.03,93.35,2944600,88.69
"2012-10-09",92.78,93.23,91.49,91.5,4057500,86.93
"2012-10-10",91.66,92.36,90.7,90.78,3794600,86.25
"2012-10-11",91.84,91.84,90.62,90.84,4422300,86.3
"2012-10-12",91.48,92.78,91.37,91.7,3617300,87.12
"2012-10-15",92.15,92.31,91.5,92.06,4761400,87.46
"2012-10-16",92.49,92.8,91.94,92.52,2996300,87.9
"2012-10-17",92.21,92.82,91.83,91.85,4829300,87.26
"2012-10-18",89.08,90.36,87.96,88,8848900,83.61
"2012-10-19",88.16,89.57,88,88.12,7140900,83.72
"2012-10-22",88.28,89.41,88.1,89.2,4386700,84.75
"2012-10-23",88.51,88.51,87.4,87.91,4171500,83.52
"2012-10-24",87.8,88.43,87.51,87.73,3948800,83.35
"2012-10-25",88.32,88.56,87.53,87.73,3710500,83.35
"2012-10-26",87.95,88.97,87.48,88.28,4375000,83.87
"2012-10-31",89.24,89.5,88.26,88.56,5379100,84.14
"2012-11-01",88.97,89.43,87.56,87.59,5298000,83.22
"2012-11-02",87.65,88.47,86.87,86.93,9707000,82.59
"2012-11-05",86.61,87.45,85.66,86.79,4741200,82.46
"2012-11-06",87,87.86,86.92,87.39,4059800,83.03
"2012-11-07",87.16,87.59,86.34,86.35,5175400,82.04
"2012-11-08",86.42,87.22,85.52,85.55,4271600,81.28
"2012-11-09",84.77,86.48,84.53,85.42,3982600,81.16
"2012-11-12",85.32,86.21,84.9,84.98,3493200,80.74
"2012-11-13",84.59,85.55,84.35,84.42,5288800,80.21
"2012-11-14",84.4,85.17,82.24,82.39,8158500,78.28
"2012-11-15",82.2,84.03,82.1,83.97,7166800,79.78
"2012-11-16",84.21,85.2,83.89,84.93,6501000,80.69
"2012-11-19",85.59,86.86,85.54,86.86,5035500,82.52
"2012-11-20",86.93,88.13,86.86,88.1,5853300,83.7
"2012-11-21",88.18,88.88,88.01,88.72,3296700,84.29
"2012-11-23",89,90.43,88.9,90.41,2169500,85.9
"2012-11-26",89.84,90,89.14,89.87,3384100,85.38
"2012-11-27",90.52,90.52,89.07,89.13,4474400,84.68
"2012-11-28",89,90.04,88.25,89.91,5520800,85.42
"2012-11-29",89.97,90.84,89.49,90.33,5658300,85.82
"2012-11-30",89.93,90.4,89.56,89.88,7562500,85.39
"2012-12-03",90.01,90.49,89.73,89.8,3848200,85.32
"2012-12-04",89.81,89.95,88.95,88.95,4145400,84.51
"2012-12-05",89.07,89.42,88.18,88.53,6070300,84.11
"2012-12-06",88.65,89.57,88.38,88.67,4198900,84.24
"2012-12-07",88.67,89.7,88.67,89.47,3897500,85
"2012-12-10",89.16,89.96,88.99,89.07,3619300,84.62
"2012-12-11",89.49,89.72,88.17,88.46,4918500,84.04
"2012-12-12",88.9,89.7,88.51,88.78,4600700,84.35
"2012-12-13",88.69,89.2,87.91,88.2,3898500,83.8
"2012-12-14",87.51,88.3,87.51,87.75,4875800,83.37
"2012-12-17",87.95,88.47,87.11,87.39,5717300,83.03
"2012-12-18",87.28,87.45,85.38,86.51,8176600,82.19
"2012-12-19",86.52,86.76,84.62,84.65,9307000,80.42
"2012-12-20",84.44,85.57,83.79,85.5,7770400,81.27
"2012-12-21",85.19,85.76,84.1,84.95,10896300,80.75
"2012-12-24",83.6,84.26,83.6,83.74,2435100,80.4
"2012-12-26",83.83,83.85,82.81,82.95,3509600,79.64
"2012-12-27",83.14,83.93,82.91,83.77,5230400,80.43
"2012-12-28",83.2,83.99,82.6,82.65,3911100,79.35
"2012-12-31",82.72,83.74,82.44,83.64,5705000,80.3
"2013-01-02",84.7,86.77,84.33,86.74,6499100,83.28
"2013-01-03",86.94,87.32,85.4,85.86,5817000,82.44
"2013-01-04",86,86.65,85.87,86.52,4205800,83.07
"2013-01-07",86.17,86.7,85.91,86.25,3980800,82.81
"2013-01-08",86.22,86.56,85.97,86.09,4426100,82.66
"2013-01-09",86.35,86.66,85.51,85.83,4776300,82.41
"2013-01-10",86.38,87.29,86.32,87.29,5312800,83.81
"2013-01-11",88.53,89.83,88.53,89.23,8106000,85.67
"2013-01-14",89.34,89.66,88.77,89.07,4521100,85.52
"2013-01-15",88.65,89.31,88.55,88.92,4439700,85.37
"2013-01-16",88.44,88.78,87.9,88.34,3400400,84.82
"2013-01-17",88.66,89.39,88.47,89.14,4568300,85.58
"2013-01-18",89.41,89.98,88.9,89.98,5443600,86.39
"2013-01-22",89.93,90.29,89.25,90.03,5937000,86.44
"2013-01-23",89.73,90,88.54,88.84,4865200,85.3
"2013-01-24",89.12,90,88.76,89.76,4403600,86.18
"2013-01-25",89.83,90,89,89.42,4499700,85.85
"2013-01-28",89.31,89.4,88.88,89,4549700,85.45
"2013-01-29",88.64,89.56,88.55,88.91,4972700,85.36
"2013-01-30",88.44,88.67,87.4,87.65,6468300,84.15
"2013-01-31",87.81,89.02,87.65,88.16,5045200,84.64
"2013-02-01",88.92,88.97,87.66,88.13,5420400,84.62
"2013-02-04",87.53,88.05,86.8,87.33,5808700,83.85
"2013-02-05",87.43,88.14,87.31,87.96,4546200,84.45
"2013-02-06",87.75,87.92,87.36,87.69,3920500,84.19
"2013-02-07",87.15,90,86.85,89.82,7478500,86.24
"2013-02-08",89.64,90.85,89.64,90.45,4366500,86.84
"2013-02-11",90.4,90.82,90.24,90.35,3283400,86.75
"2013-02-12",90.63,90.73,90.01,90.14,3638500,86.55
"2013-02-13",90.43,91.47,90.43,90.99,3852800,87.36
"2013-02-14",90.86,90.99,89.85,90.01,5268700,86.42
"2013-02-15",90.06,91,89.4,89.99,5235600,86.4
"2013-02-19",90.37,91.4,90.09,91.31,4428500,87.67
"2013-02-20",91.28,92.79,90.75,92.09,4866700,88.42
"2013-02-21",91.61,93.61,91.35,93.13,5990900,89.42
"2013-02-22",93.22,93.48,92.63,93.42,4070600,89.69
"2013-02-25",93.28,93.57,91.55,91.56,6398900,87.91
"2013-02-26",92.03,92.59,91.16,91.6,5150100,87.95
"2013-02-27",91.36,91.82,90.73,91.43,4801300,87.78
"2013-02-28",91.68,92.25,91.38,91.75,6038900,88.09
"2013-03-01",91.69,92.67,91.14,91.44,4554100,87.79
"2013-03-04",91.48,92.57,91.47,92.36,4116200,88.68
"2013-03-05",92.5,92.92,91.92,92.28,4552800,88.6
"2013-03-06",92.34,92.63,91.41,91.6,4083800,87.95
"2013-03-07",91.4,91.96,91.4,91.81,3178600,88.15
"2013-03-08",91.87,91.92,90.91,91.11,3946700,87.48
"2013-03-11",90.9,91.55,90.82,91.21,3249400,87.57
"2013-03-12",91.38,91.42,90.3,90.89,4420000,87.27
"2013-03-13",90.84,90.9,90.04,90.55,4122500,86.94
"2013-03-14",90.93,91.6,90.83,91.31,5079000,87.67
"2013-03-15",90.98,91.63,90.24,91.37,9899400,87.73
"2013-03-18",90.54,90.93,90.25,90.36,4503000,86.76
"2013-03-19",90.59,91.22,90.29,90.81,3717900,87.19
"2013-03-20",91,91.71,90.99,91.42,4184500,87.77
"2013-03-21",91.12,91.54,90.88,91.05,4008600,87.42
"2013-03-22",91,91.97,90.85,91.62,13665900,87.97
"2013-03-25",91.99,92.63,91.78,91.99,14448600,88.32
"2013-03-26",91.54,91.81,90.99,91.76,4675200,88.92
"2013-03-27",91.29,92.64,91.24,92,4168300,89.15
"2013-03-28",92.04,92.94,91.95,92.71,4424700,89.84
"2013-04-01",92.74,92.81,92.07,92.78,2946600,89.91
"2013-04-02",93.05,94.45,92.9,94.41,4619000,91.49
"2013-04-03",94.58,95.32,94.07,94.36,6293500,91.44
"2013-04-04",94.74,95.26,94.35,94.53,3820000,91.61
"2013-04-05",93.79,94,92.33,92.72,5033400,89.85
"2013-04-08",92.94,94.49,92.8,94.44,3674300,91.52
"2013-04-09",94.77,95.1,94.06,94.54,3295400,91.62
"2013-04-10",94.89,95.42,94.24,95.26,3744500,92.31
"2013-04-11",95.33,96.07,95.03,95.6,3718300,92.64
"2013-04-12",95.67,96.6,95.3,96.44,3944500,93.46
"2013-04-15",95.94,96.17,94.09,94.11,5015900,91.2
"2013-04-16",94.46,95.23,93.73,94.97,5630000,92.03
"2013-04-17",94.57,94.72,93.52,94.04,4342800,91.13
"2013-04-18",92,92.62,90.7,91.69,8277400,88.85
"2013-04-19",91.94,92.6,91.5,91.95,5951000,89.11
"2013-04-22",91.9,92.95,91.67,92.82,4176900,89.95
"2013-04-23",93.28,93.88,92,93.6,4274000,90.71
"2013-04-24",93.77,94.94,93.64,94.05,5209100,91.14
"2013-04-25",94.47,94.81,94.21,94.64,3363200,91.71
"2013-04-26",94.77,95.72,94.67,95.31,4369700,92.36
"2013-04-29",95.31,96.12,94.96,95.96,3802700,92.99
"2013-04-30",95.83,95.9,95.06,95.59,3716400,92.63
"2013-05-01",95.32,96.73,95.22,95.67,5123100,92.71
"2013-05-02",95.88,96.04,94.54,95.01,5691600,92.07
"2013-05-03",95.46,95.6,94.05,94.26,5661500,91.34
"2013-05-06",93.78,94.08,92.85,93.11,6189600,90.23
"2013-05-07",93.12,93.89,93,93.61,4977600,90.71
"2013-05-08",93.65,94.56,93.47,94.51,4239000,91.59
"2013-05-09",94.38,94.54,93.43,93.71,3770900,90.81
"2013-05-10",93.95,94.1,93,93.32,5357900,90.43
"2013-05-13",93.16,94.54,93.03,94.04,4749300,91.13
"2013-05-14",93.97,95.04,93.84,94.96,4634400,92.02
"2013-05-15",95.06,96.31,94.97,96.3,5042600,93.32
"2013-05-16",95.81,96.32,95.25,95.44,5138800,92.49
"2013-05-17",95.53,96.01,94.96,95.68,5141000,92.72
"2013-05-20",95.68,95.75,94.75,95,3855300,92.06
"2013-05-21",94.94,94.97,93.69,94.4,5202400,91.48
"2013-05-22",93.94,95.33,93.75,93.97,7011900,91.06
"2013-05-23",93.4,94.6,93.3,94.31,5458000,91.39
"2013-05-24",93.86,94.43,93.33,94.12,3815700,91.21
