"","GAS.Open","GAS.High","GAS.Low","GAS.Close","GAS.Volume","GAS.Adjusted"
"2007-03-01",40.25,41.29,40.16,41.09,527700,29.67
"2007-03-02",41.49,41.64,40.54,40.6,542700,29.32
"2007-03-05",40.15,40.39,39.69,39.69,563100,28.66
"2007-03-06",39.75,40.11,39.7,40.03,812900,28.9
"2007-03-07",39.96,40.1,39.88,39.88,380100,28.8
"2007-03-08",40.02,40.15,39.9,39.97,326900,28.86
"2007-03-09",40.11,40.15,39.82,40,481900,28.88
"2007-03-12",40.06,40.31,39.86,40.3,381100,29.1
"2007-03-13",40.17,40.33,39.76,39.9,432400,28.81
"2007-03-14",39.99,40.37,39.62,40.06,394200,28.93
"2007-03-15",40,40.46,40,40.41,394900,29.18
"2007-03-16",40.49,40.61,40.28,40.34,248000,29.13
"2007-03-19",40.66,41,40.56,40.88,298900,29.52
"2007-03-20",41.01,41.48,40.83,41.48,336100,29.95
"2007-03-21",41.47,41.89,41.2,41.81,379200,30.19
"2007-03-22",40.96,42.37,40.96,42.08,875000,30.38
"2007-03-23",42.22,42.38,41.88,42.2,838200,30.47
"2007-03-26",42.33,42.55,41.95,42.55,289800,30.72
"2007-03-27",42.46,42.8,42.28,42.68,352100,30.82
"2007-03-28",42.62,42.93,42.5,42.79,343800,30.9
"2007-03-29",42.95,42.95,42.48,42.78,182600,30.89
"2007-03-30",42.86,42.99,42.33,42.72,366600,30.85
"2007-04-02",42.89,43.29,42.67,43.29,426200,31.26
"2007-04-03",43.43,43.63,43.18,43.41,372300,31.34
"2007-04-04",43.38,43.61,43.27,43.41,579100,31.34
"2007-04-05",43.35,43.5,43.34,43.35,182100,31.3
"2007-04-09",43.42,43.68,43.36,43.63,350900,31.5
"2007-04-10",43.71,43.99,43.54,43.95,259600,31.73
"2007-04-11",44.01,44.1,43.74,44,277100,31.77
"2007-04-12",43.9,44.06,43.71,43.83,272800,31.65
"2007-04-13",43.8,44.08,43.44,44.05,223300,31.81
"2007-04-16",44.16,44.28,43.63,43.65,406300,31.52
"2007-04-17",43.59,43.75,43.4,43.75,282600,31.59
"2007-04-18",43.74,43.84,43.43,43.57,225000,31.46
"2007-04-19",43.4,43.5,43.19,43.4,213900,31.34
"2007-04-20",43.6,43.66,43.06,43.34,390000,31.29
"2007-04-23",43.3,43.54,43.2,43.41,250000,31.34
"2007-04-24",43.48,43.48,43.1,43.33,367300,31.29
"2007-04-25",43.33,43.89,43.2,43.82,310600,31.64
"2007-04-26",44.67,44.67,43.76,43.77,312700,31.6
"2007-04-27",43.7,44.25,43.64,44.12,381900,31.86
"2007-04-30",44.17,44.21,43.35,43.54,474500,31.44
"2007-05-01",43.54,44.01,43.33,43.85,340200,31.66
"2007-05-02",43.7,43.78,43.26,43.5,441300,31.41
"2007-05-03",42.23,43.38,42.23,42.97,746800,31.03
"2007-05-04",43.05,43.62,42.98,43.62,649900,31.5
"2007-05-07",43.48,43.77,43.25,43.75,437400,31.59
"2007-05-08",43.75,43.78,43.27,43.28,438500,31.25
"2007-05-09",43.19,43.59,43.18,43.48,436600,31.4
"2007-05-10",43.4,43.48,43.11,43.31,504000,31.27
"2007-05-11",43.4,43.55,43.18,43.46,270900,31.38
"2007-05-14",43.39,43.4,42.9,42.99,667700,31.04
"2007-05-15",42.9,43.53,42.84,42.84,438000,30.93
"2007-05-16",42.68,42.93,42.44,42.53,600400,31.01
"2007-05-17",42.6,42.96,42.55,42.88,469500,31.26
"2007-05-18",43.04,43.57,42.98,43.45,351600,31.68
"2007-05-21",43.5,43.73,43.45,43.62,347400,31.8
"2007-05-22",43.62,43.7,43.41,43.44,401400,31.67
"2007-05-23",43.57,43.65,42.86,42.93,403100,31.3
"2007-05-24",42.98,42.99,41.83,41.88,411100,30.53
"2007-05-25",42.1,42.1,41.5,41.8,320700,30.47
"2007-05-29",42,42.4,41.97,42.19,480900,30.76
"2007-05-30",42.04,42.7,42,42.7,540400,31.13
"2007-05-31",43.57,43.57,42.43,42.66,338600,31.1
"2007-06-01",42.78,42.8,42.4,42.54,308900,31.01
"2007-06-04",42.52,42.75,42.26,42.73,291100,31.15
"2007-06-05",42.52,42.66,42.04,42.34,314300,30.87
"2007-06-06",42.26,42.26,41.41,41.43,368700,30.2
"2007-06-07",41.22,41.24,40.37,40.4,600700,29.45
"2007-06-08",40.4,40.59,40.17,40.53,376500,29.55
"2007-06-11",40.58,40.83,40.33,40.51,519100,29.53
"2007-06-12",40.43,40.43,39.86,39.91,447300,29.1
"2007-06-13",40.12,40.35,39.93,40.08,511500,29.22
"2007-06-14",40.15,40.33,40.09,40.2,443400,29.31
"2007-06-15",40.41,40.64,40.29,40.58,615000,29.58
"2007-06-18",40.64,40.8,40.39,40.44,512400,29.48
"2007-06-19",40.35,40.6,40.33,40.44,475500,29.48
"2007-06-20",40.6,40.87,39.89,39.95,949600,29.13
"2007-06-21",39.89,40.03,39.52,39.88,337700,29.07
"2007-06-22",40.45,40.65,39.72,39.84,1567900,29.04
"2007-06-25",39.98,40.16,39.81,39.95,784300,29.13
"2007-06-26",40.11,40.38,39.64,39.76,577600,28.99
"2007-06-27",39.6,40.36,39.6,40.35,740800,29.42
"2007-06-28",40.35,40.55,40.13,40.17,615500,29.29
"2007-06-29",40.36,40.67,40.24,40.48,587500,29.51
"2007-07-02",40.69,41.12,40.47,40.9,383000,29.82
"2007-07-03",41.05,41.13,40.85,41.04,183900,29.92
"2007-07-05",41.2,41.2,40.57,40.78,332900,29.73
"2007-07-06",39.97,40.9,39.89,40.83,396100,29.77
"2007-07-09",40.92,41.11,40.79,40.95,269000,29.85
"2007-07-10",40.85,40.86,40.14,40.14,533900,29.26
"2007-07-11",40.24,40.66,40.24,40.42,378900,29.47
"2007-07-12",40.72,41.21,40.72,41.18,333800,30.02
"2007-07-13",41.1,41.51,41.03,41.3,223600,30.11
"2007-07-16",41.26,41.41,40.91,41,478100,29.89
"2007-07-17",40.98,41.41,40.83,40.83,362000,29.77
"2007-07-18",40.72,41.19,40.64,40.77,535200,29.72
"2007-07-19",40.97,41.18,40.81,40.93,423100,29.84
"2007-07-20",40.85,40.93,40.29,40.38,399600,29.44
"2007-07-23",40.63,41.09,40.55,40.68,391000,29.66
"2007-07-24",40.45,40.59,39.27,39.36,263500,28.69
"2007-07-25",39.8,40.04,39.25,39.75,358900,28.98
"2007-07-26",39.26,39.49,38.29,38.68,513600,28.2
"2007-07-27",38.68,38.72,37.86,37.9,470500,27.63
"2007-07-30",37.94,38.43,37.75,38.09,467800,27.77
"2007-07-31",38.35,38.61,37.66,37.7,405400,27.48
"2007-08-01",37.7,38.41,37.39,38.37,741900,27.97
"2007-08-02",38.6,39.29,38.34,39.05,412800,28.47
"2007-08-03",39.05,39.45,37.78,37.79,513000,27.55
"2007-08-06",38,38.14,36.92,38.01,638100,27.71
"2007-08-07",37.91,38.3,37.44,38.22,768200,27.86
"2007-08-08",38.36,38.47,35.78,37.07,1251600,27.03
"2007-08-09",36.25,36.77,35.24,36.27,2180700,26.44
"2007-08-10",36,38.56,35.3,38.35,1163300,27.96
"2007-08-13",39.25,39.98,38.31,38.35,862900,27.96
"2007-08-14",38.36,38.76,37.55,37.55,394100,27.38
"2007-08-15",37.14,37.8,36.5,36.51,570800,26.91
"2007-08-16",36.5,38.17,36.1,37.95,912900,27.97
"2007-08-17",38.71,38.93,36.88,37.79,1089600,27.85
"2007-08-20",37.81,38.1,37.17,37.79,589400,27.85
"2007-08-21",37.65,38.49,37.58,38.1,435300,28.08
"2007-08-22",38.5,38.89,38.14,38.81,543700,28.61
"2007-08-23",39,39.25,38.6,39.04,453100,28.78
"2007-08-24",39,39.62,38.9,39.58,404200,29.17
"2007-08-27",39.99,40.14,39,39.05,605800,28.78
"2007-08-28",38.75,39.19,38.27,38.3,464600,28.23
"2007-08-29",38.7,39.53,38.51,39.45,394500,29.08
"2007-08-30",39.25,40.25,39.24,39.51,724400,29.12
"2007-08-31",39.95,40,39.44,39.71,332200,29.27
"2007-09-04",39.67,40.35,39.56,40.11,321000,29.56
"2007-09-05",39.86,39.89,39.01,39.25,436000,28.93
"2007-09-06",39.42,39.49,38.82,39.38,364300,29.03
"2007-09-07",39.18,39.3,38.74,39.01,421100,28.75
"2007-09-10",39.16,39.18,38.53,38.97,426600,28.72
"2007-09-11",39.11,39.47,38.85,39.32,384100,28.98
"2007-09-12",39.29,39.84,39.2,39.69,364500,29.25
"2007-09-13",39.89,39.93,39.37,39.73,456600,29.28
"2007-09-14",39.45,40.05,39.45,39.95,407900,29.45
"2007-09-17",39.77,40,39.3,39.44,391200,29.07
"2007-09-18",39.63,40,39.38,39.87,580500,29.39
"2007-09-19",39.87,40.13,39.76,39.88,536200,29.4
"2007-09-20",39.76,40.01,39.55,39.73,305800,29.28
"2007-09-21",39.95,40.1,39.9,40.04,641200,29.51
"2007-09-24",39.99,40.27,39.8,39.95,431000,29.45
"2007-09-25",39.67,40.01,39.58,39.84,432500,29.37
"2007-09-26",40,40.29,39.71,39.77,565500,29.31
"2007-09-27",39.98,40.05,39.63,39.8,276800,29.34
"2007-09-28",39.99,40.01,39.5,39.62,369700,29.2
"2007-10-01",39.73,40.25,39.73,40.03,310000,29.51
"2007-10-02",40.08,40.13,39.68,39.99,284800,29.48
"2007-10-03",39.76,40.1,39.65,40.1,270100,29.56
"2007-10-04",40.29,40.45,39.96,40.43,356400,29.8
"2007-10-05",40.7,41,40.43,40.68,340700,29.98
"2007-10-08",40.68,40.94,40.46,40.65,186500,29.96
"2007-10-09",40.76,41,40.4,41,315900,30.22
"2007-10-10",41.01,41.16,40.29,40.41,337800,29.79
"2007-10-11",40.67,40.99,40.05,40.38,510800,29.76
"2007-10-12",40.43,40.65,39.91,40.06,362600,29.53
"2007-10-15",40.22,40.29,39.59,39.81,545800,29.34
"2007-10-16",39.72,40,39.07,39.2,528500,28.89
"2007-10-17",39.38,39.57,38.51,38.89,574100,28.67
"2007-10-18",38.65,39.11,38.65,38.85,490700,28.64
"2007-10-19",38.85,39,38.17,38.25,794100,28.19
"2007-10-22",37,37.86,36.65,37.23,1156600,27.44
"2007-10-23",37.56,37.77,36.94,37.41,695300,27.57
"2007-10-24",37.33,37.8,37,37.64,637400,27.74
"2007-10-25",37.81,38.25,37.73,38.04,549100,28.04
"2007-10-26",38.59,38.76,38.02,38.72,431000,28.54
"2007-10-29",38.91,38.93,38.35,38.77,389100,28.58
"2007-10-30",38.74,38.96,38.63,38.73,389400,28.55
"2007-10-31",38.65,39.53,38.11,39.53,521300,29.14
"2007-11-01",38.53,39.06,38.05,38.77,546000,28.58
"2007-11-02",39.21,39.21,37.81,38.26,7e+05,28.2
"2007-11-05",37.87,38.21,37.1,37.78,814100,27.85
"2007-11-06",37.8,38.28,37.3,38.19,585600,28.15
"2007-11-07",37.89,37.94,37.13,37.16,667700,27.39
"2007-11-08",37.29,38.34,37.2,38.33,775900,28.25
"2007-11-09",37.97,38.33,37.72,38.01,688100,28.02
"2007-11-12",37.98,38.46,37.64,37.64,738400,27.74
"2007-11-13",37.97,37.97,37.17,37.75,545500,27.83
"2007-11-14",37.34,37.68,36.47,36.63,691600,27.3
"2007-11-15",36.42,36.96,36.34,36.81,616400,27.43
"2007-11-16",36.89,36.98,36.41,36.93,481700,27.52
"2007-11-19",36.74,36.91,36.49,36.67,550700,27.33
"2007-11-20",36.74,36.78,36.25,36.72,497400,27.36
"2007-11-21",36.34,36.73,36.22,36.4,490800,27.12
"2007-11-23",36.65,36.65,36.07,36.14,227400,26.93
"2007-11-26",36.05,36.5,35.91,36.12,756100,26.92
"2007-11-27",36.36,36.8,35.85,36.67,1090100,27.33
"2007-11-28",37.02,37.59,37.02,37.54,921900,27.97
"2007-11-29",37.31,37.74,36.83,36.94,787400,27.53
"2007-11-30",37.25,37.29,36.92,37.08,1061300,27.63
"2007-12-03",37.09,37.31,36.8,37.15,505300,27.68
"2007-12-04",37,37.69,36.96,37.54,553100,27.97
"2007-12-05",37.85,38.18,37.64,38.11,373700,28.4
"2007-12-06",37.98,38.52,37.91,38.51,397200,28.7
"2007-12-07",38.65,38.65,38.09,38.32,297000,28.56
"2007-12-10",38.08,38.33,37.94,38.22,526600,28.48
"2007-12-11",38.24,38.27,37.59,37.64,786900,28.05
"2007-12-12",38.05,38.19,37.1,37.31,1289600,27.8
"2007-12-13",37.04,37.24,36.76,37.13,899700,27.67
"2007-12-14",36.7,36.98,36.24,36.25,555100,27.01
"2007-12-17",36.23,36.23,35.8,35.81,630100,26.68
"2007-12-18",35.77,36.18,35.42,36.15,1029000,26.94
"2007-12-19",36.01,36.37,36.01,36.24,617500,27.01
"2007-12-20",36.27,36.33,36.02,36.29,712300,27.04
"2007-12-21",36.48,37.17,36.4,37.17,761300,27.7
"2007-12-24",36.83,37.52,36.83,37.26,205100,27.77
"2007-12-26",37.28,37.45,37.1,37.27,469000,27.77
"2007-12-27",37.55,37.73,37.3,37.38,616700,27.85
"2007-12-28",37.64,37.65,37.25,37.42,404200,27.88
"2007-12-31",37.43,37.73,37.3,37.64,690000,28.05
"2008-01-02",37.46,37.57,36.96,37.3,1004100,27.8
"2008-01-03",37.23,37.55,36.87,36.93,623800,27.52
"2008-01-04",36.59,37.1,36.51,36.8,524200,27.42
"2008-01-07",37,37.47,36.75,37.27,694500,27.77
"2008-01-08",37.27,37.88,37.22,37.37,606300,27.85
"2008-01-09",37.3,38.07,37.3,38,679200,28.32
"2008-01-10",37.65,38.27,37.65,38.08,653900,28.38
"2008-01-11",37.85,38.62,37.63,38.39,721800,28.61
"2008-01-14",38.54,38.69,37.75,37.96,818500,28.29
"2008-01-15",37.63,37.85,37.31,37.39,586100,27.86
"2008-01-16",37.32,37.85,37.28,37.72,1059800,28.11
"2008-01-17",37.75,38.02,37.08,37.13,870900,27.67
"2008-01-18",37.23,37.24,36.37,36.69,848200,27.34
"2008-01-22",36.01,36.89,35.49,36.38,979700,27.11
"2008-01-23",35.63,37.72,35.63,37.69,885300,28.09
"2008-01-24",37.85,37.85,36.7,36.82,613800,27.44
"2008-01-25",36.96,37.13,36.73,36.88,848700,27.48
"2008-01-28",36.81,37.35,36.69,37.22,488900,27.74
"2008-01-29",37.42,37.51,37.13,37.49,490800,27.94
"2008-01-30",37.33,37.83,36.98,36.98,561700,27.56
"2008-01-31",36.5,38,36.42,37.85,642700,28.21
"2008-02-01",37.85,38.65,37.71,38.46,547200,28.66
"2008-02-04",38.46,39.13,38.26,39.03,488100,29.08
"2008-02-05",38.42,38.75,37.84,37.84,402000,28.2
"2008-02-06",38.1,38.2,37.51,37.63,291000,28.04
"2008-02-07",37.3,37.3,35.6,36.76,804900,27.39
"2008-02-08",36.76,37.29,36.71,36.92,416900,27.51
"2008-02-11",36.89,36.93,36.29,36.88,417300,27.48
"2008-02-12",36.99,37.3,36.83,37.1,445400,27.65
"2008-02-13",37.47,37.47,36.28,36.44,574400,27.47
"2008-02-14",36.46,36.8,36.23,36.43,542600,27.46
"2008-02-15",36.37,36.45,35.99,36.38,336600,27.42
"2008-02-19",36.69,36.83,36.07,36.27,392800,27.34
"2008-02-20",36.03,36.74,35.94,36.5,556200,27.51
"2008-02-21",36.64,36.71,35.73,35.77,554900,26.96
"2008-02-22",35.8,35.91,35.32,35.65,687800,26.87
"2008-02-25",35.69,36.47,35.65,36.42,464800,27.45
"2008-02-26",36.16,36.55,36.14,36.44,460800,27.47
"2008-02-27",36.54,36.54,36.1,36.16,375200,27.25
"2008-02-28",36.05,36.16,35.7,35.8,353400,26.98
"2008-02-29",35.75,35.75,34.63,34.68,510300,26.14
"2008-03-03",34.75,35.17,34.44,35.03,428200,26.4
"2008-03-04",34.81,35.62,34.81,35.54,533900,26.79
"2008-03-05",35.5,35.56,34.96,35.33,324400,26.63
"2008-03-06",35.15,35.28,34.44,34.44,394100,25.96
"2008-03-07",34.2,34.72,34.02,34.55,399500,26.04
"2008-03-10",34.49,34.71,34.28,34.36,345900,25.9
"2008-03-11",34.98,35.06,34.18,34.78,377800,26.21
"2008-03-12",34.9,35.03,34.45,34.46,301000,25.97
"2008-03-13",33.9,34.91,33.9,34.73,366000,26.18
"2008-03-14",34.86,34.95,34.02,34.43,410100,25.95
"2008-03-17",33.76,34.19,33.45,33.82,443700,25.49
"2008-03-18",34.28,34.47,33.8,34.39,570900,25.92
"2008-03-19",34.49,34.98,33.98,33.98,513700,25.61
"2008-03-20",33.9,34.09,33.61,33.96,377900,25.6
"2008-03-24",33.95,34.57,33.93,34.19,393000,25.77
"2008-03-25",34.3,34.66,34.11,34.51,339900,26.01
"2008-03-26",34.43,34.45,33.8,33.8,599400,25.48
"2008-03-27",33.9,34.48,33.84,34.05,482700,25.66
"2008-03-28",34.21,34.32,33.78,33.85,429600,25.51
"2008-03-31",34.02,34.32,33.77,34.32,555800,25.87
"2008-04-01",34.66,35.27,34.48,35.27,371400,26.58
"2008-04-02",35.95,36.05,34.87,34.91,718700,26.31
"2008-04-03",34.64,35.29,34.47,34.6,496600,26.08
"2008-04-04",34.5,34.97,34.02,34.05,398200,25.66
"2008-04-07",34.3,34.89,34.08,34.6,304600,26.08
"2008-04-08",34.54,34.73,34.33,34.62,253500,26.09
"2008-04-09",34.61,34.9,34.1,34.27,259900,25.83
"2008-04-10",34.24,34.35,33.92,34.03,216500,25.65
"2008-04-11",33.81,34.05,33.73,33.85,249200,25.51
"2008-04-14",33.91,34.05,33.76,33.92,221700,25.57
"2008-04-15",34.05,34.38,33.95,34.2,263800,25.78
"2008-04-16",34.52,35.3,34.22,35.27,380100,26.58
"2008-04-17",35.09,35.37,35.04,35.2,296300,26.53
"2008-04-18",34.89,35.58,34.86,35.39,220100,26.67
"2008-04-21",35.19,35.25,34.8,35.07,295800,26.43
"2008-04-22",34.86,35.01,34.54,34.73,369500,26.18
"2008-04-23",34.81,35.01,34.6,34.86,275300,26.27
"2008-04-24",34.82,35.27,34.61,35.08,339400,26.44
"2008-04-25",35.2,35.4,35,35.1,252200,26.46
"2008-04-28",35.4,35.67,34.95,35.09,397900,26.45
"2008-04-29",35.01,35.12,35,35,437200,26.38
"2008-04-30",34.79,35.07,34,34,817600,25.63
"2008-05-01",34.23,35.23,34.06,35.16,596500,26.5
"2008-05-02",35.07,35.58,34.87,34.97,378100,26.36
"2008-05-05",34.9,35.58,34.85,35.55,692100,26.79
"2008-05-06",35.5,35.9,35.32,35.82,306200,27
"2008-05-07",35.65,35.99,35.64,35.66,553000,26.88
"2008-05-08",35.86,35.96,35.39,35.71,384600,26.92
"2008-05-09",35.62,35.89,35.32,35.82,326800,27
"2008-05-12",35.79,36.4,35.79,36.25,295500,27.32
"2008-05-13",36.1,36.33,36.03,36.33,293500,27.38
"2008-05-14",36.33,36.5,36.15,36.44,953400,27.79
"2008-05-15",36.5,36.5,36.12,36.24,878100,27.63
"2008-05-16",36.36,36.36,35.69,35.72,952900,27.24
"2008-05-19",35.84,36.06,35.65,35.89,897900,27.37
"2008-05-20",35.84,36.06,35.69,35.75,671200,27.26
"2008-05-21",35.69,36.23,35.57,35.6,583000,27.15
"2008-05-22",35.6,35.91,35.5,35.7,574900,27.22
"2008-05-23",35.66,35.91,35.16,35.2,433000,26.84
"2008-05-27",35.31,35.72,35.14,35.46,370100,27.04
"2008-05-28",35.63,35.75,35.53,35.66,277900,27.19
"2008-05-29",35.65,36.39,35.6,36.05,482400,27.49
"2008-05-30",36.04,36.24,35.59,35.7,589300,27.22
"2008-06-02",35.54,35.81,35.28,35.73,515900,27.25
"2008-06-03",35.94,35.96,35.6,35.7,537700,27.22
"2008-06-04",35.69,36.13,35.52,35.95,313400,27.41
"2008-06-05",36.11,36.42,35.88,36.42,517500,27.77
"2008-06-06",36.04,36.38,35.85,35.89,362500,27.37
"2008-06-09",35.87,36.28,35.71,35.88,594100,27.36
"2008-06-10",35.58,35.84,35.29,35.36,874800,26.96
"2008-06-11",35.3,35.45,34.84,34.85,685400,26.57
"2008-06-12",34.89,35.14,34.17,34.29,899100,26.15
"2008-06-13",34.4,34.54,33.87,34.23,656000,26.1
"2008-06-16",34.04,34.32,34.01,34.08,390000,25.99
"2008-06-17",34.2,34.37,33.97,34.15,543700,26.04
"2008-06-18",34.15,34.87,34.06,34.62,663600,26.4
"2008-06-19",34.58,34.85,34.51,34.56,360600,26.35
"2008-06-20",34.53,35.04,34.19,34.29,666800,26.15
"2008-06-23",34.39,34.92,34.16,34.16,821600,26.05
"2008-06-24",34.04,34.13,33.46,33.53,1007100,25.57
"2008-06-25",33.64,34.03,33.55,33.93,574900,25.87
"2008-06-26",33.68,34.07,33.68,33.94,776100,25.88
"2008-06-27",33.94,34.5,33.86,33.94,873600,25.88
"2008-06-30",33.9,34.77,33.89,34.58,464300,26.37
"2008-07-01",34.29,34.57,34.18,34.22,879800,26.09
"2008-07-02",34.17,34.23,33.56,33.56,762600,25.59
"2008-07-03",33.55,33.75,32.66,32.72,500500,24.95
"2008-07-07",32.89,33.24,32.82,32.99,1238000,25.16
"2008-07-08",32.95,33.66,32.84,33.63,858700,25.64
"2008-07-09",33.64,34.09,33.56,34.04,645200,25.96
"2008-07-10",34,34.04,33.53,33.74,656000,25.73
"2008-07-11",33.42,34,33.13,33.8,890800,25.77
"2008-07-14",34.1,34.1,33.49,33.62,846200,25.64
"2008-07-15",33.38,33.64,33.31,33.5,659000,25.54
"2008-07-16",33.67,33.72,33.15,33.27,507100,25.37
"2008-07-17",33.39,33.53,33.15,33.4,1058800,25.47
"2008-07-18",33.55,33.89,33.12,33.34,656300,25.42
"2008-07-21",33.16,33.5,33.06,33.24,601200,25.35
"2008-07-22",33.28,33.58,33.05,33.5,474600,25.54
"2008-07-23",33.46,33.55,33.01,33.39,546600,25.46
"2008-07-24",33.46,33.72,33.11,33.54,407800,25.58
"2008-07-25",33.49,33.87,33.36,33.53,547600,25.57
"2008-07-28",33.5,33.69,33.33,33.5,368100,25.54
"2008-07-29",33.47,33.6,33.29,33.39,422000,25.46
"2008-07-30",33.56,34.31,33.51,34.2,404500,26.08
"2008-07-31",35.44,35.44,34,34.56,606500,26.35
"2008-08-01",34.38,34.66,32.98,33.5,1527300,25.54
"2008-08-04",33.39,33.52,32.85,32.89,1013900,25.08
"2008-08-05",33.03,33.5,32.71,33.46,647200,25.51
"2008-08-06",33.48,33.65,33.16,33.38,668700,25.45
"2008-08-07",33.3,33.51,32.91,33.02,927600,25.18
"2008-08-08",33.05,33.53,32.96,33.14,497200,25.27
"2008-08-11",33.17,33.63,32.73,33.6,539500,25.62
"2008-08-12",33.68,33.68,32.99,33.11,622800,25.25
"2008-08-13",32.83,33.29,32.49,32.87,573200,25.39
"2008-08-14",32.69,32.83,32.23,32.39,545000,25.02
"2008-08-15",32.65,32.73,32.2,32.43,603100,25.05
"2008-08-18",32.73,33.14,32.58,32.79,537600,25.32
"2008-08-19",32.8,33.14,32.74,33,520500,25.49
"2008-08-20",33.05,33.15,32.83,32.97,614700,25.46
"2008-08-21",32.83,33.14,32.7,32.81,509800,25.34
"2008-08-22",32.99,33,32.65,32.82,332900,25.35
"2008-08-25",32.9,32.9,32.27,32.53,297100,25.12
"2008-08-26",32.5,32.86,32.44,32.79,324900,25.32
"2008-08-27",32.84,33.36,32.84,33.29,362200,25.71
"2008-08-28",33.4,33.43,32.94,33.36,326500,25.76
"2008-08-29",33.36,33.45,32.98,33.06,344900,25.53
"2008-09-02",33.37,33.37,32.47,33.23,718500,25.66
"2008-09-03",33.14,33.35,32.65,32.85,572500,25.37
"2008-09-04",32.8,32.81,32.15,32.39,558400,25.02
"2008-09-05",32.38,32.38,31.37,31.94,564200,24.67
"2008-09-08",32.44,32.75,32.1,32.62,516900,25.19
"2008-09-09",32.65,32.75,32.14,32.16,481100,24.84
"2008-09-10",32.3,32.5,32.12,32.36,355600,24.99
"2008-09-11",32.38,32.82,32.06,32.79,5e+05,25.32
"2008-09-12",32.7,33.35,32.67,33.09,450400,25.56
"2008-09-15",32.87,32.95,31.8,32.02,531900,24.73
"2008-09-16",31.9,32.75,30.6,31.89,1243800,24.63
"2008-09-17",31.36,31.91,31.07,31.41,982600,24.26
"2008-09-18",31.64,33.3,31.31,33.28,918100,25.7
"2008-09-19",35.01,35.01,32.37,33.78,854600,26.09
"2008-09-22",33.79,34.07,32.58,32.68,512000,25.24
"2008-09-23",32.73,33.15,32.08,32.69,543700,25.25
"2008-09-24",32.8,32.86,32,32.4,689600,25.02
"2008-09-25",32.47,32.78,32.15,32.54,551600,25.13
"2008-09-26",32.26,32.4,31.87,32.3,432200,24.95
"2008-09-29",31.98,31.98,30.66,30.89,542300,23.86
"2008-09-30",31.42,31.48,30.76,31.38,620100,24.24
"2008-10-01",31.21,31.82,31.05,31.82,358000,24.58
"2008-10-02",31.66,31.8,30.9,31.43,527700,24.27
"2008-10-03",31.71,32.07,31.23,31.3,671000,24.17
"2008-10-06",30.98,31.19,28.5,30.01,1162300,23.18
"2008-10-07",30.27,31.29,29.97,30.01,1493200,23.18
"2008-10-08",29.58,30.24,28.49,29.13,1020000,22.5
"2008-10-09",29.14,29.59,26.26,26.26,924000,20.28
"2008-10-10",25.69,26.64,24.02,26.27,1974300,20.29
"2008-10-13",27.25,28.52,26.55,28.52,775600,22.03
"2008-10-14",29.45,29.68,26.78,27.97,1005200,21.6
