"","DOV.Open","DOV.High","DOV.Low","DOV.Close","DOV.Volume","DOV.Adjusted"
"2007-04-16",48.28,48.89,48.28,48.89,760100,34.77
"2007-04-17",48.87,49.28,48.61,49.21,1183800,35
"2007-04-18",49.05,49.13,48.71,48.98,1148400,34.84
"2007-04-19",49.7,49.7,48.5,49.08,1071200,34.91
"2007-04-20",49.7,49.95,49.65,49.95,1623900,35.53
"2007-04-23",49.95,50.44,49.95,50.36,986200,35.82
"2007-04-24",50.28,50.47,49.83,50.13,1095300,35.66
"2007-04-25",48.9,49.08,47.76,48.69,4669400,34.63
"2007-04-26",49.92,49.92,48.33,49.01,2587700,34.86
"2007-04-27",48.8,49.23,48.69,48.81,1740100,34.72
"2007-04-30",49,49,48.08,48.12,1986700,34.23
"2007-05-01",48.39,48.46,47.77,48.01,2125100,34.15
"2007-05-02",47.89,48.66,47.85,48.56,2031600,34.54
"2007-05-03",48.56,49.41,48.23,48.43,2272000,34.45
"2007-05-04",48.65,48.82,48.25,48.34,1025800,34.38
"2007-05-07",48.5,48.62,48.2,48.55,1384800,34.53
"2007-05-08",48.47,48.78,48.31,48.78,1453500,34.7
"2007-05-09",48.69,48.98,48.41,48.9,1862900,34.78
"2007-05-10",48.7,48.74,47.9,47.91,1469700,34.08
"2007-05-11",48.06,48.22,47.71,47.95,1998700,34.11
"2007-05-14",48.12,48.3,47.86,48.11,2685000,34.22
"2007-05-15",48.33,48.8,47.94,48.09,3268800,34.21
"2007-05-16",48.3,48.49,47.86,48.25,2006600,34.32
"2007-05-17",48.07,48.24,47.85,47.92,1237700,34.08
"2007-05-18",47.99,48.49,47.97,48.49,1714800,34.49
"2007-05-21",48.5,49.2,48.34,49.15,2453000,34.96
"2007-05-22",49.05,49.46,48.99,49.43,2256400,35.16
"2007-05-23",49.58,49.86,49.31,49.75,2656800,35.39
"2007-05-24",50.58,50.58,49.25,49.28,2955700,35.05
"2007-05-25",49.34,49.55,49.18,49.18,1148500,34.98
"2007-05-29",49.14,49.45,48.72,48.89,1413700,34.91
"2007-05-30",48.69,49.37,48.18,49.37,1427400,35.25
"2007-05-31",49.44,50.05,49.08,50.05,2036600,35.73
"2007-06-01",50.14,50.33,49.9,50.33,1363500,35.93
"2007-06-04",49.49,50.25,49.49,50.15,1273700,35.81
"2007-06-05",49.5,50.84,49.5,50.34,2368200,35.94
"2007-06-06",50,50.22,49.43,49.54,1656900,35.37
"2007-06-07",49.54,49.6,48.95,48.95,1992500,34.95
"2007-06-08",48.94,50.07,48.79,50.07,1927200,35.75
"2007-06-11",50.21,51.35,50,50.94,3495700,36.37
"2007-06-12",50.8,51.17,50.41,50.64,2315500,36.16
"2007-06-13",50.89,52.83,50.78,52.83,3286200,37.72
"2007-06-14",52.84,53.36,52.33,53.21,2579100,37.99
"2007-06-15",53.5,53.75,53.27,53.36,2363200,38.1
"2007-06-18",52.38,53.02,52.34,52.64,1827500,37.58
"2007-06-19",52.66,53.09,52.42,52.93,1440000,37.79
"2007-06-20",52.94,53.13,52.5,52.52,2264100,37.5
"2007-06-21",52.36,52.84,52.13,52.44,2423600,37.44
"2007-06-22",52.24,52.35,51.51,51.81,2366900,36.99
"2007-06-25",52.03,52.03,50.86,51.08,2211200,36.47
"2007-06-26",51.49,51.59,50.76,51.17,1588200,36.53
"2007-06-27",50.74,51.39,50.62,51.31,1596100,36.63
"2007-06-28",50.52,51.6,50.51,51,1573100,36.41
"2007-06-29",51.09,51.57,51.04,51.15,1814100,36.52
"2007-07-02",51.4,52.21,51.35,52.2,1306800,37.27
"2007-07-03",52.24,52.51,51.78,51.82,677900,37
"2007-07-05",51.68,51.85,51.46,51.59,1267300,36.83
"2007-07-06",51.47,52.35,51.3,52.26,1187400,37.31
"2007-07-09",52.18,52.67,52.15,52.46,1045800,37.46
"2007-07-10",52.09,52.56,51.61,51.61,1934300,36.85
"2007-07-11",51.51,52.17,51.31,52.04,913100,37.16
"2007-07-12",52.35,53.23,52.04,53.23,1012200,38
"2007-07-13",52.8,53.37,52.76,53.23,794100,38
"2007-07-16",53.23,54.37,53.1,54,1996400,38.55
"2007-07-17",54.08,54.59,54.02,54.35,2060900,38.8
"2007-07-18",54.24,54.27,53.29,53.64,2775200,38.3
"2007-07-19",53.78,54.5,53.75,54.44,1625200,38.87
"2007-07-20",54.16,54.26,53.52,53.55,1905200,38.23
"2007-07-23",53.71,54.32,53.59,54.04,1126400,38.58
"2007-07-24",53.67,53.75,51.5,51.99,2225900,37.12
"2007-07-25",52.35,52.54,49.55,50.07,4961200,35.75
"2007-07-26",49.8,50,48.49,49.7,4569500,35.48
"2007-07-27",49.76,50.69,49.12,49.75,4485600,35.52
"2007-07-30",50.02,50.59,49.9,50.37,2561100,35.96
"2007-07-31",51.25,52.63,50.91,51,4337900,36.41
"2007-08-01",50.74,51.04,49.95,50.72,2729600,36.21
"2007-08-02",51.4,51.75,51,51.64,2055100,36.87
"2007-08-03",52,53,51.11,51.17,3710200,36.53
"2007-08-06",51.29,51.95,50.65,51.95,2701000,37.09
"2007-08-07",51.51,51.65,50.87,51.31,2750800,36.63
"2007-08-08",51.5,51.56,50.27,51.13,2212600,36.51
"2007-08-09",49.25,50.3,49,49.2,3360000,35.13
"2007-08-10",49.98,50.69,48.02,50.41,2605900,35.99
"2007-08-13",51.11,51.11,49.93,50.22,1643100,35.86
"2007-08-14",50.42,50.48,49.37,49.37,1393900,35.25
"2007-08-15",49.4,50.04,48.83,48.9,1927500,34.91
"2007-08-16",49.05,49.06,46.84,48.32,3100900,34.5
"2007-08-17",49.32,53.2,47.69,49.4,1712400,35.27
"2007-08-20",49.25,50.05,48.83,49.78,1092800,35.54
"2007-08-21",49.75,49.8,48.76,48.87,1126700,34.89
"2007-08-22",49.13,50.12,49.13,49.92,1149600,35.64
"2007-08-23",50.3,50.32,49.05,49.15,1112000,35.09
"2007-08-24",49.05,49.39,48.8,49.29,1439700,35.19
"2007-08-27",49.35,49.5,48.81,48.85,1127000,34.88
"2007-08-28",48.73,48.86,47.52,47.52,1533200,33.93
"2007-08-29",47.63,48.68,47.52,48.6,1489700,34.85
"2007-08-30",48.25,49.08,48.13,48.6,1372100,34.85
"2007-08-31",49.23,49.55,48.75,49.4,1449700,35.42
"2007-09-04",49.58,49.81,48.99,49.56,1147200,35.53
"2007-09-05",49,49.09,48.13,48.37,1232800,34.68
"2007-09-06",48.66,49.47,48.11,49.19,1370700,35.27
"2007-09-07",48.47,48.69,47.64,47.92,2071600,34.36
"2007-09-10",48,48.11,46.39,47.18,1616000,33.83
"2007-09-11",47.28,48.19,47.16,48.14,1976000,34.52
"2007-09-12",47.93,48.09,47.45,47.75,858400,34.24
"2007-09-13",47.94,48.62,47.94,48.34,1291500,34.66
"2007-09-14",47.96,48.68,47.84,48.52,837100,34.79
"2007-09-17",48.03,48.42,47.97,48.08,584300,34.47
"2007-09-18",48.21,49.82,48.03,49.77,1644000,35.68
"2007-09-19",50,51.83,49.93,51.17,3188900,36.69
"2007-09-20",51,51.04,50.11,50.31,1495600,36.07
"2007-09-21",50.95,51.09,50.28,50.76,1858600,36.39
"2007-09-24",50.7,51.41,50.62,50.85,1809100,36.46
"2007-09-25",50.6,50.9,50.07,50.64,1536500,36.31
"2007-09-26",51,51.29,50.46,51.11,1608200,36.65
"2007-09-27",51.11,51.2,50.74,51.02,939700,36.58
"2007-09-28",50.72,51.1,50.71,50.95,963200,36.53
"2007-10-01",50.9,51.5,50.82,51.33,1360900,36.8
"2007-10-02",51.27,51.41,50.69,50.96,948100,36.54
"2007-10-03",50.66,50.82,50.2,50.3,853100,36.06
"2007-10-04",50.46,50.55,50.05,50.38,715000,36.12
"2007-10-05",50.7,51.58,50.66,51.4,1219700,36.85
"2007-10-08",51.24,51.56,50.91,51.06,740800,36.61
"2007-10-09",51.3,51.39,50.55,51.16,1202100,36.68
"2007-10-10",50.9,50.98,49.76,49.99,1043000,35.84
"2007-10-11",50.07,50.54,49.3,49.67,1606000,35.61
"2007-10-12",49.68,50.27,49.23,50.02,891500,35.86
"2007-10-15",50.23,50.27,48.85,49.07,1076300,35.18
"2007-10-16",48.93,49.1,48.4,48.7,1269300,34.92
"2007-10-17",49.19,49.28,48.61,48.93,1421500,35.08
"2007-10-18",48.65,49.17,48.65,48.8,889800,34.99
"2007-10-19",48.46,48.91,48.18,48.32,2213700,34.65
"2007-10-22",47.86,48.78,47.6,48.51,1814700,34.78
"2007-10-23",48.67,49.6,48.67,49.35,1619300,35.38
"2007-10-24",47.67,47.67,45.84,46.78,6860200,33.54
"2007-10-25",46.67,46.89,45.47,45.91,2884300,32.92
"2007-10-26",46.01,46.1,45.33,45.98,2706300,32.97
"2007-10-29",45.78,46.03,45.1,45.31,2750300,32.49
"2007-10-30",45.44,46.1,45.1,45.4,2251100,32.55
"2007-10-31",45.63,46.04,45.1,46,2092000,32.98
"2007-11-01",45.82,45.93,44.42,44.47,2578200,31.88
"2007-11-02",44.6,45.2,44.45,45.09,2068700,32.33
"2007-11-05",44.98,45.58,44.58,45.27,1906100,32.46
"2007-11-06",45.48,46.01,45.35,46.01,1538200,32.99
"2007-11-07",45.53,45.54,44.34,44.34,1873500,31.79
"2007-11-08",44.41,46.21,44.37,45.99,2872600,32.97
"2007-11-09",45.34,46.64,44.5,45.9,3409900,32.91
"2007-11-12",44.7,46.52,44.37,45.96,3529100,32.95
"2007-11-13",46.44,46.94,45.98,46.7,2476200,33.48
"2007-11-14",46.8,47.57,46.65,47.3,1769100,33.91
"2007-11-15",47.02,47.4,46.58,46.71,1892600,33.49
"2007-11-16",47.07,47.08,45.87,46.28,2215200,33.18
"2007-11-19",46.23,46.29,45.61,45.7,1404900,32.77
"2007-11-20",45.89,46.49,45.23,45.82,1290200,32.85
"2007-11-21",45.53,45.7,44.84,44.95,1345900,32.23
"2007-11-23",45.3,45.74,44.88,45.74,542500,32.8
"2007-11-26",45.8,46.27,44.79,44.85,1963800,32.16
"2007-11-27",44.84,45.76,44.84,45.6,1891100,32.69
"2007-11-28",45.6,47.1,45.49,47,1431700,33.85
"2007-11-29",46.81,47.03,46.31,46.63,1437300,33.58
"2007-11-30",47.5,47.5,45.96,46.28,2098900,33.33
"2007-12-03",46.29,46.45,45.63,45.74,932300,32.94
"2007-12-04",45.4,45.87,45.31,45.44,1001100,32.72
"2007-12-05",45.77,46.15,45.57,45.94,1137000,33.08
"2007-12-06",45.92,47.08,45.71,47,1022100,33.85
"2007-12-07",46.98,47.26,46.52,46.72,894700,33.65
"2007-12-10",46.77,47.61,46.56,47.5,826000,34.21
"2007-12-11",47.56,47.79,45.73,45.77,1313700,32.96
"2007-12-12",46.85,46.98,45.31,45.85,1139600,33.02
"2007-12-13",45.53,46.28,45.15,46.17,1363500,33.25
"2007-12-14",45.94,46.34,45.59,45.59,1558500,32.83
"2007-12-17",45.28,45.6,44.57,44.57,1198500,32.1
"2007-12-18",44.8,45.52,44.64,45.45,1504400,32.73
"2007-12-19",45.72,45.78,44.86,45.48,1108800,32.75
"2007-12-20",45.63,45.98,45.13,45.74,822400,32.94
"2007-12-21",46.17,46.6,45.97,46.57,1518900,33.54
"2007-12-24",46.53,47.34,46.42,47.24,413800,34.02
"2007-12-26",47.27,47.27,46.31,46.57,658300,33.54
"2007-12-27",46.2,46.49,45.76,45.76,659000,32.95
"2007-12-28",46.34,46.67,45.93,46.5,1003200,33.49
"2007-12-31",46.26,46.5,46.08,46.09,808400,33.19
"2008-01-02",45.83,46.15,44.41,44.42,1215100,31.99
"2008-01-03",44.56,44.87,44.2,44.29,1238500,31.9
"2008-01-04",43.96,44.13,42.52,42.52,1835600,30.62
"2008-01-07",42.96,43,40.85,41.2,3399200,29.67
"2008-01-08",41.31,41.4,38.45,38.59,3203000,27.79
"2008-01-09",38.3,38.6,37.5,38.32,3597500,27.6
"2008-01-10",37.72,39.61,37.56,39.48,3527800,28.43
"2008-01-11",38.92,39.34,37.6,37.76,1927900,27.19
"2008-01-14",37.96,38.25,37.5,37.85,2559200,27.26
"2008-01-15",37.48,37.58,36.55,36.76,1849800,26.47
"2008-01-16",36.66,37.34,36.51,36.58,1985600,26.34
"2008-01-17",36.62,37.13,35.76,35.8,2906700,25.78
"2008-01-18",37.85,38.09,35.31,35.55,2869100,25.6
"2008-01-22",34.18,36.22,33.54,35.89,2998300,25.85
"2008-01-23",34.9,36.63,34.28,36.62,3422600,26.37
"2008-01-24",36.87,36.87,36.12,36.45,2483400,26.25
"2008-01-25",36.63,37.98,36.63,37.66,2821600,27.12
"2008-01-28",37.7,37.91,36.89,37.37,2911500,26.91
"2008-01-29",37.67,38.52,37.1,38.4,2419400,27.65
"2008-01-30",39.44,42.2,39.2,41.06,5307200,29.57
"2008-01-31",40.49,41.76,40.23,40.29,3360500,29.01
"2008-02-01",40.72,42.7,40.17,42.55,3194200,30.64
"2008-02-04",42.35,42.77,42.18,42.39,1438600,30.53
"2008-02-05",41.47,42.1,41.45,41.49,1942900,29.88
"2008-02-06",41.64,42.21,40.87,41.09,1875100,29.59
"2008-02-07",40.98,41.71,40.78,41.41,1504800,29.82
"2008-02-08",40.92,41.41,40.5,40.95,1535300,29.49
"2008-02-11",40.67,41.62,40.47,41.49,1517200,29.88
"2008-02-12",41.66,42.57,41.58,42.05,1634600,30.28
"2008-02-13",42.29,43.52,42.29,43.45,1924400,31.29
"2008-02-14",43.45,43.46,42.22,42.3,1044700,30.46
"2008-02-15",42.21,42.24,41.65,42.04,1082300,30.28
"2008-02-19",42.54,42.83,42.13,42.55,1787700,30.64
"2008-02-20",42.45,43.47,42.25,43.3,1572800,31.18
"2008-02-21",43.39,43.77,42.52,42.62,1622100,30.69
"2008-02-22",42.72,42.89,41.73,42.66,2072800,30.72
"2008-02-25",42.86,43.36,42.32,43.36,1501400,31.23
"2008-02-26",43.1,43.48,42.75,43.22,1622500,31.12
"2008-02-27",42.86,43.46,42.67,42.97,1985400,31.09
"2008-02-28",42.75,42.9,41.84,42.18,1783000,30.52
"2008-02-29",41.57,42,41.24,41.51,2303600,30.03
"2008-03-03",41.39,42.05,41.32,42.05,1541700,30.42
"2008-03-04",41.55,41.77,40.78,41.37,2142200,29.93
"2008-03-05",41.36,42.1,41.23,41.91,1799400,30.32
"2008-03-06",41.79,41.87,40.93,41,1933100,29.66
"2008-03-07",40.72,41.3,40.57,40.91,2348400,29.6
"2008-03-10",40.86,40.93,39.69,39.72,1989500,28.74
"2008-03-11",40.53,41.74,40.34,41.74,2598700,30.2
"2008-03-12",42,42.33,41.63,41.72,1367800,30.18
"2008-03-13",41.1,41.75,40.46,41.62,1803500,30.11
"2008-03-14",41.85,41.85,40.03,40.53,2544600,29.32
"2008-03-17",39.55,40.38,39.41,40.02,3081200,28.95
"2008-03-18",40.65,42.08,40.46,42.01,3411400,30.39
"2008-03-19",42.27,42.68,40.75,40.75,2795700,29.48
"2008-03-20",41,41.1,40.39,41.05,2765600,29.7
"2008-03-24",41.31,42.05,41.22,41.88,2470100,30.3
"2008-03-25",41.83,42.97,41.35,42.76,2388700,30.94
"2008-03-26",42.45,42.57,41.79,42.13,1354900,30.48
"2008-03-27",42.25,42.35,40.99,41.26,2004000,29.85
"2008-03-28",41.49,41.93,41.15,41.21,857200,29.82
"2008-03-31",41.37,41.98,41.14,41.78,1655500,30.23
"2008-04-01",42.56,43.93,42.39,43.93,1806800,31.78
"2008-04-02",44.23,44.49,43.58,43.67,1872800,31.6
"2008-04-03",43.51,43.86,43.21,43.66,1237500,31.59
"2008-04-04",43.62,44.78,43.46,44.43,1647800,32.15
"2008-04-07",44.53,44.59,43.87,43.89,1691000,31.75
"2008-04-08",43.58,43.74,42.96,43.52,1760900,31.49
"2008-04-09",43.36,44.16,43.25,43.47,1564200,31.45
"2008-04-10",43.28,43.86,43,43.76,2219400,31.66
"2008-04-11",43.33,43.47,42.22,42.34,2530600,30.63
"2008-04-14",42.42,43.76,42.42,43.5,1818600,31.47
"2008-04-15",43.69,44.39,43.46,43.94,2367800,31.79
"2008-04-16",44.16,45.43,44.09,45.09,2705300,32.62
"2008-04-17",44.87,46.22,44.59,46.03,2017200,33.3
"2008-04-18",45.84,47.86,45.68,46.71,2200000,33.79
"2008-04-21",46.58,46.92,46.29,46.78,1572800,33.85
"2008-04-22",46.42,47.23,45.64,46.13,1713100,33.38
"2008-04-23",46.13,47.02,45.77,46.21,2401000,33.43
"2008-04-24",46.18,48.4,45.37,48.05,2305500,34.76
"2008-04-25",48.2,48.65,47.54,47.95,2607400,34.69
"2008-04-28",48.23,48.67,47.75,48.45,2649200,35.05
"2008-04-29",48.29,50.22,48.29,49.99,3886100,36.17
"2008-04-30",49.84,50.22,49.44,49.47,3732600,35.79
"2008-05-01",49.59,51.02,49.41,50.97,2384100,36.88
"2008-05-02",51.36,51.49,50.33,50.63,3058400,36.63
"2008-05-05",50.59,51.21,49.58,50.93,3857700,36.85
"2008-05-06",50.44,51.79,50.21,51.12,2696300,36.99
"2008-05-07",51.3,52.03,51.12,51.47,3321600,37.24
"2008-05-08",51.76,52.23,51.5,51.78,2022600,37.46
"2008-05-09",51.34,52,50.89,51.8,1671500,37.48
"2008-05-12",51.77,53.01,51.77,52.96,2823000,38.32
"2008-05-13",52.85,53.16,52.68,53.11,3374100,38.43
"2008-05-14",53.38,54.57,53.11,53.79,3597500,38.92
"2008-05-15",53.79,54.18,53.31,54.18,2464900,39.2
"2008-05-16",54.16,54.27,53.38,53.97,2090200,39.05
"2008-05-19",54,54.35,53.3,53.54,2576500,38.74
"2008-05-20",52.92,53.61,52.72,53.42,2646900,38.65
"2008-05-21",53.62,54.17,52.95,53.01,2308200,38.35
"2008-05-22",52.98,53.35,52.49,52.7,1782200,38.13
"2008-05-23",52.34,52.5,51.85,52.21,1424100,37.77
"2008-05-27",52.38,52.72,51.68,52.57,1695100,38.03
"2008-05-28",52.88,53.71,52.67,53.45,2173800,38.82
"2008-05-29",53.24,54.25,53.01,53.88,1998000,39.13
"2008-05-30",53.88,54.3,53.67,54.08,1808800,39.28
"2008-06-02",54.04,54.07,52.79,53.09,1336300,38.56
"2008-06-03",53.27,53.96,52.96,53.33,1822600,38.73
"2008-06-04",53.23,54.02,53.08,53.68,1114300,38.99
"2008-06-05",53.97,54.22,53.11,53.98,1733200,39.2
"2008-06-06",53.34,53.61,51.93,51.93,1360000,37.71
"2008-06-09",52.32,52.53,51.7,52.12,1776800,37.85
"2008-06-10",51.94,52.6,51.6,52.03,1370300,37.79
"2008-06-11",51.83,51.96,49.82,49.83,2666900,36.19
"2008-06-12",50.31,51.61,50.31,50.91,2324900,36.97
"2008-06-13",51.2,51.92,51.16,51.67,1693400,37.53
"2008-06-16",51.23,51.75,50.99,51.64,1423600,37.5
"2008-06-17",52,52.39,51.85,51.98,1914600,37.75
"2008-06-18",51.3,52.1,51.26,51.48,1739300,37.39
"2008-06-19",51.43,52.43,51.16,52.27,1387100,37.96
"2008-06-20",52.16,52.28,50.87,51.06,2132400,37.08
"2008-06-23",51.38,52.34,51.3,52.18,1961600,37.9
"2008-06-24",51.99,52,51.09,51.18,1520300,37.17
"2008-06-25",51.54,51.54,50.41,50.74,3169000,36.85
"2008-06-26",50,50.2,48.69,48.71,3026500,35.38
"2008-06-27",48.48,48.68,47.52,47.93,4034100,34.81
"2008-06-30",47.91,48.93,47.77,48.37,2773700,35.13
"2008-07-01",47.92,48.43,47.31,48.34,2748200,35.11
"2008-07-02",48.34,48.51,47.06,47.14,2701200,34.24
"2008-07-03",47.3,47.52,46.73,46.94,1197200,34.09
"2008-07-07",46.96,48.12,46.45,47.05,2396100,34.17
"2008-07-08",47.3,47.99,46.99,47.92,2953100,34.8
"2008-07-09",47.61,48,46.51,46.55,2580000,33.81
"2008-07-10",46.26,47.18,46.02,46.7,2556800,33.92
"2008-07-11",45.94,46.98,45.6,46.25,1877400,33.59
"2008-07-14",46.71,46.71,45.38,46.11,2272100,33.49
"2008-07-15",45.8,46.36,44.61,45.88,2270500,33.32
"2008-07-16",45.72,47.65,45.07,47.65,3043200,34.61
"2008-07-17",47.74,49.52,47.64,49.08,3886100,35.64
"2008-07-18",49.03,49.82,48.19,49.05,2374800,35.62
"2008-07-21",49.02,49.62,48.93,49.49,1744100,35.94
"2008-07-22",49.4,50.6,49.26,50.59,2355800,36.74
"2008-07-23",49.68,51.99,48.99,49.43,3231400,35.9
"2008-07-24",49.79,49.99,48.44,48.56,1919300,35.27
"2008-07-25",49,49.65,48.77,49.51,1700100,35.96
"2008-07-28",49.45,49.64,48.71,48.76,1696500,35.41
"2008-07-29",48.64,50.12,48.64,49.97,1624700,36.29
"2008-07-30",50.3,51.36,49.88,50.7,2340600,36.82
"2008-07-31",50.25,50.53,49.48,49.63,1944500,36.04
"2008-08-01",49.96,49.96,48.43,48.56,1815000,35.27
"2008-08-04",48.44,48.47,47.59,47.77,1548700,34.69
"2008-08-05",48.22,48.86,48.07,48.64,1919900,35.33
"2008-08-06",48.54,50.22,48.34,50.13,1749900,36.41
"2008-08-07",49.64,49.73,48.35,48.46,1486000,35.19
"2008-08-08",48.41,49.76,48.09,49.59,1834000,36.02
"2008-08-11",49.63,50.4,49.22,49.75,1627100,36.13
"2008-08-12",48.15,50.34,48.15,49.98,2147100,36.3
"2008-08-13",49.78,49.79,48.28,49.05,1570700,35.62
"2008-08-14",48.35,49.64,48.15,49.11,1253700,35.67
"2008-08-15",49.19,50.3,49.08,50.16,1316800,36.43
"2008-08-18",50.42,50.5,49.45,49.76,1143200,36.14
"2008-08-19",49.44,49.76,48.42,48.71,1384200,35.38
"2008-08-20",48.5,49.22,47.97,49.15,1276000,35.7
"2008-08-21",48.25,48.96,47.85,48.75,1021000,35.41
"2008-08-22",48.95,49.76,48.94,49.76,1022700,36.14
"2008-08-25",49.41,49.59,48.37,48.59,1103500,35.29
"2008-08-26",48.51,48.51,47.58,48.12,1515200,34.95
"2008-08-27",48.09,48.32,47.62,47.97,1417700,35.02
"2008-08-28",48.11,50,48.1,49.96,1540700,36.47
"2008-08-29",49.6,50.17,49.31,49.38,1122300,36.05
"2008-09-02",50.39,51.3,49.12,49.18,1574200,35.9
"2008-09-03",49.13,49.78,49,49.55,2197700,36.17
"2008-09-04",49.05,49.31,46.22,46.25,2899800,33.77
"2008-09-05",46.15,46.4,45.28,45.67,2328400,33.34
"2008-09-08",46.53,47.2,46,46.45,2484800,33.91
"2008-09-09",46.81,46.93,44.61,44.61,2393900,32.57
"2008-09-10",45.05,46.06,44.87,45.62,1451300,33.31
"2008-09-11",45.23,45.94,44.49,45.88,1376400,33.49
"2008-09-12",45.52,46.77,45.09,46.59,2228200,34.01
"2008-09-15",44.76,46.44,44.76,45.19,1751100,32.99
"2008-09-16",45.39,46.6,43.97,46.48,2848900,33.93
"2008-09-17",46.01,46.64,44.99,45.04,2561300,32.88
"2008-09-18",45.55,45.92,41.2,43.63,4188800,31.85
"2008-09-19",42.66,47.16,42,46.21,2990100,33.74
"2008-09-22",45.72,46,44.74,44.93,1426700,32.8
"2008-09-23",44.97,45.6,42.51,42.64,2078600,31.13
"2008-09-24",42.64,42.65,41.33,42.05,2334200,30.7
"2008-09-25",42.42,42.7,41.74,42.15,2300300,30.77
"2008-09-26",42.02,42.11,40.74,41.93,2270900,30.61
