"","EXC.Open","EXC.High","EXC.Low","EXC.Close","EXC.Volume","EXC.Adjusted"
"2007-04-02",68.86,70.53,68.67,70.4,3175500,52.07
"2007-04-03",71,71.39,70.61,71.32,3766000,52.75
"2007-04-04",71.52,71.52,70.81,71.04,2898100,52.54
"2007-04-05",71.04,71.7,70.84,71.7,1954700,53.03
"2007-04-09",71.55,72.35,71.54,72.08,1582800,53.31
"2007-04-10",72.2,72.39,71.93,72.24,1772200,53.43
"2007-04-11",72.24,72.49,71.86,72.08,2793300,53.31
"2007-04-12",72.31,72.38,70.95,71.13,3678400,52.61
"2007-04-13",72,72,70.29,70.92,2038600,52.45
"2007-04-16",71.91,72.07,71.02,71.61,1592800,52.96
"2007-04-17",71.59,73,71.33,72.88,2258800,53.9
"2007-04-18",72.79,73.62,72.66,73.48,3755700,54.35
"2007-04-19",74.5,74.5,72.59,72.67,2866600,53.75
"2007-04-20",73.52,74,71.16,73.28,7105700,54.2
"2007-04-23",73.5,74.72,73.5,74.07,2939900,54.78
"2007-04-24",74.2,75.33,73.63,74.99,3417200,55.46
"2007-04-25",75,76,74.87,75.64,5094700,55.94
"2007-04-26",75.79,77.51,75.79,76.45,4553000,56.54
"2007-04-27",75.91,76.54,75.51,76.23,2942000,56.38
"2007-04-30",76.72,77.5,75.33,75.41,3385600,55.77
"2007-05-01",75.77,76.5,75.2,76.45,3043500,56.54
"2007-05-02",76.77,77.24,76.47,77.08,2009500,57.01
"2007-05-03",77.15,77.75,76.15,76.88,4167300,56.86
"2007-05-04",76.89,77.25,76.24,76.5,3145100,56.58
"2007-05-07",76.03,78.51,76.03,78.33,3651900,57.93
"2007-05-08",79.38,79.38,77.17,77.31,5644900,57.18
"2007-05-09",78.14,78.14,77.18,77.55,2920200,57.36
"2007-05-10",77.41,77.85,76.28,76.33,5195700,56.45
"2007-05-11",76.1,76.78,75.65,76.53,2672600,56.93
"2007-05-14",76.74,77.13,76.11,76.43,2242600,56.86
"2007-05-15",76.68,77.83,76.68,76.95,2722800,57.24
"2007-05-16",77.74,77.83,76.8,77.7,1654400,57.8
"2007-05-17",77.37,77.45,76.31,76.92,1968400,57.22
"2007-05-18",77.05,78.54,76.92,78.45,3519000,58.36
"2007-05-21",79.02,79.02,77.56,77.56,2727400,57.7
"2007-05-22",77.96,78.24,77.07,77.36,2443600,57.55
"2007-05-23",77.45,78.2,76.6,76.69,2109300,57.05
"2007-05-24",76.4,76.7,73.71,73.75,6421200,54.86
"2007-05-25",74.3,74.6,72.42,73.25,3599900,54.49
"2007-05-29",74.12,74.35,73.02,73.65,4486500,54.79
"2007-05-30",73.4,76.11,73.27,76.03,6800800,56.56
"2007-05-31",76.24,78.17,75.04,78,6154000,58.02
"2007-06-01",78.05,78.78,76.1,76.61,4925600,56.99
"2007-06-04",75.89,76.36,75.01,75.49,4362200,56.16
"2007-06-05",74.63,75.52,73.97,74.27,3430500,55.25
"2007-06-06",73.44,73.87,72.04,72.6,5297600,54.01
"2007-06-07",72.1,72.6,69.73,69.92,6721400,52.01
"2007-06-08",70.26,71.22,69.75,70.66,4586900,52.56
"2007-06-11",71.01,72.66,70.8,72.16,6297300,53.68
"2007-06-12",71.29,71.83,70.5,70.65,3973100,52.56
"2007-06-13",71.36,72.15,70.83,72.1,4755500,53.63
"2007-06-14",72.48,73.69,72.16,72.79,3975400,54.15
"2007-06-15",74.24,75.07,73.7,74.48,5349800,55.4
"2007-06-18",74.48,74.5,73.24,73.82,2508900,54.91
"2007-06-19",73.44,74.27,73.19,73.92,2693000,54.99
"2007-06-20",74.15,74.54,71.22,71.33,3445800,53.06
"2007-06-21",71.05,72.82,70.93,71.9,3453700,53.49
"2007-06-22",71.49,72.05,70.03,70.03,3692400,52.09
"2007-06-25",70.29,72.77,70.13,71.26,3966100,53.01
"2007-06-26",71.62,72.49,71.2,71.2,3408600,52.96
"2007-06-27",70.2,72.48,70.2,72.4,3369000,53.86
"2007-06-28",72.4,73.61,71.91,72.1,3204400,53.63
"2007-06-29",72.2,73.76,71.59,72.6,3701200,54.01
"2007-07-02",74,76.34,73.58,76.33,5078000,56.78
"2007-07-03",76.87,77.12,75.46,76.11,2060700,56.62
"2007-07-05",76.85,77.07,75.22,76.57,3467400,56.96
"2007-07-06",76.44,76.59,74.79,76.41,2616400,56.84
"2007-07-09",76.52,77.13,75.88,76.25,1930600,56.72
"2007-07-10",75.63,76.21,74.52,74.55,3424300,55.46
"2007-07-11",74.75,75.39,74.27,74.94,1955500,55.75
"2007-07-12",74.96,76.66,74.83,76.66,2625800,57.03
"2007-07-13",76.76,78.38,76.24,78.16,3438600,58.14
"2007-07-16",77.81,78.37,76.77,77.04,2900500,57.31
"2007-07-17",77.8,78,77.07,77.66,2804200,57.77
"2007-07-18",76.98,78.84,76.71,78.62,3382400,58.48
"2007-07-19",79.28,82.6,78.77,82.05,7623300,61.04
"2007-07-20",80.1,81.19,78.84,78.89,5375400,58.68
"2007-07-23",78.5,80.72,78.32,80.37,4442300,59.79
"2007-07-24",78.67,80.01,75.63,75.94,6814100,56.49
"2007-07-25",77.49,78.45,71.66,74.44,11175600,55.37
"2007-07-26",73.12,73.25,69.11,70.9,11967100,52.74
"2007-07-27",70.6,71.88,69.62,69.62,8566000,51.79
"2007-07-30",69.9,70.5,67.85,69.52,7876300,51.71
"2007-07-31",73.71,73.71,70.03,70.15,7316300,52.18
"2007-08-01",70.5,74.69,70.45,74.1,7428000,55.12
"2007-08-02",72.42,75.21,72.42,74.87,4970500,55.69
"2007-08-03",74.5,76,70.73,71.09,5480700,52.88
"2007-08-06",71.64,74.5,70.03,74.27,5511500,55.25
"2007-08-07",73.49,76.08,72.87,74.56,6582800,55.46
"2007-08-08",75.72,76.65,74.79,76.4,5561700,56.83
"2007-08-09",75.4,77.36,73.76,75.25,7500200,55.98
"2007-08-10",74.05,76.44,72.5,72.85,6169200,54.19
"2007-08-13",73.07,74.33,72.05,72.8,3093400,54.48
"2007-08-14",73.43,73.43,70.63,70.79,3114700,52.98
"2007-08-15",69.91,72.69,68.81,69.12,4029100,51.73
"2007-08-16",68.81,69.1,64.73,67.37,9505800,50.42
"2007-08-17",67.6,72.01,67.6,71.32,8094400,53.38
"2007-08-20",71.71,71.89,69.42,71.39,2902500,53.43
"2007-08-21",70.8,71.89,70.7,71.42,2466200,53.45
"2007-08-22",71.73,72.68,71.01,72.68,3491100,54.39
"2007-08-23",73.06,73.5,71.91,72.43,2810600,54.21
"2007-08-24",72.61,73.32,71.71,73.14,2399500,54.74
"2007-08-27",73.01,73.02,69.92,70.14,4139600,52.49
"2007-08-28",69.86,70.52,68.77,69.17,5203300,51.77
"2007-08-29",69.17,71.64,69.17,71.19,3407900,53.28
"2007-08-30",70.84,71,69.52,70.11,3179200,52.47
"2007-08-31",71.14,71.61,70.07,70.67,3305200,52.89
"2007-09-04",72.6,73.83,71.66,73.51,3996400,55.02
"2007-09-05",72.99,73.56,72.19,73.04,4504500,54.66
"2007-09-06",72.9,74.81,72.25,74.64,4445800,55.86
"2007-09-07",76.32,76.32,72.82,73.26,3763500,54.83
"2007-09-10",73.89,74.67,72.85,73.39,5165500,54.93
"2007-09-11",73.74,75.29,73.55,74.94,3997900,56.09
"2007-09-12",74.58,75.38,74.34,74.75,4028600,55.94
"2007-09-13",75.11,76.59,75.11,76.01,3476100,56.89
"2007-09-14",75.51,76.86,75.22,76.47,3680200,57.23
"2007-09-17",76.39,76.65,74.24,74.77,4451800,55.96
"2007-09-18",75,76.79,75,76.71,4611900,57.41
"2007-09-19",77.19,79.38,77.18,78.36,4100800,58.64
"2007-09-20",78.15,78.64,77.28,77.28,2067600,57.84
"2007-09-21",78.21,78.69,77.28,77.75,3989300,58.19
"2007-09-24",77.75,78.91,77.37,78.17,2779700,58.5
"2007-09-25",77.95,78.98,77.84,77.89,1991600,58.29
"2007-09-26",78.11,79.03,77.77,78.27,2748400,58.58
"2007-09-27",78.6,78.9,76.69,76.96,2797900,57.6
"2007-09-28",76.76,77.24,75.04,75.36,4654500,56.4
"2007-10-01",75.86,77.1,74,75.79,3537400,56.72
"2007-10-02",76.4,76.66,75.5,76.13,5243300,56.98
"2007-10-03",76.02,76.29,75.23,75.39,2277900,56.42
"2007-10-04",75.41,76.9,75.18,76.06,2023500,56.92
"2007-10-05",76.32,77.04,76.14,76.6,2198000,57.33
"2007-10-08",76.33,77.89,76.2,76.86,1613600,57.52
"2007-10-09",77.29,78.31,76.96,78.19,2707000,58.52
"2007-10-10",78.2,78.29,76.71,77.32,2449200,57.87
"2007-10-11",78.01,79.69,77.66,78.75,5636700,58.94
"2007-10-12",79.25,79.97,78.4,79.18,3054400,59.26
"2007-10-15",79.23,79.48,77.55,78.31,2502600,58.61
"2007-10-16",78.29,78.75,77.55,78,2771200,58.38
"2007-10-17",78.5,78.88,76.52,77.25,3277500,57.81
"2007-10-18",76.87,77.59,76.65,77,2367700,57.63
"2007-10-19",76.43,77.07,74.85,75.14,3897200,56.24
"2007-10-22",74.49,76.24,73.76,75.78,2752300,56.71
"2007-10-23",76,76.69,75.63,76.2,2240600,57.03
"2007-10-24",76,76.48,75.17,76.44,4762400,57.21
"2007-10-25",76,78.69,75.69,78.23,3761100,58.55
"2007-10-26",79.67,81.28,78.51,80.22,3500400,60.04
"2007-10-29",80.6,81.5,80.03,80.87,2946900,60.52
"2007-10-30",80.33,81.91,79.66,80.96,2487500,60.59
"2007-10-31",81.08,83,81.08,82.78,3296600,61.95
"2007-11-01",82.47,83,80.86,81.18,3756000,60.76
"2007-11-02",81.5,82.14,80.51,81.77,3218800,61.2
"2007-11-05",79.88,84.25,79.88,83.92,4980000,62.81
"2007-11-06",83.85,84.37,82.37,83.88,2989000,62.78
"2007-11-07",82.4,83.97,81.66,81.66,3633900,61.11
"2007-11-08",81.73,84.06,81.73,83.36,5048700,62.39
"2007-11-09",84.92,84.92,82.11,82.36,3522100,61.64
"2007-11-12",82.05,83.99,78.84,79.15,4991600,59.24
"2007-11-13",79.66,79.66,77.56,79.23,5506700,59.63
"2007-11-14",79.55,80.61,79.05,79.41,2963000,59.76
"2007-11-15",79.25,80.57,78.48,79.28,4053600,59.67
"2007-11-16",79.92,80.13,78.49,79.8,3625600,60.06
"2007-11-19",79.46,80.25,79,79.82,3298300,60.07
"2007-11-20",79.79,81.51,79.79,81.16,3163800,61.08
"2007-11-21",80.25,81.78,80.17,80.3,4738500,60.43
"2007-11-23",80.67,80.8,79.18,80.64,2633200,60.69
"2007-11-26",80.48,82.67,79.49,80.12,3970000,60.3
"2007-11-27",80.7,81.43,79.83,81.05,3240200,61
"2007-11-28",81.82,82.63,80.51,82.3,4182600,61.94
"2007-11-29",82.2,82.66,80.99,81.78,1982100,61.55
"2007-11-30",82.93,83.03,80.66,81.07,4115800,61.01
"2007-12-03",80.54,82.76,80.54,82.43,2914800,62.04
"2007-12-04",81.77,84.63,81.77,84.08,3694400,63.28
"2007-12-05",84.69,86.28,84.15,86.13,4080600,64.82
"2007-12-06",86.1,86.11,84.35,85.64,2466600,64.45
"2007-12-07",85.63,86.29,84.54,85.26,2509800,64.17
"2007-12-10",85.67,86.36,85.01,86.18,3628600,64.86
"2007-12-11",86.14,86.83,83.39,83.51,3395200,62.85
"2007-12-12",83.8,84.79,81.6,82.51,4730300,62.1
"2007-12-13",82.27,85.22,82.14,85.11,3755900,64.05
"2007-12-14",82.77,85.45,82.75,83.93,5821700,63.16
"2007-12-17",83.4,84.63,82.75,82.84,4127900,62.34
"2007-12-18",83.31,85.75,83.22,85.55,4942100,64.38
"2007-12-19",84.58,85.78,83.27,83.5,4764300,62.84
"2007-12-20",84.27,84.5,81.64,82.43,4785300,62.04
"2007-12-21",83.24,85.1,81.26,82.26,6404600,61.91
"2007-12-24",82.08,82.85,81.72,82.06,1668700,61.76
"2007-12-26",82.47,82.47,81.5,81.86,1761500,61.61
"2007-12-27",81.55,82.72,81.35,81.4,2288400,61.26
"2007-12-28",81.51,82.85,81.51,82.76,2003500,62.28
"2007-12-31",82.33,82.83,81.27,81.64,2010900,61.44
"2008-01-02",81.75,82.45,79.87,80.18,3676900,60.34
"2008-01-03",80.29,82.7,80.29,81.08,3231300,61.02
"2008-01-04",80.47,83.42,80.01,82.03,4081600,61.73
"2008-01-07",82.7,84.26,81.51,83.82,3782100,63.08
"2008-01-08",84.08,87.25,84.08,85.13,5571000,64.07
"2008-01-09",85.27,86.75,83.52,86.52,5151400,65.11
"2008-01-10",86.04,86.43,84.07,85.19,4354700,64.11
"2008-01-11",84.58,85.81,83.48,84.08,4015700,63.28
"2008-01-14",84.62,85.16,83.56,84.86,2744700,63.86
"2008-01-15",83.98,86.25,83.91,84.61,5751400,63.68
"2008-01-16",84.39,85.17,80.97,81.3,7058200,61.19
"2008-01-17",81.04,82.66,77.57,77.57,7626700,58.38
"2008-01-18",77.49,78.45,74.75,75.86,8159400,57.09
"2008-01-22",72.14,75.38,70.01,73.13,8509300,55.04
"2008-01-23",70.5,78.61,70,78.25,7486800,58.89
"2008-01-24",77.99,77.99,74.35,75.05,8886000,56.48
"2008-01-25",75.92,76.02,72.91,73.1,5513900,55.01
"2008-01-28",73.1,74.17,72.6,73.29,5160900,55.16
"2008-01-29",73.78,74.39,73,73.23,5744900,55.11
"2008-01-30",73.02,74.7,72.74,73.04,5122600,54.97
"2008-01-31",72.03,76.62,71.96,76.1,7754300,57.27
"2008-02-01",76.36,78.16,75.92,77.42,4827000,58.27
"2008-02-04",77.39,79.83,77.39,78.95,4150900,59.42
"2008-02-05",77.72,77.99,75.33,75.53,3643600,56.84
"2008-02-06",75.9,77.09,75.41,75.87,3460100,57.1
"2008-02-07",75.03,76.68,74.91,75.97,4659800,57.17
"2008-02-08",75.7,76.62,75.02,75.87,2960100,57.1
"2008-02-11",76,78.78,75.94,78.6,4505800,59.15
"2008-02-12",79.21,80.57,78.52,79.61,4022100,59.91
"2008-02-13",80.03,80.07,78.1,78.74,3087700,59.63
"2008-02-14",78.89,79.84,77.6,78.14,2932200,59.18
"2008-02-15",77.91,78.82,77.41,78.65,2393000,59.57
"2008-02-19",79.4,79.84,78,78.5,1906400,59.45
"2008-02-20",77.97,78.67,77.05,78.36,2359200,59.35
"2008-02-21",78.5,79,76.95,77.32,2579400,58.56
"2008-02-22",77.42,78.84,76.63,78.68,2468300,59.59
"2008-02-25",78.57,79.02,77.66,78.27,2903400,59.28
"2008-02-26",77.76,79.57,77.11,79.46,3381100,60.18
"2008-02-27",79.14,79.94,77.6,77.91,2819900,59
"2008-02-28",77.55,77.83,76.51,77.4,3151500,58.62
"2008-02-29",76.58,77.08,74.39,74.85,3645200,56.69
"2008-03-03",75.82,77.85,74.9,77.55,4281800,58.73
"2008-03-04",77.23,80.25,76.91,79.45,5882500,60.17
"2008-03-05",79.62,80.44,78.35,79.44,3607800,60.16
"2008-03-06",79.37,80,77.88,77.98,2897400,59.06
"2008-03-07",77.21,78.4,76.45,77.99,3598700,59.07
"2008-03-10",78.22,78.43,76.84,77.22,3956300,58.48
"2008-03-11",78.1,81,78.1,80.79,5381800,61.19
"2008-03-12",80.81,81.42,79.41,79.44,3260000,60.16
"2008-03-13",78.5,80.98,78.01,80.66,3700100,61.09
"2008-03-14",80.95,81,78.16,79.75,4825200,60.4
"2008-03-17",78.01,80.63,77.52,79.39,5347500,60.13
"2008-03-18",80.75,81.5,79.39,81.11,4491000,61.43
"2008-03-19",81.34,82.46,79.1,79.1,4434400,59.91
"2008-03-20",79.44,80.87,78.24,80.4,4888100,60.89
"2008-03-24",80.57,81.17,79.13,79.93,3048600,60.53
"2008-03-25",79.85,80.56,78.77,78.98,3816600,59.82
"2008-03-26",78.68,80.25,78.47,79.58,3409600,60.27
"2008-03-27",79.98,81.77,79.66,80.88,3196600,61.25
"2008-03-28",81.12,81.95,79.61,79.76,2954100,60.41
"2008-03-31",79.58,81.53,79.58,81.27,3396400,61.55
"2008-04-01",82.05,83.19,81,82.99,3640700,62.85
"2008-04-02",83,84.19,82.53,83.69,3104700,63.38
"2008-04-03",83,83.78,82.34,83.13,2571000,62.96
"2008-04-04",83.4,85.08,82.93,83.17,3729300,62.99
"2008-04-07",83.61,83.67,82.27,82.43,3332100,62.43
"2008-04-08",82.01,82.9,82.01,82.22,3469400,62.27
"2008-04-09",82.1,83.29,81.61,82.56,2802200,62.53
"2008-04-10",82.84,83.71,82.3,82.83,3225200,62.73
"2008-04-11",81.95,83.06,81.95,82.47,2313500,62.46
"2008-04-14",82.46,83.64,82.09,83.45,2361600,63.2
"2008-04-15",83.82,85.14,83.77,84.45,2925700,63.96
"2008-04-16",84.58,86.42,84.21,86.23,3490400,65.31
"2008-04-17",86.12,87.6,86.02,87.1,3415800,65.96
"2008-04-18",87.48,88.04,86.35,87.08,4663500,65.95
"2008-04-21",86.46,87.05,85.6,86.32,3122200,65.37
"2008-04-22",85.98,86.23,85.24,85.68,3109300,64.89
"2008-04-23",86.1,86.52,85.54,86.19,2776900,65.28
"2008-04-24",85.6,85.98,83.78,85.51,4596200,64.76
"2008-04-25",85.59,86.6,85.41,86.39,3260000,65.43
"2008-04-28",86.5,86.78,84.9,85.17,2687500,64.5
"2008-04-29",84.9,85.53,84.06,84.33,2697500,63.87
"2008-04-30",84.33,86.3,84.06,85.48,3216000,64.74
"2008-05-01",85.53,87.23,85.49,86.91,2394600,65.82
"2008-05-02",87,87.43,85.76,86.06,2801400,65.18
"2008-05-05",86.1,86.1,84.14,84.89,2588700,64.29
"2008-05-06",85.04,86.16,84.01,86.06,2978600,65.18
"2008-05-07",85.77,86.69,84.01,84.07,3671300,63.67
"2008-05-08",84.3,84.64,83.15,83.74,3729900,63.42
"2008-05-09",83.02,83.31,82.19,82.94,3718400,62.81
"2008-05-12",82.99,84.67,82.5,84.25,2969600,63.81
"2008-05-13",84.39,84.75,83.07,83.44,2715700,63.57
"2008-05-14",83.44,84.98,83.3,84.41,2985100,64.31
"2008-05-15",84.62,84.62,83.56,84.27,2301700,64.2
"2008-05-16",84.24,85.4,83.93,85.06,3105500,64.8
"2008-05-19",85,86.67,85,86.18,3121400,65.66
"2008-05-20",88,88.97,87.02,88.42,5237900,67.36
"2008-05-21",88.5,90.62,87.83,89.66,4667100,68.31
"2008-05-22",89.96,90.38,89.21,90.08,2928500,68.63
"2008-05-23",89.52,89.99,88.22,88.33,2202200,67.3
"2008-05-27",89.8,90.65,89.13,90.39,3739000,68.87
"2008-05-28",89.15,90,88.38,88.82,4494800,67.67
"2008-05-29",88.49,90.2,88.49,89.39,2450500,68.1
"2008-05-30",89.27,89.64,87.83,88,4643900,67.04
"2008-06-02",87.52,88.1,86.83,87.28,2119800,66.5
"2008-06-03",87.76,88,86.27,86.8,2929300,66.13
"2008-06-04",86.73,88.48,86.37,87.55,2418300,66.7
"2008-06-05",87.69,89.85,87.1,89.69,2718000,68.33
"2008-06-06",88.7,89.99,87.05,87.41,4583300,66.59
"2008-06-09",87.53,88.86,87,88.59,2621600,67.49
"2008-06-10",88.21,89.17,87.34,88.84,3133000,67.68
"2008-06-11",88.84,89.28,87.48,87.57,2749500,66.72
"2008-06-12",87.9,88.24,87.04,87.7,2024700,66.82
"2008-06-13",88.4,89.95,87.78,89.75,2783700,68.38
"2008-06-16",89.33,89.36,87.24,89.12,2786800,67.9
"2008-06-17",89.42,90.39,88.92,89.23,1655000,67.98
"2008-06-18",88.84,90.46,88.8,90.1,3835700,68.64
"2008-06-19",89.69,91.15,89.6,90.45,3025300,68.91
"2008-06-20",90.41,91.32,88.98,89.57,4410500,68.24
"2008-06-23",89.92,91.79,89.48,90.92,2546600,69.27
"2008-06-24",90.46,91.84,90.46,90.92,3191600,69.27
"2008-06-25",91.08,91.12,89.36,90.16,3787800,68.69
"2008-06-26",89.41,89.91,87.43,87.43,3409400,66.61
"2008-06-27",87.35,88.59,86.54,87,4531300,66.28
"2008-06-30",87.3,90.5,86.61,89.96,5086400,68.54
"2008-07-01",89.43,90.99,88.18,90.35,3464800,68.83
"2008-07-02",90.52,92,90.32,90.54,3299200,68.98
"2008-07-03",90.52,91.79,89.92,90.46,2523100,68.92
"2008-07-07",91.02,92.13,89.27,89.91,4408200,68.5
"2008-07-08",89.9,91.47,88.16,89.04,4744700,67.84
"2008-07-09",89.43,90.68,88.59,89.86,3383400,68.46
"2008-07-10",90.05,91.76,89.54,91.64,3128900,69.82
"2008-07-11",90.77,92.08,89.27,90.55,4129300,68.99
"2008-07-14",91.44,91.44,88.28,88.39,3948300,67.34
"2008-07-15",88.37,89.54,86.56,87.39,5124700,66.58
"2008-07-16",87.5,87.54,83.65,84.87,6435600,64.66
"2008-07-17",85.14,85.14,81.19,82.2,6274800,62.63
"2008-07-18",82.95,84.19,81.87,83.42,5021000,63.55
"2008-07-21",83.87,85.63,82.87,85.17,3737600,64.89
"2008-07-22",84.55,86.44,83.95,84.58,4207500,64.44
"2008-07-23",86.63,86.63,79.68,81.63,5642300,62.19
"2008-07-24",81.5,81.58,77.78,81.23,7293600,61.89
"2008-07-25",81.39,81.83,80.44,80.67,3553400,61.46
"2008-07-28",80.38,81.93,79.45,79.45,4306000,60.53
"2008-07-29",79.16,80.17,78.41,79.87,3455500,60.85
"2008-07-30",80.07,80.61,78.99,80.08,3632200,61.01
"2008-07-31",79.76,80.75,78.18,78.62,4597100,59.9
"2008-08-01",79.04,79.25,75.41,75.44,5376200,57.48
"2008-08-04",75.53,76.96,73.44,73.45,5737600,55.96
"2008-08-05",73.77,74.88,72.38,74.56,5488400,56.8
"2008-08-06",74.49,75.65,73.62,74.89,4806100,57.06
"2008-08-07",74.28,76.61,73.54,75.09,5554800,57.21
"2008-08-08",75.43,75.48,73.85,74.49,3913200,56.75
"2008-08-11",74.72,75.14,73.46,73.9,3469700,56.3
"2008-08-12",73.62,74.42,73.15,74.09,3571700,56.45
"2008-08-13",73.91,75.13,72.38,74.88,3849700,57.44
"2008-08-14",74.62,74.62,73.32,73.7,4088900,56.53
"2008-08-15",73.98,73.98,72.89,73.39,3418000,56.29
"2008-08-18",73.42,74.2,72.91,73.39,2104200,56.29
"2008-08-19",72.22,74.03,72.22,73.73,2766200,56.55
"2008-08-20",73.77,74.5,72.65,74.27,2895300,56.97
"2008-08-21",73.51,77.38,73.5,76.85,4011100,58.95
"2008-08-22",77,77.02,75.79,75.9,2023400,58.22
"2008-08-25",76.11,76.34,74.5,74.86,1793900,57.42
"2008-08-26",74.96,76.47,74.71,76.07,1919900,58.35
"2008-08-27",75.96,77.76,75.96,77.36,2751000,59.34
"2008-08-28",77.68,78.4,76.82,77.14,2038000,59.17
"2008-08-29",76.8,77.46,75.74,75.96,2116000,58.26
"2008-09-02",76.62,77.85,73.74,74.08,3042200,56.82
"2008-09-03",74.07,74.08,71.19,71.91,4199000,55.16
"2008-09-04",73.66,73.66,70.19,70.62,5283700,54.17
"2008-09-05",69.89,69.89,64.88,64.97,11217000,49.83
"2008-09-08",65.83,66.78,64.9,66.45,5738800,50.97
"2008-09-09",66.74,66.96,62.39,62.53,9841400,47.96
"2008-09-10",62.58,64.86,62.58,64.23,6968000,49.27
"2008-09-11",64.22,66.85,63,66.78,6080300,51.22
"2008-09-12",66.47,68.76,66.14,68.39,6000300,52.46
"2008-09-15",66.94,67.91,65.55,66.6,5990800,51.08
"2008-09-16",66.06,66.55,62.8,65.61,7773600,50.33
"2008-09-17",64.61,64.78,61.54,62.03,7561200,47.58
"2008-09-18",62.96,64.86,61.67,63.95,5834100,49.05
"2008-09-19",64.23,69,64.23,67.94,7709900,52.11
"2008-09-22",68.65,69.36,67.95,68.31,5437100,52.4
"2008-09-23",68.58,69.05,66.89,67.12,5015200,51.48
"2008-09-24",67.89,67.89,64.73,66.5,4690100,51.01
"2008-09-25",66.93,69.2,66.4,68.39,3555100,52.46
