"","FITB.Open","FITB.High","FITB.Low","FITB.Close","FITB.Volume","FITB.Adjusted"
"2007-04-02",38.59,38.59,37.88,38.1,2857000,32.19
"2007-04-03",38.24,38.67,38.16,38.6,2051600,32.61
"2007-04-04",38.8,38.8,38.47,38.65,1859200,32.65
"2007-04-05",38.81,38.94,38.51,38.8,2501300,32.78
"2007-04-09",38.76,38.79,38.14,38.27,2246700,32.33
"2007-04-10",38.27,38.66,38.26,38.6,1947000,32.61
"2007-04-11",38.66,38.69,38.14,38.41,2941500,32.45
"2007-04-12",38.26,38.34,37.95,38.26,3261500,32.32
"2007-04-13",38.26,38.6,38.1,38.43,3512000,32.47
"2007-04-16",38.52,39.85,38.46,39.33,5048200,33.23
"2007-04-17",39.23,39.47,39.06,39.11,2671000,33.04
"2007-04-18",39.1,39.81,38.92,39.63,4301300,33.48
"2007-04-19",39.59,40.3,39.21,40.04,4769500,33.83
"2007-04-20",40.01,40.24,39.68,40.16,5666200,33.93
"2007-04-23",40.18,40.3,40.04,40.1,4029700,33.88
"2007-04-24",40.09,40.21,39.73,39.89,4387300,33.7
"2007-04-25",40.13,40.52,39.88,40.41,3538600,34.14
"2007-04-26",40.34,40.88,40.27,40.67,3489200,34.36
"2007-04-27",40.61,40.94,40.26,40.84,2770800,34.5
"2007-04-30",41,41.06,40.5,40.59,3403800,34.29
"2007-05-01",40.58,40.96,40.3,40.79,3979000,34.46
"2007-05-02",40.87,41.05,40.75,40.91,2502100,34.56
"2007-05-03",41.07,41.29,40.82,41.28,2528400,34.87
"2007-05-04",41.32,41.34,40.99,41.12,2471700,34.74
"2007-05-07",41.26,41.58,41.12,41.55,2074700,35.1
"2007-05-08",41.39,41.53,41.14,41.26,2368400,34.86
"2007-05-09",41.26,41.64,41.19,41.46,2037400,35.03
"2007-05-10",41.41,41.44,40.84,40.84,2270200,34.5
"2007-05-11",41.22,41.49,40.72,41.12,1975200,34.74
"2007-05-14",41.18,41.25,40.73,40.88,1532900,34.54
"2007-05-15",40.88,41.43,40.76,40.79,2752900,34.46
"2007-05-16",40.77,41.4,40.75,41.38,2091100,34.96
"2007-05-17",41.23,41.34,40.92,41.01,2872100,34.65
"2007-05-18",41.18,41.24,41.01,41.16,2928400,34.77
"2007-05-21",41,41.55,40.92,41.38,2346600,34.96
"2007-05-22",41.26,41.63,40.74,41.44,2970100,35.01
"2007-05-23",41.6,43.32,41.36,42.83,8843500,36.18
"2007-05-24",42.53,42.75,41.9,42.59,5784800,35.98
"2007-05-25",42.81,42.97,42.38,42.93,2810000,36.27
"2007-05-29",42.21,42.83,42.09,42.4,4038500,35.82
"2007-05-30",42.27,42.87,42,42.78,3369800,36.14
"2007-05-31",42.8,42.98,42.28,42.36,3807900,35.79
"2007-06-01",42.54,42.86,42.44,42.78,2643600,36.14
"2007-06-04",42.64,42.75,42.46,42.66,2061600,36.04
"2007-06-05",42.5,42.55,41.92,42.13,2827400,35.59
"2007-06-06",42.08,42.08,41.71,41.78,2950600,35.3
"2007-06-07",41.54,41.88,41.18,41.54,5958000,35.09
"2007-06-08",41.45,42.46,41.28,42.39,4675700,35.81
"2007-06-11",42.24,42.74,41.96,42.62,2711000,36.01
"2007-06-12",42.56,42.75,42.17,42.29,4845100,35.73
"2007-06-13",42.32,42.95,42.3,42.95,3933800,36.28
"2007-06-14",42.96,42.98,42.4,42.55,2195700,35.95
"2007-06-15",42.89,43,42.66,42.75,3585300,36.12
"2007-06-18",42.85,42.93,42.55,42.77,2743200,36.13
"2007-06-19",42.79,43.11,42.69,43.06,1829000,36.38
"2007-06-20",43.18,43.2,42.35,42.37,2721800,35.79
"2007-06-21",42.37,42.54,41.77,42.28,3201400,35.72
"2007-06-22",42.12,42.23,41.25,41.35,6135700,34.93
"2007-06-25",41.38,41.83,40.95,41.03,3627400,34.66
"2007-06-26",41.32,41.34,40.84,40.85,3544400,34.51
"2007-06-27",40.33,40.68,39.96,40.59,4228200,34.65
"2007-06-28",40.45,40.59,40.18,40.27,3508900,34.37
"2007-06-29",40.22,40.46,39.51,39.77,4303300,33.95
"2007-07-02",40.06,40.57,39.96,40.37,2408800,34.46
"2007-07-03",40.55,40.84,40.44,40.66,1715900,34.71
"2007-07-05",40.54,40.71,40.07,40.28,1993000,34.38
"2007-07-06",40.15,40.24,39.96,40.08,1971900,34.21
"2007-07-09",40.06,40.07,39.64,39.76,3950800,33.94
"2007-07-10",39.52,39.56,38.75,38.75,5327900,33.08
"2007-07-11",38.75,39.08,38.66,38.99,2785200,33.28
"2007-07-12",39.19,40.49,38.99,40.47,4073100,34.54
"2007-07-13",40.28,40.95,40.22,40.79,4492500,34.82
"2007-07-16",40.59,41,40.49,40.5,2617400,34.57
"2007-07-17",40.37,41.01,40.36,40.65,3587700,34.7
"2007-07-18",40.53,40.64,39.74,40.11,4885900,34.24
"2007-07-19",40.54,40.54,39.34,39.55,3404600,33.76
"2007-07-20",39.27,39.5,38.22,38.69,5194200,33.02
"2007-07-23",39.62,39.75,38.71,38.78,3571100,33.1
"2007-07-24",38.44,38.49,37.47,37.54,4713400,32.04
"2007-07-25",37.67,38.46,37.35,38.23,5043200,32.63
"2007-07-26",37.8,37.88,36.51,37.18,5432200,31.74
"2007-07-27",37.41,37.69,36.77,36.78,4266400,31.39
"2007-07-30",36.52,38.44,36.42,38.07,5724000,32.5
"2007-07-31",38.12,38.79,36.83,36.89,5373700,31.49
"2007-08-01",36.64,37.25,36.02,37.19,5427000,31.74
"2007-08-02",37.09,37.86,37,37.48,3385400,31.99
"2007-08-03",37.56,37.64,36.08,36.09,4744000,30.81
"2007-08-06",36.38,38.94,35.93,38.82,5638200,33.14
"2007-08-07",38.39,39.99,37.89,39.53,5405900,33.74
"2007-08-08",39.57,41.17,37.71,40.1,6861900,34.23
"2007-08-09",37.85,39.72,37.09,38.61,5531000,32.96
"2007-08-10",38.36,40.13,37.85,39.22,5464500,33.48
"2007-08-13",39.54,39.75,37.5,37.61,3748900,32.1
"2007-08-14",37.71,37.93,37.03,37.42,3111500,31.94
"2007-08-15",37.35,38.81,37.3,37.38,4780600,31.91
"2007-08-16",35.98,37.5,35.27,36.39,14401100,31.06
"2007-08-17",37.77,41.12,37.06,38.03,8053200,32.46
"2007-08-20",38.01,38.48,36.48,36.91,6484800,31.51
"2007-08-21",36.9,37.48,36.8,37.2,5237600,31.75
"2007-08-22",37.53,37.85,36.51,37.15,4057100,31.71
"2007-08-23",37.53,37.68,36.69,37.01,2109500,31.59
"2007-08-24",36.92,37.25,36.61,37.01,2968000,31.59
"2007-08-27",36.75,37,36.38,36.4,2600700,31.07
"2007-08-28",36.17,36.2,35.31,35.36,3712500,30.18
"2007-08-29",35.65,36.33,35.06,36.27,2787700,30.96
"2007-08-30",35.9,36.11,35.25,35.42,3092400,30.23
"2007-08-31",35.82,36.12,35.18,35.69,2523800,30.46
"2007-09-04",35.55,35.91,35.29,35.69,3141500,30.46
"2007-09-05",35.39,35.41,34.36,34.73,4491700,29.64
"2007-09-06",34.95,35.32,34.64,35.25,3613400,30.09
"2007-09-07",34.83,35.29,34.42,34.79,3220500,29.7
"2007-09-10",34.88,35.45,34.41,35.06,2330800,29.93
"2007-09-11",35.06,35.8,34.51,34.8,4148700,29.7
"2007-09-12",34.77,34.83,34.32,34.42,3001500,29.38
"2007-09-13",34.68,34.89,34.21,34.41,3812400,29.37
"2007-09-14",34.54,34.83,34.19,34.77,3057200,29.68
"2007-09-17",34.63,34.87,34.43,34.72,1625400,29.64
"2007-09-18",34.89,36.64,34.8,36.64,4307500,31.28
"2007-09-19",36.97,37.82,36.23,36.5,3265900,31.16
"2007-09-20",36.37,36.7,35.35,35.41,2950300,30.23
"2007-09-21",35.85,35.88,34.8,35.23,4967300,30.07
"2007-09-24",35.14,35.3,34.6,34.61,2667700,29.54
"2007-09-25",34.54,34.86,34.22,34.84,2654000,29.74
"2007-09-26",34.78,34.81,34.08,34.21,2402200,29.56
"2007-09-27",34.22,34.48,34.03,34.22,1496000,29.57
"2007-09-28",34.15,34.35,33.6,33.88,2507000,29.27
"2007-10-01",33.83,34.4,33.67,34.31,2814400,29.64
"2007-10-02",34.55,34.79,34.33,34.55,2094200,29.85
"2007-10-03",34.53,35.02,34.26,34.68,3023000,29.96
"2007-10-04",34.84,35.04,34.73,34.89,2522800,30.14
"2007-10-05",35.16,35.34,34.71,35.08,2212400,30.31
"2007-10-08",34.97,35.22,34.81,34.95,1929100,30.2
"2007-10-09",35,35.18,34.77,35.06,2469300,30.29
"2007-10-10",34.97,35.06,34.15,34.16,3277500,29.51
"2007-10-11",34.31,34.43,33.61,33.68,4066800,29.1
"2007-10-12",33.71,33.86,32.91,33.04,5777400,28.55
"2007-10-15",33.13,33.4,32.42,32.64,4447400,28.2
"2007-10-16",32.65,32.74,31.05,31.13,8225800,26.9
"2007-10-17",31.51,31.63,30.53,31,11639800,26.78
"2007-10-18",30.9,30.94,30.1,30.48,4827300,26.33
"2007-10-19",31.3,31.33,29.97,29.97,7902500,25.89
"2007-10-22",30,30.2,29.57,29.9,3824500,25.83
"2007-10-23",30.19,30.59,29.57,29.98,5270800,25.9
"2007-10-24",29.5,29.81,28.58,29.27,7835400,25.29
"2007-10-25",29.22,29.93,28.97,29.15,8877400,25.19
"2007-10-26",29.59,29.74,29.08,29.62,7426200,25.59
"2007-10-29",29.7,29.98,29.42,29.7,5802400,25.66
"2007-10-30",29.59,30.72,29.53,30.66,12262700,26.49
"2007-10-31",30.73,31.52,30.67,31.28,10703200,27.03
"2007-11-01",30.82,30.9,29.82,29.92,7486100,25.85
"2007-11-02",29.79,30.41,29.3,29.84,7120000,25.78
"2007-11-05",29.74,29.89,29.1,29.59,4572400,25.57
"2007-11-06",29.6,29.95,29,29.73,5033800,25.69
"2007-11-07",29.24,29.29,27.72,27.78,6208500,24
"2007-11-08",27.81,28.53,27.43,28.46,9258000,24.59
"2007-11-09",27.97,29.47,27.8,28.83,4853800,24.91
"2007-11-12",28.89,29.94,28.66,28.99,6910500,25.05
"2007-11-13",29.25,29.94,29.03,29.91,5170400,25.84
"2007-11-14",30.08,30.47,29.05,29.15,3686600,25.19
"2007-11-15",28.82,29.23,27.97,28.18,4363200,24.35
"2007-11-16",28.13,28.45,27.59,27.81,4669400,24.03
"2007-11-19",27.75,27.91,27,27.51,4820000,23.77
"2007-11-20",27.39,28.12,26.5,27.35,4786300,23.63
"2007-11-21",27.27,27.88,26.79,27.16,5193500,23.47
"2007-11-23",27.24,28.29,27.16,28.04,1700200,24.23
"2007-11-26",28.1,28.2,26.23,26.23,4122700,22.66
"2007-11-27",26.35,27.45,26.34,27.36,6772700,23.64
"2007-11-28",27.77,29.23,27.7,29.07,6111700,25.12
"2007-11-29",28.85,28.99,28.19,28.64,4324300,24.74
"2007-11-30",29.35,30.16,29.27,29.91,6892700,25.84
"2007-12-03",29.9,30.7,29.5,29.98,4739300,25.9
"2007-12-04",29.75,29.84,28.65,28.65,3255700,24.75
"2007-12-05",28.88,29.07,28.42,28.99,3916000,25.05
"2007-12-06",28.81,30,28.57,29.99,4776700,25.91
"2007-12-07",30.14,30.25,29.58,29.78,3286000,25.73
"2007-12-10",29.78,31.21,29.42,31.01,6791300,26.79
"2007-12-11",31.03,31.11,28.76,28.77,5220300,24.86
"2007-12-12",29.18,29.59,26.51,27.03,8435100,23.35
"2007-12-13",26.86,27.68,26.61,27.59,5051600,23.84
"2007-12-14",27.22,27.52,26.57,26.6,4334000,22.98
"2007-12-17",26.43,27.18,26.13,26.59,4497600,22.97
"2007-12-18",26.77,26.97,26.03,26.56,5864200,22.95
"2007-12-19",26,26.07,25.38,25.53,6878500,22.06
"2007-12-20",25.53,26.12,25.11,25.73,5212700,22.23
"2007-12-21",26.09,27.07,25.48,27.06,7580000,23.38
"2007-12-24",27.28,27.28,26.49,27.02,2134800,23.35
"2007-12-26",26.78,26.93,26.26,26.58,3039200,22.96
"2007-12-27",26.3,26.34,25.14,25.19,4435000,22.13
"2007-12-28",25.41,25.69,24.82,25.24,3816700,22.17
"2007-12-31",25,25.39,24.91,25.13,3613900,22.08
"2008-01-02",24.95,25.09,24.33,24.41,4449800,21.45
"2008-01-03",24.7,24.93,24.4,24.57,3729200,21.59
"2008-01-04",24.52,24.52,23.29,23.78,9934600,20.89
"2008-01-07",23.81,24.06,22.96,23.23,7895000,20.41
"2008-01-08",23.25,23.6,22.53,22.56,6595100,19.82
"2008-01-09",22.54,23.17,22.09,23.16,8090800,20.35
"2008-01-10",23,24.18,22.46,23.69,9204200,20.81
"2008-01-11",23.38,24.86,23.12,24.36,6799100,21.4
"2008-01-14",24.61,24.72,23.45,23.82,4302300,20.93
"2008-01-15",23.25,23.41,22.57,22.91,6153000,20.13
"2008-01-16",23.01,24.51,22.78,24.06,9091300,21.14
"2008-01-17",23.85,24.43,22.93,23.09,6795600,20.29
"2008-01-18",22.97,23.78,22.15,22.6,8978300,19.85
"2008-01-22",20.98,24.88,20.8,23.53,11044200,20.67
"2008-01-23",22.94,25.81,22.08,25.16,10793000,22.1
"2008-01-24",25.41,25.73,24.6,25.21,7595200,22.15
"2008-01-25",25.57,25.98,24.35,24.49,6880800,21.52
"2008-01-28",24.33,25.75,23.96,25.75,5623700,22.62
"2008-01-29",26.1,26.67,25.97,26.47,7613000,23.25
"2008-01-30",26.32,27.18,25.99,26.06,6400000,22.89
"2008-01-31",25.64,27.52,25,27.1,7806500,23.81
"2008-02-01",27.1,28.1,26.72,28.06,6074100,24.65
"2008-02-04",28.06,28.58,26.92,27.09,7210100,23.8
"2008-02-05",26.7,26.84,25.74,25.75,5720200,22.62
"2008-02-06",26.01,26.68,25.56,26.05,5111500,22.89
"2008-02-07",26,27.1,25.78,26.38,6321700,23.18
"2008-02-08",26.04,26.19,25,25.67,5090100,22.55
"2008-02-11",25.67,25.67,24.76,24.99,3876000,21.95
"2008-02-12",25.21,26.41,25.08,26.05,6053200,22.89
"2008-02-13",26.44,26.61,25.49,26,3810500,22.84
"2008-02-14",26.06,26.06,25.08,25.14,3580700,22.09
"2008-02-15",25.35,25.66,24.51,25.62,4793900,22.51
"2008-02-19",25.95,25.99,24.35,24.61,5647000,21.62
"2008-02-20",24.3,24.95,23.9,24.82,6451700,21.81
"2008-02-21",24.86,25.18,24.12,24.26,3573400,21.31
"2008-02-22",24.37,24.81,23.85,24.72,4737200,21.72
"2008-02-25",24.78,25,24.06,24.94,4025900,21.91
"2008-02-26",24.8,25.43,24.53,25.08,4517900,22.03
"2008-02-27",24.85,25.47,24.63,24.94,3991300,21.91
"2008-02-28",24.81,24.81,23.71,24.05,4785600,21.13
"2008-02-29",23.74,23.83,22.72,22.9,7943900,20.12
"2008-03-03",22.96,23.25,22.35,22.92,5663100,20.14
"2008-03-04",22.75,23.03,21.88,22.9,6037500,20.12
"2008-03-05",22.95,23.24,21.99,22.36,7528500,19.64
"2008-03-06",22.15,22.21,21.69,21.72,4587700,19.08
"2008-03-07",21.33,22.68,21.23,22,6744400,19.33
"2008-03-10",22.02,22.55,21.58,22,7036000,19.33
"2008-03-11",22.8,24.22,22.41,24.12,9231500,21.19
"2008-03-12",24.11,24.88,22.92,23.06,8287700,20.26
"2008-03-13",22.49,23.18,21.75,22.82,8784300,20.05
"2008-03-14",22.75,23.47,21.5,21.84,12333900,19.19
"2008-03-17",21.15,21.61,20.25,21.12,12153600,18.55
"2008-03-18",21.6,22.36,20.9,22.29,9582700,19.58
"2008-03-19",22.29,23.11,20.6,21.82,7943200,19.17
"2008-03-20",21.97,23.37,21.59,23.35,9763600,20.51
"2008-03-24",23.5,24.6,23.35,23.68,5513500,20.8
"2008-03-25",23.9,23.9,23.05,23.25,4940900,20.43
"2008-03-26",22.96,22.99,22.33,22.38,6846000,19.66
"2008-03-27",22.4,22.4,21.16,21.33,7920800,19.12
"2008-03-28",21.42,21.65,20.73,20.82,6395600,18.66
"2008-03-31",20.82,21.45,20.59,20.92,6014400,18.75
"2008-04-01",21.42,22.5,21.42,22.49,5799000,20.15
"2008-04-02",22.83,23.64,22.49,22.63,8016200,20.28
"2008-04-03",22.82,22.82,22,22.55,6037500,20.21
"2008-04-04",22.61,23.06,22.49,22.71,7954500,20.35
"2008-04-07",22.7,23.45,22.52,23.12,7258100,20.72
"2008-04-08",22.51,23.12,22,22.11,6805900,19.81
"2008-04-09",22.3,22.49,21.58,21.64,4842700,19.39
"2008-04-10",21.48,21.92,21.08,21.36,8793000,19.14
"2008-04-11",20.94,21.41,20.81,20.86,11606800,18.69
"2008-04-14",20.74,20.87,18.96,19.02,16205400,17.04
"2008-04-15",19.15,19.74,18.93,19.26,12447500,17.26
"2008-04-16",19.44,20.49,19.41,20.1,8979500,18.01
"2008-04-17",19.77,20.66,19.42,20.54,9037100,18.41
"2008-04-18",21.89,22.66,20.78,20.95,8328500,18.77
"2008-04-21",20.63,20.9,19.38,19.38,10233000,17.37
"2008-04-22",19.49,21.09,19.47,20.93,13293200,18.76
"2008-04-23",21.31,21.34,19.59,19.9,10017300,17.83
"2008-04-24",19.94,21.45,19.94,21.25,10458900,19.04
"2008-04-25",21.36,21.87,20.92,21.78,7019500,19.52
"2008-04-28",21.9,22.23,21.4,22.01,6390300,19.72
"2008-04-29",22.06,22.18,21.6,21.72,4526300,19.46
"2008-04-30",21.6,22.1,21.28,21.43,6877900,19.2
"2008-05-01",21.68,22.86,21.28,22.61,7494200,20.26
"2008-05-02",23.25,23.75,22.43,22.65,5890000,20.3
"2008-05-05",22.66,22.97,22.18,22.19,5192900,19.89
"2008-05-06",21.87,22.57,21.43,22.46,5803800,20.13
"2008-05-07",22.46,22.59,21.59,21.85,7004700,19.58
"2008-05-08",21.94,21.94,20.81,20.9,8381600,18.73
"2008-05-09",20.76,21.47,20.52,20.77,5767500,18.61
"2008-05-12",20.89,21.33,20.88,21.26,3747000,19.05
"2008-05-13",21.4,21.47,20.66,20.73,5805800,18.58
"2008-05-14",20.7,21.18,20.7,20.95,3941600,18.77
"2008-05-15",20.86,21.18,20.44,21.11,5362800,18.92
"2008-05-16",20.87,21.12,20.35,20.48,4451900,18.35
"2008-05-19",20.46,20.91,20.33,20.47,3988900,18.34
"2008-05-20",20.43,20.43,19.82,19.99,4601100,17.91
"2008-05-21",19.93,20.24,19.72,19.72,8794900,17.67
"2008-05-22",19.64,20.18,19.51,19.88,4815700,17.82
"2008-05-23",19.65,19.81,19.25,19.26,4334400,17.26
"2008-05-27",19.3,19.7,19.19,19.55,7074800,17.52
"2008-05-28",19.59,19.6,18.48,18.85,10477700,16.89
"2008-05-29",18.7,19.42,18.49,19.22,6580300,17.22
"2008-05-30",19.07,19.14,18.59,18.7,9831800,16.76
"2008-06-02",18.56,18.76,17.91,17.99,14542700,16.12
"2008-06-03",18.01,18.04,17.26,17.35,14827200,15.55
"2008-06-04",17.37,18.02,17.33,17.42,14321600,15.61
"2008-06-05",17.77,17.98,17.4,17.56,13708400,15.74
"2008-06-06",17.4,17.5,16.48,16.74,13290600,15
"2008-06-09",16.87,16.94,16.48,16.78,17110800,15.04
"2008-06-10",16.54,17.13,16.19,16.43,21625700,14.72
"2008-06-11",16.46,16.63,15.33,15.34,22282500,13.75
"2008-06-12",15.38,16,14.48,14.69,20734500,13.16
"2008-06-13",14.1,14.19,12.09,13.17,31227500,11.8
"2008-06-16",13.03,13.76,12.93,13.56,15626600,12.15
"2008-06-17",13.79,13.99,12.67,12.73,18729400,11.41
"2008-06-18",10.69,11.2,9.23,9.26,104273700,8.3
"2008-06-19",9.24,9.86,8.96,9.75,90670400,8.74
"2008-06-20",9.84,10.76,9.57,10.11,53331600,9.06
"2008-06-23",10.19,10.42,9.81,10.05,27241100,9.01
"2008-06-24",10.09,10.49,9.8,10.16,23618400,9.1
"2008-06-25",10.42,11.19,10.26,10.3,28310100,9.23
"2008-06-26",10.04,10.55,9.9,10.31,25427600,9.38
"2008-06-27",10.25,10.67,10.1,10.23,21031200,9.3
"2008-06-30",10.29,10.4,9.74,10.18,24384500,9.26
"2008-07-01",9.88,10.9,9.88,10.61,20354900,9.65
"2008-07-02",11.25,11.47,10.64,10.65,26023800,9.69
"2008-07-03",10.65,10.91,10.4,10.56,10525900,9.6
"2008-07-07",10.7,10.99,9.94,10.31,18014300,9.38
"2008-07-08",10.48,11.61,10.4,11.61,24368400,10.56
"2008-07-09",11.64,12.06,11.03,11.1,21383700,10.09
"2008-07-10",11.37,12.03,10.97,11.84,22909100,10.77
"2008-07-11",11.31,12.77,11.29,12.48,25020400,11.35
"2008-07-14",13,13.08,11.1,11.16,36890800,10.15
"2008-07-15",10.7,11.27,9.1,10.44,40290700,9.49
"2008-07-16",10.99,12.15,10.62,12.14,30548900,11.04
"2008-07-17",12.41,13.93,11.7,13.76,28280300,12.51
"2008-07-18",13.84,13.87,12.98,13.53,18041300,12.3
"2008-07-21",13.95,14.25,13.31,13.39,17779200,12.18
"2008-07-22",13.29,14.95,12.56,14.95,28831900,13.6
"2008-07-23",14.22,15.14,14.15,14.65,31783200,13.32
"2008-07-24",14.84,14.84,13.45,13.59,19204600,12.36
"2008-07-25",13.73,14.23,13.28,13.72,14663700,12.48
"2008-07-28",13.25,13.99,12.8,12.94,13180200,11.77
"2008-07-29",13.23,14.23,12.66,14.18,17325400,12.9
"2008-07-30",14.44,14.71,13.34,14.24,15146700,12.95
"2008-07-31",13.9,14.62,13.72,13.97,11878600,12.7
"2008-08-01",14.18,14.22,13.61,13.99,10378100,12.72
"2008-08-04",14.24,14.24,13.37,13.97,8778500,12.7
"2008-08-05",14.14,15.01,13.86,14.98,13912800,13.62
"2008-08-06",14.63,15.5,14.46,15.05,14115900,13.69
"2008-08-07",14.87,15.33,14.47,15,18827600,13.64
"2008-08-08",15.29,15.85,14.93,15.68,10866100,14.26
"2008-08-11",15.73,16.47,15.4,16.1,13493300,14.64
"2008-08-12",15.78,16.09,14.61,14.8,12208100,13.46
"2008-08-13",14.94,14.99,13.92,14.08,20109200,12.8
"2008-08-14",13.9,15.02,13.88,14.75,8941800,13.41
"2008-08-15",14.88,15.56,14.82,15.07,9020100,13.7
"2008-08-18",15.09,15.12,14.25,14.33,7554100,13.03
"2008-08-19",13.91,14.15,13.66,13.72,14353700,12.48
"2008-08-20",13.62,14,13.26,13.97,12179800,12.7
"2008-08-21",13.83,14.28,13.51,14.12,7710800,12.84
"2008-08-22",14.37,14.79,14.14,14.63,9673500,13.3
"2008-08-25",14.58,14.6,14.16,14.17,8793000,12.89
"2008-08-26",14.17,14.58,13.88,14.27,13661400,12.98
"2008-08-27",14.39,15.21,14.21,15.1,13295700,13.73
"2008-08-28",15.2,15.5,15,15.35,9964500,13.96
"2008-08-29",15.41,16.08,15.11,15.78,8952500,14.35
"2008-09-02",16.52,16.81,16.01,16.26,15864100,14.79
"2008-09-03",16.5,16.59,15.75,16.41,10572200,14.92
"2008-09-04",16.24,16.34,15.19,15.19,9499800,13.81
"2008-09-05",15.07,16.25,14.81,16.16,12230100,14.7
"2008-09-08",17.34,17.91,15.84,16.9,20964200,15.37
"2008-09-09",16.36,17,15.92,15.93,16412500,14.49
"2008-09-10",15.86,15.86,14.67,14.85,25540700,13.5
"2008-09-11",14.44,15.2,14.13,15.03,20281600,13.67
"2008-09-12",14.83,15.45,14.67,15.31,11021900,13.92
"2008-09-15",14.3,15.39,14.11,14.11,16346300,12.83
"2008-09-16",13.77,15.5,13.17,15.45,20962800,14.05
"2008-09-17",15.09,15.5,13.6,14.3,22557000,13
"2008-09-18",14.74,16.17,12.9,15.96,31693300,14.51
"2008-09-19",18.37,21,15.83,18.88,38788700,17.17
"2008-09-22",18,18.5,16.75,17,9394700,15.46
"2008-09-23",17.12,17.5,16.2,16.41,7883000,14.92
"2008-09-24",16.92,17.22,16.28,16.53,6483700,15.03
"2008-09-25",17.08,17.13,15.74,16.66,10429800,15.15
"2008-09-26",15.05,16.49,15.05,16.16,11102200,14.83
"2008-09-29",15.4,15.75,7.96,9.11,30199100,8.36
"2008-09-30",10.7,13.05,10.5,11.9,19972800,10.92
"2008-10-01",11.77,14.2,11.66,13.82,13228100,12.68
"2008-10-02",13.7,13.85,12.59,13.35,10316300,12.25
"2008-10-03",14.31,14.61,12.82,13.22,13319900,12.13
"2008-10-06",12.25,13.22,10.69,12.16,12367800,11.16
"2008-10-07",12.16,12.28,10.82,11.1,13992900,10.19
"2008-10-08",10.75,13.21,10,12.01,13491400,11.02
"2008-10-09",12.52,12.52,9.73,9.73,17643600,8.93
"2008-10-10",9.61,11.45,9.5,10.4,23253700,9.54
"2008-10-13",11.21,11.31,10.08,10.87,16165900,9.97
"2008-10-14",12.5,14.75,12.2,13.21,30319100,12.12
"2008-10-15",12.63,13.6,12.25,12.66,13504500,11.62
"2008-10-16",12.98,13.07,11.6,12.86,10169500,11.8
"2008-10-17",12.45,13.44,12.04,12.24,12001000,11.23
"2008-10-20",12.27,12.5,11.88,12.23,7997000,11.22
"2008-10-21",10.95,12.75,10.89,12.25,12580600,11.24
"2008-10-22",11.85,12.42,11.39,11.81,10596000,10.84
"2008-10-23",11.98,11.98,10.47,11.32,13908500,10.39
"2008-10-24",9.87,10.9,7.8,8.07,26720400,7.41
"2008-10-27",8.7,9.78,8.33,8.47,14471700,7.77
"2008-10-28",9.07,10.8,8.12,10.76,17393500,9.87
"2008-10-29",10.51,11.49,9.98,10.77,13021100,9.88
"2008-10-30",11.33,11.49,9.91,10.16,9120900,9.32
"2008-10-31",10.2,10.92,10.04,10.85,9755300,9.96
"2008-11-03",11.2,11.79,10.92,11.5,10339500,10.55
"2008-11-04",11.72,12.75,11.52,12.35,11183100,11.33
"2008-11-05",12.26,12.95,11.02,11.07,9405500,10.16
"2008-11-06",11.48,11.69,10.09,10.11,11401900,9.28
"2008-11-07",10.34,10.71,10.03,10.69,7752200,9.81
"2008-11-10",10.97,10.99,9.96,10.07,5669800,9.24
"2008-11-11",9.82,10.19,9.54,10,8828000,9.18
"2008-11-12",9.69,10,9,9.09,7546500,8.34
"2008-11-13",9.43,10.46,8.99,10.45,15099100,9.59
"2008-11-14",10,10.39,9.52,9.54,8018400,8.75
"2008-11-17",9.2,9.75,9.1,9.14,7293800,8.39
"2008-11-18",9.11,9.46,8.8,9.32,11229800,8.55
"2008-11-19",9,9.4,8.41,8.41,10159500,7.72
"2008-11-20",8.4,9,7.56,7.71,14443700,7.08
"2008-11-21",8.08,8.55,6.32,7.49,18004700,6.87
"2008-11-24",7.56,8.78,7.33,8.68,15597400,7.97
"2008-11-25",9.07,9.2,8.67,9.13,12744100,8.38
"2008-11-26",8.72,9.36,8.58,9.28,7525600,8.52
"2008-11-28",9.22,9.58,9.09,9.56,3473200,8.77
"2008-12-01",9.04,9.22,8,8.1,7240900,7.43
"2008-12-02",8.27,8.65,7.93,8.55,11401100,7.85
"2008-12-03",8,8.65,7.77,7.9,15207400,7.25
"2008-12-04",7.74,8.31,7.55,7.61,9485900,6.98
"2008-12-05",7.58,8.3,7.38,8.26,8072700,7.58
"2008-12-08",8.73,8.94,8.17,8.33,9422400,7.64
"2008-12-09",8.22,8.44,7.72,7.75,8981300,7.11
"2008-12-10",7.86,8.05,7.5,7.73,7983100,7.09
"2008-12-11",7.54,7.81,7.35,7.56,14105700,6.94
"2008-12-12",7.24,7.84,7.21,7.82,10126000,7.18
"2008-12-15",7.75,7.8,7.18,7.31,8823700,6.71
"2008-12-16",7.43,8.05,7.4,7.99,8218800,7.33
"2008-12-17",7.53,7.76,7.36,7.51,14837600,6.89
"2008-12-18",7.55,7.72,7.5,7.61,12821500,6.98
"2008-12-19",7.56,7.87,7.52,7.65,13655800,7.02
"2008-12-22",7.62,7.76,7.61,7.65,11049000,7.02
"2008-12-23",7.55,7.81,7.52,7.61,6834600,6.98
