"","MUR.Open","MUR.High","MUR.Low","MUR.Close","MUR.Volume","MUR.Adjusted"
"2007-04-17",56.7,57.17,56.28,56.58,1269300,41.28
"2007-04-18",56.17,56.75,56.01,56.53,1245900,41.24
"2007-04-19",56.38,56.7,55.67,56.2,1587300,41
"2007-04-20",56.71,57.06,55.97,57.06,1895200,41.63
"2007-04-23",57.06,57.3,56.54,56.81,1029000,41.44
"2007-04-24",56.8,56.95,56.13,56.52,1380100,41.23
"2007-04-25",57.92,58.7,56.73,58.27,1531200,42.51
"2007-04-26",56.9,57,56.03,56.42,2447000,41.16
"2007-04-27",56.42,56.59,55.52,56.28,1202600,41.06
"2007-04-30",56.29,57.08,55.38,55.44,1444400,40.44
"2007-05-01",55.44,55.78,54.64,55.43,2091000,40.44
"2007-05-02",55.43,56.85,55.27,56.61,1591400,41.3
"2007-05-03",56.27,57.91,56.27,57.67,2156800,42.07
"2007-05-04",57.73,58.37,57.06,57.39,1948000,41.87
"2007-05-07",57.39,57.44,56.64,57.22,1125200,41.74
"2007-05-08",57,57.37,56.22,57.19,1204000,41.72
"2007-05-09",57.23,57.55,56.33,57.37,1319500,41.96
"2007-05-10",57.65,57.8,56.41,56.8,1504000,41.55
"2007-05-11",57.2,57.94,56.85,57.73,982000,42.23
"2007-05-14",57.92,58.05,57.26,57.36,1421300,41.96
"2007-05-15",57.36,58.06,57.06,57.44,968700,42.01
"2007-05-16",57.45,57.75,56.77,57.25,985900,41.87
"2007-05-17",57.42,58.69,57.06,58.12,1509300,42.51
"2007-05-18",58.12,59.99,57.46,59.71,2379500,43.67
"2007-05-21",59.98,61.38,59.69,60.99,2333900,44.61
"2007-05-22",60.95,61.44,59.99,60.11,2943600,43.97
"2007-05-23",60.21,60.45,59.21,59.66,2527100,43.64
"2007-05-24",59.88,60.25,57.9,58.31,1567900,42.65
"2007-05-25",58.82,59.25,58.67,59.03,606200,43.18
"2007-05-29",58.67,59.1,57.73,58.36,1631500,42.69
"2007-05-30",58.19,59.06,57.82,59.06,2103400,43.2
"2007-05-31",59.36,59.43,58.2,59,2225200,43.15
"2007-06-01",59.25,59.79,58.95,59.61,1405200,43.6
"2007-06-04",59.61,60.5,59.38,60.17,1584700,44.01
"2007-06-05",59.67,60.13,59.52,59.96,1294100,43.86
"2007-06-06",59.96,60.11,58.96,59.4,1020000,43.45
"2007-06-07",59.4,59.71,58.59,58.59,1560800,42.85
"2007-06-08",58.6,59.09,58.04,59,1325100,43.15
"2007-06-11",58.11,59.43,58.11,58.99,941700,43.15
"2007-06-12",58.42,59,58.09,58.39,1474700,42.71
"2007-06-13",58.64,59.06,58.11,58.99,1720400,43.15
"2007-06-14",59.4,59.99,59.1,59.31,3630100,43.38
"2007-06-15",59.98,60.42,59.78,59.87,3233300,43.79
"2007-06-18",60.1,60.15,59.57,59.94,2480200,43.84
"2007-06-19",59.5,59.81,59.19,59.6,1479500,43.59
"2007-06-20",59.8,60,58.01,58.14,1400900,42.53
"2007-06-21",58.67,59.72,58.6,59.32,1657800,43.39
"2007-06-22",59.16,59.53,58.28,58.56,2004200,42.83
"2007-06-25",58,59.32,57.68,58.24,1262900,42.6
"2007-06-26",58.44,58.5,56.88,57.11,1598400,41.77
"2007-06-27",56.75,58.21,56.13,58.13,2071800,42.52
"2007-06-28",58.4,59.1,58.36,58.83,1547400,43.03
"2007-06-29",59.16,59.93,59.1,59.44,1764200,43.48
"2007-07-02",59.6,60.69,59.6,60.69,1792700,44.39
"2007-07-03",60.69,60.9,60.51,60.74,608800,44.43
"2007-07-05",60.98,61,59.82,60.53,1067900,44.27
"2007-07-06",60.93,61,60.3,60.81,1312800,44.48
"2007-07-09",60.77,62.14,60.77,61.68,1756500,45.11
"2007-07-10",61.3,62.28,61,61.6,1435900,45.06
"2007-07-11",61.3,61.93,61,61.71,1199600,45.14
"2007-07-12",62.1,62.52,61.57,62.05,1787400,45.39
"2007-07-13",62.15,63.76,61.92,63.39,2009400,46.37
"2007-07-16",63.42,63.66,62.74,63.22,1485500,46.24
"2007-07-17",63.5,64.42,63,63.25,1683800,46.26
"2007-07-18",63.3,64.68,63.12,64.29,1779800,47.02
"2007-07-19",64.87,65.56,64.38,65,1765700,47.54
"2007-07-20",65.1,65.62,63.92,64.54,1984900,47.21
"2007-07-23",64.54,65.34,63.65,65.29,2185800,47.76
"2007-07-24",64.36,64.71,63.45,63.78,2727000,46.65
"2007-07-25",64.25,64.8,62.98,64.4,2037000,47.1
"2007-07-26",63.95,65.17,61.32,63.5,4571100,46.45
"2007-07-27",63.79,63.79,61.79,62.41,3227800,45.65
"2007-07-30",62.85,63.08,61.19,62.3,2715300,45.57
"2007-07-31",62.91,63.5,61.9,62.04,2216500,45.38
"2007-08-01",61.29,62.64,60.03,61.65,2849300,45.09
"2007-08-02",61.9,62.63,60.39,61.02,2501000,44.63
"2007-08-03",60.88,61.87,58.83,58.83,2292000,43.03
"2007-08-06",59.72,59.72,56.61,59.11,3048000,43.24
"2007-08-07",58.5,60.14,57.62,59.51,2596600,43.53
"2007-08-08",59.9,61.29,59.16,60.35,2386300,44.14
"2007-08-09",59.72,60.14,58.47,58.59,3131000,42.85
"2007-08-10",57.98,59.65,56.64,59.43,2151400,43.47
"2007-08-13",59.86,60.56,59.6,59.88,1926000,43.94
"2007-08-14",60.78,63.21,59.1,59.94,1941500,43.98
"2007-08-15",59.74,60.95,58.57,58.83,2232400,43.17
"2007-08-16",58.1,59.65,56.37,59.33,2766300,43.53
"2007-08-17",62.95,65.62,60,61.65,2907300,45.24
"2007-08-20",60.43,61.59,59.29,60.35,2184500,44.28
"2007-08-21",60.42,60.56,57.97,58.27,2132100,42.76
"2007-08-22",59.08,59.39,58.1,59.01,1684700,43.3
"2007-08-23",59.19,59.76,58.35,59.15,1144700,43.4
"2007-08-24",59.05,60.7,59.03,60.38,1149300,44.3
"2007-08-27",60.51,60.78,59.76,59.92,1084800,43.97
"2007-08-28",59.52,59.81,57.71,57.9,1409400,42.48
"2007-08-29",58.69,60.48,58.01,60.32,1412800,44.26
"2007-08-30",60.66,61.26,59.59,60.95,1735400,44.72
"2007-08-31",61.67,62.13,60.81,60.94,1179800,44.72
"2007-09-04",60.38,61.86,60.2,61.58,1230700,45.18
"2007-09-05",61.33,61.61,60.78,61.14,1608800,44.86
"2007-09-06",61.31,62.62,61.23,62.4,1567200,45.79
"2007-09-07",61.49,61.77,60.84,61.19,1366000,44.9
"2007-09-10",60.97,61.41,59.11,60.98,1467300,44.74
"2007-09-11",61,63.22,60.98,63.05,2408100,46.26
"2007-09-12",63.09,64.21,62.4,62.84,1808000,46.11
"2007-09-13",63.25,64.15,63.18,63.82,1212000,46.83
"2007-09-14",63.56,64.8,62.75,64.54,1474900,47.36
"2007-09-17",64.45,64.93,63.6,64.53,1259100,47.35
"2007-09-18",64.76,67.61,64.23,67.36,2634000,49.43
"2007-09-19",68,69.91,67.58,68.88,2350000,50.54
"2007-09-20",68.96,69.34,67.89,68.8,1367300,50.48
"2007-09-21",69.87,70.2,68.8,69.58,1810200,51.05
"2007-09-24",69.15,70.67,69.1,70.05,2050400,51.4
"2007-09-25",69.64,69.64,68.06,68.75,1316200,50.45
"2007-09-26",69.6,70.12,67.92,69.24,1437100,50.81
"2007-09-27",69.47,70.5,68.41,69.14,1210200,50.73
"2007-09-28",69.46,70.18,69.29,69.89,1276700,51.28
"2007-10-01",70.06,73.92,69.95,73.12,2958000,53.65
"2007-10-02",72.77,72.98,70.41,72.11,2530000,52.91
"2007-10-03",71.84,73.65,71.53,72.69,1727400,53.34
"2007-10-04",72.73,74.47,71.78,74.1,1267700,54.37
"2007-10-05",74.25,74.5,73.51,74.2,1475900,54.44
"2007-10-08",73.68,74.25,73.37,73.44,1083900,53.89
"2007-10-09",73.88,74.95,73.52,74.88,1254800,54.94
"2007-10-10",74.06,76.93,73.71,76.33,1581500,56.01
"2007-10-11",76.95,77.25,74.91,75.87,1873300,55.67
"2007-10-12",75.93,76.86,75.75,76.51,1199600,56.14
"2007-10-15",77.7,79.12,77.68,78.55,1952900,57.64
"2007-10-16",78.5,79.38,76.89,78.95,1618700,57.93
"2007-10-17",79.45,79.46,77.9,78.92,1748500,57.91
"2007-10-18",78.89,79.73,78.14,79.52,1580800,58.35
"2007-10-19",78.88,79.12,75.2,75.45,2638600,55.36
"2007-10-22",73.05,76.81,73.05,75.86,2307200,55.66
"2007-10-23",77.63,77.75,74.28,75.68,2042200,55.53
"2007-10-24",75.73,77.25,74.87,77.05,1989100,56.54
"2007-10-25",75.99,76,71.52,74.36,3384400,54.56
"2007-10-26",73.49,77.85,73.49,75.8,1957400,55.62
"2007-10-29",75.92,76.18,74.89,75.14,1684800,55.13
"2007-10-30",75.71,76,71.76,72.15,1878200,52.94
"2007-10-31",72.97,74.68,72.16,73.63,1958300,54.03
"2007-11-01",72.88,74.78,71.48,72.11,1648800,52.91
"2007-11-02",72.75,73.69,71.41,73.54,1666900,53.96
"2007-11-05",72.92,73.3,72,72.73,1349400,53.37
"2007-11-06",74.05,76.41,73.69,76.33,1545700,56.01
"2007-11-07",76.12,76.46,73.24,73.24,1827600,53.87
"2007-11-08",73.22,76.1,72.77,74.75,1875600,54.98
"2007-11-09",74.21,75.25,73.29,74.09,1527600,54.5
"2007-11-12",73.7,73.7,69.89,70.09,2134800,51.56
"2007-11-13",70.2,71.75,68.55,71.75,2410300,52.78
"2007-11-14",72.7,75.11,72.25,73.5,2005800,54.06
"2007-11-15",73.3,73.46,70.44,71.32,2590300,52.46
"2007-11-16",71.94,73.36,71.19,72.85,1506100,53.59
"2007-11-19",72.58,73.19,71.25,71.58,1399300,52.65
"2007-11-20",71.98,73.28,71.43,73.06,2094900,53.74
"2007-11-21",72.6,73.66,71.72,71.91,1666600,52.89
"2007-11-23",72.53,73.03,71.5,72.94,430100,53.65
"2007-11-26",73,73.2,70.34,70.34,1357400,51.74
"2007-11-27",70.06,70.06,66.57,67.97,3590300,50
"2007-11-28",68.26,70.05,67.92,69.9,2159900,51.42
"2007-11-29",70.05,72,69.98,71.3,2091300,52.45
"2007-11-30",71.44,71.67,70.29,71.52,2610800,52.61
"2007-12-03",71.3,73.07,71.01,72.87,1439400,53.6
"2007-12-04",71.59,72.66,70.87,71.88,1301900,52.87
"2007-12-05",72.69,74,72.35,73.88,1536600,54.34
"2007-12-06",73.84,76.13,73.68,75.75,1535700,55.72
"2007-12-07",75.83,75.95,74.54,75.45,1008400,55.5
"2007-12-10",75.54,76.4,75.54,76.32,639100,56.14
"2007-12-11",76.59,77.2,74.58,74.89,1257900,55.09
"2007-12-12",76.43,78.94,76.43,78.53,2075500,57.76
"2007-12-13",78.09,78.91,77.11,78.91,1367900,58.04
"2007-12-14",77.5,78.03,76.45,76.45,1178800,56.23
"2007-12-17",76.27,76.61,74.52,74.97,1215000,55.15
"2007-12-18",75.44,77.29,75.28,76.78,1269500,56.48
"2007-12-19",77.27,78.08,76.75,77.66,1184700,57.12
"2007-12-20",78.05,79.01,77.46,79.01,880800,58.12
"2007-12-21",79.72,81.95,79.51,81.68,1647700,60.08
"2007-12-24",82.4,83.15,81.53,82.82,547300,60.92
"2007-12-26",83.23,84.67,82.88,84.36,1073400,62.05
"2007-12-27",84.32,84.79,83.65,83.89,1236900,61.71
"2007-12-28",84.78,85.62,84.65,85.38,1115600,62.8
"2007-12-31",85.28,85.94,84.64,84.84,1060400,62.41
"2008-01-02",85.34,87.21,85.22,85.85,2599100,63.15
"2008-01-03",85,85,82.65,83.03,2685900,61.07
"2008-01-04",82.15,83.25,80.9,81.33,2138800,59.82
"2008-01-07",81.98,81.98,78.95,80.01,1950500,58.85
"2008-01-08",80.67,81.7,78.04,78.28,1810100,57.58
"2008-01-09",77.89,80.39,77.73,80.35,1789100,59.1
"2008-01-10",80,80.65,78.42,79.98,1928000,58.83
"2008-01-11",79.65,80.49,78.03,78.12,1543700,57.46
"2008-01-14",78.59,80.2,78.59,80.01,1206200,58.85
"2008-01-15",79.18,79.18,76.41,76.55,1784500,56.31
"2008-01-16",76.45,76.94,72.3,72.41,3382700,53.26
"2008-01-17",73,74.69,70.12,70.22,2354600,51.65
"2008-01-18",70.85,72.38,69.51,70.96,2334600,52.2
"2008-01-22",67.4,71.05,66.88,70.13,2416900,51.59
"2008-01-23",66.54,69.6,64.92,69.54,2696200,51.15
"2008-01-24",69.55,72.64,69.13,71.47,2114700,52.57
"2008-01-25",72.39,73.28,70.1,70.79,1314700,52.07
"2008-01-28",71.44,72.4,69.9,72.07,1110200,53.01
"2008-01-29",72.67,74.01,72.13,73.37,1215900,53.97
"2008-01-30",74.05,77.07,73.02,75.23,1922600,55.34
"2008-01-31",77.89,77.89,71.42,73.41,2928200,54
"2008-02-01",73.9,74.51,72.35,73.72,1883300,54.23
"2008-02-04",74.27,74.88,73.19,74.17,1734500,54.56
"2008-02-05",73.62,73.71,71.78,71.78,1701200,52.8
"2008-02-06",72.15,73.92,70.47,70.71,2250600,52.01
"2008-02-07",70.18,72.61,69.71,71.77,1530900,52.79
"2008-02-08",71.54,73.35,71.27,73.05,2102800,53.73
"2008-02-11",73.04,75.02,72.55,74.94,2474400,55.12
"2008-02-12",75.25,75.43,72.8,73.54,2885700,54.09
"2008-02-13",74.27,75.51,73.75,75.37,1728500,55.44
"2008-02-14",75.71,76.27,74.92,75.42,2038000,55.62
"2008-02-15",75.51,75.91,74.36,75.8,1604300,55.9
"2008-02-19",76.47,78.5,76.38,77.43,1545000,57.1
"2008-02-20",76.39,78.5,76.28,78.16,1663000,57.64
"2008-02-21",78.39,78.39,75.62,75.75,1485600,55.86
"2008-02-22",76.2,77.4,75.11,77.12,1649100,56.87
"2008-02-25",77.31,79.65,77.08,79.33,1677200,58.5
"2008-02-26",78.98,81.22,78.38,80.82,1115400,59.6
"2008-02-27",80.49,82.17,80.22,81.42,2401000,60.04
"2008-02-28",80.91,83.62,80.91,83.31,2038000,61.43
"2008-02-29",83.16,83.16,79.87,80.38,1386100,59.27
"2008-03-03",81.01,83.47,80.74,82.82,2238600,61.07
"2008-03-04",82.98,83.26,80.13,81.77,1920900,60.3
"2008-03-05",82.39,84.23,82.13,83.93,1783800,61.89
"2008-03-06",83.35,84.42,81.8,81.8,2400100,60.32
"2008-03-07",81.05,81.35,79.15,79.74,2675700,58.8
"2008-03-10",79.69,79.99,77.68,78.14,2649500,57.62
"2008-03-11",79.74,80.3,78.83,80.29,2842300,59.21
"2008-03-12",79.56,80.94,78.84,79.81,2395600,58.85
"2008-03-13",78.95,81.18,78.28,80.68,2280100,59.49
"2008-03-14",80.68,81,78.23,79.21,2260500,58.41
"2008-03-17",77.47,78.17,74.76,76.09,2387300,56.11
"2008-03-18",77.69,79.18,76.9,79.14,1687100,58.36
"2008-03-19",78.89,79.54,74.99,74.99,1947300,55.3
"2008-03-20",74.36,75.36,72.33,75.36,2555900,55.57
"2008-03-24",75.82,77.27,75.23,76.2,1407400,56.19
"2008-03-25",76.52,78.27,75.54,77.72,1743900,57.31
"2008-03-26",78.59,80.57,78.07,79.7,1561400,58.77
"2008-03-27",80.57,81.51,79,79.21,1432300,58.41
"2008-03-28",81.27,82.13,79.19,80.89,1944400,59.65
"2008-03-31",81.39,82.51,80.67,82.14,2157700,60.57
"2008-04-01",82.76,83.27,80.87,83.26,1899400,61.4
"2008-04-02",83.2,86.32,82.44,85.26,2476800,62.87
"2008-04-03",85,85.5,84.02,84.33,1632200,62.19
"2008-04-04",84.16,87.31,84.16,86.11,1577400,63.5
"2008-04-07",86.64,87.5,84.9,85.36,1508500,62.95
"2008-04-08",84.6,86.86,84.6,86.75,945900,63.97
"2008-04-09",86.75,87.09,86.1,86.65,1603400,63.9
"2008-04-10",86.65,86.92,84.21,85.29,1293300,62.89
"2008-04-11",85,86.31,84.62,85.01,1393900,62.69
"2008-04-14",85.4,89.52,85.4,89,2366000,65.63
"2008-04-15",89.98,89.99,87.97,89.44,1717500,65.95
"2008-04-16",90.47,91.94,89.64,91.92,1321000,67.78
"2008-04-17",91.86,92.71,90.84,91.3,1081300,67.33
"2008-04-18",91.99,92.74,90.11,92.63,1662400,68.31
"2008-04-21",92.98,93.21,91.48,92.69,1558600,68.35
"2008-04-22",92.79,93.19,91.59,92.35,1516700,68.1
"2008-04-23",92,92.5,90.39,91.31,1412800,67.33
"2008-04-24",91,91,88.06,88.95,1226100,65.59
"2008-04-25",89.55,90.83,89.08,90.33,1382400,66.61
"2008-04-28",90.77,91.08,89.39,89.78,904400,66.2
"2008-04-29",88.7,90.29,87.66,89.74,1816400,66.17
"2008-04-30",90.69,91.2,88.28,90.34,2631600,66.62
"2008-05-01",88.21,89.94,82.07,83.98,4476800,61.93
"2008-05-02",83.77,84.9,82,83.48,2695900,61.56
"2008-05-05",83.99,84.49,82.53,83.03,2238000,61.23
"2008-05-06",82.94,85.98,82.58,85.56,2348700,63.09
"2008-05-07",86.29,86.59,83.83,83.93,2650700,61.89
"2008-05-08",84.1,85.11,82.26,85.05,1592700,62.72
"2008-05-09",86.51,86.51,83.55,84.59,1514300,62.38
"2008-05-12",83.77,84.72,83.03,84.24,1209200,62.12
"2008-05-13",84.55,86.67,84.24,86.59,1988200,63.85
"2008-05-14",87.06,88.51,86.38,86.49,2534200,63.92
"2008-05-15",87.13,89.11,86.55,88.68,2649700,65.54
"2008-05-16",89.93,92.89,89.01,92.89,2571100,68.65
"2008-05-19",93.26,96.51,93.05,95.66,2816800,70.69
"2008-05-20",95.7,97.03,94.7,97.03,2118100,71.71
"2008-05-21",97.4,99.72,96.41,96.41,2422500,71.25
"2008-05-22",96.87,97.89,95.19,96.39,2062100,71.23
"2008-05-23",96.74,97.78,93.46,94.41,1673700,69.77
"2008-05-27",93.72,94.04,92.57,93.71,1898100,69.25
"2008-05-28",93.49,95.28,91.92,95.28,1869900,70.41
"2008-05-29",95,95.03,92.14,92.15,2149200,68.1
"2008-05-30",92.5,93.96,91.33,92.65,4070000,68.47
"2008-06-02",92.21,95.3,92.21,94.88,2092600,70.12
"2008-06-03",94.87,96.8,94.08,94.43,3214100,69.78
"2008-06-04",93.69,93.83,89.63,90.11,2931700,66.59
"2008-06-05",90.29,92.84,88.35,92.84,3082800,68.61
"2008-06-06",93.57,97.67,93.32,93.32,2233400,68.96
"2008-06-09",94.17,96.24,93.18,95.31,2265700,70.44
"2008-06-10",94.45,95.99,91.58,92.46,2324000,68.33
"2008-06-11",93.69,93.84,91.53,93.11,1863700,68.81
"2008-06-12",92.92,92.92,89.07,89.63,2634900,66.24
"2008-06-13",89.37,90.96,89.19,90.55,2070000,66.92
"2008-06-16",91.18,92,90.52,91.2,1842300,67.4
"2008-06-17",91.11,93.12,91.05,92.97,1862900,68.71
"2008-06-18",92.64,94.45,92.38,93.58,2027100,69.16
"2008-06-19",93.84,94.8,91.23,91.23,2197800,67.42
"2008-06-20",91.47,91.99,89,89.9,2613100,66.44
"2008-06-23",89.9,94.04,89.9,94.04,1870300,69.5
"2008-06-24",92.69,92.95,90.81,91.7,1998500,67.77
"2008-06-25",91.96,93.01,89.61,92.48,2090400,68.34
"2008-06-26",92.57,93.72,89.73,91.43,2183800,67.57
"2008-06-27",92.1,96.32,91.95,96.29,4595600,71.16
"2008-06-30",96.61,98.95,96.61,98.05,2031900,72.46
"2008-07-01",98.21,100.99,97.51,100.93,3057100,74.59
"2008-07-02",101.25,101.47,95.1,95.13,2724900,70.3
"2008-07-03",94.92,96.64,91.73,94.76,2426100,70.03
"2008-07-07",94.27,94.96,90.03,91.46,2623000,67.59
"2008-07-08",89.79,91.25,88.4,89.76,4527200,66.33
"2008-07-09",89.97,91.6,86.78,87.02,3706900,64.31
"2008-07-10",86.98,90.32,86,90.31,2727700,66.74
"2008-07-11",91.62,91.93,89.47,90.44,2586600,66.84
"2008-07-14",90.17,92.01,89.02,89.75,1849900,66.33
"2008-07-15",89.55,89.93,85.28,85.57,2699200,63.24
"2008-07-16",85.72,85.72,81.89,82.3,3510100,60.82
"2008-07-17",82.3,82.73,77.68,79.12,4080700,58.47
"2008-07-18",79.35,81.07,78.13,79.5,3600000,58.75
"2008-07-21",80.3,82.41,79.35,82.11,2483900,60.68
"2008-07-22",81.96,81.96,78.68,79.59,3001400,58.82
"2008-07-23",78.87,79.85,75.44,75.75,3414200,55.98
"2008-07-24",76.29,77.78,73.75,75.03,3282700,55.45
"2008-07-25",75.25,77.03,74.51,75.66,2723700,55.91
"2008-07-28",75.99,76.58,74.94,75.13,2637200,55.52
"2008-07-29",74.55,74.96,72.44,74.05,3322300,54.72
"2008-07-30",74.81,79.09,73.22,79.09,3310600,58.45
"2008-07-31",80.77,84.08,79.73,79.73,5605100,58.92
"2008-08-01",80.01,82.57,79.8,80.22,2617400,59.28
"2008-08-04",80.5,83.08,76.95,77.42,4395500,57.21
"2008-08-05",77.8,80.25,75.8,79.49,3086300,58.74
"2008-08-06",79.4,82.25,79.09,80.74,3387200,59.67
"2008-08-07",82.57,83.32,76.08,76.26,5502800,56.36
"2008-08-08",74.14,75.34,72.56,75.07,4399500,55.48
"2008-08-11",74.74,76.02,73.73,75.59,3067100,55.86
"2008-08-12",76.39,77.6,75.95,76.07,2421000,56.22
"2008-08-13",76.13,78.46,76.13,77.99,3147400,57.64
"2008-08-14",77.66,77.66,75.3,76.53,1803400,56.74
"2008-08-15",76.36,76.37,73.69,73.86,2580800,54.76
"2008-08-18",74.73,75.47,73.26,73.72,2206000,54.66
"2008-08-19",73.49,76.59,73.46,76.26,1896300,56.54
"2008-08-20",77.76,79.65,76.47,79.08,2787900,58.63
"2008-08-21",80.95,81.25,79.37,79.96,2572500,59.28
"2008-08-22",79,79.86,76.53,77.64,1937900,57.56
"2008-08-25",77.67,78.84,76.89,78.33,2161100,58.07
"2008-08-26",78.85,81.17,78.68,79.54,2147000,58.97
"2008-08-27",80.49,82.07,79.7,80.76,1934300,59.87
"2008-08-28",82.42,82.42,77.89,79.28,2548600,58.78
"2008-08-29",80.47,80.47,78.38,78.53,1576600,58.22
"2008-09-02",76.54,77.56,74.79,75.13,3065100,55.7
"2008-09-03",74.82,75.68,71.7,72.45,4144300,53.71
"2008-09-04",72.45,73.92,71.1,71.91,3213200,53.31
"2008-09-05",71.8,72.4,69.59,72.05,3206600,53.42
"2008-09-08",73.48,74.41,70.16,70.55,2668300,52.3
"2008-09-09",69.61,70.22,63.75,63.8,4823500,47.3
"2008-09-10",64.01,68.45,64.01,67.6,4673700,50.12
"2008-09-11",67.29,68.92,66.08,67.99,3984200,50.41
"2008-09-12",68.15,70.34,68.11,70.17,3198500,52.02
"2008-09-15",66.9,67.7,63.81,64.21,3619300,47.6
"2008-09-16",63.6,64.8,61.12,64.34,5132700,47.7
"2008-09-17",63.99,66.3,61.9,62.38,4424900,46.25
"2008-09-18",65.1,66.89,61.5,65.1,3806600,48.26
"2008-09-19",70,76.23,67.77,74.96,5254100,55.57
"2008-09-22",75.34,76.26,71.43,73.6,3833200,54.57
"2008-09-23",73.45,75.09,70.19,70.26,2591600,52.09
"2008-09-24",70.77,72.23,70,70.8,1721100,52.49
"2008-09-25",70.03,72.66,70.03,71.65,2260900,53.12
"2008-09-26",69.6,70.21,67.49,69.59,1477300,51.59
