"","NEE.Open","NEE.High","NEE.Low","NEE.Close","NEE.Volume","NEE.Adjusted"
"2010-06-29",48.39,48.99,47.96,48.37,2399400,42.16
"2010-06-30",48.55,49.63,48.53,48.76,2951000,42.5
"2010-07-01",49.02,49.02,48.44,48.95,2345200,42.66
"2010-07-02",49.13,49.36,48.83,48.96,1489600,42.67
"2010-07-06",49.42,49.89,48.97,49.4,1143800,43.06
"2010-07-07",49.7,50.83,49.32,50.8,1965700,44.28
"2010-07-08",51,51,50.66,51,1368100,44.45
"2010-07-09",50.93,51.51,50.75,51.43,889800,44.83
"2010-07-12",51.2,51.92,51.16,51.91,907600,45.24
"2010-07-13",52.02,52.44,51.9,52.28,1058300,45.57
"2010-07-14",52,52.37,51.75,52.1,1000300,45.41
"2010-07-15",51.98,52.99,51.72,52.94,1994700,46.14
"2010-07-16",52.8,52.98,52.29,52.61,2452700,45.85
"2010-07-19",52.56,52.93,52.29,52.77,1105100,45.99
"2010-07-20",52.6,52.81,51.98,52.7,1551400,45.93
"2010-07-21",52.51,52.79,51.85,52.12,1594200,45.43
"2010-07-22",52.28,53.11,52.28,52.84,2304900,46.05
"2010-07-23",52.95,53.25,52.12,52.81,1773200,46.03
"2010-07-26",52.62,53.66,52.5,52.83,1159200,46.05
"2010-07-27",52.42,54,52.42,53.8,2298800,46.89
"2010-07-28",53.53,53.69,52.96,53.07,1628000,46.26
"2010-07-29",53.28,53.5,52.34,52.5,2112300,45.76
"2010-07-30",52.42,52.61,52.01,52.3,1453500,45.58
"2010-08-02",52.6,54.01,52.6,54.01,1992300,47.07
"2010-08-03",53.75,54.05,53.5,53.74,1022100,46.84
"2010-08-04",53.85,53.85,52.9,53.6,1148000,46.72
"2010-08-05",53.17,53.27,52.69,53.26,1939900,46.42
"2010-08-06",53.04,53.71,52.65,53.71,952400,46.81
"2010-08-09",53.68,53.86,53.31,53.48,1310200,46.61
"2010-08-10",53.12,53.93,52.95,53.75,1620800,46.85
"2010-08-11",52.97,53.42,52.56,52.68,1380900,45.92
"2010-08-12",52.34,52.41,51.64,52.06,1426600,45.37
"2010-08-13",51.99,52.49,51.73,52.02,1060300,45.34
"2010-08-16",51.77,52.36,51.33,52.16,1264200,45.46
"2010-08-17",52.37,52.97,52.27,52.47,1263600,45.73
"2010-08-18",52.34,52.72,51.92,52.55,1431100,45.8
"2010-08-19",52.19,52.37,51.5,51.84,1284400,45.18
"2010-08-20",51.31,53.44,51.31,53.29,3580900,46.45
"2010-08-23",53.39,54,53.39,53.72,1734600,46.82
"2010-08-24",53.34,55.25,53.29,54.29,6169400,47.32
"2010-08-25",53.19,54.26,52.91,53.27,2409200,46.86
"2010-08-26",53.13,53.5,52.84,53.05,1381600,46.67
"2010-08-27",53.25,53.92,52.92,53.89,1206000,47.41
"2010-08-30",53.6,53.99,53.25,53.26,1218100,46.85
"2010-08-31",53.05,53.83,52.82,53.73,2150600,47.27
"2010-09-01",53.98,54.62,53.5,54.62,1984300,48.05
"2010-09-02",54.75,54.8,54.19,54.64,1179700,48.07
"2010-09-03",54.82,55,54.42,54.64,1198300,48.07
"2010-09-07",54.17,54.65,54.17,54.29,1348900,47.76
"2010-09-08",54.45,54.66,53.75,54.27,1859800,47.74
"2010-09-09",54.71,54.91,54.54,54.61,2048300,48.04
"2010-09-10",54.87,55.2,54.34,55.16,2015700,48.52
"2010-09-13",55.57,55.98,55.25,55.45,2290200,48.78
"2010-09-14",54.94,55.5,54.91,55.02,1176700,48.4
"2010-09-15",53.8,54.1,53.37,53.75,4952600,47.28
"2010-09-16",53.96,53.96,53.45,53.87,1988800,47.39
"2010-09-17",54.1,54.12,53.65,53.76,1754900,47.29
"2010-09-20",53.92,54.51,53.61,54.5,1229400,47.94
"2010-09-21",54.36,54.74,53.93,54.09,1689100,47.58
"2010-09-22",54.22,54.56,54.01,54.31,1881800,47.78
"2010-09-23",54.04,54.19,53.5,53.55,1261600,47.11
"2010-09-24",54.19,55.04,53.95,54.5,2054400,47.94
"2010-09-27",54.6,54.9,54.41,54.67,1205800,48.09
"2010-09-28",54.87,55.08,54.3,55.01,1303300,48.39
"2010-09-29",54.75,54.85,54.23,54.67,1138500,48.09
"2010-09-30",55.14,55.44,54.33,54.39,1920800,47.85
"2010-10-01",54.08,54.51,53.94,54.41,2235500,47.86
"2010-10-04",54.41,54.58,53.73,53.99,1881900,47.49
"2010-10-05",54.19,54.55,53.99,54.4,2461600,47.86
"2010-10-06",54.08,54.9,54.08,54.78,2662900,48.19
"2010-10-07",54.83,55.04,54.75,54.9,1307900,48.3
"2010-10-08",55.06,55.06,54.72,54.92,1110500,48.31
"2010-10-11",54.82,55.03,54.52,54.99,716400,48.37
"2010-10-12",54.92,55.35,54.6,55.24,2298700,48.59
"2010-10-13",55.51,55.7,55.37,55.47,2475100,48.8
"2010-10-14",55.47,55.55,55.08,55.34,2093700,48.68
"2010-10-15",55.67,55.67,54.96,55.32,2014600,48.66
"2010-10-18",55.32,55.85,55.16,55.82,1003700,49.1
"2010-10-19",55.42,55.8,55.32,55.51,1752000,48.83
"2010-10-20",55.74,56.22,55.33,56.03,1469300,49.29
"2010-10-21",56.17,56.26,55.28,55.59,1850500,48.9
"2010-10-22",55.7,55.83,55.18,55.45,1528900,48.78
"2010-10-25",55.81,55.83,54.8,54.85,1859700,48.25
"2010-10-26",54.72,55.25,54.54,55.24,2025800,48.59
"2010-10-27",54.97,54.97,54.06,54.7,2395800,48.12
"2010-10-28",55,55.36,54.58,55.05,2114600,48.43
"2010-10-29",54.24,55.1,53,55.04,4266000,48.42
"2010-11-01",55.23,55.23,53.34,53.92,2657600,47.43
"2010-11-02",54.19,54.48,53.98,54.4,1237200,47.86
"2010-11-03",54.57,54.82,54.05,54.63,1557500,48.06
"2010-11-04",55.1,55.13,54.61,55.01,1552600,48.39
"2010-11-05",54.73,55.04,54.36,54.73,1331200,48.15
"2010-11-08",54.58,54.72,54.33,54.45,1258000,47.9
"2010-11-09",54.47,54.68,54.18,54.43,1427500,47.88
"2010-11-10",54.3,54.35,53.73,54.13,1191900,47.62
"2010-11-11",53.91,54.43,53.74,53.89,1598000,47.41
"2010-11-12",53.83,53.95,53.31,53.63,1536200,47.18
"2010-11-15",53.81,53.84,53.3,53.57,1382800,47.13
"2010-11-16",53.33,53.45,52.32,52.56,2630000,46.24
"2010-11-17",52.7,52.87,52.11,52.21,1933000,45.93
"2010-11-18",52.4,52.77,51.94,52.34,2187900,46.04
"2010-11-19",52.1,52.4,51.82,51.97,1972400,45.72
"2010-11-22",51.72,52.18,51.37,52.09,2060900,45.82
"2010-11-23",51.33,51.33,51,51.17,2623300,45.45
"2010-11-24",51.23,51.63,51.08,51.49,1460700,45.73
"2010-11-26",51.15,51.25,50.7,50.78,1129700,45.1
"2010-11-29",50.7,50.87,50.21,50.7,2070400,45.03
"2010-11-30",50.56,50.82,50,50.62,2337600,44.96
"2010-12-01",51.22,51.33,50.7,50.93,2716500,45.24
"2010-12-02",50.91,51.23,50.61,51.23,1660900,45.5
"2010-12-03",50.98,51.17,50.66,51.1,1989800,45.39
"2010-12-06",51,51.19,50.78,50.91,1554500,45.22
"2010-12-07",51.25,51.4,50.72,50.84,1757500,45.16
"2010-12-08",50.73,50.96,50.25,50.88,2380200,45.19
"2010-12-09",51.08,51.15,50.64,51.08,1868700,45.37
"2010-12-10",51.21,52.45,51.17,52,2404800,46.19
"2010-12-13",52.23,52.46,51.95,52.09,1962700,46.27
"2010-12-14",52.19,52.36,51.2,51.43,3425900,45.68
"2010-12-15",51.45,51.52,50.79,50.84,2641600,45.16
"2010-12-16",50.91,51.25,50.59,51.22,2746200,45.49
"2010-12-17",50.8,51.69,50.77,51.67,3396200,45.89
"2010-12-20",51.6,51.86,51.23,51.53,2081600,45.77
"2010-12-21",51.55,51.78,51.11,51.12,2216800,45.41
"2010-12-22",51.24,52.22,51.01,52.07,2372500,46.25
"2010-12-23",52.05,52.49,52,52.17,1319600,46.34
"2010-12-27",52.02,52.4,51.75,52.15,895300,46.32
"2010-12-28",52.12,52.38,51.84,52.29,832900,46.44
"2010-12-29",52.05,52.38,51.75,52.07,1372800,46.25
"2010-12-30",52.1,52.3,51.88,51.97,876900,46.16
"2010-12-31",51.87,52.3,51.8,51.99,881500,46.18
"2011-01-03",52.18,52.4,51.81,52.23,1515200,46.39
"2011-01-04",52.28,52.94,51.94,52.75,1736000,46.85
"2011-01-05",52.64,52.76,52.1,52.34,2740700,46.49
"2011-01-06",52.33,52.47,51.8,52.11,1789500,46.28
"2011-01-07",52.2,52.26,51.54,52.22,1373900,46.38
"2011-01-10",52.05,53.1,51.83,52.92,2951500,47
"2011-01-11",53.36,53.36,52.59,52.76,1836500,46.86
"2011-01-12",53.1,53.97,53.1,53.63,2120100,47.64
"2011-01-13",53.68,53.92,53.39,53.76,1621100,47.75
"2011-01-14",53.66,54.25,53.42,54.15,1605500,48.1
"2011-01-18",54.21,54.44,54.08,54.3,1293100,48.23
"2011-01-19",54.25,54.5,53.96,54.06,1281600,48.02
"2011-01-20",54.16,54.73,54.06,54.25,2613000,48.19
"2011-01-21",54.46,54.55,54.11,54.42,2527600,48.34
"2011-01-24",54.3,54.63,54.09,54.14,2561300,48.09
"2011-01-25",53.92,54.57,53.44,54.57,3265200,48.47
"2011-01-26",54.59,54.71,53.67,54.21,2161400,48.15
"2011-01-27",54,54.69,53.82,54.41,1446300,48.33
"2011-01-28",54.33,54.68,53.96,54.03,2067200,47.99
"2011-01-31",54.01,54.43,53.45,53.46,2183600,47.48
"2011-02-01",53.79,54.63,53.7,54.53,1718500,48.43
"2011-02-02",54.84,55.44,54.35,54.86,1772600,48.73
"2011-02-03",54.68,55.15,54.24,54.99,2690700,48.84
"2011-02-04",54.82,54.97,54.21,54.74,2066700,48.62
"2011-02-07",54.73,55.25,54.56,55.19,2467800,49.02
"2011-02-08",55.07,55.44,54.93,55.43,1111500,49.23
"2011-02-09",55.19,55.32,54.95,55.24,933600,49.07
"2011-02-10",55.08,55.29,54.87,55.22,1237000,49.05
"2011-02-11",55.13,55.29,54.84,55.06,1189400,48.91
"2011-02-14",54.99,55.05,54.41,54.7,1070300,48.59
"2011-02-15",54.52,54.84,54.3,54.77,1345400,48.65
"2011-02-16",54.77,54.88,53.87,54.36,1747200,48.28
"2011-02-17",54.18,54.64,54.15,54.24,1410600,48.18
"2011-02-18",54.36,54.62,54.16,54.59,1871300,48.49
"2011-02-22",54.12,54.74,54.12,54.65,1817500,48.54
"2011-02-23",53.87,54.83,53.87,54.37,1875700,48.29
"2011-02-24",54.24,54.79,54.18,54.41,1866700,48.33
"2011-02-25",54.42,54.83,54.42,54.69,1137700,48.58
"2011-02-28",54.63,55.55,54.63,55.47,2201400,49.27
"2011-03-01",55.46,55.56,54.13,54.13,3066900,48.08
"2011-03-02",53.62,53.84,53.32,53.8,1984700,48.28
"2011-03-03",54.08,54.75,54.05,54.44,2169100,48.85
"2011-03-04",54.43,54.76,53.89,54.75,2362600,49.13
"2011-03-07",54.76,55,54.35,54.62,1586000,49.01
"2011-03-08",54.72,55.46,54.7,55.3,1523500,49.62
"2011-03-09",55.33,55.81,54.79,55.77,1641400,50.04
"2011-03-10",55.35,55.86,55,55.35,2096200,49.67
"2011-03-11",55.1,55.86,55.1,55.69,2170100,49.97
"2011-03-14",55.2,55.35,54.63,55.08,2444400,49.43
"2011-03-15",55.02,55.02,53.77,53.77,3271800,48.25
"2011-03-16",53.78,53.83,52.04,52.6,3152000,47.2
"2011-03-17",53.12,53.31,52.39,52.82,2036400,47.4
"2011-03-18",53.2,53.6,52.57,52.76,2492600,47.34
"2011-03-21",53.24,54.31,53.17,53.76,1469100,48.24
"2011-03-22",53.91,54.07,53.53,53.89,1375200,48.36
"2011-03-23",53.72,53.92,53.43,53.69,861300,48.18
"2011-03-24",53.99,54.11,53.55,54.02,1852700,48.47
"2011-03-25",54.22,54.3,53.89,54.1,1186600,48.55
"2011-03-28",54.25,54.49,53.76,53.77,1480600,48.25
"2011-03-29",53.83,54.71,53.65,54.68,1341900,49.07
"2011-03-30",54.91,55.06,54.64,54.98,1960100,49.34
"2011-03-31",54.85,55.21,54.77,55.12,1682600,49.46
"2011-04-01",55.25,55.93,55.2,55.93,2169000,50.19
"2011-04-04",55.82,56.19,55.75,56.19,2037100,50.42
"2011-04-05",55.9,56.34,55.84,56.31,1900500,50.53
"2011-04-06",56.37,56.61,56.1,56.57,1580900,50.76
"2011-04-07",56.34,56.41,55.76,56.05,2751400,50.3
"2011-04-08",56.07,56.31,55.51,56,1649300,50.25
"2011-04-11",56.01,56.12,55.06,55.17,2473800,49.51
"2011-04-12",54.99,55.4,54.82,55.12,1941600,49.46
"2011-04-13",55.26,55.56,54.9,54.97,1664800,49.33
"2011-04-14",54.84,55.36,54.59,55.16,1220400,49.5
"2011-04-15",55.36,55.66,55.01,55.12,2761800,49.46
"2011-04-18",54.68,54.97,54.28,54.93,1889400,49.29
"2011-04-19",54.88,55.08,54.71,54.89,1340300,49.25
"2011-04-20",55.32,55.75,55.11,55.68,1306800,49.96
"2011-04-21",55.74,55.81,55.31,55.51,1141200,49.81
"2011-04-25",55.49,55.69,55.32,55.46,903400,49.77
"2011-04-26",55.55,56.09,55.55,56.04,1400000,50.29
"2011-04-27",56.14,56.29,55.71,56.2,1528300,50.43
"2011-04-28",56,57,56,56.83,1785100,51
"2011-04-29",56.56,56.89,56.12,56.57,1763600,50.76
"2011-05-02",56.77,56.95,56.34,56.6,1930500,50.79
"2011-05-03",56.62,57.45,56.46,57.37,2265300,51.48
"2011-05-04",57.29,57.66,56.86,57.43,1990500,51.53
"2011-05-05",57.32,57.41,56.81,57.05,1791200,51.19
"2011-05-06",57.45,57.9,57.04,57.39,1439500,51.5
"2011-05-09",57.31,57.7,56.83,57.65,1242100,51.73
"2011-05-10",57.8,58.57,57.72,58.35,1449100,52.36
"2011-05-11",58.29,58.46,57.81,58.22,1252700,52.24
"2011-05-12",58,58.94,57.95,58.88,1500000,52.84
"2011-05-13",58.89,58.96,58.24,58.64,1418000,52.62
"2011-05-16",58.43,58.98,57.98,58.07,1986000,52.11
"2011-05-17",57.97,58.7,57.9,58.6,1580500,52.58
"2011-05-18",58.62,58.62,58.2,58.5,1534300,52.49
"2011-05-19",58.76,58.84,58.2,58.39,1758500,52.4
"2011-05-20",58.49,58.51,57.68,57.78,2342600,51.85
"2011-05-23",57.41,57.9,57.19,57.59,1745100,51.68
"2011-05-24",57.59,57.72,57.28,57.38,1486100,51.49
"2011-05-25",57.01,57.36,56.53,57.01,1970000,51.16
"2011-05-26",56.81,57.2,56.49,57.1,1406500,51.24
"2011-05-27",57.3,57.48,57.1,57.35,1145300,51.46
"2011-05-31",57.63,57.96,57.62,57.95,1818600,52
"2011-06-01",57.46,57.5,56.73,56.76,1669600,51.42
"2011-06-02",56.76,56.76,55.92,56.21,1455700,50.92
"2011-06-03",54.38,55.77,54.16,55.68,3365000,50.44
"2011-06-06",55.43,55.8,55.13,55.41,1957900,50.2
"2011-06-07",55.56,56.09,55.4,55.41,1937400,50.2
"2011-06-08",55.37,55.71,55.27,55.5,1442400,50.28
"2011-06-09",55.66,55.94,55.46,55.63,1099900,50.4
"2011-06-10",55.6,56.02,55.34,55.49,2507200,50.27
"2011-06-13",55.9,56.03,55.34,55.9,1310200,50.64
"2011-06-14",56.29,56.36,55.69,55.89,1429100,50.63
"2011-06-15",55.67,56.24,55.25,55.47,1648100,50.25
"2011-06-16",55.61,56.29,55.6,56.15,1922600,50.87
"2011-06-17",56.54,57,56.5,56.63,1928500,51.3
"2011-06-20",56.57,57.06,56.13,57.05,1581400,51.68
"2011-06-21",57.21,57.26,56.7,56.97,1346200,51.61
"2011-06-22",56.83,56.97,56.4,56.72,1756400,51.38
"2011-06-23",56.31,56.55,55.81,56.38,1493100,51.08
"2011-06-24",56.51,57,56.28,56.61,1831200,51.28
"2011-06-27",56.64,57.04,56.64,56.98,1480000,51.62
"2011-06-28",57.05,57.24,56.71,57.09,1013200,51.72
"2011-06-29",57.26,57.38,56.96,57.23,1502800,51.85
"2011-06-30",57.38,57.47,56.87,57.46,1656500,52.05
"2011-07-01",57.47,58.25,57.38,58.18,1401800,52.71
"2011-07-05",57.97,58.08,57.48,57.69,1450800,52.26
"2011-07-06",57.7,58.02,57.43,57.76,1198700,52.33
"2011-07-07",58.15,58.15,57.63,58.05,1282700,52.59
"2011-07-08",57.65,57.85,57.39,57.7,1020300,52.27
"2011-07-11",57.2,57.33,56.83,57.16,1232200,51.78
"2011-07-12",56.98,57.66,56.85,57.29,1574300,51.9
"2011-07-13",57.47,57.65,57.13,57.2,1640100,51.82
"2011-07-14",57.25,57.55,56.91,56.99,1480700,51.63
"2011-07-15",57.08,57.12,56.59,56.8,2042700,51.46
"2011-07-18",56.62,56.78,56.11,56.36,1286700,51.06
"2011-07-19",56.46,56.91,56.05,56.77,1297500,51.43
"2011-07-20",56.79,57.19,56.48,56.94,1221700,51.58
"2011-07-21",57.23,58.1,57.23,57.89,1297300,52.44
"2011-07-22",57.92,58,57.35,57.46,975000,52.05
"2011-07-25",57.04,57.84,57.04,57.54,1022800,52.13
"2011-07-26",57.53,57.8,57.28,57.36,1816600,51.96
"2011-07-27",57.28,57.35,56.37,56.65,2489700,51.32
"2011-07-28",56.35,57.02,56.16,56.24,1836000,50.95
"2011-07-29",56.08,56.08,55.16,55.25,2494300,50.05
"2011-08-01",55.55,55.8,54.92,55.41,1684300,50.2
"2011-08-02",55.11,55.3,54.24,54.24,1801900,49.14
"2011-08-03",54.31,54.42,53.12,54.03,3355500,48.95
"2011-08-04",53.62,54.06,52.47,52.49,3254900,47.55
"2011-08-05",52.89,53.21,51.87,52.81,4351000,47.84
"2011-08-08",51.93,52.59,50,50.17,3523600,45.45
"2011-08-09",50.75,52.03,49,51.94,4464600,47.05
"2011-08-10",51.27,51.77,50,50.19,4090200,45.47
"2011-08-11",50.33,52.98,50.19,52.45,7032500,47.52
"2011-08-12",52.82,53.43,52.39,52.69,6726800,47.73
"2011-08-15",52.96,54.89,52.85,54.74,6138800,49.59
"2011-08-16",54.35,54.94,53.82,54.69,1783700,49.55
"2011-08-17",55.02,55.72,54.88,55.05,1898200,49.87
"2011-08-18",54.18,54.71,53.45,54.59,3680200,49.45
"2011-08-19",54.21,54.7,53.95,54.29,2481200,49.18
"2011-08-22",55.11,55.11,54,54.13,2282600,49.04
"2011-08-23",54.41,55.12,53.9,55.12,2300200,49.93
"2011-08-24",54.52,56.12,54.44,56.04,2217600,51.28
"2011-08-25",56.16,56.16,54.82,55.21,1850700,50.52
"2011-08-26",54.91,55.51,53.7,55.41,1696200,50.7
"2011-08-29",55.94,56.32,55.69,56.29,1224100,51.51
"2011-08-30",56.1,56.68,55.96,56.44,1515400,51.65
"2011-08-31",56.58,56.82,56.33,56.72,2145000,51.9
"2011-09-01",56.83,57.04,56.46,56.72,2628100,51.9
"2011-09-02",55.88,56.09,55.59,55.63,2013800,50.9
"2011-09-06",54.8,55.13,54,55.05,1818500,50.37
"2011-09-07",55.8,55.8,54.42,55,3074000,50.33
"2011-09-08",54.21,55.13,54.2,54.66,2575600,50.02
"2011-09-09",54.14,54.29,53.3,53.6,2814400,49.05
"2011-09-12",53.16,54.13,53.05,54.12,2062400,49.52
"2011-09-13",54.06,54.14,53.29,53.59,3191900,49.04
"2011-09-14",53.53,54.33,53.05,53.85,2466600,49.28
"2011-09-15",54.25,54.71,53.98,54.34,2708400,49.72
"2011-09-16",54.58,55.43,54.42,55.28,2972800,50.58
"2011-09-19",54.68,54.96,54.55,54.75,1474800,50.1
"2011-09-20",55,56.35,54.89,55.67,2494300,50.94
"2011-09-21",55.79,56.26,54.79,54.81,2261800,50.15
"2011-09-22",53.88,54.44,52.9,53.35,3690000,48.82
"2011-09-23",53.36,54.49,53.26,53.81,2691100,49.24
"2011-09-26",54.32,54.46,53.85,54.38,2117100,49.76
"2011-09-27",55.42,55.64,54.35,54.56,2614100,49.93
"2011-09-28",54.71,54.99,53.73,53.84,2157300,49.27
"2011-09-29",54.45,54.69,53.98,54.52,2864100,49.89
"2011-09-30",54.11,54.75,54,54.02,2441500,49.43
"2011-10-03",53.89,54.58,52.85,52.87,2217200,48.38
"2011-10-04",52.34,53.03,51.33,53.01,2900000,48.51
"2011-10-05",53.16,53.38,52.53,53.02,2422700,48.52
"2011-10-06",52.9,53.79,52.79,53.76,1475200,49.19
"2011-10-07",54.01,54.56,53.62,54.2,2837700,49.6
"2011-10-10",54.86,55.12,54.42,55.1,1722800,50.42
"2011-10-11",54.95,55.01,54.39,54.77,1200400,50.12
"2011-10-12",54.84,55.1,54.38,54.68,1792300,50.04
"2011-10-13",54.47,54.76,54.06,54.59,1427200,49.95
"2011-10-14",54.87,55.17,54.61,54.86,1966000,50.2
"2011-10-17",54.85,55.12,54.52,54.69,1927300,50.04
"2011-10-18",54.77,55.24,54.2,54.83,1953800,50.17
"2011-10-19",54.93,55.55,54.68,54.75,1823900,50.1
"2011-10-20",54.87,55.26,54.69,55.08,1541700,50.4
"2011-10-21",55.52,55.95,55.41,55.87,2034900,51.12
"2011-10-24",55.9,56.15,55.54,55.84,1517800,51.1
"2011-10-25",55.55,55.9,55.12,55.2,1627600,50.51
"2011-10-26",55.84,56.32,55.38,56.03,2340500,51.27
"2011-10-27",57.47,58.09,56.96,57.8,3013900,52.89
"2011-10-28",57.72,57.85,56.94,57.04,2755700,52.2
"2011-10-31",56.53,57.06,56.4,56.4,2465800,51.61
"2011-11-01",55.53,56.06,55.19,55.35,2568300,50.65
"2011-11-02",56.09,56.74,56.03,56.2,1939600,51.43
"2011-11-03",56.6,57.67,56.41,57.61,2754000,52.72
"2011-11-04",55.55,56.9,55.55,56.44,3605000,51.65
"2011-11-07",55.65,56.67,55.43,56.03,3000600,51.27
"2011-11-08",56.02,56.46,55.79,56.45,1670700,51.66
"2011-11-09",55.76,55.76,54.72,54.88,2540500,50.22
"2011-11-10",55.48,55.59,55,55.29,1553500,50.59
"2011-11-11",55.66,56.21,55.66,55.82,1775800,51.08
"2011-11-14",55.9,55.9,55.06,55.27,1275100,50.58
"2011-11-15",55.3,55.87,55.01,55.65,3559100,50.92
"2011-11-16",55.24,56.22,55.12,55.6,2528800,50.88
"2011-11-17",55.46,55.95,54.97,55.38,2186400,50.68
"2011-11-18",55.53,55.81,55.17,55.53,1856500,50.81
"2011-11-21",55.16,55.28,54.45,54.7,2270900,50.05
"2011-11-22",54.02,54.24,53.13,53.46,2040400,49.42
"2011-11-23",53.15,53.29,52.37,52.38,2266700,48.42
"2011-11-25",52.35,52.93,52.32,52.57,989400,48.59
"2011-11-28",53.62,53.96,53.28,53.55,1994700,49.5
"2011-11-29",53.83,54.59,53.72,54.4,1569200,50.29
"2011-11-30",55.35,55.65,54.93,55.44,3092800,51.25
"2011-12-01",55.44,55.97,55.34,55.58,1329100,51.38
"2011-12-02",56,56.37,55.65,55.76,2488800,51.54
"2011-12-05",56.55,56.98,56.09,56.51,2219200,52.24
"2011-12-06",56.65,57.2,56.4,56.78,1876100,52.48
"2011-12-07",56.59,57.27,56.48,57.08,1829300,52.76
"2011-12-08",56.77,57.25,56.51,56.62,2152600,52.34
"2011-12-09",56.92,57.58,56.73,57.48,1829700,53.13
"2011-12-12",57.37,57.53,56.6,56.99,1756000,52.68
"2011-12-13",57.29,57.98,57.05,57.38,1825200,53.04
"2011-12-14",57.21,57.5,56.95,57.17,1931600,52.85
"2011-12-15",57.82,58.08,57.42,57.91,2147900,53.53
"2011-12-16",58.22,58.25,57.56,57.87,3967900,53.49
"2011-12-19",57.71,58.01,57.3,57.55,1974700,53.2
"2011-12-20",58.08,58.94,57.98,58.74,2642700,54.3
"2011-12-21",58.88,59.92,58.86,59.68,2937300,55.17
"2011-12-22",59.74,59.91,59.48,59.72,2630900,55.2
"2011-12-23",59.68,60.34,59.68,60.25,1848300,55.69
"2011-12-27",60.26,60.87,60.21,60.77,1478900,56.17
"2011-12-28",60.71,60.97,60.6,60.67,1471200,56.08
"2011-12-29",60.95,61.14,60.61,61.08,1212300,56.46
"2011-12-30",61.15,61.2,60.77,60.88,1229300,56.27
"2012-01-03",61.16,61.16,58.7,58.95,4812600,54.49
"2012-01-04",58.87,59.07,58.69,58.8,2919900,54.35
"2012-01-05",59.09,59.67,58.57,59.55,3407000,55.05
"2012-01-06",59.47,59.52,58.9,58.92,4548400,54.46
"2012-01-09",59.15,59.25,58.57,58.99,2339300,54.53
"2012-01-10",59.15,59.49,58.92,59.25,1899600,54.77
"2012-01-11",59.08,59.36,58.8,59.21,1769600,54.73
"2012-01-12",59.42,59.55,58.96,59.39,1940600,54.9
"2012-01-13",59.04,59.4,58.83,59.12,2066100,54.65
"2012-01-17",59.69,59.87,59,59.15,1903100,54.68
"2012-01-18",59.1,59.6,59.07,59.5,1768700,55
"2012-01-19",59.68,59.68,58.75,58.79,2307300,54.34
"2012-01-20",58.77,59.31,58.77,59.31,2419500,54.82
"2012-01-23",59.23,59.75,59.18,59.36,2115000,54.87
"2012-01-24",59.35,59.37,58.82,59.19,1488600,54.71
"2012-01-25",58.99,60.13,58.71,60.05,2486000,55.51
"2012-01-26",60.1,60.24,59.38,59.67,2973200,55.16
"2012-01-27",59.4,60.04,59.08,59.92,2650500,55.39
"2012-01-30",59.7,60.37,59.37,59.93,2705400,55.4
"2012-01-31",59.97,60.04,59.55,59.85,2184200,55.32
"2012-02-01",60.16,60.36,59.88,59.95,2165600,55.42
"2012-02-02",60.1,60.49,59.87,60.11,2011900,55.56
"2012-02-03",60.47,60.6,59.86,60.21,1849800,55.66
"2012-02-06",60.05,60.31,59.82,59.97,1318600,55.43
"2012-02-07",59.85,60.45,59.59,60.18,1762500,55.63
"2012-02-08",60.08,60.42,59.85,60.35,1681600,55.78
"2012-02-09",60.31,60.42,59.95,60.29,1613800,55.73
"2012-02-10",60.03,60.45,60.03,60.36,1349400,55.79
"2012-02-13",60.5,60.5,59.81,60.04,1803700,55.5
"2012-02-14",59.88,60.38,59.77,60.38,1345100,55.81
"2012-02-15",60.52,60.58,59.67,59.97,1886200,55.43
"2012-02-16",60.14,60.76,59.98,60.43,2067500,55.86
"2012-02-17",60.5,60.72,60.11,60.22,1886900,55.66
"2012-02-21",60.42,60.56,60.21,60.41,1996300,55.84
"2012-02-22",60.5,60.7,60.03,60.18,1300300,55.63
"2012-02-23",60.18,60.38,59.76,60.21,5975700,55.66
"2012-02-24",60.4,60.89,60.15,60.77,6440900,56.17
"2012-02-27",60.66,61,60.45,60.82,10245000,56.22
"2012-02-28",60.96,60.97,60.41,60.48,1503500,55.91
"2012-02-29",60.04,60.11,59.1,59.51,2452600,55.56
"2012-03-01",59.55,60.06,59.53,59.81,2006700,55.84
"2012-03-02",59.77,59.96,59.52,59.8,1519000,55.83
"2012-03-05",59.66,59.99,59.5,59.84,1311700,55.87
"2012-03-06",59.58,59.69,59.25,59.53,1199500,55.58
"2012-03-07",59.55,59.81,59.19,59.75,1298200,55.78
"2012-03-08",60,60.01,59.65,59.76,1407700,55.79
"2012-03-09",59.88,60.3,59.64,60.01,1762300,56.03
"2012-03-12",60.04,60.9,60.02,60.77,1714300,56.74
"2012-03-13",60.83,60.97,60.52,60.91,1841100,56.87
"2012-03-14",60.85,61.03,59.99,60.06,1878200,56.07
"2012-03-15",60.13,60.35,59.7,60.25,2101400,56.25
"2012-03-16",60.19,60.28,59.91,60.16,2738400,56.17
"2012-03-19",60,60.65,59.88,60.03,1869700,56.05
"2012-03-20",59.89,60.51,59.89,60.2,1083500,56.2
"2012-03-21",60.52,60.61,60.15,60.31,1043800,56.31
"2012-03-22",60.06,60.34,59.94,60.29,1373800,56.29
"2012-03-23",60.25,60.57,60.23,60.4,1216400,56.39
