"","ADM.Open","ADM.High","ADM.Low","ADM.Close","ADM.Volume","ADM.Adjusted"
"2010-06-16",26.54,26.78,26.46,26.78,5853600,24.65
"2010-06-17",26.86,27.66,26.85,27.51,12251500,25.32
"2010-06-18",27.47,27.63,27.17,27.19,6744300,25.02
"2010-06-21",27.49,27.58,26.99,27.16,5150100,25
"2010-06-22",27.14,27.14,26.59,26.65,6062600,24.53
"2010-06-23",26.44,27.19,26.44,26.99,4968000,24.84
"2010-06-24",26.86,27.1,26.28,26.46,7517600,24.35
"2010-06-25",26.47,26.61,26.27,26.34,9200600,24.24
"2010-06-28",26.34,26.87,26.28,26.65,4251500,24.53
"2010-06-29",26.29,26.48,25.89,26.01,7471200,23.94
"2010-06-30",26.03,26.11,25.67,25.82,6624000,23.76
"2010-07-01",26.03,26.19,25.51,25.76,5301000,23.71
"2010-07-02",25.8,25.94,25.02,25.5,6209800,23.47
"2010-07-06",25.72,26.06,25.58,25.78,4492400,23.73
"2010-07-07",25.94,26.38,25.76,26.34,5593100,24.24
"2010-07-08",26.63,26.76,26.48,26.71,3985400,24.58
"2010-07-09",26.71,26.8,26.21,26.72,4767900,24.59
"2010-07-12",26.61,26.72,26.49,26.68,2730400,24.55
"2010-07-13",26.87,27.25,26.8,26.98,4691200,24.83
"2010-07-14",26.84,27.12,26.68,26.9,3195200,24.76
"2010-07-15",26.64,26.99,26.54,26.87,3616800,24.73
"2010-07-16",27.05,27.5,26.73,26.74,7020900,24.61
"2010-07-19",26.95,26.95,26.6,26.78,3757100,24.65
"2010-07-20",26.6,27.42,26.57,27.38,3643900,25.2
"2010-07-21",27.44,27.44,26.94,27.09,4348800,24.93
"2010-07-22",27.21,27.71,27.21,27.45,3890800,25.26
"2010-07-23",27.46,27.71,27.33,27.63,5187900,25.43
"2010-07-26",27.6,27.98,27.59,27.8,3843200,25.58
"2010-07-27",27.96,28.21,27.78,27.84,5469300,25.62
"2010-07-28",27.87,27.99,27.6,27.66,3595400,25.46
"2010-07-29",27.28,27.45,26.84,27,11662500,24.85
"2010-07-30",26.9,27.54,26.5,27.36,6591900,25.18
"2010-08-02",27.64,28.39,27.58,28.32,7491600,26.06
"2010-08-03",28.6,29.17,28.41,28.49,7249200,26.22
"2010-08-04",28.51,28.75,28.26,28.61,4557800,26.33
"2010-08-05",28.76,30.4,28.76,30.25,17192900,27.84
"2010-08-06",30.41,30.98,29.97,30.18,12834100,27.77
"2010-08-09",30.1,30.64,29.83,30.63,6590400,28.19
"2010-08-10",30.26,30.79,30.24,30.64,4481500,28.2
"2010-08-11",30.03,30.29,29.79,29.84,5221100,27.46
"2010-08-12",29.65,30.62,29.59,30.6,6338900,28.16
"2010-08-13",30.59,30.78,29.99,30.05,6022200,27.65
"2010-08-16",29.89,30.24,29.69,30.04,5079900,27.65
"2010-08-17",30.42,30.96,30.07,30.78,6242800,28.47
"2010-08-18",31,31.09,30.58,30.71,4753300,28.4
"2010-08-19",30.77,30.86,30.22,30.23,5397300,27.96
"2010-08-20",30.17,30.73,30.13,30.52,5688600,28.23
"2010-08-23",30.77,31,30.31,30.33,3933300,28.05
"2010-08-24",29.95,30.1,29.76,29.88,4526000,27.64
"2010-08-25",29.75,30.13,29.64,30.11,6294600,27.85
"2010-08-26",30.22,30.43,29.93,29.97,4548500,27.72
"2010-08-27",30.2,30.64,29.86,30.53,5992900,28.24
"2010-08-30",30.48,30.9,30.16,30.55,3589000,28.26
"2010-08-31",30.52,30.89,30.33,30.81,6718700,28.5
"2010-09-01",31.25,31.95,31.16,31.35,5905200,29
"2010-09-02",31.34,31.67,31.24,31.54,3875000,29.17
"2010-09-03",31.82,32,31.58,32,4176800,29.6
"2010-09-07",31.83,32,31.37,31.39,4761900,29.03
"2010-09-08",31.4,32.2,31.4,31.95,5188900,29.55
"2010-09-09",32.19,32.19,31.7,31.85,4105700,29.46
"2010-09-10",32.33,32.74,32.22,32.72,6107100,30.26
"2010-09-13",32.84,33.15,32.68,32.68,5293800,30.23
"2010-09-14",32.61,32.69,32.15,32.16,5778800,29.75
"2010-09-15",32.17,32.58,32.11,32.54,4208500,30.1
"2010-09-16",32.3,33.32,32.2,33.21,7780700,30.72
"2010-09-17",33.39,33.45,32.37,32.38,8973000,29.95
"2010-09-20",32.6,33,32.4,32.95,3586800,30.48
"2010-09-21",33.25,33.31,32.62,32.85,4303400,30.38
"2010-09-22",32.96,33.54,32.92,33.39,5214800,30.88
"2010-09-23",33.07,33.27,32.75,33.01,3798800,30.53
"2010-09-24",33.27,33.35,32.01,32.27,10317400,29.85
"2010-09-27",32.45,32.76,32.26,32.64,6379800,30.19
"2010-09-28",32.77,32.92,32.28,32.89,3856700,30.42
"2010-09-29",32.86,32.97,32.53,32.57,3597200,30.12
"2010-09-30",32.68,32.8,31.75,31.92,7302300,29.52
"2010-10-01",31.89,31.94,31.36,31.92,6610800,29.52
"2010-10-04",31.93,32.04,31.44,31.61,5079200,29.24
"2010-10-05",31.8,32.45,31.79,32.38,4621600,29.95
"2010-10-06",32.42,32.65,32.22,32.3,3915700,29.87
"2010-10-07",32.45,32.76,32.3,32.73,4239000,30.27
"2010-10-08",32.9,33.5,32.85,32.86,7192600,30.39
"2010-10-11",32.63,32.74,32.16,32.56,5127400,30.12
"2010-10-12",32.45,32.79,32.2,32.71,3592200,30.25
"2010-10-13",33.16,33.42,33.03,33.22,6192900,30.73
"2010-10-14",33.3,33.34,33.06,33.28,3536100,30.78
"2010-10-15",33.5,33.5,32.97,33.27,4585500,30.77
"2010-10-18",33.34,33.61,33.08,33.58,4047600,31.06
"2010-10-19",33.35,33.35,32.84,32.96,3922300,30.49
"2010-10-20",33.07,33.56,33.02,33.43,5458500,30.92
"2010-10-21",33.45,33.72,33.25,33.43,2673600,30.92
"2010-10-22",33.42,33.7,33.2,33.54,2314200,31.02
"2010-10-25",33.71,34.03,33.62,33.71,3501900,31.18
"2010-10-26",33.54,33.69,33.15,33.37,3722400,30.86
"2010-10-27",33.14,33.23,32.71,33.22,3799700,30.73
"2010-10-28",33.59,33.86,33.17,33.45,3076300,30.94
"2010-10-29",33.13,33.41,32.5,33.32,9125700,30.82
"2010-11-01",33.43,33.88,33.28,33.39,5321500,30.88
"2010-11-02",32.09,32.26,30.5,31.19,19860100,28.85
"2010-11-03",31.23,31.25,30.71,31.05,7968600,28.72
"2010-11-04",31.37,31.62,30.77,31.56,9744600,29.19
"2010-11-05",31.92,32,31.22,31.35,4751600,29
"2010-11-08",31.3,31.3,31.02,31.19,3357700,28.85
"2010-11-09",31.16,31.18,30.68,30.85,6129200,28.53
"2010-11-10",30.82,30.88,30.55,30.78,4082100,28.47
"2010-11-11",30.53,30.73,30.5,30.68,4144800,28.38
"2010-11-12",30.61,30.61,30.04,30.23,5436600,27.96
"2010-11-15",30.35,30.51,30.14,30.19,3943100,27.92
"2010-11-16",29.97,30.19,29.37,29.58,5438200,27.5
"2010-11-17",29.53,29.81,29.36,29.52,5037000,27.44
"2010-11-18",29.83,30.02,29.54,29.79,3935200,27.69
"2010-11-19",29.82,29.87,29.62,29.66,4069000,27.57
"2010-11-22",29.6,29.8,29.49,29.67,3900800,27.58
"2010-11-23",29.46,29.52,29.01,29.09,5376400,27.04
"2010-11-24",29.32,29.48,29.12,29.48,3436000,27.4
"2010-11-26",29.27,29.6,29.19,29.21,2051300,27.15
"2010-11-29",28.91,29.1,28.53,28.88,6719800,26.84
"2010-11-30",28.68,29.21,28.53,28.99,5749700,26.95
"2010-12-01",29.36,29.51,29,29.49,4810000,27.41
"2010-12-02",29.32,30.12,29.26,30.12,6641100,28
"2010-12-03",30.01,30.53,29.86,30.39,6136900,28.25
"2010-12-06",30.38,30.43,30.01,30.15,4406800,28.03
"2010-12-07",30.38,30.42,30.05,30.17,6496400,28.04
"2010-12-08",30.13,30.35,29.8,29.95,5036200,27.84
"2010-12-09",30.17,30.49,30.1,30.44,7562500,28.29
"2010-12-10",30.55,31.1,30.4,31.07,7577800,28.88
"2010-12-13",31.29,31.48,30.63,30.69,5924100,28.53
"2010-12-14",30.68,30.78,30.46,30.56,3779100,28.41
"2010-12-15",30.5,30.64,30.18,30.22,4336700,28.09
"2010-12-16",30.19,30.5,30.14,30.35,3340800,28.21
"2010-12-17",30.21,30.35,29.92,30.03,6355700,27.91
"2010-12-20",30.24,30.35,30.06,30.25,3861200,28.12
"2010-12-21",30.36,30.65,30.08,30.15,4277700,28.03
"2010-12-22",30.2,30.68,29.93,30.59,5857700,28.43
"2010-12-23",30.5,30.61,30.16,30.21,4428700,28.08
"2010-12-27",30.21,30.36,30.01,30.09,2787900,27.97
"2010-12-28",30.18,30.25,29.64,29.78,4978200,27.68
"2010-12-29",29.78,29.95,29.65,29.75,5818700,27.65
"2010-12-30",29.75,29.99,29.67,29.9,3837200,27.79
"2010-12-31",29.88,30.16,29.75,30.08,2843700,27.96
"2011-01-03",30.39,30.55,30.13,30.4,5111900,28.26
"2011-01-04",30.44,30.87,30.29,30.38,8274900,28.24
"2011-01-05",30.5,30.89,30.35,30.52,5516700,28.37
"2011-01-06",31.07,31.88,31.05,31.69,12048900,29.46
"2011-01-07",31.95,32.03,31.36,31.95,8929400,29.7
"2011-01-10",31.61,32.28,31.61,32.09,6427900,29.83
"2011-01-11",32.22,32.37,32.04,32.21,4708000,29.94
"2011-01-12",32.42,32.78,32.31,32.56,7139500,30.27
"2011-01-13",32.75,33.26,32.64,33.23,7071700,30.89
"2011-01-14",33.47,33.51,33.04,33.51,4814100,31.15
"2011-01-18",33.67,34.5,33.6,33.72,7764500,31.34
"2011-01-19",34.31,34.58,33.7,33.93,9593500,31.54
"2011-01-20",33.75,33.87,32.23,33.39,11039800,31.04
"2011-01-21",33.68,33.96,33.29,33.45,6257400,31.09
"2011-01-24",33.41,33.63,33.28,33.42,4523900,31.06
"2011-01-25",33.29,33.51,33.1,33.34,5588200,30.99
"2011-01-26",33.73,33.83,33.22,33.42,4919600,31.06
"2011-01-27",33.61,33.76,33.23,33.43,4999900,31.07
"2011-01-28",33.58,33.7,32.64,32.76,5808900,30.45
"2011-01-31",33.11,33.3,32.63,32.67,8415400,30.37
"2011-02-01",34.85,35.2,34.43,34.7,19583800,32.25
"2011-02-02",34.87,35.4,34.76,35.33,13420700,32.84
"2011-02-03",35.26,35.6,34.81,35.45,6754200,32.95
"2011-02-04",35.61,36.09,35.21,36.09,7477100,33.55
"2011-02-07",36.15,36.29,35.91,35.95,6906400,33.42
"2011-02-08",36.01,36.09,35.63,36.09,6512500,33.55
"2011-02-09",36.18,36.5,35.68,36.02,6175400,33.48
"2011-02-10",35.96,36.19,35.05,35.44,9499600,32.94
"2011-02-11",35.38,36.26,35.2,36.22,9066400,33.67
"2011-02-14",36.13,36.73,36.13,36.65,6259200,34.07
"2011-02-15",36.58,36.6,36.14,36.46,8077700,34.04
"2011-02-16",37.04,37.31,36.68,37.12,7193300,34.66
"2011-02-17",36.89,37.49,36.59,37.48,5522800,34.99
"2011-02-18",37.41,37.96,37.1,37.65,6852100,35.15
"2011-02-22",37.23,38.02,36.9,36.98,7257900,34.52
"2011-02-23",36.87,36.95,35.47,35.87,10422600,33.49
"2011-02-24",35.95,36.56,35.95,36.43,7244000,34.01
"2011-02-25",36.56,37.03,36.56,36.88,4607600,34.43
"2011-02-28",37.06,37.63,37.03,37.18,5707900,34.71
"2011-03-01",37.5,37.61,36.59,36.62,4906100,34.19
"2011-03-02",36.37,36.97,36.24,36.77,4690700,34.33
"2011-03-03",36.96,37.35,36.94,37.29,3506200,34.81
"2011-03-04",37.49,37.71,36.75,36.95,5320000,34.5
"2011-03-07",37.04,37.14,36.5,36.74,5910700,34.3
"2011-03-08",36.87,37.09,36.7,36.99,4888900,34.53
"2011-03-09",36.97,36.97,36.46,36.6,6330000,34.17
"2011-03-10",36.17,36.47,35.45,35.45,7129400,33.1
"2011-03-11",35.35,36.28,35.16,36.09,4805100,33.69
"2011-03-14",35.67,36.18,35.38,35.8,4295000,33.42
"2011-03-15",34.9,35.69,34.7,35.5,5186100,33.14
"2011-03-16",35.38,35.4,34.12,34.44,7779600,32.15
"2011-03-17",35.3,35.35,34.67,34.75,4904800,32.44
"2011-03-18",35.16,35.29,34.81,34.96,5176600,32.64
"2011-03-21",35.33,35.97,35.17,35.88,5189600,33.5
"2011-03-22",36.13,36.25,35.74,36.04,8507300,33.65
"2011-03-23",36.02,36.27,35.91,36.11,4447900,33.71
"2011-03-24",36.11,36.37,35.79,36.07,4470000,33.68
"2011-03-25",35.59,35.75,35.12,35.3,8687200,32.96
"2011-03-28",35.43,35.8,35.29,35.35,3884500,33
"2011-03-29",35.23,35.72,35.22,35.72,3411300,33.35
"2011-03-30",35.96,36.12,35.7,35.94,3548400,33.55
"2011-03-31",36.02,36.56,35.9,36.01,7058200,33.62
"2011-04-01",36.68,36.75,36.1,36.48,4950100,34.06
"2011-04-04",36.9,36.9,36.48,36.72,3823000,34.28
"2011-04-05",36.76,37.15,36.59,37.02,5050700,34.56
"2011-04-06",37.08,37.16,36.47,36.56,6097400,34.13
"2011-04-07",36.51,36.63,36.14,36.47,3834700,34.05
"2011-04-08",36.32,36.35,35.22,35.27,6823000,32.93
"2011-04-11",35.44,35.83,35.39,35.57,3980200,33.21
"2011-04-12",35.38,35.66,35.35,35.54,3931300,33.18
"2011-04-13",35.6,35.77,35.11,35.14,4182500,32.81
"2011-04-14",35.18,35.31,34.97,35.04,4208600,32.71
"2011-04-15",35.18,35.36,34.81,34.83,5477800,32.52
"2011-04-18",34.44,34.69,34.21,34.45,5369200,32.16
"2011-04-19",34.47,34.98,34.39,34.96,5176300,32.64
"2011-04-20",35.42,35.85,35.37,35.81,4648400,33.43
"2011-04-21",35.94,36.1,35.79,36.05,2889100,33.66
"2011-04-25",36.08,36.08,35.54,35.69,2658100,33.32
"2011-04-26",35.93,36.4,35.75,36.35,3700000,33.94
"2011-04-27",36.41,36.43,35.77,36.31,4402300,33.9
"2011-04-28",36.36,36.64,36,36.34,4231000,33.93
"2011-04-29",36.64,37.09,36.3,37.02,5683100,34.56
"2011-05-02",37.28,37.28,36.86,37,6944000,34.54
"2011-05-03",36.12,36.15,34.45,34.51,13508000,32.22
"2011-05-04",34.81,35.07,34.4,34.72,10244400,32.41
"2011-05-05",34.53,34.66,34.02,34.08,9458200,31.82
"2011-05-06",34.31,34.44,33.71,33.97,5876000,31.71
"2011-05-09",34.13,34.19,33.86,34.11,4770500,31.85
"2011-05-10",33.73,33.92,33.07,33.41,11601000,31.19
"2011-05-11",32.38,33.24,32.35,32.58,11280300,30.42
"2011-05-12",32.64,32.65,32.03,32.3,9664200,30.16
"2011-05-13",32.25,32.47,32.1,32.2,8705600,30.06
"2011-05-16",32.18,32.31,32,32.01,5859800,29.88
"2011-05-17",31.87,31.98,31.66,31.81,6961600,29.85
"2011-05-18",31.82,31.97,31.65,31.76,8234600,29.8
"2011-05-19",31.9,31.9,31.11,31.49,11339100,29.55
"2011-05-20",31.46,31.56,31.1,31.26,6473700,29.33
"2011-05-23",30.94,31.14,30.78,30.97,7515800,29.06
"2011-05-24",31.15,31.27,30.95,30.96,4406200,29.05
"2011-05-25",31.03,31.19,30.72,31.03,5603200,29.12
"2011-05-26",31.13,31.52,30.95,31.34,6023900,29.41
"2011-05-27",31.66,32.28,31.6,32.21,7226500,30.22
"2011-05-31",33.35,33.35,32.11,32.41,7163400,30.41
"2011-06-01",32.49,32.52,31.02,31.11,9206300,29.19
"2011-06-02",31.12,31.18,30.64,30.69,8887700,28.8
"2011-06-03",30.36,30.66,30.27,30.39,6458900,28.51
"2011-06-06",30.33,30.54,30.21,30.26,6243200,28.39
"2011-06-07",30.47,30.47,30.08,30.13,7077800,28.27
"2011-06-08",30.02,30.09,29.66,29.75,15461200,27.91
"2011-06-09",29.82,30.23,29.6,30.09,6970400,28.23
"2011-06-10",30,30.04,29.53,29.54,4577000,27.72
"2011-06-13",29.8,29.92,29.52,29.8,5876700,27.96
"2011-06-14",30.02,30.29,29.88,30.29,6938900,28.42
"2011-06-15",30.05,30.07,29.46,29.58,5592700,27.75
"2011-06-16",29.67,29.93,28.98,29.52,10032300,27.7
"2011-06-17",29.86,30.2,29.75,30.17,10036000,28.31
"2011-06-20",30.04,30.66,29.88,30.44,5995300,28.56
"2011-06-21",30.79,30.92,30.5,30.57,5479500,28.68
"2011-06-22",30.46,30.73,30.27,30.3,3677100,28.43
"2011-06-23",29.92,29.95,29.3,29.51,7792100,27.69
"2011-06-24",29.56,29.7,29.3,29.3,7020000,27.49
"2011-06-27",29.52,29.74,29.41,29.62,4318300,27.79
"2011-06-28",29.78,29.78,29.47,29.6,4461400,27.77
"2011-06-29",29.86,30.38,29.66,30.31,4837600,28.44
"2011-06-30",30.35,30.44,29.99,30.15,6570100,28.29
"2011-07-01",30.43,30.89,30.09,30.83,4938100,28.93
"2011-07-05",30.88,31.03,30.5,31.01,5902100,29.1
"2011-07-06",30.91,31,30.45,30.75,4539800,28.85
"2011-07-07",31.12,31.12,30.38,30.45,7581900,28.57
"2011-07-08",30.45,31.06,30.31,31.04,10826700,29.12
"2011-07-11",30.77,30.84,30.38,30.51,4908500,28.63
"2011-07-12",30.39,31,30.39,30.79,5910900,28.89
"2011-07-13",30.93,31.13,30.42,30.44,6624500,28.56
"2011-07-14",30.57,30.79,29.81,29.89,7046000,28.05
"2011-07-15",29.94,30.34,29.94,30.3,4838200,28.43
"2011-07-18",30.09,30.2,29.53,29.63,5685800,27.8
"2011-07-19",29.71,30.63,29.6,30.56,4990300,28.67
"2011-07-20",30.87,31.56,30.72,31.3,7554000,29.37
"2011-07-21",31.75,32.41,31.48,32.27,7045400,30.28
"2011-07-22",32.36,32.38,31.73,32.12,4047500,30.14
"2011-07-25",31.84,32.07,31.67,31.83,3812700,29.87
"2011-07-26",31.9,32.05,31.51,31.6,4313000,29.65
"2011-07-27",31.47,31.59,30.83,31.01,5474000,29.1
"2011-07-28",31.05,31.36,30.62,30.81,5772000,28.91
"2011-07-29",30.51,31.15,30.37,30.38,6963900,28.51
"2011-08-01",30.91,30.95,30.1,30.48,6174000,28.6
"2011-08-02",29.3,29.54,28.6,28.6,14450300,26.84
"2011-08-03",28.59,29.77,28.59,29.64,12431300,27.81
"2011-08-04",29.24,29.4,28.05,28.05,12163300,26.32
"2011-08-05",28.32,28.9,27.65,28.64,13393700,26.87
"2011-08-08",27.67,27.87,26.29,26.29,13997800,24.67
"2011-08-09",26.96,27.73,26,27.71,10820800,26
"2011-08-10",27.17,27.3,26.1,26.17,11258700,24.56
"2011-08-11",26.57,27.94,26.48,27.53,9412800,25.83
"2011-08-12",27.62,27.79,27.25,27.28,7132800,25.6
"2011-08-15",27.43,28.45,27.37,28.29,6527200,26.54
"2011-08-16",27.93,28.27,27.68,28.04,5631800,26.46
"2011-08-17",28.24,28.72,28.12,28.33,5170900,26.73
"2011-08-18",27.61,27.79,27.02,27.51,7964000,25.96
"2011-08-19",27.1,28.13,27.08,27.52,7542100,25.97
"2011-08-22",28.12,28.31,27.16,27.27,7980700,25.73
"2011-08-23",27.51,28.25,27.32,28.25,6782400,26.66
"2011-08-24",28.12,28.45,27.94,28.43,4357900,26.83
"2011-08-25",28.5,28.5,27.57,27.65,5005000,26.09
"2011-08-26",27.42,28.16,27,27.8,5679200,26.23
"2011-08-29",28.15,28.86,28.1,28.74,5621700,27.12
"2011-08-30",28.58,28.85,28.36,28.73,5489000,27.11
"2011-08-31",28.92,28.96,28.27,28.48,8210900,26.87
"2011-09-01",28.5,28.74,28.22,28.26,4844500,26.67
"2011-09-02",27.72,28.04,27.36,27.43,4801200,25.88
"2011-09-06",26.67,27.19,26.6,27.1,5458300,25.57
"2011-09-07",27.52,28.11,27.39,27.92,6593100,26.35
"2011-09-08",27.75,28,27.5,27.55,4984400,26
"2011-09-09",27.3,27.31,26.79,27.11,6942700,25.58
"2011-09-12",26.65,27.07,26.5,27.02,5757300,25.5
"2011-09-13",27.03,27.23,26.8,27.1,3840300,25.57
"2011-09-14",27.16,27.72,26.8,27.41,4638200,25.87
"2011-09-15",27.67,28.19,27.4,28.19,6079400,26.6
"2011-09-16",28.55,28.84,28.32,28.62,7235100,27.01
"2011-09-19",27.98,28,27.46,27.81,4907300,26.24
"2011-09-20",28.04,28.34,27.87,28.03,5119200,26.45
"2011-09-21",28.15,28.22,27.17,27.18,6142700,25.65
"2011-09-22",26.32,26.39,25.1,25.41,13314800,23.98
"2011-09-23",25.19,25.6,25.01,25.19,6938900,23.77
"2011-09-26",25.53,25.54,24.42,25.53,8126200,24.09
"2011-09-27",26.22,26.42,25.63,25.77,7680800,24.32
"2011-09-28",25.71,25.86,25.1,25.11,5438500,23.69
"2011-09-29",25.55,25.8,25.29,25.77,5720600,24.32
"2011-09-30",25.42,25.67,24.81,24.81,7309700,23.41
"2011-10-03",24.62,25.14,24.14,24.16,6155800,22.8
"2011-10-04",23.88,24.67,23.69,24.61,8800000,23.22
"2011-10-05",24.67,25.22,24.31,25.17,6094400,23.75
"2011-10-06",25.09,25.93,24.84,25.91,5233300,24.45
"2011-10-07",26.08,26.2,25.34,25.45,4853400,24.02
"2011-10-10",25.95,26.28,25.7,26.01,3586000,24.54
"2011-10-11",25.88,26.51,25.88,26.36,4205200,24.87
"2011-10-12",26.58,27.47,26.49,27.08,6195500,25.55
"2011-10-13",26.94,27.17,26.63,27.11,4500700,25.58
"2011-10-14",27.36,27.78,27.31,27.75,3459800,26.19
"2011-10-17",27.46,27.6,26.86,27.02,3957400,25.5
"2011-10-18",27,28.09,26.9,27.91,4502000,26.34
"2011-10-19",27.77,27.94,27.32,27.42,4059600,25.87
"2011-10-20",27.55,27.83,27.17,27.77,2836400,26.2
"2011-10-21",28.05,28.59,27.95,28.59,5085400,26.98
"2011-10-24",28.82,29.1,28.5,28.94,3950700,27.31
"2011-10-25",28.75,28.8,28.11,28.15,3894200,26.56
"2011-10-26",28.48,29.02,28.05,28.9,4192500,27.27
"2011-10-27",29.45,30.46,29.33,30.2,6923300,28.5
"2011-10-28",30.01,30.41,29.75,30.34,4304100,28.63
"2011-10-31",29.7,29.89,28.94,28.94,5967100,27.31
"2011-11-01",27.55,28.44,27.25,27.74,8077200,26.18
"2011-11-02",28.3,28.7,28.07,28.54,5101200,26.93
"2011-11-03",28.78,29.47,28.51,29.37,4927500,27.71
"2011-11-04",29.08,29.18,28.65,29.05,3722900,27.41
"2011-11-07",28.82,29.41,28.65,29.39,3867400,27.73
"2011-11-08",29.51,29.89,29.2,29.85,4493600,28.17
"2011-11-09",28.98,29.18,28.37,28.52,5098400,26.91
"2011-11-10",29.05,29.2,28.55,28.88,3640500,27.25
"2011-11-11",29.3,29.74,29.3,29.69,3624900,28.02
"2011-11-14",29.49,29.87,29.4,29.78,3876200,28.1
"2011-11-15",29.46,29.78,29.16,29.64,3435800,28.13
"2011-11-16",29.29,29.5,28.88,28.94,4603000,27.47
"2011-11-17",28.85,29.05,28.45,28.71,5630800,27.25
"2011-11-18",28.95,29.16,28.8,28.9,3435000,27.43
"2011-11-21",28.45,28.48,27.92,28.29,4977700,26.85
"2011-11-22",28.31,28.89,28.25,28.41,4628700,26.97
"2011-11-23",27.99,28.09,27.65,27.79,4260900,26.38
"2011-11-25",27.72,28.22,27.67,27.9,1552200,26.48
"2011-11-28",28.78,28.99,28.58,28.9,4786200,27.43
"2011-11-29",29,29.21,28.8,29.06,4043500,27.58
"2011-11-30",29.96,30.26,29.8,30.12,9203100,28.59
"2011-12-01",30.17,30.55,30.09,30.22,4526900,28.69
"2011-12-02",30.49,30.5,29.87,29.99,3662300,28.47
"2011-12-05",30.12,30.34,29.66,29.96,4194400,28.44
"2011-12-06",29.91,30.01,29.58,29.6,4557500,28.1
"2011-12-07",29.38,29.68,29.13,29.55,5439100,28.05
"2011-12-08",29.32,29.38,28.67,28.74,5097000,27.28
"2011-12-09",28.84,29.21,28.75,29.12,2974900,27.64
"2011-12-12",28.81,28.89,28.14,28.34,3787100,26.9
"2011-12-13",28.41,28.77,27.71,27.84,7499200,26.43
"2011-12-14",27.64,27.76,27.4,27.43,4249700,26.04
"2011-12-15",27.79,28.07,27.51,27.96,5100500,26.54
"2011-12-16",28.29,28.29,27.65,27.7,5950800,26.29
"2011-12-19",27.76,27.88,27.19,27.27,4226800,25.89
"2011-12-20",27.7,28.45,27.6,28.35,4430900,26.91
"2011-12-21",28.28,28.69,28.16,28.67,3148800,27.21
"2011-12-22",28.68,28.91,28.56,28.7,2990000,27.24
"2011-12-23",28.8,29.22,28.74,29.06,2421600,27.58
"2011-12-27",28.99,29.17,28.75,29.04,1782500,27.57
"2011-12-28",29.09,29.1,28.3,28.37,3212500,26.93
"2011-12-29",28.4,28.83,28.36,28.74,2361600,27.28
"2011-12-30",28.75,28.8,28.56,28.6,1904600,27.15
"2012-01-03",29.19,29.32,28.88,28.89,4012500,27.42
"2012-01-04",29.03,29.43,28.87,29.37,4231900,27.88
"2012-01-05",29.14,29.44,28.9,29.24,3324200,27.76
"2012-01-06",29.16,29.3,28.93,29.07,2364000,27.59
"2012-01-09",29.1,29.21,28.86,28.91,3117400,27.44
"2012-01-10",29.1,29.14,28.62,28.78,6716300,27.32
"2012-01-11",28.67,29.18,28.6,28.93,4250400,27.46
"2012-01-12",28.93,29.22,28.69,29.14,3683200,27.66
"2012-01-13",28.94,29.24,28.72,29.17,3978800,27.69
"2012-01-17",29.5,29.56,28.75,28.78,5995300,27.32
"2012-01-18",28.75,29.26,28.47,29.22,3660800,27.74
"2012-01-19",29.25,29.49,29.2,29.42,3456200,27.93
"2012-01-20",29.4,30.16,29.21,30.04,6570300,28.51
"2012-01-23",30.02,30.1,29.7,29.89,3895000,28.37
"2012-01-24",29.73,29.92,29.65,29.82,2836600,28.31
"2012-01-25",29.66,30.18,29.5,30.08,3199500,28.55
"2012-01-26",30.23,30.34,29.66,29.84,3405300,28.32
"2012-01-27",29.79,30,29.54,29.82,3163700,28.31
"2012-01-30",29.54,29.96,29.32,29.71,4468500,28.2
"2012-01-31",28.84,29.12,28.11,28.63,14159800,27.18
"2012-02-01",29.26,29.52,28.9,29.19,9887000,27.71
"2012-02-02",29.38,29.44,28.8,29.17,6283900,27.69
"2012-02-03",29.44,29.58,29.23,29.55,5363200,28.05
"2012-02-06",29.33,29.61,29.29,29.6,4598200,28.1
"2012-02-07",29.58,29.9,29.5,29.8,6637200,28.29
"2012-02-08",29.89,30.55,29.87,30.42,7500100,28.88
"2012-02-09",30.52,31.09,30.36,30.75,8287900,29.19
"2012-02-10",30.27,30.73,30.21,30.57,4778800,29.02
"2012-02-13",30.73,31.07,30.56,30.93,4755400,29.36
"2012-02-14",30.73,31.22,30.58,31.15,6622400,29.74
"2012-02-15",31.21,31.54,30.96,31.04,4342700,29.63
"2012-02-16",31.18,31.45,31.05,31.23,4943900,29.81
"2012-02-17",31.48,31.5,31.08,31.35,3414200,29.93
"2012-02-21",31.31,31.54,31.15,31.37,4622300,29.95
"2012-02-22",31.21,31.63,31.21,31.55,4551800,30.12
"2012-02-23",31.56,31.84,31.5,31.74,4143200,30.3
"2012-02-24",31.81,32.05,31.72,31.96,4567500,30.51
"2012-02-27",31.79,31.82,31.49,31.71,3951000,30.27
"2012-02-28",31.6,31.67,31.36,31.58,4452700,30.15
"2012-02-29",31.61,31.78,31.18,31.2,5289100,29.78
"2012-03-01",31.41,31.81,31.27,31.52,6182100,30.09
"2012-03-02",31.57,31.81,31.42,31.64,3551500,30.2
"2012-03-05",31.46,31.82,31.46,31.65,2971600,30.21
"2012-03-06",31.18,31.26,30.38,30.39,6585000,29.01
"2012-03-07",30.43,31.18,30.41,31.05,4915900,29.64
"2012-03-08",31.3,31.44,30.63,31.11,4173800,29.7
