"","PBI.Open","PBI.High","PBI.Low","PBI.Close","PBI.Volume","PBI.Adjusted"
"2009-01-14",25.04,25.09,24.53,24.75,1481100,17.16
"2009-01-15",24.7,24.86,23.94,24.76,1622700,17.17
"2009-01-16",25.2,25.46,24.57,25.06,1779200,17.38
"2009-01-20",24.65,24.69,22.68,22.72,2704300,15.75
"2009-01-21",24.02,24.05,22.13,22.91,2532100,15.89
"2009-01-22",22.7,22.94,22,22.61,1758000,15.68
"2009-01-23",22.08,22.74,21.58,22.38,2071900,15.52
"2009-01-26",22.31,22.85,22.03,22.36,1995400,15.5
"2009-01-27",22.43,22.71,22.05,22.48,2055200,15.59
"2009-01-28",22.9,23.48,22.81,23.26,2204100,16.13
"2009-01-29",23,23.61,22.75,23.1,2277000,16.02
"2009-01-30",22.99,23.13,22.09,22.26,1847300,15.44
"2009-02-02",22.02,22.13,21.56,21.97,1683200,15.23
"2009-02-03",22.34,22.83,21.84,22.75,1379400,15.78
"2009-02-04",22.89,23.09,22.35,22.52,1479100,15.62
"2009-02-05",22.62,23.17,21.97,23.01,1874100,15.96
"2009-02-06",23.5,25.31,22.78,24.16,3441000,16.75
"2009-02-09",24.95,24.95,24.07,24.75,2792700,17.16
"2009-02-10",24.59,24.87,23.33,23.54,2565100,16.32
"2009-02-11",23.58,23.77,23.07,23.27,1965900,16.14
"2009-02-12",23.2,23.28,22.32,23.13,1889200,16.04
"2009-02-13",23.1,23.25,22.59,22.85,1808100,15.84
"2009-02-17",22.32,22.54,22,22.13,3116000,15.35
"2009-02-18",22.12,22.38,21.51,21.73,1771500,15.32
"2009-02-19",21.65,22.03,21.07,21.22,2146300,14.96
"2009-02-20",20.9,21.35,20.22,20.58,3014200,14.51
"2009-02-23",20.56,20.93,19.49,19.52,2281900,13.76
"2009-02-24",19.65,20.17,19.11,20.01,2406400,14.1
"2009-02-25",19.88,20,19.38,19.6,3034600,13.82
"2009-02-26",20.02,20.14,19.11,19.53,2072900,13.77
"2009-02-27",19.22,19.79,19.01,19.29,2622000,13.6
"2009-03-02",19.12,19.34,18.42,18.46,2808600,13.01
"2009-03-03",18.5,18.77,17.62,17.78,3859500,12.53
"2009-03-04",17.96,18.98,17.96,18.7,3025500,13.18
"2009-03-05",18.51,18.51,17.89,18.03,2920800,12.71
"2009-03-06",18.35,18.38,17.65,18.02,3644700,12.7
"2009-03-09",17.81,18.11,17.64,17.77,2804800,12.53
"2009-03-10",18.06,18.88,17.86,18.84,2382100,13.28
"2009-03-11",18.8,19.77,18.8,19.5,2779100,13.75
"2009-03-12",19.47,20.25,19.47,20.22,2009300,14.25
"2009-03-13",20.27,20.42,19.97,20.2,1398000,14.24
"2009-03-16",20.45,21.43,20.42,21.04,3345200,14.83
"2009-03-17",21.02,21.72,20.93,21.71,1958400,15.3
"2009-03-18",21.41,22.22,21.22,21.97,2208400,15.49
"2009-03-19",21.91,22.26,21.91,22.12,1528500,15.59
"2009-03-20",22.26,22.91,21.64,21.84,2364200,15.39
"2009-03-23",22.4,23.31,21.94,23.27,2459200,16.4
"2009-03-24",23.04,23.72,22.88,23.17,2667400,16.33
"2009-03-25",23.25,24.02,22.71,23.43,2421500,16.52
"2009-03-26",23.55,24.55,23.52,24.47,2315100,17.25
"2009-03-27",24.31,24.46,23.86,24,1284300,16.92
"2009-03-30",23.5,23.78,22.8,23.09,1756700,16.28
"2009-03-31",23.55,23.77,23.23,23.35,2753400,16.46
"2009-04-01",22.75,23.65,22.58,23.57,1876100,16.61
"2009-04-02",23.79,24.55,23.79,23.88,2975300,16.83
"2009-04-03",23.88,24.59,23.75,24.59,2703700,17.33
"2009-04-06",24.4,24.66,24.17,24.58,2208200,17.33
"2009-04-07",24.15,24.54,23.9,24,1431900,16.92
"2009-04-08",24.07,24.23,23.84,24.15,1292200,17.02
"2009-04-09",23.96,24.68,23.58,24.62,1724800,17.35
"2009-04-13",24.62,24.71,23.78,24.12,1913700,17
"2009-04-14",23.93,23.97,23.42,23.5,1612600,16.56
"2009-04-15",23.37,24.02,23.25,23.98,2071500,16.9
"2009-04-16",24.18,25.1,23.98,24.97,2289300,17.6
"2009-04-17",25.16,25.25,24.63,25.04,1969200,17.65
"2009-04-20",24.5,24.69,24,24.05,1653000,16.95
"2009-04-21",24.05,24.71,24.05,24.52,1971300,17.28
"2009-04-22",24.25,24.67,23.89,24.11,2848400,16.99
"2009-04-23",24.09,24.2,23.5,24.19,2408800,17.05
"2009-04-24",24.19,24.68,24.11,24.47,1790400,17.25
"2009-04-27",23.97,24.49,23.97,24.02,1926900,16.93
"2009-04-28",23.89,24.14,23.55,23.82,1903900,16.79
"2009-04-29",24.01,24.49,23.96,24.08,2113200,16.97
"2009-04-30",24.37,24.69,24.25,24.54,1827400,17.3
"2009-05-01",24.49,25.05,24.4,24.96,1489100,17.59
"2009-05-04",25.38,25.46,24.81,25.45,2338900,17.94
"2009-05-05",25.5,26.25,25.5,25.99,2463300,18.32
"2009-05-06",24.97,25.09,22.52,23.2,6681000,16.35
"2009-05-07",23.21,23.39,22.19,22.41,3980000,15.8
"2009-05-08",22.58,22.88,22.03,22.38,3362100,15.78
"2009-05-11",22.2,22.35,21.89,22.02,2388000,15.52
"2009-05-12",22.16,22.37,21.4,21.64,2596600,15.25
"2009-05-13",21.09,21.58,21.06,21.25,2568500,15.23
"2009-05-14",21.25,21.69,21.2,21.48,1644400,15.4
"2009-05-15",21.47,21.84,21.22,21.34,1820400,15.3
"2009-05-18",21.52,21.75,21.28,21.73,1994000,15.58
"2009-05-19",21.6,21.91,21.45,21.68,2177600,15.54
"2009-05-20",21.8,22.16,21.65,21.71,1793900,15.56
"2009-05-21",21.5,21.66,21.25,21.65,2667200,15.52
"2009-05-22",21.66,22.36,21.63,22.24,1971700,15.94
"2009-05-26",22.07,22.94,21.94,22.87,1755000,16.39
"2009-05-27",22.91,23,22.47,22.55,2582500,16.16
"2009-05-28",22.5,22.85,22.21,22.78,2002900,16.33
"2009-05-29",22.85,22.88,22.37,22.88,2263100,16.4
"2009-06-01",22.93,23.58,22.86,23.2,2589400,16.63
"2009-06-02",23.17,23.4,23,23.05,1996600,16.52
"2009-06-03",22.91,23.12,22.47,22.68,1632400,16.26
"2009-06-04",22.8,22.96,22.36,22.44,2440700,16.09
"2009-06-05",22.77,22.77,22.09,22.33,2881700,16.01
"2009-06-08",22.39,22.53,21.9,22.35,2001800,16.02
"2009-06-09",22.38,22.51,22.13,22.26,1513100,15.96
"2009-06-10",22.38,22.51,21.9,22.12,1840700,15.86
"2009-06-11",22.11,22.43,22.09,22.17,1597300,15.89
"2009-06-12",22.1,22.19,21.79,22.06,1245900,15.81
"2009-06-15",21.87,22.01,21.23,21.59,1900200,15.48
"2009-06-16",21.62,21.8,21.35,21.36,1200700,15.31
"2009-06-17",21.32,21.84,21.32,21.65,1076200,15.52
"2009-06-18",21.67,21.67,21.33,21.36,1045900,15.31
"2009-06-19",21.51,21.59,21.16,21.18,1746500,15.18
"2009-06-22",20.84,21.22,20.76,20.76,1919000,14.88
"2009-06-23",20.85,20.98,20.71,20.87,1752000,14.96
"2009-06-24",21.03,21.41,20.87,21.05,1866800,15.09
"2009-06-25",21.29,22.04,21,21.9,1680800,15.7
"2009-06-26",21.87,22.09,21.66,21.94,4788300,15.73
"2009-06-29",22.04,22.12,21.72,22.07,1517100,15.82
"2009-06-30",22.2,22.2,21.57,21.93,1927700,15.72
"2009-07-01",22,22.42,21.79,22.08,1677200,15.83
"2009-07-02",21.66,22.08,21.03,21.03,1453300,15.07
"2009-07-06",20.92,21.1,20.61,20.81,1878000,14.92
"2009-07-07",20.81,20.99,20.67,20.68,2343000,14.82
"2009-07-08",20.8,20.86,20.6,20.78,1387300,14.9
"2009-07-09",20.82,20.89,20.56,20.7,941400,14.84
"2009-07-10",20.64,20.95,20.6,20.9,1071100,14.98
"2009-07-13",20.94,21.22,20.56,21.2,1429800,15.2
"2009-07-14",21.15,21.2,20.92,21.11,1196100,15.13
"2009-07-15",21.31,21.98,21.3,21.98,1771100,15.76
"2009-07-16",21.9,22.35,21.79,22.3,1458300,15.98
"2009-07-17",22.18,22.28,22.03,22.2,975900,15.91
"2009-07-20",22.26,22.67,22.16,22.65,1043800,16.24
"2009-07-21",22.82,22.88,22.37,22.71,1515400,16.28
"2009-07-22",22.63,23,22.63,22.94,1310300,16.44
"2009-07-23",22.88,23.69,22.75,23.61,1620700,16.92
"2009-07-24",23.43,23.67,23.15,23.63,875100,16.94
"2009-07-27",23.6,23.78,23.3,23.78,1026500,17.05
"2009-07-28",23.54,23.98,23.46,23.84,1251500,17.09
"2009-07-29",23.69,23.8,23.48,23.49,1803400,16.84
"2009-07-30",23.77,23.78,23.33,23.5,2164000,16.85
"2009-07-31",22.26,22.32,20.44,20.65,8795100,14.8
"2009-08-03",20.81,20.94,20.38,20.62,4005300,14.78
"2009-08-04",20.57,20.96,20.41,20.96,3009100,15.02
"2009-08-05",20.97,21.55,20.97,21.45,2620700,15.38
"2009-08-06",21.57,21.91,21.38,21.75,2605800,15.59
"2009-08-07",21.99,22.54,21.95,22.38,1895400,16.04
"2009-08-10",22.25,22.44,22.13,22.34,1202500,16.01
"2009-08-11",22.25,22.45,22.13,22.36,1486200,16.03
"2009-08-12",22.14,22.23,21.91,22,1955400,16.03
"2009-08-13",22.04,22.05,21.45,21.88,2098000,15.94
"2009-08-14",21.91,22.02,21.37,21.62,1322600,15.75
"2009-08-17",21.45,21.46,21.1,21.39,2719400,15.58
"2009-08-18",21.41,21.59,21.28,21.51,2367500,15.67
"2009-08-19",21.34,21.67,21.04,21.62,2179000,15.75
"2009-08-20",21.64,21.88,21.48,21.87,985800,15.93
"2009-08-21",21.91,22.46,21.8,22.45,1413500,16.36
"2009-08-24",22.5,22.72,22.38,22.61,1482200,16.47
"2009-08-25",22.72,22.92,22.52,22.75,1187300,16.57
"2009-08-26",22.79,22.79,22.24,22.49,1317000,16.38
"2009-08-27",22.4,22.6,22.18,22.48,1162900,16.38
"2009-08-28",22.66,22.69,22.27,22.48,1005300,16.38
"2009-08-31",22.38,22.53,22.25,22.35,1334200,16.28
"2009-09-01",22.35,22.55,21.55,21.73,2338200,15.83
"2009-09-02",21.57,21.69,21.4,21.5,1464400,15.66
"2009-09-03",21.5,21.71,21.27,21.69,1083600,15.8
"2009-09-04",21.71,22.03,21.49,21.99,746700,16.02
"2009-09-08",22.11,22.32,21.9,22.32,1364200,16.26
"2009-09-09",22.5,22.62,22.25,22.37,1479700,16.3
"2009-09-10",22.32,22.83,22.31,22.8,1834900,16.61
"2009-09-11",22.82,23.32,22.82,23.22,2035700,16.92
"2009-09-14",23.13,23.61,23.03,23.46,2157500,17.09
"2009-09-15",23.5,23.74,23.35,23.69,1565800,17.26
"2009-09-16",23.78,23.82,23.37,23.73,2119000,17.29
"2009-09-17",24.47,24.98,24.02,24.81,4202200,18.08
"2009-09-18",24.88,25.57,24.26,25.44,3618100,18.53
"2009-09-21",25.21,25.54,25,25.43,2682100,18.53
"2009-09-22",25.52,25.56,25.26,25.44,1571300,18.53
"2009-09-23",25.44,25.52,25.11,25.16,2703200,18.33
"2009-09-24",25.06,25.34,24.81,24.93,1981700,18.16
"2009-09-25",24.89,24.99,24.63,24.72,1453100,18.01
"2009-09-28",24.98,25.37,24.89,25.29,1154300,18.42
"2009-09-29",25.31,25.36,24.96,25.12,1826300,18.3
"2009-09-30",25.17,25.21,24.49,24.85,2150500,18.1
"2009-10-01",24.7,24.85,23.92,24.15,2692100,17.59
"2009-10-02",23.93,24.13,23.47,23.82,1538900,17.35
"2009-10-05",23.86,24.32,23.73,24.28,1633500,17.69
