"","PBCT.Open","PBCT.High","PBCT.Low","PBCT.Close","PBCT.Volume","PBCT.Adjusted"
"2010-06-25",13.93,14.02,13.79,14.01,5471900,11.67
"2010-06-28",13.98,14.03,13.74,13.78,6873200,11.48
"2010-06-29",13.68,13.75,13.5,13.53,7713700,11.27
"2010-06-30",13.59,13.8,13.49,13.5,7137500,11.25
"2010-07-01",13.48,13.69,13.27,13.52,5699000,11.27
"2010-07-02",13.65,13.66,13.27,13.36,3984300,11.13
"2010-07-06",13.64,13.67,13.34,13.42,11870300,11.18
"2010-07-07",13.41,13.83,13.4,13.81,3922000,11.51
"2010-07-08",13.78,13.94,13.52,13.72,5613700,11.43
"2010-07-09",13.74,13.89,13.68,13.88,2873900,11.57
"2010-07-12",13.8,14.25,13.8,14.11,6131500,11.76
"2010-07-13",14.25,14.34,14.05,14.11,7569800,11.76
"2010-07-14",14.08,14.13,13.99,14.09,3031800,11.74
"2010-07-15",14.08,14.23,13.84,14.15,5881600,11.79
"2010-07-16",14,14.05,13.47,13.63,8585500,11.36
"2010-07-19",13.64,13.89,13.56,13.78,4741500,11.48
"2010-07-20",13.69,14.09,13.65,14.08,3644300,11.73
"2010-07-21",14.15,14.15,13.6,13.63,5038200,11.36
"2010-07-22",13.79,13.98,13.71,13.93,3532500,11.61
"2010-07-23",13.93,14.06,13.69,14.05,4556300,11.71
"2010-07-26",14.14,14.24,14.01,14.18,3072200,11.82
"2010-07-27",14.22,14.35,14.02,14.2,5113400,11.83
"2010-07-28",14,14.2,13.87,13.96,2788300,11.76
"2010-07-29",14.01,14.12,13.77,13.84,6237000,11.66
"2010-07-30",13.8,13.9,13.77,13.84,3187300,11.66
"2010-08-02",13.96,13.99,13.73,13.9,3924500,11.71
"2010-08-03",13.88,13.92,13.69,13.75,4412400,11.58
"2010-08-04",13.79,13.82,13.63,13.67,2473800,11.52
"2010-08-05",13.62,13.71,13.61,13.68,3015200,11.52
"2010-08-06",13.64,13.71,13.42,13.57,3241900,11.43
"2010-08-09",13.68,13.7,13.51,13.68,2346800,11.52
"2010-08-10",13.62,13.89,13.57,13.75,5012100,11.58
"2010-08-11",13.64,13.65,13.38,13.4,3489900,11.29
"2010-08-12",13.25,13.41,13.2,13.25,3588600,11.16
"2010-08-13",13.21,13.36,13.15,13.22,2285600,11.14
"2010-08-16",13.22,13.36,13.12,13.36,2779100,11.26
"2010-08-17",13.42,13.58,13.35,13.48,2640800,11.36
"2010-08-18",13.46,13.5,13.35,13.43,3072700,11.31
"2010-08-19",13.35,13.49,13.12,13.13,2951100,11.06
"2010-08-20",13.1,13.25,13.07,13.24,4029300,11.15
"2010-08-23",13.27,13.33,13.13,13.14,8716900,11.07
"2010-08-24",13.05,13.05,12.83,12.84,3763000,10.82
"2010-08-25",12.8,12.89,12.68,12.78,3367800,10.77
"2010-08-26",12.84,12.91,12.67,12.67,2056100,10.67
"2010-08-27",12.83,12.83,12.62,12.79,2715500,10.77
"2010-08-30",12.78,12.79,12.62,12.63,1855000,10.64
"2010-08-31",12.57,12.75,12.57,12.7,2719200,10.7
"2010-09-01",12.81,12.85,12.56,12.73,4243700,10.72
"2010-09-02",12.73,12.81,12.62,12.72,3871900,10.72
"2010-09-03",12.83,13,12.76,12.88,2417200,10.85
"2010-09-07",12.88,13.06,12.82,12.95,3336400,10.91
"2010-09-08",12.95,13.11,12.94,13.06,2694900,11
"2010-09-09",13.24,13.26,13.01,13.16,4091000,11.09
"2010-09-10",13.22,13.23,13.07,13.1,2128200,11.04
"2010-09-13",13.22,13.28,13.16,13.26,1977100,11.17
"2010-09-14",13.31,13.32,13.11,13.11,4019500,11.04
"2010-09-15",13.11,13.2,13.04,13.14,2994300,11.07
"2010-09-16",13.1,13.16,12.93,13.03,2559000,10.98
"2010-09-17",13.1,13.11,12.93,12.96,3361900,10.92
"2010-09-20",13.01,13.2,12.98,13.1,2836700,11.04
"2010-09-21",13.12,13.2,13,13,4566000,10.95
"2010-09-22",13.03,13.05,12.83,12.85,2295000,10.83
"2010-09-23",12.83,13.03,12.76,12.79,2748200,10.77
"2010-09-24",12.89,13.18,12.85,13.16,2723300,11.09
"2010-09-27",13.1,13.14,12.89,12.9,4210000,10.87
"2010-09-28",12.91,13.07,12.82,13.05,2948900,10.99
"2010-09-29",13,13.19,12.96,13.04,3053400,10.99
"2010-09-30",13.1,13.29,13.04,13.09,2949900,11.03
"2010-10-01",13.12,13.23,12.96,13.04,2986200,10.99
"2010-10-04",13.07,13.15,12.99,13.11,2415300,11.04
"2010-10-05",13.23,13.33,13.14,13.29,4254000,11.2
"2010-10-06",13.38,13.45,13.3,13.43,2287200,11.31
"2010-10-07",13.45,13.51,13.3,13.39,2672200,11.28
"2010-10-08",13.42,13.44,13.26,13.32,2360600,11.22
"2010-10-11",13.31,13.37,13.24,13.28,1651400,11.19
"2010-10-12",13.23,13.36,13.16,13.33,1829600,11.23
"2010-10-13",13.4,13.4,13.26,13.27,1973300,11.18
"2010-10-14",13.22,13.28,13.08,13.19,3494700,11.11
"2010-10-15",13.22,13.3,13.11,13.15,3534000,11.08
"2010-10-18",13.16,13.22,13.1,13.16,6364700,11.09
"2010-10-19",13.06,13.26,13.06,13.18,7066600,11.1
"2010-10-20",13.23,13.24,13.13,13.19,3803400,11.11
"2010-10-21",13.25,13.28,13.03,13.05,2634900,10.99
"2010-10-22",13,13.09,12.56,12.61,6650500,10.62
"2010-10-25",12.7,12.76,12.61,12.66,7368200,10.67
"2010-10-26",12.6,12.63,12.43,12.57,5333400,10.59
"2010-10-27",12.5,12.58,12.47,12.55,4869100,10.57
"2010-10-28",12.5,12.52,12.23,12.23,4018800,10.43
"2010-10-29",12.23,12.43,12.2,12.3,5420200,10.49
"2010-11-01",12.35,12.45,12.22,12.41,4970200,10.59
"2010-11-02",12.59,12.59,12.34,12.47,4345000,10.64
"2010-11-03",12.5,12.53,12.35,12.46,6663600,10.63
"2010-11-04",12.46,12.6,12.35,12.59,10966300,10.74
"2010-11-05",12.54,12.75,12.5,12.69,6036100,10.82
"2010-11-08",12.65,12.68,12.47,12.52,3890600,10.68
"2010-11-09",12.52,12.67,12.51,12.56,4694200,10.71
"2010-11-10",12.58,12.7,12.55,12.67,4216700,10.81
"2010-11-11",12.62,12.67,12.55,12.61,3091200,10.76
"2010-11-12",12.55,12.61,12.47,12.5,2700800,10.66
"2010-11-15",12.7,12.75,12.62,12.66,3842000,10.8
"2010-11-16",12.62,12.65,12.43,12.49,4845400,10.65
"2010-11-17",12.54,12.73,12.45,12.54,4305900,10.7
"2010-11-18",12.64,12.68,12.51,12.55,2977800,10.7
"2010-11-19",12.52,12.62,12.44,12.54,3753600,10.7
"2010-11-22",12.51,12.55,12.36,12.47,4559700,10.64
"2010-11-23",12.42,12.49,12.29,12.29,4344400,10.48
"2010-11-24",12.38,12.43,12.28,12.36,3639300,10.54
"2010-11-26",12.25,12.36,12.25,12.36,1589000,10.54
"2010-11-29",12.31,12.39,12.25,12.36,2725100,10.54
"2010-11-30",12.27,12.5,12.27,12.39,3916500,10.57
"2010-12-01",12.52,12.59,12.46,12.56,5439500,10.71
"2010-12-02",12.57,12.95,12.57,12.91,6845400,11.01
"2010-12-03",12.83,13.01,12.76,12.96,10095100,11.05
"2010-12-06",12.99,13.06,12.86,13.03,4826400,11.11
"2010-12-07",13.17,13.24,13,13.06,4708100,11.14
"2010-12-08",13.08,13.47,13.07,13.47,7674800,11.49
"2010-12-09",13.52,13.58,13.26,13.45,6566600,11.47
"2010-12-10",13.5,13.62,13.31,13.6,5352100,11.6
"2010-12-13",13.68,13.69,13.42,13.43,3891500,11.46
"2010-12-14",13.47,13.53,13.35,13.39,4303700,11.42
"2010-12-15",13.4,13.61,13.34,13.45,4534300,11.47
"2010-12-16",13.5,13.6,13.38,13.49,2885100,11.51
"2010-12-17",13.49,13.61,13.46,13.61,6311800,11.61
"2010-12-20",13.61,13.73,13.61,13.66,2016900,11.65
"2010-12-21",13.71,13.75,13.62,13.67,2842600,11.66
"2010-12-22",13.69,13.99,13.68,13.95,3374900,11.9
"2010-12-23",13.95,14.03,13.83,13.92,2780800,11.87
"2010-12-27",13.9,14.06,13.9,14.01,1320400,11.95
"2010-12-28",14.04,14.09,13.98,14.06,1238200,11.99
"2010-12-29",14.07,14.14,14.04,14.04,2076300,11.98
"2010-12-30",13.99,14.17,13.98,14.1,2102500,12.03
"2010-12-31",14.11,14.15,13.98,14.01,1702900,11.95
"2011-01-03",14.09,14.17,14.03,14.09,3057900,12.02
"2011-01-04",14.15,14.19,13.87,14.05,3307200,11.98
"2011-01-05",14.05,14.2,14.03,14.15,3690800,12.07
"2011-01-06",14.19,14.21,14.12,14.16,4269800,12.08
"2011-01-07",14.2,14.24,13.96,14.24,6019900,12.15
"2011-01-10",14.2,14.22,13.88,14.03,6332100,11.97
"2011-01-11",14.08,14.18,13.99,14.04,2347800,11.98
"2011-01-12",14.06,14.23,14.06,14.14,2335400,12.06
"2011-01-13",14.16,14.28,14.09,14.21,3314700,12.12
"2011-01-14",14.25,14.44,14.21,14.42,2562500,12.3
"2011-01-18",14.48,14.49,14.19,14.24,4695000,12.15
"2011-01-19",14.24,14.25,13.86,13.95,6298000,11.9
"2011-01-20",14.06,14.08,13.49,13.69,9099100,11.68
"2011-01-21",13.26,13.35,12.94,13.2,23484900,11.26
"2011-01-24",13.2,13.36,13.12,13.2,11742500,11.26
"2011-01-25",13.09,13.4,13.09,13.36,5914500,11.4
"2011-01-26",13.44,13.44,13.27,13.32,3342000,11.36
"2011-01-27",13.31,13.47,13.31,13.33,3317700,11.37
"2011-01-28",13.25,13.31,12.93,12.96,6593000,11.18
"2011-01-31",13.03,13.08,12.84,12.91,4315400,11.14
"2011-02-01",13.03,13.22,12.95,13.2,4642500,11.39
"2011-02-02",13.18,13.25,13.12,13.18,4036400,11.37
"2011-02-03",13.11,13.22,13.09,13.21,4572200,11.4
"2011-02-04",13.19,13.24,13.15,13.19,2416500,11.38
"2011-02-07",13.29,13.35,13.04,13.15,4515600,11.35
"2011-02-08",13.2,13.39,13.07,13.36,4121900,11.53
"2011-02-09",13.32,13.36,13.22,13.28,3331600,11.46
"2011-02-10",13.2,13.25,13.09,13.1,3921700,11.31
"2011-02-11",13.1,13.21,13.1,13.13,5528200,11.33
"2011-02-14",13.19,13.33,13.08,13.31,4332600,11.49
"2011-02-15",13.32,13.48,13.22,13.41,4096800,11.57
"2011-02-16",13.48,13.54,13.39,13.52,3489600,11.67
"2011-02-17",13.47,13.55,13.28,13.36,2737900,11.53
"2011-02-18",13.38,13.43,13.29,13.39,2635400,11.56
"2011-02-22",13.29,13.41,13.23,13.24,3371100,11.43
"2011-02-23",13.23,13.31,13.03,13.1,4029100,11.31
"2011-02-24",13.11,13.14,12.89,12.91,3700200,11.14
"2011-02-25",12.96,13.19,12.92,13.11,3239900,11.31
"2011-02-28",13.12,13.19,13.01,13.18,5271300,11.37
"2011-03-01",13.14,13.18,12.84,12.86,6098000,11.1
"2011-03-02",12.85,12.88,12.57,12.72,8140200,10.98
"2011-03-03",12.83,12.92,12.7,12.8,5735800,11.05
"2011-03-04",12.74,12.77,12.51,12.67,4136000,10.93
"2011-03-07",12.73,12.74,12.42,12.43,3977500,10.73
"2011-03-08",12.51,12.72,12.5,12.7,4173800,10.96
"2011-03-09",12.7,12.74,12.58,12.69,2913000,10.95
"2011-03-10",12.58,12.63,12.51,12.56,3009700,10.84
"2011-03-11",12.55,12.64,12.48,12.55,2986000,10.83
"2011-03-14",12.5,12.52,12.38,12.43,7525300,10.73
"2011-03-15",12.25,12.46,12.17,12.3,9539600,10.62
"2011-03-16",12.29,12.43,12.2,12.22,6392400,10.55
"2011-03-17",12.38,12.38,12.22,12.35,2757000,10.66
"2011-03-18",12.45,12.53,12.33,12.46,5740700,10.75
"2011-03-21",12.52,12.53,12.24,12.36,5639800,10.67
"2011-03-22",12.37,12.44,12.32,12.43,2439200,10.73
"2011-03-23",12.4,12.42,12.18,12.2,5338000,10.53
"2011-03-24",12.27,12.51,12.17,12.37,14721000,10.68
"2011-03-25",12.42,12.81,12.4,12.64,10146900,10.91
"2011-03-28",12.69,12.71,12.56,12.56,3456100,10.84
"2011-03-29",12.57,12.72,12.56,12.6,3225300,10.87
"2011-03-30",12.62,12.66,12.51,12.57,7366700,10.85
"2011-03-31",12.59,12.7,12.56,12.58,4878600,10.86
"2011-04-01",12.6,12.72,12.59,12.69,4337400,10.95
"2011-04-04",12.68,12.72,12.64,12.67,1850300,10.93
"2011-04-05",12.68,12.99,12.62,12.85,5395400,11.09
"2011-04-06",12.9,13.26,12.88,13.1,7522700,11.31
"2011-04-07",13.1,13.21,13.02,13.09,3505100,11.3
"2011-04-08",13.1,13.16,12.8,12.88,3610800,11.12
"2011-04-11",12.89,13.16,12.88,13.08,3636200,11.29
"2011-04-12",13.03,13.07,12.83,12.85,4321300,11.09
"2011-04-13",12.88,12.97,12.84,12.86,4193800,11.1
"2011-04-14",12.87,12.88,12.75,12.81,2802100,11.06
"2011-04-15",12.85,12.97,12.83,12.95,2453600,11.18
"2011-04-18",12.82,12.94,12.75,12.82,3394900,11.06
"2011-04-19",12.88,12.92,12.7,12.74,2673100,10.99
"2011-04-20",12.84,12.94,12.74,12.84,3559600,11.08
"2011-04-21",13.2,13.48,13.12,13.2,6579000,11.39
"2011-04-25",13.26,13.4,13.18,13.3,4048200,11.48
"2011-04-26",13.39,13.49,13.36,13.48,4400000,11.63
"2011-04-27",13.38,13.53,13.34,13.49,4175800,11.78
"2011-04-28",13.48,13.64,13.41,13.64,4600000,11.91
"2011-04-29",13.64,13.7,13.51,13.7,4577400,11.96
"2011-05-02",13.73,13.75,13.48,13.56,3621100,11.84
"2011-05-03",13.57,13.81,13.51,13.69,9300000,11.95
"2011-05-04",13.71,13.81,13.56,13.79,4681500,12.04
"2011-05-05",13.74,13.74,13.45,13.5,3809600,11.79
"2011-05-06",13.6,13.67,13.47,13.51,2415300,11.8
"2011-05-09",13.55,13.58,13.42,13.48,2919300,11.77
"2011-05-10",13.49,13.61,13.43,13.56,4336300,11.84
"2011-05-11",13.56,13.61,13.41,13.43,3800000,11.73
"2011-05-12",13.39,13.43,13.23,13.26,7200000,11.58
"2011-05-13",13.28,13.3,13.1,13.16,5117100,11.49
"2011-05-16",13.16,13.39,13.1,13.3,4023900,11.61
"2011-05-17",13.29,13.4,13.26,13.4,2580100,11.7
"2011-05-18",13.39,13.45,13.3,13.37,4126300,11.68
"2011-05-19",13.44,13.53,13.38,13.5,3463100,11.79
"2011-05-20",13.51,13.58,13.41,13.41,2160600,11.71
"2011-05-23",13.22,13.42,13.2,13.31,3e+06,11.62
"2011-05-24",13.36,13.36,13.21,13.29,3026900,11.61
"2011-05-25",13.29,13.32,13.15,13.29,3297800,11.61
"2011-05-26",13.27,13.29,12.98,13.06,11621400,11.4
"2011-05-27",13.14,13.24,13.08,13.21,3166000,11.54
"2011-05-31",13.29,13.36,13.16,13.35,4403000,11.66
"2011-06-01",13.33,13.33,12.95,12.99,5368400,11.34
"2011-06-02",13.03,13.1,12.87,13.03,4156400,11.38
"2011-06-03",12.89,13,12.81,12.83,6584800,11.2
"2011-06-06",12.82,12.83,12.75,12.77,5175000,11.15
"2011-06-07",12.84,12.96,12.76,12.78,5023700,11.16
"2011-06-08",12.77,12.83,12.62,12.68,3667200,11.07
"2011-06-09",12.69,12.82,12.55,12.69,7711300,11.08
"2011-06-10",12.64,12.82,12.62,12.74,5729400,11.13
"2011-06-13",12.91,12.95,12.68,12.91,4385200,11.27
"2011-06-14",12.97,13.01,12.79,12.84,6939300,11.21
"2011-06-15",12.78,12.84,12.66,12.77,5073300,11.15
"2011-06-16",12.75,12.94,12.75,12.89,3784900,11.26
"2011-06-17",13.01,13.09,12.89,13.07,4519900,11.41
"2011-06-20",13.05,13.17,13,13.11,2650900,11.45
"2011-06-21",13.16,13.19,13.04,13.11,10499900,11.45
"2011-06-22",13.09,13.12,13.01,13.02,3149100,11.37
"2011-06-23",12.9,13,12.82,12.95,4651500,11.31
"2011-06-24",12.9,12.98,12.82,12.86,5138800,11.23
"2011-06-27",12.86,12.96,12.85,12.86,2934000,11.23
"2011-06-28",12.91,13.16,12.91,13.16,7384500,11.49
"2011-06-29",13.3,13.33,13.11,13.26,6267400,11.58
"2011-06-30",13.32,13.55,13.23,13.44,8245200,11.74
"2011-07-01",13.35,13.6,13.32,13.58,4569200,11.86
"2011-07-05",13.6,13.66,13.45,13.66,3985800,11.93
"2011-07-06",13.62,13.75,13.59,13.71,3414300,11.97
"2011-07-07",13.82,13.83,13.69,13.77,5181800,12.02
"2011-07-08",13.67,13.7,13.57,13.66,3245400,11.93
"2011-07-11",13.55,13.6,13.41,13.46,2624900,11.75
"2011-07-12",13.48,13.71,13.42,13.61,4111200,11.88
"2011-07-13",13.66,13.96,13.65,13.78,9767000,12.03
"2011-07-14",13.85,13.86,13.48,13.55,9827900,11.83
"2011-07-15",13.64,13.65,13.46,13.56,8638200,11.84
"2011-07-18",13.5,13.54,13.34,13.4,7663900,11.7
"2011-07-19",13.36,13.49,13.24,13.47,5492900,11.76
"2011-07-20",13.47,13.62,13.36,13.5,4436500,11.79
"2011-07-21",13.6,13.65,13.45,13.6,5681500,11.88
"2011-07-22",13.72,13.72,13.25,13.28,6194900,11.6
"2011-07-25",13.27,13.31,13.1,13.18,4968800,11.51
"2011-07-26",13.23,13.3,13.1,13.12,3445400,11.46
"2011-07-27",13.1,13.15,12.91,13.01,6838500,11.36
"2011-07-28",12.78,12.85,12.68,12.69,4208800,11.22
"2011-07-29",12.65,12.74,12.56,12.68,4748500,11.21
"2011-08-01",12.82,12.85,12.47,12.49,5732900,11.04
"2011-08-02",12.44,12.5,12.31,12.38,6796400,10.94
"2011-08-03",12.42,12.51,12.25,12.45,7561000,11.01
"2011-08-04",12.39,12.45,11.93,11.94,9202400,10.55
"2011-08-05",12.04,12.11,11.65,11.79,7163700,10.42
"2011-08-08",11.29,11.58,10.75,10.76,16290900,9.51
"2011-08-09",10.84,11.39,10.68,11.38,9439800,10.06
"2011-08-10",11.04,11.19,10.72,10.74,10711700,9.49
"2011-08-11",10.83,11.36,10.8,11.26,7854600,9.95
"2011-08-12",11.34,11.47,11.05,11.05,4916200,9.77
"2011-08-15",11.2,11.52,11.17,11.52,4341300,10.18
"2011-08-16",11.44,11.5,11.26,11.37,4798600,10.05
"2011-08-17",11.44,11.49,11.19,11.25,5521300,9.94
"2011-08-18",11.02,11.03,10.69,10.73,6262800,9.49
"2011-08-19",10.63,10.91,10.54,10.56,5473700,9.33
"2011-08-22",10.86,10.86,10.5,10.57,5631700,9.34
"2011-08-23",10.62,10.89,10.5,10.89,5323800,9.63
"2011-08-24",10.88,11.13,10.82,11.11,6248500,9.82
"2011-08-25",11.41,11.48,10.77,10.89,5913100,9.63
"2011-08-26",10.85,11.04,10.63,10.98,4211000,9.71
"2011-08-29",11.15,11.47,11.08,11.45,4081900,10.12
"2011-08-30",11.36,11.63,11.29,11.53,6489700,10.19
"2011-08-31",11.65,11.8,11.57,11.75,5971300,10.39
"2011-09-01",11.75,11.93,11.6,11.6,7397200,10.25
"2011-09-02",11.35,11.52,11.31,11.4,6884900,10.08
"2011-09-06",11.04,11.26,10.85,11.23,5922900,9.93
"2011-09-07",11.32,11.81,11.32,11.81,6566500,10.44
"2011-09-08",11.77,11.97,11.7,11.75,7559500,10.39
"2011-09-09",11.64,11.81,11.55,11.65,8722600,10.3
"2011-09-12",11.5,12.01,11.49,12,7795000,10.61
"2011-09-13",12.03,12.26,11.97,12.21,7637200,10.79
"2011-09-14",12.25,12.54,12.19,12.43,6861300,10.99
"2011-09-15",12.4,12.46,12.18,12.42,10426200,10.98
"2011-09-16",12.36,12.39,12.07,12.39,6081600,10.95
"2011-09-19",12.28,12.32,12.05,12.19,4228500,10.78
"2011-09-20",12.23,12.43,12.12,12.17,4885400,10.76
"2011-09-21",12.17,12.25,11.57,11.58,6379800,10.24
"2011-09-22",11.3,11.48,11.26,11.38,6969400,10.06
"2011-09-23",11.31,11.59,11.28,11.56,5193200,10.22
"2011-09-26",11.56,11.72,11.4,11.71,6988400,10.35
"2011-09-27",11.91,11.99,11.69,11.79,4598300,10.42
"2011-09-28",11.86,11.89,11.49,11.51,5155100,10.17
"2011-09-29",11.74,11.83,11.44,11.74,6336100,10.38
"2011-09-30",11.61,11.69,11.4,11.4,3827500,10.08
"2011-10-03",11.37,11.74,11.13,11.14,5461900,9.85
"2011-10-04",11.11,11.55,10.91,11.53,6888600,10.19
"2011-10-05",11.56,11.6,11.25,11.56,4941300,10.22
"2011-10-06",11.54,11.9,11.47,11.88,6028500,10.5
"2011-10-07",11.93,11.96,11.58,11.6,5800100,10.25
"2011-10-10",11.8,12.01,11.72,12.01,3677200,10.62
"2011-10-11",11.94,12.15,11.77,12.1,4071700,10.7
"2011-10-12",12.18,12.41,12.1,12.25,7977200,10.83
"2011-10-13",12.18,12.26,11.87,12.19,5357500,10.78
"2011-10-14",12.3,12.3,11.82,12.02,11012100,10.63
"2011-10-17",12.01,12.05,11.75,11.81,5075800,10.44
"2011-10-18",11.86,12.43,11.77,12.3,6839700,10.87
"2011-10-19",12.23,12.44,12.14,12.16,7531900,10.75
"2011-10-20",12.19,12.34,11.94,12.34,13466000,10.91
"2011-10-21",12.44,12.45,11.98,12.24,18049200,10.82
"2011-10-24",12.25,12.4,12.16,12.36,13241600,10.93
"2011-10-25",12.32,12.36,12.08,12.13,6258300,10.72
"2011-10-26",12.22,12.39,12.07,12.38,6107500,10.94
"2011-10-27",12.6,13.03,12.6,12.91,8098900,11.41
"2011-10-28",12.65,13.07,12.55,13.02,9142800,11.65
"2011-10-31",12.87,12.99,12.73,12.75,6479900,11.41
"2011-11-01",12.41,12.56,12.11,12.12,8600500,10.85
"2011-11-02",12.35,12.45,12.23,12.37,5147300,11.07
"2011-11-03",12.52,12.59,12.26,12.53,4764800,11.21
"2011-11-04",12.44,12.46,12.23,12.4,3707700,11.1
"2011-11-07",12.41,12.56,12.31,12.55,4112600,11.23
"2011-11-08",12.63,12.89,12.47,12.85,4989100,11.5
"2011-11-09",12.53,12.7,12.41,12.49,7498900,11.18
"2011-11-10",12.64,12.71,12.44,12.64,4879900,11.31
"2011-11-11",12.74,12.88,12.69,12.79,3077400,11.45
"2011-11-14",12.74,12.76,12.44,12.51,3656400,11.2
"2011-11-15",12.55,12.72,12.49,12.67,3977300,11.34
"2011-11-16",12.57,12.76,12.5,12.52,4904000,11.2
"2011-11-17",12.52,12.63,12.26,12.32,3571600,11.03
"2011-11-18",12.45,12.49,12.17,12.18,4905400,10.9
"2011-11-21",12.07,12.16,11.96,11.99,3564700,10.73
"2011-11-22",12.03,12.1,11.81,11.97,3996900,10.71
"2011-11-23",11.83,11.91,11.58,11.58,2668500,10.36
"2011-11-25",11.58,11.88,11.58,11.82,2940100,10.58
"2011-11-28",12.23,12.23,11.81,11.92,4081700,10.67
"2011-11-29",11.99,12,11.73,11.79,4733100,10.55
"2011-11-30",12.12,12.48,12.01,12.45,4771700,11.14
"2011-12-01",12.44,12.54,12.27,12.51,3376300,11.2
"2011-12-02",12.6,12.64,12.42,12.49,3281700,11.18
"2011-12-05",12.64,12.8,12.55,12.64,3458400,11.31
"2011-12-06",12.63,12.67,12.51,12.61,2752200,11.29
"2011-12-07",12.55,12.72,12.43,12.66,4401200,11.33
"2011-12-08",12.61,12.63,12.19,12.21,6605800,10.93
"2011-12-09",12.34,12.57,12.26,12.5,4285100,11.19
"2011-12-12",12.4,12.6,12.3,12.59,4621000,11.27
"2011-12-13",12.63,12.66,12.25,12.34,4455800,11.04
"2011-12-14",12.31,12.41,12.24,12.29,3823400,11
"2011-12-15",12.49,12.51,12.31,12.32,3270800,11.03
"2011-12-16",12.41,12.66,12.36,12.42,6671200,11.12
"2011-12-19",12.43,12.48,12.14,12.18,2676100,10.9
"2011-12-20",12.34,12.5,12.29,12.46,4750500,11.15
"2011-12-21",12.45,12.54,12.34,12.48,4086300,11.17
"2011-12-22",12.51,12.83,12.44,12.8,3061200,11.46
"2011-12-23",12.85,12.86,12.67,12.74,1637200,11.4
"2011-12-27",12.7,12.86,12.64,12.84,1978900,11.49
"2011-12-28",12.83,12.87,12.67,12.71,1837700,11.37
"2011-12-29",12.79,12.93,12.75,12.91,1956600,11.55
"2011-12-30",12.84,12.96,12.82,12.85,2104900,11.5
"2012-01-03",13.1,13.2,12.9,12.95,4919200,11.59
"2012-01-04",12.94,13.17,12.87,13.16,3031500,11.78
"2012-01-05",13.09,13.35,12.96,13.21,3956200,11.82
"2012-01-06",13.21,13.46,13.19,13.42,4521700,12.01
"2012-01-09",13.5,13.66,13.36,13.41,6461500,12
"2012-01-10",13.38,13.52,13.28,13.44,6300400,12.03
"2012-01-11",13.43,13.44,13.2,13.41,3498600,12
"2012-01-12",13.46,13.58,13.22,13.53,8453900,12.11
"2012-01-13",13.44,13.71,13.37,13.66,9275000,12.22
"2012-01-17",13.77,13.79,13.53,13.57,8087300,12.14
"2012-01-18",13.47,13.5,13.24,13.4,3510900,11.99
"2012-01-19",13.4,13.47,13.31,13.39,4404600,11.98
"2012-01-20",13.2,13.3,12.75,12.9,10854400,11.54
"2012-01-23",12.96,13.02,12.77,12.9,3440200,11.54
"2012-01-24",12.8,12.85,12.75,12.77,3300900,11.43
"2012-01-25",12.77,12.92,12.73,12.74,3498300,11.4
"2012-01-26",12.8,12.84,12.6,12.63,4597200,11.3
"2012-01-27",12.6,12.77,12.58,12.72,4470100,11.38
"2012-01-30",12.55,12.55,12.34,12.48,4471800,11.31
"2012-01-31",12.58,12.62,12.29,12.33,6039500,11.17
"2012-02-01",12.39,12.44,12.22,12.25,6172600,11.1
"2012-02-02",12.34,12.41,12.2,12.28,4620700,11.13
"2012-02-03",12.42,12.59,12.39,12.59,4608100,11.41
"2012-02-06",12.56,12.58,12.44,12.5,3913900,11.33
"2012-02-07",12.42,12.57,12.4,12.49,2286100,11.32
"2012-02-08",12.46,12.61,12.46,12.54,3662700,11.36
"2012-02-09",12.58,12.66,12.49,12.52,3674600,11.35
"2012-02-10",12.44,12.56,12.41,12.5,3867500,11.33
"2012-02-13",12.6,12.67,12.5,12.56,3396700,11.38
"2012-02-14",12.51,12.65,12.48,12.58,5534000,11.4
"2012-02-15",12.68,12.72,12.55,12.61,3954000,11.43
"2012-02-16",12.64,12.71,12.59,12.7,2717100,11.51
"2012-02-17",12.75,12.89,12.69,12.78,2925700,11.58
"2012-02-21",12.79,12.88,12.68,12.76,2502800,11.56
"2012-02-22",12.72,12.85,12.38,12.39,5515400,11.23
"2012-02-23",12.37,12.53,12.35,12.53,2974200,11.35
"2012-02-24",12.55,12.56,12.43,12.46,3521000,11.29
"2012-02-27",12.45,12.64,12.4,12.6,3755300,11.42
"2012-02-28",12.63,12.76,12.58,12.62,3631200,11.44
"2012-02-29",12.64,12.74,12.57,12.59,3768400,11.41
"2012-03-01",12.56,12.78,12.56,12.72,3946500,11.53
"2012-03-02",12.75,12.78,12.65,12.72,3167200,11.53
"2012-03-05",12.67,12.7,12.51,12.54,2913600,11.36
"2012-03-06",12.47,12.52,12.31,12.34,2386600,11.18
"2012-03-07",12.38,12.49,12.29,12.46,2928200,11.29
"2012-03-08",12.54,12.58,12.43,12.45,1838200,11.28
"2012-03-09",12.45,12.6,12.4,12.54,2213700,11.36
"2012-03-12",12.57,12.6,12.47,12.56,1968200,11.38
"2012-03-13",12.62,12.91,12.62,12.85,3884900,11.64
"2012-03-14",12.92,13.01,12.72,12.96,4277800,11.74
"2012-03-15",13,13.32,12.97,13.28,4486500,12.03
"2012-03-16",13.3,13.43,13.18,13.3,6783800,12.05
